-2.1, 4.1, -2.1, 0.9, -2.1, -4.2, -2.4, -5.4, 0.9, 5.8, -3.1, -2.2, 0.6, 6.0, 0.0, 0.3, -0.8, 1.1
parameter ends

state | action | reward
[-0.09] | [-0.54  1.35] | -0.07536143469363409
-0.06506803959089506 | [ -6.42 -22.11] | -0.17509770866404958
-0.011642450024751722 | [ -8.71 -27.87] | -0.14950966237668514
0.06042291559630701 | [-10.44 -31.78] | -0.049082584684526726
0.14446271958246254 | [-11.47 -33.43] | 0.09303028489495187
0.23469304079085443 | [-11.93 -33.39] | 0.24381216222172059
0.32717435142160406 | [-12.01 -32.31] | 0.38472310702761375
0.4196140723265613 | [-11.86 -30.7 ] | 0.5089194543683037
0.5108265270603759 | [-11.59 -28.86] | 0.6156685464173292
0.6002701096409138 | [-11.25 -26.96] | 0.706427713738057
0.6877488394595672 | [-10.88 -25.07] | 0.7829380403773981
0.7732200777732111 | [-10.49 -23.2 ] | 0.8465239449649933
0.8566981408311227 | [-10.09 -21.34] | 0.8980004371888773
0.9382124800195477 | [ -9.67 -19.47] | 0.9378429295738618
1.0177923208828616 | [ -9.24 -17.6 ] | 0.9663932854078324
1.0954637856262222 | [ -8.8  -15.73] | 0.9840223479944595
1.1712525476548663 | [ -8.35 -13.84] | 0.9912325202890767
1.2451885851423037 | [ -7.89 -11.96] | 0.9887072439262565
1.31731141286516 | [ -7.42 -10.1 ] | 0.977320403783614
1.387675120328905 | [-6.96 -8.28] | 0.9581183090669518
1.4563530402095834 | [-6.5 -6.5] | 0.9322846611562713
1.5234421342401376 | [-6.05 -4.78] | 0.9010966704120884
1.5890673413260323 | [-5.61 -3.14] | 0.8658787925009492
1.6533862583405896 | [-5.2  -1.58] | 0.827963868925213
1.7165945190686995 | [-4.81 -0.12] | 0.881885481107249
1.781674828235561 | [-5.59 -2.33] | 0.9181344458325823
1.8484526699390884 | [-4.28  1.5 ] | 0.3298858929054812
1.8681141685794311 | [ 2.08 14.58] | 0.03350433684843683
1.8622737561229976 | [ 4.13 18.88] | -0.1925559947674514
1.8396333372570646 | [ 5.83 22.37] | -0.38077591187440357
1.8039964333190914 | [ 7.04 24.85] | -0.521382470870016
1.7594842369595909 | [ 7.82 26.48] | -0.6199724327312015
1.709388696833738 | [ 8.3  27.54] | -0.6881550616406502
1.6558946479126444 | [ 8.59 28.26] | -0.7372988297109019
1.600250732801406 | [ 8.78 28.86] | -0.7764053225395848
1.5430310459091838 | [ 8.95 29.46] | -0.8120839083406217
1.4843449133826074 | [ 9.14 30.16] | -0.8487742284939672
1.423987881707974 | [ 9.37 31.02] | -0.8886416728847697
1.3615655022734636 | [ 9.65 32.06] | -0.9318651291527765
1.2965934692810628 | [10.   33.26] | -0.9768420761211047
1.2285837559567905 | [10.38 34.57] | -1.0203927684973337
1.157120231303955 | [10.79 35.95] | -1.0581179438482478
1.0819209789084228 | [11.18 37.29] | -1.084936383541375
1.0028824769857387 | [11.54 38.5 ] | -1.0957760751324384
0.9201012842083967 | [11.81 39.48] | -1.0863428016251115
0.8338705354199095 | [11.98 40.15] | -1.0538395265412626
0.7446510086381486 | [12.03 40.44] | -0.9974699719648414
0.6530201220133423 | [11.94 40.33] | -0.9185644976507752
0.5596070402047494 | [11.73 39.82] | -0.8202539267273727
0.4650266982975403 | [11.4  38.95] | -0.7067800106955451
0.3698270854622985 | [10.98 37.77] | -0.5826865246273601
0.2744602545433624 | [10.49 36.36] | -0.45219864014766087
0.17927928013486139 | [ 9.95 34.77] | -0.31911851123937857
0.08455646983338486 | [ 9.37 33.05] | -0.18676623663179764
-0.009487773514227697 | [ 8.77 31.23] | -0.057855012885878555
-0.10265943230849481 | [ 8.16 29.33] | 0.06549166734884732
-0.19477259525141166 | [ 7.53 27.37] | 0.1814828088131163
-0.28564384711646784 | [ 6.9  25.37] | 0.2885695911847906
-0.3750942546635639 | [ 6.28 23.35] | 0.3854944135713391
-0.4629537761009551 | [ 5.66 21.31] | 0.47134344542959694
-0.5490662243107859 | [ 5.05 19.28] | 0.5455806323622814
-0.6332940060451692 | [ 4.45 17.29] | 0.6080570724069597
-0.715522350130605 | [ 3.88 15.33] | 0.6589964431028053
-0.7956629305754493 | [ 3.33 13.43] | 0.6989602668767363
-0.8736568569792724 | [ 2.8 11.6] | 0.7287981937873105
-0.9494770326546432 | [2.3  9.85] | 0.7495890378062983
-1.0231299092878083 | [1.83 8.17] | 0.7625783465635041
-1.0946567093446657 | [1.39 6.59] | 0.7691179131874505
-1.1641342453266743 | [0.98 5.09] | 0.765961318298501
-1.2313930731276443 | [0.56 3.55] | 0.6703288969755179
-1.2913282342550447 | [-0.48 -0.19] | 0.44068725674636927
-1.334222851024905 | [-2.14 -5.06] | 0.17385592434245709
-1.355667820876139 | [-3.69 -9.13] | -0.06868473504194961
-1.3572530673441228 | [ -4.99 -12.54] | -0.2962308443929145
-1.3406008253295885 | [ -6.19 -15.75] | -0.493686664675181
-1.3079532142405363 | [ -7.17 -18.55] | -0.6370770277034816
-1.2631551833473738 | [ -7.92 -20.87] | -0.7255291218186759
-1.2099668137212056 | [ -8.47 -22.82] | -0.7723876826584704
-1.1510590745722546 | [ -8.92 -24.6 ] | -0.7933801287798201
-1.087875584164685 | [ -9.34 -26.39] | -0.8005156972001187
-1.020897344926102 | [ -9.78 -28.32] | -0.8000219567228248
-0.9500211653930354 | [-10.28 -30.42] | -0.7925061743430171
-0.8749142774019494 | [-10.84 -32.67] | -0.774579138462813
-0.7952751851757679 | [-11.44 -35.  ] | -0.7405106654230332
-0.7110162877518752 | [-12.05 -37.25] | -0.6842109203078773
-0.6223583662107294 | [-12.66 -39.29] | -0.6012926818786536
-0.529828082830587 | [-13.21 -40.96] | -0.49057269690887356
-0.43417227775101563 | [-13.67 -42.16] | -0.35443565186742965
-0.3362311538523197 | [-14.05 -42.83] | -0.1980504053803459
-0.23682175749556467 | [-14.31 -42.98] | -0.028023819795026716
-0.13666462737913826 | [-14.48 -42.63] | 0.14881641571695386
-0.03635754602210481 | [-14.54 -41.82] | 0.3261601231700957
0.0636174508762779 | [-14.51 -40.62] | 0.49849386628509873
0.16287023894139235 | [-14.39 -39.06] | 0.6610878770198576
0.2610770864860569 | [-14.19 -37.19] | 0.8097436431867762
0.35799193895041154 | [-13.91 -35.11] | 0.9409441053379912
0.45345080782797054 | [-13.57 -32.87] | 1.0527099597705358
0.5473421926184797 | [-13.19 -30.57] | 1.1446547939581666
0.639595244783423 | [-12.76 -28.23] | 1.2176157517653965
0.7301723223457812 | [-12.31 -25.91] | 1.2730082395981646
0.8190551811277765 | [-11.84 -23.6 ] | 1.3121692728803396
0.9062269004588452 | [-11.34 -21.3 ] | 1.3360080138304218
0.9916576967528655 | [-10.83 -19.01] | 1.3450431093227104
1.075300094036169 | [-10.3  -16.71] | 1.339665652909032
1.157093018428038 | [ -9.74 -14.42] | 1.3204202026770215
1.2369709867899008 | [ -9.17 -12.13] | 1.288187579089353
1.3148746406801983 | [-8.59 -9.88] | 1.2442500268516765
1.3907604646479652 | [-8.   -7.69] | 1.1902656015837179
1.4646089297433902 | [-7.42 -5.57] | 1.1281861251769811
1.5364310456231958 | [-6.84 -3.55] | 1.060146505703557
1.6062735842033609 | [-6.28 -1.65] | 0.9883458316253946
1.6742233385247212 | [-5.75  0.11] | 1.0581184039026534
1.7447876912525926 | [-6.99 -3.58] | 1.100492902976086
1.817419035640191 | [-6.34 -1.41] | 0.9983496575525328
1.8877945585952616 | [-5.73  0.59] | 1.0741493212011952
1.9610091439887458 | [-7.15 -3.64] | 0.8345351132685352
2.0199597915559475 | [ 0.16 14.43] | 0.2092586628038849
2.029369963170404 | [ 1.52 15.51] | 0.11868378516677565
2.025131770489213 | [ 3.48 19.41] | -0.09672644677383296
2.004259832288112 | [ 5.08 22.49] | -0.2794291924435732
1.9705707053644979 | [ 6.24 24.67] | -0.422431652984375
1.928037089213346 | [ 7.01 26.14] | -0.5308751648442883
1.8797896128656595 | [ 7.5  27.12] | -0.6144746325577026
1.8279108185407233 | [ 7.83 27.85] | -0.6828327477937668
