-2.5, 4.3, -1.4, 0.7, -2.4, -5.0, -2.1, -5.7, 1.4, 5.9, -2.9, -2.2, 1.3, 6.0, 0.0, 0.2, -0.5, 0.7
parameter ends

state | action | reward
[6.54e-05] | [-0.31  0.76] | 0.01621410948341706
0.013418945932543998 | [ -5.92 -15.86] | -0.01444786194813703
0.054587640237405616 | [ -9.32 -23.69] | 0.004924557673259208
0.11838407036615034 | [-11.74 -28.85] | 0.08200294633862414
0.1969269895935933 | [-13.08 -31.18] | 0.1954634334880233
0.28331910709104285 | [-13.62 -31.49] | 0.31969191479097453
0.3729466674032862 | [-13.68 -30.63] | 0.4386762170474235
0.46317334895939444 | [-13.47 -29.17] | 0.5456350958457203
0.5526163945506536 | [-13.13 -27.45] | 0.6388577162510015
0.6405935289906153 | [-12.72 -25.61] | 0.7185548389276513
0.7267865544504142 | [-12.28 -23.72] | 0.7854068927503323
0.811050967819296 | [-11.82 -21.82] | 0.8400520704447166
0.8933241950950995 | [-11.34 -19.9 ] | 0.8830125122379092
0.9735836123112946 | [-10.85 -17.96] | 0.9147695124423967
1.0518285864280401 | [-10.35 -16.02] | 0.9358538038250813
1.1280740923159565 | [ -9.85 -14.07] | 0.9469090449886154
1.202349799378193 | [ -9.34 -12.14] | 0.9487217827529641
1.274701598251744 | [ -8.83 -10.23] | 0.942223125244203
1.3451940971329868 | [-8.33 -8.35] | 0.9284703458028749
1.4139134414802694 | [-7.85 -6.52] | 0.9086163620718386
1.480970266362127 | [-7.38 -4.75] | 0.8838737822299503
1.546502862820539 | [-6.93 -3.06] | 0.855478808945817
1.610680830163308 | [-6.51 -1.45] | 0.8246589478629902
1.673709657124023 | [-6.13  0.08] | 0.9069473570345772
1.7392807173450016 | [-7.44 -3.13] | 0.9651748978055849
1.807047010377331 | [-6.97 -1.3 ] | 0.35008840049148454
1.835490748505448 | [ 1.18 15.92] | 0.015869144464674422
1.8304551342814148 | [ 3.25 19.92] | -0.2094450684800411
1.8084282791297999 | [ 5.11 23.58] | -0.40187985705395096
1.7730168458132387 | [ 6.48 26.2 ] | -0.545019469667159
1.728411944344463 | [ 7.39 27.9 ] | -0.6434030050156997
1.6780504527847142 | [ 7.96 28.96] | -0.7088535904535687
1.6242478924646484 | [ 8.34 29.64] | -0.753352890291358
1.5683444028283808 | [ 8.61 30.16] | -0.7864098733013934
1.5109734130363575 | [ 8.86 30.65] | -0.8149515194704782
1.4522837634583259 | [ 9.14 31.24] | -0.8437492787583729
1.3920937896778505 | [ 9.46 31.98] | -0.8753570141850401
1.3300158279842724 | [ 9.86 32.9 ] | -0.9102996938013956
1.2655581790560622 | [10.33 33.98] | -0.9473346705096684
1.1982115621959102 | [10.86 35.19] | -0.9836286841615032
1.1275259650387675 | [11.43 36.46] | -1.0150727092753673
1.053175707417168 | [12.   37.72] | -1.0367793022073224
0.9750077150589977 | [12.54 38.85] | -1.043745831072182
0.8930681850050396 | [13.01 39.77] | -1.0316135818279515
0.8076044182165143 | [13.38 40.37] | -0.9974009340132338
0.7190409794758619 | [13.62 40.6 ] | -0.9400471668708602
0.6279327090834442 | [13.71 40.41] | -0.8606009493897422
0.5349016976403429 | [13.66 39.8 ] | -0.7619618972827665
0.44057015510004494 | [13.48 38.82] | -0.6482370792011914
0.3455035348876055 | [13.18 37.53] | -0.5239366120068534
0.2501756651543917 | [12.8  35.98] | -0.3933019439436529
0.15496005287776657 | [12.35 34.24] | -0.260112429831032
0.060143714082266486 | [11.86 32.37] | -0.12772165335008476
-0.034044710370144504 | [11.33 30.39] | 0.0010875405677239075
-0.1274078913432076 | [10.78 28.34] | 0.12412345721138526
-0.21975948051959326 | [10.21 26.23] | 0.2395801542996593
-0.3109156615148125 | [ 9.62 24.08] | 0.3458956564770454
-0.4006961357736138 | [ 9.02 21.91] | 0.44179508026091135
-0.4889282590766072 | [ 8.42 19.74] | 0.5263462451166778
-0.5754520146782723 | [ 7.83 17.58] | 0.5989968966705155
-0.6601248661058081 | [ 7.24 15.45] | 0.659586373875684
-0.7428261292068596 | [ 6.66 13.37] | 0.7083322019388832
-0.8234607452127972 | [ 6.1  11.36] | 0.7457955221489593
-0.9019624209356474 | [5.56 9.42] | 0.7728307216265626
-0.9782961331383715 | [5.05 7.56] | 0.7905251556115038
-1.0524600195255949 | [4.56 5.79] | 0.8001348607155788
-1.1244867167071053 | [4.1  4.11] | 0.8030217596142905
-1.194444259395733 | [3.67 2.53] | 0.8005971108930854
-1.2624367225363564 | [3.27 1.03] | 0.7942749485242817
-1.3286048656467537 | [ 2.9  -0.37] | 0.9422765358204547
-1.3989015742498905 | [3.93 2.26] | 1.0519841204167613
-1.4720931021537027 | [3.46 0.45] | 1.0516648361385412
-1.544174635065114 | [3.47 0.07] | 1.0561759998639924
-1.613670869079182 | [ 0.26 -6.91] | -0.003968922688296196
-1.6174539009929225 | [ -3.2  -13.53] | -0.2717590272016589
-1.6015515885182734 | [ -4.55 -15.69] | -0.4776461706649298
-1.569713611377036 | [ -5.67 -17.48] | -0.6298142541271867
-1.52605218365445 | [ -6.46 -18.78] | -0.7244737362477063
-1.4747845018723795 | [ -6.98 -19.63] | -0.7727784151261478
-1.4191436467852092 | [ -7.31 -20.18] | -0.7899378937156978
-1.3611697129967644 | [ -7.54 -20.58] | -0.7888892501465143
-1.3019344341137855 | [ -7.73 -20.94] | -0.778700896503357
-1.2418349078645246 | [ -7.94 -21.37] | -0.7651867378062377
-1.1808170056217846 | [ -8.18 -21.92] | -0.7518372200102823
-1.1185326691662343 | [ -8.49 -22.62] | -0.7401533332849515
-1.0544703309956414 | [ -8.87 -23.5 ] | -0.7299657199280702
-0.9880570252448876 | [ -9.32 -24.54] | -0.7197347296076066
-0.918744325703661 | [ -9.84 -25.71] | -0.7068349597019561
-0.8460822407432865 | [-10.4  -26.97] | -0.6879521567845185
-0.7697777334925384 | [-11.   -28.26] | -0.6596011821985317
