-2.6, 4.3, -1.3, 0.6, -2.0, -4.3, -2.0, -5.0, 1.0, 5.6, -3.2, -3.1, 0.8, 6.0, 0.0, 0.4, -0.4, 0.7
parameter ends

state | action | reward
[0.02] | [-0.4  1.1] | 0.03985731541982676
0.040770364901272275 | [ -6.42 -20.4 ] | 0.03247440521748049
0.0892983849841832 | [ -9.29 -27.74] | 0.07017525238994304
0.1581973299458667 | [-11.38 -32.62] | 0.16581246796893598
0.24020934552001263 | [-12.6  -34.72] | 0.29315287239971227
0.32909694174470633 | [-13.15 -34.83] | 0.42506463695129604
0.42068101512147477 | [-13.27 -33.78] | 0.5466121957624779
0.5125555227061794 | [-13.15 -32.14] | 0.6526459089107776
0.6034626011048012 | [-12.91 -30.24] | 0.742812816984304
0.6927898983848998 | [-12.61 -28.26] | 0.8183250139295728
0.7802683381044138 | [-12.27 -26.26] | 0.8804423026503575
0.8657891622667914 | [-11.91 -24.26] | 0.9301005543834101
0.9493127321875745 | [-11.54 -22.28] | 0.9679331477643561
1.0308286342279864 | [-11.16 -20.29] | 0.9944242973587974
1.1103399056017456 | [-10.76 -18.3 ] | 1.0100542250601163
1.1878585127632708 | [-10.35 -16.32] | 1.0153970813510569
1.2634059303556138 | [ -9.94 -14.35] | 1.0111703332410744
1.3370158338354872 | [ -9.52 -12.4 ] | 0.9982456674958082
1.4087374793817076 | [ -9.11 -10.49] | 0.9776331349026822
1.4786391519011264 | [-8.7  -8.63] | 0.9504487759887011
1.5468114975477938 | [-8.3  -6.83] | 0.9178737980310536
1.6133708077009319 | [-7.92 -5.11] | 0.8811113556401916
1.6784624874860896 | [-7.55 -3.47] | 0.8413452535657946
1.742265083107547 | [-7.21 -1.92] | 0.7997036478705434
1.8049953930481792 | [-6.9  -0.47] | 0.8144742541585517
1.8685392883972822 | [-7.31 -1.18] | 0.9195313199976919
1.9356017652062927 | [-7.79 -2.99] | 0.3055379181923211
1.9504765735455005 | [ 0.5  16.96] | 0.040289980575298805
1.9455349453548374 | [ 0.93 17.38] | -0.05418551963119523
1.9297312482918547 | [ 2.59 20.81] | -0.2397071400207792
1.8999715219200541 | [ 4.05 23.79] | -0.39984861633376223
1.8595704385646543 | [ 5.06 25.75] | -0.5174914461949309
1.8122633551894967 | [ 5.71 26.94] | -0.6017235428870423
1.7607289780180153 | [ 6.13 27.65] | -0.6636371166600166
1.7066178785206751 | [ 6.42 28.1 ] | -0.7128111243631261
1.6508018834946037 | [ 6.66 28.45] | -0.7566610573146335
