2.0, -5.0, 0.0, 0.0, 0.0, 5.0, 0.0, -5.0, 0.0
parameter ends

state | action | reward
[-0.5] | 2 | -1.0
-0.5032331943511963 | 2 | -1.0
-0.5015320777893066 | 2 | -1.0
-0.498996376991272 | 2 | -1.0
-0.49564501643180847 | 2 | -1.0
-0.4915030598640442 | 2 | -1.0
-0.48660144209861755 | 2 | -1.0
-0.48097673058509827 | 2 | -1.0
-0.4746708273887634 | 2 | -1.0
-0.4677305519580841 | 2 | -1.0
-0.46020734310150146 | 2 | -1.0
-0.4521567225456238 | 2 | -1.0
-0.44363778829574585 | 2 | -1.0
-0.43471285700798035 | 2 | -1.0
-0.42544668912887573 | 2 | -1.0
-0.41590607166290283 | 2 | -1.0
-0.4061591625213623 | 2 | -1.0
-0.3962749242782593 | 2 | -1.0
-0.38632258772850037 | 2 | -1.0
-0.37637096643447876 | 2 | -1.0
-0.3664880096912384 | 2 | -1.0
-0.35674020648002625 | 2 | -1.0
-0.34719225764274597 | 2 | -1.0
-0.33790645003318787 | 2 | -1.0
-0.3289423882961273 | 2 | -1.0
-0.32035669684410095 | 2 | -1.0
-0.3122026324272156 | 2 | -1.0
-0.3045298457145691 | 2 | -1.0
-0.2973843514919281 | 2 | -1.0
-0.29080817103385925 | 2 | -1.0
-0.2848394513130188 | 2 | -1.0
-0.2795121669769287 | 2 | -1.0
-0.2748562693595886 | 2 | -1.0
-0.2708975374698639 | 2 | -1.0
-0.26765769720077515 | 2 | -1.0
-0.26515427231788635 | 2 | -1.0
-0.26340073347091675 | 2 | -1.0
-0.26240646839141846 | 2 | -1.0
-0.2621767222881317 | 2 | -1.0
-0.2627127468585968 | 2 | -1.0
-0.2640116810798645 | 2 | -1.0
-0.26606661081314087 | 2 | -1.0
-0.26886656880378723 | 2 | -1.0
-0.27239638566970825 | 2 | -1.0
-0.27663689851760864 | 2 | -1.0
-0.28156474232673645 | 2 | -1.0
-0.287152498960495 | 2 | -1.0
-0.2933686077594757 | 2 | -1.0
-0.30017736554145813 | 2 | -1.0
-0.30753910541534424 | 2 | -1.0
-0.31541019678115845 | 2 | -1.0
-0.32374316453933716 | 2 | -1.0
-0.3324868083000183 | 2 | -1.0
-0.34158656001091003 | 2 | -1.0
-0.3509846031665802 | 2 | -1.0
-0.3606201112270355 | 2 | -1.0
-0.3704298734664917 | 2 | -1.0
-0.3803483843803406 | 2 | -1.0
-0.39030852913856506 | 2 | -1.0
-0.400241881608963 | 2 | -1.0
-0.4100794792175293 | 2 | -1.0
-0.4197520911693573 | 2 | -1.0
-0.4291910231113434 | 2 | -1.0
-0.4383285641670227 | 2 | -1.0
-0.4470987021923065 | 2 | -1.0
-0.4554375410079956 | 2 | -1.0
-0.46328404545783997 | 2 | -1.0
-0.47058045864105225 | 2 | -1.0
-0.4772728383541107 | 2 | -1.0
-0.4833115339279175 | 2 | -1.0
-0.4886516332626343 | 2 | -1.0
-0.4932533800601959 | 2 | -1.0
-0.497082382440567 | 2 | -1.0
-0.5001100897789001 | 2 | -1.0
-0.5023137927055359 | 2 | -1.0
-0.5036770105361938 | 2 | -1.0
-0.5041895508766174 | 2 | -1.0
-0.503847599029541 | 2 | -1.0
-0.5026536583900452 | 2 | -1.0
-0.500616729259491 | 2 | -1.0
-0.49775204062461853 | 2 | -1.0
-0.4940809905529022 | 2 | -1.0
-0.4896310567855835 | 2 | -1.0
-0.48443540930747986 | 2 | -1.0
