3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.5, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.49  2.35  0.92] | 0.9015036735581707
1.247278155794273 | [19.13  4.43 -5.77] | 0.6004189818797447
1.2462394298482868 | [10.    1.6   1.86] | 0.913883382968183
1.2445726850625203 | [19.3   4.02 -5.32] | 0.6026683504844338
1.24227924975532 | [10.1   1.24  2.36] | 0.909293801606934
1.2393590128738332 | [19.37  3.68 -4.8 ] | 0.6055824009764744
1.2358125649711034 | [10.17  0.91  2.88] | 0.903693955264514
1.2316396101989895 | [19.42  3.34 -4.28] | 0.608618330648812
1.2268403585833318 | [10.23  0.57  3.39] | 0.8973237592784298
1.2214150496918053 | [19.43  2.98 -3.8 ] | 0.6139615068543345
1.2154212529557373 | [9.6  0.09 4.15] | 0.9528580160706339
1.2102460652748017 | [14.08  1.47 -2.07] | 0.9184516151278276
1.2061981158663755 | [ 3.43 -1.55  6.58] | 1.0367352728613606
1.2029618586755042 | [ 4.94 -0.52 -1.31] | 0.9430294375946918
1.201102611835156 | [-1.17 -1.    3.23] | 0.7748000710520806
1.2003723188774271 | [4.15 6.82 0.26] | 0.7492724607448397
1.2001451474367615 | [ 8.81  2.29 -6.41] | 0.885952824238261
1.2004967370134718 | [ 5.62 -4.33 -5.1 ] | 0.895080071716209
1.2016200548576133 | [-2.88 -3.71  1.3 ] | 0.7140699352838736
1.2029504539880087 | [ 3.29  3.94 -1.61] | 0.6535367493801594
1.2041814750838693 | [1.97 2.69 4.75] | 0.7803633510775265
1.20550163392019 | [14.15  5.02 -2.16] | 0.7297281530896472
1.2067802636778509 | [11.06  3.49  5.52] | 0.9388346838621932
1.2081223844062798 | [22.37  5.95 -0.85] | 0.7283698728130681
1.2094354633991815 | [18.74  4.2   6.83] | 1.0119282418721698
1.210694258623182 | [29.28  6.56  0.95] | 0.7337445778587877
1.2121693766035266 | [38.62  8.64 -4.19] | -0.018468228270348996
1.2137881407744933 | [17.51  3.61  0.91] | 0.9890108829483324
1.2153370975317344 | [18.93  4.64 -6.68] | 0.7491603986107465
1.2167571955657377 | [6.55 1.39 0.44] | 1.0505683810562392
1.217851613792349 | [ 9.35  2.22 -2.6 ] | 0.9583392303572127
1.2185386496413186 | [-0.08 -0.58  5.04] | 0.985043799014115
1.2186878696391636 | [ 6.19  1.47 -2.84] | 0.9554663550681056
1.218206195426828 | [-0.45 -1.03  5.25] | 0.9265395088887346
1.2171322425067332 | [ 3.88  2.64 -1.05] | 0.9446582845539159
1.2153980361312784 | [-0.24 -3.8   2.99] | 0.9640527332125804
1.2130037208513615 | [ 4.03 -1.09 -4.29] | 0.8026142322343957
1.210293909933608 | [-5.67 -2.43  1.45] | 0.554752797281084
1.2083119666907305 | [ 2.28  6.15 -2.08] | 0.4966291591260929
1.2068309459089013 | [ 1.87  0.5  -1.91] | 0.6176682100318596
1.2062915217684573 | [-0.42 -3.6  -0.6 ] | 0.48387835696555787
1.2066958202690825 | [-4.83 -0.74  3.56] | 0.25356574272232174
1.207229313772843 | [2.95 7.35 0.71] | 0.23890946126002888
1.2070691182622768 | [14.23  7.74 -6.13] | 0.15606748355593325
1.2068007517965855 | [10.99  3.61 -1.82] | 0.4138311227000867
1.207029755793961 | [8.87 3.46 6.08] | 0.5316098545502193
1.2073148726875336 | [22.93  7.29  0.04] | 0.21594044586054006
1.207183510883911 | [28.26  8.53  1.  ] | 0.06868756227659667
1.2067597001638244 | [38.86 11.21 -4.78] | -0.5238427403233847
1.207298798332338 | [30.69  8.49  4.5 ] | 0.2957715322644867
1.20880403977097 | [38.77 10.39 -0.89] | -0.09213161418642013
1.2110497044653636 | [32.57  8.09  7.97] | 0.4790692034664079
1.21355087309333 | [35.28  8.97  0.93] | 0.07446508023215292
1.2162387830565748 | [28.82  8.56 -8.43] | 0.13984125151219184
1.2191746123138836 | [12.41  4.67 -2.13] | 0.7530959222974346
1.2221682585014209 | [0.04 1.44 4.93] | 0.833959562868061
1.2247818913863213 | [ 8.24  3.97 -2.06] | 0.7471367260260113
1.226904429598514 | [-0.94  1.08  5.47] | 0.7621916611333571
1.2284778993581555 | [8.93 9.4  4.67] | 0.6429312902665107
1.2291686166769855 | [18.68  6.01 -8.62] | 0.4647284072067399
1.2291650516266956 | [ 9.98 -2.74 -7.25] | 0.7159515398224765
1.2288713055843759 | [-3.4  -4.05  1.78] | 0.6625958293803268
1.2281777189792007 | [ 1.25  3.02 -0.76] | 0.6589342273004094
1.2267781995639202 | [-0.32  1.27  5.81] | 0.7562933355409416
1.2247853398332067 | [12.25  6.82  2.86] | 0.7883081321199508
1.2231361086301282 | [21.67  5.81 -6.36] | 0.6664882868709298
1.2220525839789635 | [15.53  1.66  0.89] | 1.1301379876999493
1.221408790892134 | [24.39  4.46 -2.98] | 0.8393903408857459
1.2211761776114631 | [11.6   1.44  4.84] | 1.1622327809060808
1.221077367709854 | [14.6   2.92 -2.7 ] | 1.00691723528164
1.2210787480679526 | [ 3.16 -0.04  4.79] | 1.1607338259386553
1.2210123944728277 | [ 9.77  1.89 -2.2 ] | 1.0821665122759203
1.2208676751466172 | [ 0.53 -0.82  5.61] | 1.0950669771534463
1.2205243806627282 | [ 4.62  0.7  -2.25] | 1.0914039750761093
1.2199446484180279 | [-1.4  -1.52  6.23] | 1.01134872552026
1.2190522465974765 | [2.59 5.52 4.18] | 1.052434947668152
1.2181313506222915 | [12.75  2.5  -7.53] | 1.1129659432437604
1.2173591394012673 | [ 6.98 -5.27 -4.54] | 1.2582728553821207
