3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.39  0.88] | 0.9685310613507476
1.250660595461447 | [22.48  4.08 -5.28] | 0.5465527753980731
1.2495505577424602 | [11.57  1.59  2.26] | 0.9050383449654076
1.2478573901295273 | [18.84  3.74 -4.99] | 0.6268561262673022
1.245563178607171 | [9.72 1.26 2.65] | 0.9047017057629709
1.242654418991012 | [18.01  3.41 -4.54] | 0.6460211529559916
1.2391238662229316 | [9.46 0.92 3.12] | 0.9009701427775061
1.2349671642095874 | [18.03  3.06 -4.05] | 0.6508131294724742
1.2301826805884493 | [9.63 0.56 3.6 ] | 0.8961011852301362
1.2247700903305516 | [18.19  2.68 -3.59] | 0.6525692035792584
1.2187288272624865 | [9.84 0.18 4.07] | 0.9193047958141243
1.2127910049593622 | [14.92  1.58 -2.23] | 0.8687962940324
1.2080510966511395 | [ 4.73 -1.18  6.45] | 1.0060392075003861
1.204231775843038 | [ 4.94 -0.65 -1.16] | 0.9371837661815565
1.2015180685376445 | [-2.48 -1.56  3.86] | 0.743352872612526
1.2001669523732752 | [2.5  6.18 0.6 ] | 0.7532474998072867
1.1994978045918634 | [ 9.08  2.23 -8.3 ] | 0.8498213185065635
1.1995500766064076 | [ 6.26 -4.16 -6.9 ] | 0.8652467080549511
1.200440635414283 | [-1.86 -3.43 -0.53] | 0.6767564637831253
1.2021369436312805 | [-5.79  1.8   6.14] | 0.5195770326111459
1.2038118071503496 | [ 7.73 11.5   7.  ] | 0.5250626221826786
1.2050739514278668 | [18.32  8.52 -5.26] | 0.5471736162535158
1.2063567228254393 | [14.16  1.39 -2.86] | 0.9438679685220088
1.2077123397893657 | [10.79 -5.44 -0.91] | 0.9604279097754038
1.2092854785363842 | [ 2.42 -2.63  8.25] | 0.8205063552037111
1.2106573405949514 | [6.63 1.23 2.41] | 0.8467516464689592
1.2111829949827513 | [20.15  5.74 -2.05] | 0.5694489162825528
1.211219253486211 | [17.11  5.02  6.95] | 0.7848096517052383
1.211100612744502 | [27.48  7.52  1.17] | 0.5558216660543399
1.211524154745946 | [36.1   9.43 -4.47] | 0.13752375002771133
1.212403777500822 | [29.7   7.12  4.67] | 0.48359194212832446
1.2133674693729983 | [25.03  6.67 -4.97] | 0.5100271833154837
1.2144823555370732 | [10.28  3.02  1.36] | 0.9693379924803416
1.2155522527888734 | [14.92  4.41 -6.11] | 0.7567851479360087
1.2165049762970572 | [5.35 1.72 1.42] | 0.9898528032881249
1.217218910096695 | [12.57  3.53 -5.5 ] | 0.8324830017930913
1.217708595081365 | [4.41 1.09 2.32] | 1.0254810675438404
1.2179222975802118 | [12.1   2.96 -4.49] | 0.9008687633932719
1.2179150981127695 | [4.18 0.57 3.37] | 1.0699067019844175
1.2176567416934594 | [11.68  2.39 -3.46] | 0.970531929988993
1.2172146267292814 | [3.74 0.01 4.41] | 1.1032484003638816
1.2165531132634237 | [10.41  1.69 -2.61] | 1.0387070025810687
1.215737024683582 | [ 2.83 -0.62  5.37] | 1.0919855756976786
1.21470275328892 | [ 6.83  0.59 -2.4 ] | 1.085066617332954
1.213500305806463 | [ 1.55 -1.28  6.21] | 1.076299847660919
1.21206354973965 | [ 3.83 -0.41 -2.04] | 1.0161990455898975
1.2104561451232023 | [-6.15 -3.21  5.28] | 0.8346204759705735
1.2084993025352797 | [-1.93  3.82  2.94] | 0.8412642365652521
1.2066018619947099 | [10.15 13.4   4.19] | 0.7614058992921876
1.2050531262456707 | [19.08 10.11 -7.47] | 0.7725172519936337
1.2041841273025482 | [14.36  3.05 -5.13] | 1.229725690382692
1.204021595095416 | [10.88 -3.61 -3.4 ] | 1.34625690829982
1.20455515924863 | [  1.16 -12.05  -6.37] | 1.1605282667776933
1.2059780677528122 | [ -7.47 -20.06  -9.88] | 0.5257908674435307
1.208547918811806 | [-13.06  -9.71   5.37] | 0.49536517602817376
1.2116904992286235 | [-6.54 -1.36  2.4 ] | 0.54289088212779
1.214288857419425 | [-1.22  5.85 -0.46] | 0.4749750313801576
1.2164091903535559 | [ 2.18 12.92 10.52] | 0.34683289369814807
1.2181441395165211 | [15.05 10.45 -1.89] | 0.4838271550696521
1.2196079275966736 | [11.3   3.47  0.02] | 0.8672017665489444
1.2210708103539647 | [16.02 -1.13 -5.38] | 0.7361113391727754
1.2224154216958514 | [ 5.02 -2.34  1.52] | 0.8105889501936673
1.223261053886296 | [ 8.63  1.35 -4.11] | 0.7222103237908071
1.2236748751933444 | [6.8  2.05 5.39] | 0.8390801186429088
1.2239398756117457 | [ 2.02e+01  5.91e+00 -1.81e-02] | 0.601440666987987
1.2236318173909246 | [25.14  7.05  2.  ] | 0.48952197897973815
1.222671123284938 | [38.35 10.25 -3.72] | -0.2956050492286746
1.2210565637320463 | [34.98  8.79  5.55] | 0.0825210010707138
1.2186126647262145 | [48.08 11.75 -0.07] | -0.8517362158234358
1.2158631488069764 | [45.75 10.3   1.86] | -0.5332663962273054
1.2144348249480077 | [36.63  8.65 -7.91] | -0.11925688180385574
1.2140522976779016 | [17.29  4.25 -2.1 ] | 0.8125423401499856
1.214140950388667 | [3.79 0.95 4.73] | 1.0166485212873635
1.2144291805225809 | [ 8.61  2.35 -2.45] | 0.9490856927827547
1.2147996959845904 | [-0.35 -0.18  5.31] | 0.9796239425454731
1.2150608276907358 | [5.77 3.58 0.51] | 1.021107953963347
1.2153665149550503 | [ 9.75  1.6  -5.33] | 1.016237709930049
