-2.0, 4.6, -1.8, 0.7, -2.2, -4.5, -2.4, -5.3, 0.9, 5.3, -3.3, -2.5, 0.9, 6.0, 0.0, 0.6, -0.7, 0.7
parameter ends

state | action | reward
[0.01] | [-0.99  0.45] | -0.07690979683550615
0.04105491274885853 | [ -9.48 -25.86] | -0.09280089179338424
0.10960847290457562 | [-11.54 -30.6 ] | -0.0068794541989733865
0.19156144564279878 | [-12.8 -33. ] | 0.1257907639877028
0.28075975125685726 | [-13.37 -33.44] | 0.27066456096519564
0.37282451831778696 | [-13.47 -32.62] | 0.4062110571446501
0.4651206177924622 | [-13.29 -31.13] | 0.5247137061358924
0.5562701588715867 | [-12.96 -29.34] | 0.6257283665087836
0.6456449956431651 | [-12.57 -27.45] | 0.71125907530872
0.7330188680599472 | [-12.16 -25.56] | 0.7833407302081826
0.8183482460579217 | [-11.73 -23.68] | 0.8433643724463598
0.9016550169279887 | [-11.29 -21.81] | 0.89210014682582
0.982977186908037 | [-10.84 -19.94] | 0.9299432884260261
1.062351798689937 | [-10.38 -18.07] | 0.9571544440194528
1.1398120938507321 | [ -9.91 -16.17] | 0.9740282760016938
1.2153904753741904 | [ -9.42 -14.27] | 0.9809898312554404
1.2891233943834794 | [ -8.93 -12.37] | 0.9786353920258832
1.361056474932212 | [ -8.44 -10.48] | 0.9677354749074978
1.4312492536759371 | [-7.95 -8.62] | 0.9492141440912826
1.4997794296517906 | [-7.46 -6.8 ] | 0.9241148826041573
1.5667467732779532 | [-6.99 -5.04] | 0.8935601381515346
1.632276978840168 | [-6.53 -3.34] | 0.8587094605722945
1.6965258431957875 | [-6.1  -1.72] | 0.820719723803887
1.7596842620676436 | [-5.69 -0.19] | 0.8695541216648577
1.8245529928163937 | [-6.5  -1.88] | 0.8997072722099273
1.8909522801521366 | [-5.05  1.97] | 0.27194308997113664
1.9155331189663722 | [ 1.81 16.05] | 0.03265777510872618
1.912560510007327 | [ 3.98 20.32] | -0.19066238356975435
1.8922565336080694 | [ 5.95 24.22] | -0.3859501039783139
1.8580512618953606 | [ 7.41 27.05] | -0.5351603503056348
1.8141572101681023 | [ 8.37 28.9 ] | -0.6410378682462576
1.7641262408350113 | [ 8.96 30.07] | -0.714580335592997
1.7103900260081495 | [ 9.32 30.83] | -0.7676777844769219
1.65437000112075 | [ 9.57 31.42] | -0.8100736684825602
1.596744086052617 | [ 9.78 31.99] | -0.848977179844356
1.5376784943789368 | [10.   32.66] | -0.8893789518988943
1.476991858805016 | [10.28 33.49] | -0.9337904608412135
1.414289454772556 | [10.63 34.51] | -0.9824526430597095
1.349072411787289 | [11.04 35.71] | -1.033581972739659
1.2808319375483257 | [11.5  37.04] | -1.0835658457571424
1.2091328284317844 | [11.99 38.42] | -1.127341343570917
1.1336832078307175 | [12.47 39.76] | -1.1590250187186404
1.054383997897317 | [12.9  40.96] | -1.1727644249010472
0.9713518213778762 | [13.24 41.89] | -1.163699122233282
0.8849117041934126 | [13.45 42.46] | -1.128840671308731
0.7955602346323198 | [13.51 42.61] | -1.0676380665854077
0.7039052237160975 | [13.43 42.3 ] | -0.9820323610045205
