-2.0, 4.2, -1.6, 0.3, -1.7, -4.3, -2.4, -5.0, 1.5, 5.4, -3.2, -2.8, 1.0, 6.0, 0.1, 0.0, -0.7, 1.2
parameter ends

state | action | reward
[-0.09] | [-0.77  0.33] | 0.02639674271904802
-0.06314399874057527 | [ -7.66 -21.01] | -0.06899473979751311
-0.006312749485905458 | [-10.56 -26.94] | -0.043726874167212125
0.06831196905921129 | [-12.47 -30.11] | 0.04722015926626756
0.15326280444927684 | [-13.47 -30.99] | 0.17036208545640702
0.24295832177070578 | [-13.84 -30.44] | 0.2988127814098234
0.33401134308992175 | [-13.83 -29.13] | 0.4188978428017418
0.4246266420185127 | [-13.62 -27.49] | 0.5258544093383628
0.5139362737074805 | [-13.31 -25.72] | 0.6188876019962744
0.6015523065449497 | [-12.94 -23.92] | 0.6984697330348539
0.6873027725071984 | [-12.55 -22.11] | 0.765241816940841
0.7711075162846908 | [-12.13 -20.29] | 0.8197339549971691
0.8529262306998818 | [-11.68 -18.47] | 0.8624077433967435
0.9327386677526571 | [-11.22 -16.63] | 0.8937583190693092
1.010538746440142 | [-10.75 -14.8 ] | 0.9143947548925093
1.0863344792476397 | [-10.26 -12.97] | 0.9250829850372828
1.1601501646048547 | [ -9.77 -11.16] | 0.9267554895439725
1.2320292973745084 | [-9.28 -9.39] | 0.9204966729500518
1.3020375688054382 | [-8.79 -7.67] | 0.9075128851046852
1.3702657781259449 | [-8.32 -6.  ] | 0.8890948350923545
1.4368327265703256 | [-7.86 -4.4 ] | 0.8665787763603169
1.5018883319480902 | [-7.43 -2.89] | 0.8413115176295831
1.5656173482462683 | [-7.02 -1.47] | 0.8146230276208182
1.6282442363151979 | [-6.65 -0.14] | 0.8741684239143933
1.6927022255997861 | [-7.54 -2.54] | 1.0317998007756828
1.7621270561997482 | [-7.93 -4.69] | 0.30542480716133774
1.7764165634496314 | [ 1.86 17.06] | -0.0891572690888705
1.7646099420399697 | [ 4.12 21.47] | -0.31092950832066213
1.7369119161886573 | [ 5.94 24.94] | -0.48769282880594517
1.6973654540875984 | [ 7.22 27.32] | -0.6131217697134443
1.6499827709129418 | [ 8.05 28.83] | -0.6954338045209607
1.5978075797878697 | [ 8.58 29.76] | -0.7475032233941687
1.542780430135257 | [ 8.93 30.37] | -0.7810141293377036
1.4859580151946226 | [ 9.2  30.86] | -0.804800060928638
1.4277744415941436 | [ 9.46 31.37] | -0.8251008369330186
1.3682375077110385 | [ 9.76 31.99] | -0.845971516744447
1.3070679107195322 | [10.12 32.78] | -0.86924222490752
1.243817674732069 | [10.56 33.75] | -0.8947579505479145
1.1779677599199938 | [11.06 34.87] | -0.9205807022079893
1.1090147873770817 | [11.62 36.09] | -0.9432262879528711
