-2.0, 4.7, -2.1, 0.2, -1.7, -4.0, -2.0, -5.2, 1.3, 5.3, -3.0, -2.6, 0.8, 6.0, 0.1, 0.3, -0.7, 1.4
parameter ends

state | action | reward
[0.08] | [-1.13  1.3 ] | 0.17167008331173148
0.11556179889487182 | [-11.02 -32.62] | 0.16118670866150364
0.18741125818678153 | [-12.48 -34.75] | 0.2575490584061625
0.2701781539315989 | [-13.53 -35.91] | 0.40326748965936243
0.3598035488734246 | [-14.08 -35.71] | 0.563830410639306
0.45293278391615105 | [-14.21 -34.47] | 0.7131925355732975
0.5471274940363074 | [-14.03 -32.56] | 0.8402856145199582
0.6407989001642318 | [-13.65 -30.25] | 0.9431027568232221
0.733017858174797 | [-13.16 -27.78] | 1.0236642112618115
0.823318927052166 | [-12.61 -25.29] | 1.0849743843098423
0.9115206512963553 | [-12.05 -22.84] | 1.1297231034876194
0.9975809734396616 | [-11.48 -20.45] | 1.1598761761293155
1.0815181605017052 | [-10.91 -18.12] | 1.1767316063724185
1.1633711819399128 | [-10.34 -15.83] | 1.1811624393306879
1.2431820995674452 | [ -9.77 -13.58] | 1.1738676197673437
1.3209906605482102 | [ -9.2  -11.37] | 1.1555621118903223
1.396835379720256 | [-8.64 -9.2 ] | 1.1270921063908972
1.4707577871823676 | [-8.08 -7.08] | 1.089484127842905
1.5428079812179565 | [-7.53 -5.02] | 1.0439437759549384
1.6130505268173214 | [-6.99 -3.03] | 0.9918205825468143
1.6815703001851143 | [-6.47 -1.13] | 0.9345633285102546
1.7484782870386661 | [-5.98  0.67] | 1.0858884233975625
1.8201985866468415 | [-7.9  -5.42] | 1.1889724702906597
1.89571690090712 | [-7.19 -2.84] | 1.0765923620933846
1.9687333668889362 | [-6.52 -0.39] | 0.4123319977407677
2.0063898609691084 | [ 0.12 17.03] | 0.12559124432762162
2.026376687554978 | [ 0.34 16.7 ] | 0.18117491431744326
2.042555117470566 | [ 0.47 16.3 ] | 0.21017379926900137
2.0535064418917304 | [ 0.9  16.67] | 0.1289802982419686
2.0530910788920638 | [ 2.54 20.08] | -0.0628992838600085
2.0363261300039985 | [ 4.23 23.6 ] | -0.25267922896646866
2.005316360553201 | [ 5.49 26.15] | -0.4034333960478692
1.9642194804960642 | [ 6.34 27.81] | -0.517143138945164
1.9165969889043752 | [ 6.9  28.84] | -0.6029788582063663
1.864930224263175 | [ 7.26 29.48] | -0.6711758628959266
1.810708339167254 | [ 7.53 29.95] | -0.7304701961176499
1.7546819073698523 | [ 7.76 30.38] | -0.7877371657607403
1.697087441164707 | [ 8.02 30.88] | -0.8477319812250939
1.6378143583493407 | [ 8.32 31.51] | -0.9129461038280419
1.576535750602797 | [ 8.68 32.3 ] | -0.9841009398885892
