3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.93 -1.61] | -225.909448951761
0.9951563066094878 | [ 27.4  -16.61] | -1027.0788235938303
0.9766560146254201 | [ 39.18 -31.18] | -2507.6087662834652
0.9165853377854319 | [ 50.09 -45.24] | -4556.60322318373
0.7766392561298019 | [ 59.91 -58.73] | -7037.901376786151
0.5187205075280845 | [ 68.5  -71.58] | -9816.229178056097
0.1286616223391104 | [ 76.11 -83.85] | -12823.064073266132
-0.35066505202105275 | [ 83.49 -95.81] | -16150.002997903084
-0.792661393199755 | [  92.06 -107.93] | -20124.21479281208
-0.9995333162872843 | [121.47 -88.9 ] | -22658.752982438527
-0.789150223967341 | [228.87  62.78] | -56323.47377556594
-0.1514159142340292 | [267.71  92.31] | -80187.7641962976
0.6206862680462598 | [300.85 115.47] | -103841.50579407958
0.9998613717037251 | [330.3  140.27] | -128769.57526485939
0.5982340986569924 | [356.85 167.  ] | -155227.09212124927
-0.35712514843475474 | [383.71 193.17] | -184549.19604769076
-0.9902036483945275 | [413.78 215.43] | -217619.27365735895
-0.5543634509630118 | [447.33 234.41] | -255054.92122001245
0.5582520380989834 | [481.79 254.82] | -297056.8678530511
0.9671744377451355 | [511.03 278.43] | -338669.0649957488
0.023661005065500305 | [531.13 302.67] | -373711.9505895837
-0.968855436359006 | [551.23 325.52] | -409816.73205924203
-0.41108350264447063 | [579.39 343.89] | -453954.5294590865
0.8550347231301665 | [497.78 169.26] | -276428.8688823352
0.577958163558653 | [460.99  92.47] | -221060.5977743004
-0.8034222342879407 | [470.65  97.53] | -231026.12984138375
-0.5735295001094954 | [496.29 107.97] | -257956.95805875998
0.8596125018137684 | [519.79 115.61] | -283550.4423530127
0.4033275976322164 | [530.51 126.85] | -297527.12552208925
-0.9693254336865521 | [542.44 135.01] | -312471.24046217115
-0.03670546295850807 | [564.08 134.72] | -336338.62842553237
0.9761591821095109 | [578.06 137.59] | -353079.3584691524
-0.49456940112191317 | [583.73 146.06] | -362070.5329247407
-0.6539062857498705 | [600.99 147.09] | -382822.56793471146
0.9458246360743048 | [618.58 146.49] | -404098.18765485485
-0.0917899158948851 | [623.04 154.49] | -412051.91407197615
-0.8503042923509805 | [636.89 157.08] | -430296.2747092985
0.8701387977709066 | [655.38 155.3 ] | -453643.90268664743
-0.02410216969768321 | [659.15 162.99] | -461051.6279711802
-0.8248089833429949 | [672.25 165.45] | -479292.58502055105
0.9371705562403555 | [689.66 163.68] | -502421.8084340463
-0.2888974154833095 | [692.03 171.82] | -508424.55140736524
-0.5588904653520399 | [707.17 172.3 ] | -529776.4005094116
0.9920521151678506 | [720.89 172.14] | -549313.8488458309
-0.770243420707986 | [722.93 180.32] | -555145.14936308
0.09452702652828691 | [741.37 177.78] | -581229.3304657349
0.6110304078289714 | [747.97 181.66] | -592457.7756043716
-0.9813784780706467 | [754.56 186.81] | -604260.2439721556
0.8796765511559261 | [772.19 183.56] | -629977.9557484604
-0.40493933436064267 | [772.45 191.61] | -633395.3958750821
[1.] | [13.97 -2.04] | -199.64946794508327
0.9952310588505274 | [ 26.44 -17.04] | -989.651557439757
0.9768228809714853 | [ 38.22 -31.6 ] | -2459.5260342668175
0.9169019720764462 | [ 49.12 -45.67] | -4498.467886239047
0.7771470999073082 | [ 58.92 -59.15] | -6970.697074850093
0.5194213311811412 | [ 67.52 -71.99] | -9741.514198641678
0.129487333772671 | [ 75.12 -84.26] | -12742.88612150247
-0.34987366564850403 | [ 82.52 -96.22] | -16066.360272428798
-0.7921386344972503 | [  91.11 -108.34] | -20038.07810499489
-0.9995063801921947 | [120.71 -89.04] | -22498.243947242714
-0.7896917856980218 | [228.63  63.56] | -56311.3748459507
-0.15230029744374404 | [267.39  92.98] | -80144.97775091964
0.6199749971395777 | [300.52 116.11] | -103791.7437078369
0.9998456486288873 | [329.95 140.88] | -128717.18199720363
0.5989807408576109 | [356.51 167.59] | -155185.1281218904
-0.35623989291705904 | [383.39 193.73] | -184520.9143198406
-0.9900682490959425 | [413.46 215.96] | -217587.20711211368
-0.5551853383152692 | [447.01 234.94] | -255018.04327338428
0.5574150676465157 | [481.48 255.36] | -297029.18789837236
0.9674336281074382 | [510.66 278.93] | -338578.2331095103
