3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 7.0, 2.2, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.02  2.4   1.07] | 0.9250105898168398
1.2531986653140639 | [20.68  5.17 -4.57] | 0.550840777045715
1.2521201972144669 | [10.47  2.01  1.56] | 0.9044548124101652
1.250419875526094 | [20.3   4.67 -4.23] | 0.5653450605792599
1.2480960253367714 | [10.28  1.58  1.98] | 0.9027189449306716
1.2451468179087248 | [20.23  4.29 -3.76] | 0.5717663046439987
1.2415719074310745 | [10.29  1.21  2.46] | 0.8994503631903906
1.23737032355814 | [20.27  3.92 -3.27] | 0.575285764199611
1.2325422578440177 | [10.34  0.85  2.96] | 0.895118664746598
1.2270874283974647 | [20.32  3.56 -2.78] | 0.5782808679667463
1.221005903552711 | [10.41  0.48  3.44] | 0.9159590711031567
1.2149092212804196 | [16.78  2.34 -1.89] | 0.8145938725867188
1.2100487353853033 | [ 4.53 -1.17  5.03] | 1.0316337283681218
1.2061856218416893 | [ 5.69 -0.22 -1.43] | 0.9933826832138327
1.2031065424526655 | [-6.28 -3.64  5.13] | 0.839620218999201
1.2006520663551346 | [-0.35  4.57  3.76] | 0.869739277961462
1.1991729087588952 | [10.98 10.28  2.12] | 0.9035053049274708
1.1985319694799974 | [20.12  7.26 -8.37] | 0.8485332590889424
1.1987935390736184 | [12.9  -0.73 -7.22] | 1.2141129549915908
1.1997069272661238 | [  2.02  -9.72 -10.03] | 1.1125681342019187
1.2012636764943647 | [ -7.61 -13.37  -8.5 ] | 0.7133344091682896
1.2037887096206246 | [-14.91  -7.14   2.6 ] | 0.4815109897306887
1.2066726687470941 | [-7.11  1.11  1.05] | 0.6491918259183445
1.2088130902105787 | [ 8.36 11.49  3.55] | 0.6265986100845862
1.2101297857376379 | [22.71 10.7  -6.  ] | 0.3514512904256284
1.2110863606279556 | [17.51  3.64 -4.75] | 0.8236310066580015
1.2119727319747065 | [12.81  0.79  1.79] | 1.0930346891111011
1.2123203697717397 | [26.65  5.57 -1.58] | 0.6173580866092767
1.2120964677270327 | [20.91  3.89  6.45] | 1.0562692452596862
1.2121648510712626 | [29.94  6.09  1.26] | 0.8579921804802365
1.2128779801354688 | [38.83  8.2  -3.48] | 0.3839801752181806
1.213970533581219 | [26.83  4.51  3.1 ] | 1.002717041771514
1.2150841404697097 | [23.28  4.76 -5.15] | 0.9128517708834155
1.216334709047316 | [ 6.83  0.62 -0.23] | 1.3029275135499951
1.2175087923781436 | [ 1.62 -0.68  0.81] | 1.2636131891935234
1.2183162463746384 | [ 6.31  0.93 -4.39] | 1.1696121716002656
1.2187269569139043 | [-2.2  -1.88  2.18] | 1.1272128054601778
1.2187201478493306 | [3.29 5.65 1.53] | 1.1329770592752209
1.2183304405182924 | [15.02  3.03 -9.09] | 1.0716249151147548
1.2176886460831955 | [ 8.83 -5.04 -7.85] | 1.2362353044928802
1.2167895228638315 | [-5.37 -7.09 -0.71] | 1.1241203296473155
1.2157578610397022 | [-16.43  -4.65   8.52] | 0.6592321411187314
1.2141751727701138 | [-10.95   2.62   7.32] | 0.7941704882697256
1.2116476184256797 | [ 5.68 13.4   9.67] | 0.7942183754973167
1.2083803001614575 | [20.26 11.57 -1.43] | 0.7374541864152342
1.2051821324658682 | [16.14  4.75 -1.56] | 1.1678588068335174
1.2032793402810282 | [12.14 -1.99 -1.87] | 1.3123200476392318
1.2025440158629592 | [  2.49 -10.32  -6.3 ] | 1.1710648613339658
