3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 5.4, 1.4, -0.3
parameter ends

state | action | reward
[1.25] | [9.81 1.78 0.82] | 0.9138964262501977
1.251380203466265 | [16.79  3.61 -5.13] | 0.6899214195617571
1.2503484181622855 | [8.33 0.78 2.48] | 0.9344400486461976
1.248689635625511 | [16.89  3.18 -4.73] | 0.6928402463627945
1.2464037694935926 | [8.47 0.4  2.95] | 0.928802596402607
1.243491203080222 | [16.99  2.82 -4.25] | 0.6949185211151455
1.2399513924745647 | [8.62 0.06 3.44] | 0.9223161482173334
1.2357848728201095 | [17.09  2.46 -3.77] | 0.6963900506314862
1.2309908410206483 | [ 8.76 -0.3   3.92] | 0.8964570674124325
1.2255885657709877 | [15.58  1.77 -3.78] | 0.7488895462266448
1.2195391328830167 | [10.01 -0.43  4.71] | 0.8940956987481223
1.213206655913106 | [13.53  0.92 -2.59] | 0.9023890137669378
1.2079698751992172 | [ 6.07 -1.73  6.95] | 1.0262416004419408
1.2037922134060572 | [ 6.05 -1.   -0.67] | 0.9364642578555412
1.2011556225220223 | [ 0.05 -1.23  1.13] | 0.8040354585779703
1.1998703724082815 | [ 3.24  0.88 -7.52] | 0.7140630166480975
1.1994757052753655 | [ 1.97  0.42 -0.7 ] | 0.7998647895747667
1.1999001012795125 | [1.4  0.4  3.18] | 0.842616610098048
1.2006509928936422 | [ 9.63  2.56 -3.64] | 0.8411514320985399
1.2016501988123969 | [7.89 1.68 3.98] | 1.0119212017728787
1.2029546699858258 | [18.32  4.25 -2.01] | 0.8929999427964561
1.204410134559818 | [14.6   2.45  6.67] | 1.1414694724770604
1.2059416665833322 | [24.72  4.9   0.86] | 0.9727945885388246
1.2077094448744499 | [32.47  6.75 -3.82] | 0.40268626433226795
1.2096192888191184 | [13.23  1.99  1.49] | 1.1242926583822703
1.2114367871922536 | [15.79  3.43 -6.53] | 0.8939204356084374
1.2130960440342178 | [4.72 0.26 0.68] | 1.1139234185534994
1.2143998808912015 | [ 9.29  1.7  -4.12] | 1.0063750579500466
1.2153039169672635 | [ 0.78 -1.07  3.56] | 1.0250666205189716
1.21577559329832 | [ 4.25  0.49 -4.68] | 0.9630807723609988
1.2157626500897565 | [-1.31 -1.78  3.69] | 0.9230533957269748
1.2151403792663582 | [2.51 5.25 1.03] | 0.9303626832242233
1.2135984438228102 | [ 15.3    2.96 -10.8 ] | 0.8106139333459281
1.2117212247237863 | [ 9.93 -4.87 -7.66] | 1.007919007603808
1.20986064526204 | [-2.91 -6.63  1.07] | 0.950546546567415
1.2079137355092902 | [ 1.65  1.02 -1.52] | 0.9339283436013893
1.206569245728167 | [2.11 0.32 4.04] | 0.9996946738083978
1.2057429939242466 | [10.28  2.07 -3.62] | 0.9930227595456285
1.2053006578459566 | [9.08 1.2  3.27] | 1.1640953258974789
1.2052918021127028 | [19.27  3.52 -2.87] | 1.0273592350229293
1.2055808553804896 | [15.98  1.88  5.38] | 1.2887765161170741
1.2060818287698052 | [25.85  4.19 -0.43] | 1.0504026342733486
1.2066830225114948 | [20.33  2.36  3.2 ] | 1.141915462081347
1.2072798052628666 | [18.86  2.95 -5.72] | 1.003052218203469
1.207951404183871 | [ 5.73 -0.59  1.  ] | 1.2687977848477061
1.208493646158256 | [10.42  1.19 -6.53] | 1.1074559882229493
1.2088269301881007 | [ 1.94 -1.53  1.27] | 1.1822140905395162
1.2088588043677193 | [ 5.03 -0.08 -6.91] | 1.0486715460804072
1.2085919450390923 | [-3.13 -2.73  0.72] | 0.9724423061533547
1.2082725974018027 | [ 1.34  4.94 -0.78] | 0.9265225534650586
1.2080930542610036 | [ 2.15 -0.78 -1.58] | 0.9636205486176798
1.2085929256567889 | [-5.47 -8.18 -4.38] | 0.6433340759070222
1.2103425768278468 | [-11.79  -3.47   4.77] | 0.33354944400461917
1.2126471072031149 | [-5.45  4.57  1.09] | 0.3970643936812997
1.2141958059195361 | [ 8.55 14.61  2.09] | 0.30354839421645874
1.2148249652293626 | [ 21.38  12.4  -10.1 ] | 0.0753854494252002
1.2150737272680454 | [17.52  5.08 -7.97] | 0.5680983683474496
1.2153910732494024 | [13.77 -2.19 -5.78] | 0.7866518978602827
1.2154715221890737 | [  0.06 -12.74  -6.63] | 0.6429116856091869
1.2156677462609544 | [-7.62 -8.49  3.45] | 0.45273017253150705
1.2160252241125387 | [-1.96 -0.57  0.42] | 0.42019857289598633
1.2157514155657936 | [1.06 6.28 2.28] | 0.39199050384446454
1.2148498751960357 | [14.26  7.69 -6.28] | 0.2810736451338551
1.2137792700384682 | [11.4   5.16  0.17] | 0.5537635231168184
1.2128025787950836 | [17.73  5.85 -1.05] | 0.48254149249372713
1.2119424773366354 | [15.17  4.28  6.06] | 0.6713485368733423
1.2110720560718664 | [28.43  7.57 -0.5 ] | 0.2198303862133698
1.209752468926715 | [29.24  7.11  4.8 ] | 0.288232134659564
1.2079094545527658 | [39.92  9.75 -1.04] | -0.2632421307297921
1.2070415594620514 | [31.22  6.45  8.19] | 0.5644291689725338
1.2073817039522228 | [37.96  7.95  2.89] | 0.3869222170024271
1.208767542056073 | [44.97  9.53 -2.04] | -0.2513536114172408
1.2107345760371393 | [21.08  3.86  2.8 ] | 0.9977521083897246
1.2130653171199361 | [17.98  4.41 -6.34] | 0.8605135025491696
1.2156422661663797 | [4.15 0.88 0.35] | 1.1013642707272513
1.2180956346539213 | [ 5.01  1.4  -2.23] | 1.0290413655451731
1.220214478813226 | [-3.93 -1.42  5.35] | 0.9030424506552895
1.2219917438230998 | [0.22 5.85 3.13] | 0.8947333404188931
1.223178479277302 | [11.58  7.86 -3.76] | 0.8577506296361636
1.2238154443367784 | [ 5.34 -0.43 -1.86] | 1.0831854266887044
1.2240171762467296 | [ -5.4  -10.08  -1.8 ] | 0.8789308455228387
1.2239209992474163 | [-17.92  -8.26  10.29] | 0.33584653616313764
1.2233073166781265 | [-13.89  -1.26   7.57] | 0.4194018022122444
1.2217573564615962 | [-9.96  5.62  4.93] | 0.4726639136099116
1.2190188283328545 | [ 4.11 15.56  6.26] | 0.4693424892703237
1.2151493333551866 | [17.03 13.29 -5.68] | 0.4538661097466981
1.2106922981899229 | [13.34  5.92 -2.82] | 0.8937887834841736
1.206071674081386 | [ 9.62e+00 -1.41e+00  2.52e-03] | 1.078642656002729
1.2020006195970674 | [ 5.13 -8.22 -9.7 ] | 0.875883853715566
1.1993848208693552 | [ -2.94 -15.92 -13.94] | 0.3745382697407795
1.1981633688661175 | [ -8.73 -10.92  -5.09] | 0.2961796224397163
1.198311911102419 | [-14.19  -5.86   3.5 ] | 0.0070859066372417345
1.1988948617218462 | [-7.27  2.31 -0.38] | 0.10078109593600605
1.1992787580749196 | [-2.11 10.05  9.08] | 0.018748490088568076
1.199422416365452 | [11.85 20.12  9.86] | -0.2894618306901616
1.1989843111593048 | [24.58 18.07 -2.62] | -1.3955367938440966
Total reward: 68.78988510016248
3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 5.4, 1.4, -0.3
parameter ends

state | action | reward
[1.25] | [9.81 1.77 0.81] | 0.932161774536916
