-2.2, 4.5, -1.9, 0.6, -2.2, -4.5, -2.4, -5.3, 1.0, 5.4, -3.5, -2.3, 0.5, 6.0, 0.0, 0.8, -0.6, 0.9
parameter ends

state | action | reward
[-0.02] | [-1.08 -0.6 ] | 0.07439288644119234
0.0018280448347358959 | [ -6.04 -15.56] | 0.07380475079230153
0.054287680180560426 | [ -8.88 -23.09] | 0.11413025320422744
0.1256885963414694 | [-10.67 -27.43] | 0.1894505852457869
0.20802844247953106 | [-11.62 -29.31] | 0.2849492577501144
0.29576539822399595 | [-12.03 -29.66] | 0.38620019318362325
0.38562834896752396 | [-12.12 -29.14] | 0.4841643883714818
0.4758041907948382 | [-12.03 -28.14] | 0.5741853204442331
0.5652892193340984 | [-11.83 -26.87] | 0.6540516963292389
0.6535082035715071 | [-11.56 -25.42] | 0.7227617111234423
0.7401114237954581 | [-11.22 -23.86] | 0.7799503966200871
0.8248736749625344 | [-10.85 -22.21] | 0.8256505006286448
0.9076449131023147 | [-10.44 -20.51] | 0.8601956420602116
0.9883263211745976 | [-10.01 -18.76] | 0.8841720514387017
1.0668590041453632 | [ -9.55 -16.99] | 0.8983810437033399
1.1432189840990636 | [ -9.08 -15.22] | 0.9037991582005458
1.2174152777191938 | [ -8.61 -13.45] | 0.9015336463352474
1.2894894028445163 | [ -8.13 -11.71] | 0.8927754542216747
1.359515499716779 | [ -7.67 -10.02] | 0.8787533292063294
1.4276007369059718 | [-7.21 -8.38] | 0.8606926641831499
1.493885975062629 | [-6.77 -6.8 ] | 0.8397819440371005
1.5585468708875638 | [-6.35 -5.29] | 0.81714861437023
1.6217957696321252 | [-5.95 -3.86] | 0.7938451245261677
1.6838848946028389 | [-5.59 -2.52] | 0.7708449616533136
1.7451115348655 | [-5.26 -1.26] | 0.897175575622666
1.8099994414729768 | [-7.75 -7.74] | 0.34559658487251055
1.8282944487215504 | [ 3.11 17.12] | -0.1555026905853243
1.813300996764379 | [ 5.23 21.62] | -0.36701255016081924
1.7827503102651643 | [ 6.89 25.11] | -0.5327543478977275
1.7407968544949388 | [ 8.02 27.47] | -0.6479463323976585
1.6914891857004035 | [ 8.71 28.9 ] | -0.7215821918828074
1.6378536758023567 | [ 9.1  29.71] | -0.7667276921402328
1.5817906587406274 | [ 9.31 30.19] | -0.7949205647427321
1.524317017931485 | [ 9.44 30.52] | -0.814714417135742
1.465839865324782 | [ 9.56 30.85] | -0.8321115885373406
1.4063549832665627 | [ 9.71 31.29] | -0.8511138089613732
1.3455795133500765 | [ 9.91 31.89] | -0.8736586215000086
1.283063083733352 | [10.17 32.67] | -0.8999256884535634
