-2.1, 4.1, -1.9, 0.5, -1.8, -4.9, -1.8, -5.5, 0.8, 5.3, -3.1, -2.6, 0.5, 5.9, 0.1, 0.3, -0.7, 0.8
parameter ends

state | action | reward
[0.09] | [-0.39  1.86] | -0.03431344336080929
0.10382508408644735 | [ -5.03 -18.67] | -0.029237807948214983
0.15168670759196629 | [ -7.58 -25.19] | 0.026963435248760687
0.2192902850042467 | [ -9.46 -29.48] | 0.13603070611995352
0.29964153007804223 | [-10.57 -31.23] | 0.27081816685469207
0.3866380208386297 | [-11.06 -31.17] | 0.4054369745285805
0.4761204223955223 | [-11.14 -30.04] | 0.5266593046494974
0.5656657258031896 | [-10.99 -28.37] | 0.6307656625379373
0.6540164763736922 | [-10.72 -26.47] | 0.7184472155514098
0.7405998683311942 | [-10.39 -24.5 ] | 0.7915059000217968
0.8252010884550003 | [-10.02 -22.53] | 0.8515358527786692
0.9077690492847347 | [ -9.65 -20.57] | 0.8996048209470999
0.9883208073132097 | [ -9.26 -18.62] | 0.9363601905277001
1.0668980839653779 | [ -8.87 -16.66] | 0.9622351291622961
1.1435498337218792 | [ -8.47 -14.71] | 0.9776260352698367
1.2183274757870572 | [ -8.07 -12.76] | 0.9830112553097338
1.29128599639563 | [ -7.66 -10.82] | 0.9790150879456226
1.362487543104393 | [-7.26 -8.91] | 0.9664297979275627
1.4320059173015938 | [-6.86 -7.03] | 0.9462083426329234
1.4999313102531848 | [-6.46 -5.2 ] | 0.9194381975111778
1.5663751295447192 | [-6.08 -3.43] | 0.8873043209657812
1.63147505136813 | [-5.72 -1.73] | 0.8510484131367101
1.6954006024093957 | [-5.38 -0.12] | 0.9071398863699713
1.7611951320800345 | [-6.01 -2.33] | 0.9436319917133417
1.828619752407758 | [-5.64 -0.53] | 0.36950260740499397
1.8649688655997962 | [ 0.05 15.68] | 0.16838865726567373
1.8750934591282233 | [ 1.1  15.27] | 0.07601980276324775
1.8714840632946237 | [ 3.04 19.75] | -0.1544316075906526
1.8507604238998248 | [ 4.66 23.38] | -0.3481302776941366
1.8166267690192222 | [ 5.84 25.94] | -0.4940479475148297
1.7732439709217627 | [ 6.6  27.59] | -0.5970905765365103
1.7240030038891774 | [ 7.07 28.59] | -0.6687465695419014
1.6711876834341999 | [ 7.35 29.21] | -0.720525882611261
1.6161257086036773 | [ 7.55 29.66] | -0.7616276566102307
1.5594513002576686 | [ 7.71 30.08] | -0.7988787998260457
1.5013202579039513 | [ 7.88 30.57] | -0.8369074289502119
1.4415658744418807 | [ 8.1  31.21] | -0.8781213821884756
1.3798236201604464 | [ 8.37 32.  ] | -0.9231002853237643
1.3156279868856142 | [ 8.69 32.95] | -0.9707994373347206
1.2484937826963127 | [ 9.06 34.02] | -1.0187347050224533
1.177986542528084 | [ 9.46 35.18] | -1.0632494792558065
1.1037811301554008 | [ 9.87 36.35] | -1.099886149938808
1.0257060122932753 | [10.26 37.46] | -1.1238636626411276
0.9437706746969271 | [10.61 38.42] | -1.1306479077396347
0.8581740016555606 | [10.89 39.15] | -1.1165817666284803
0.7692916418482488 | [11.08 39.59] | -1.079479731944608
0.6776419713097662 | [11.16 39.68] | -1.0190430785164448
0.5838337671707611 | [11.13 39.4 ] | -0.9369440209427332
0.48850405714782935 | [10.99 38.77] | -0.8365093021824472
0.39225917607348637 | [10.75 37.8 ] | -0.7220909000764646
0.2956321474744007 | [10.43 36.57] | -0.5983436824806101
0.19906383057778385 | [10.05 35.11] | -0.4696231526748797
0.1029064101194594 | [ 9.63 33.49] | -0.3395944867857441
0.00744391788129042 | [ 9.17 31.75] | -0.21128630557904532
-0.08707846698689582 | [ 8.69 29.9 ] | -0.08721822916911778
-0.1804345924320687 | [ 8.19 27.99] | 0.030484090845717293
-0.272409822987486 | [ 7.67 26.02] | 0.14004988421692177
-0.36280069953611394 | [ 7.15 24.02] | 0.24007802432443653
-0.45141806208494356 | [ 6.63 22.  ] | 0.32956563743821793
-0.5380915412978801 | [ 6.1  19.98] | 0.4079277955897817
-0.6226743368084174 | [ 5.58 17.98] | 0.47499790883519694
-0.7050477358490849 | [ 5.07 16.01] | 0.5310060957235679
-0.7851250841529892 | [ 4.57 14.09] | 0.5765374162888397
-0.8628550474011842 | [ 4.09 12.22] | 0.6124745842063499
-0.9382240785338795 | [ 3.63 10.41] | 0.6399312298680958
-1.0112580745513153 | [3.18 8.67] | 0.6601822443595817
-1.0820232817379234 | [2.76 7.  ] | 0.6745973810353055
-1.1506265929726172 | [2.37 5.41] | 0.684583329121672
-1.2172154716017813 | [1.99 3.89] | 0.691538152515222
-1.2819778295596562 | [1.65 2.44] | 0.696820586077815
-1.3451422831049327 | [1.33 1.05] | 0.7017354738647421
-1.4069793149121668 | [ 1.03 -0.27] | 0.8227695605744662
-1.4719600035366558 | [1.31 1.5 ] | 0.8604547194135834
-1.535956323580083 | [-1.13 -6.48] | -0.07130582669500622
-1.5416757935553165 | [ -4.07 -13.91] | -0.37753423107949236
-1.525273618086472 | [ -5.35 -16.62] | -0.5792120582746936
-1.492736086259175 | [ -6.4  -18.84] | -0.7287261206751476
-1.4478078058011215 | [ -7.19 -20.74] | -0.8221882351567155
-1.394606250352346 | [ -7.71 -22.14] | -0.8637407102295245
-1.336583091572769 | [ -8.03 -23.17] | -0.870131720158945
-1.275948539807342 | [ -8.25 -24.02] | -0.8560746311498438
-1.2138477742402651 | [ -8.42 -24.84] | -0.8319429556742783
-1.1506669537937735 | [ -8.61 -25.75] | -0.8041995537865093
-1.0862862142317857 | [ -8.83 -26.83] | -0.7764278937237582
-1.0202507527532427 | [ -9.12 -28.13] | -0.7496720483615866
-0.9519215613812048 | [ -9.48 -29.67] | -0.7226182102078725
-0.8806160793262111 | [ -9.92 -31.43] | -0.6920492472685102
-0.8057265284811037 | [-10.42 -33.34] | -0.6532581597647951
-0.726828265294545 | [-10.97 -35.3 ] | -0.6008575216535477
-0.6437630787477452 | [-11.52 -37.2 ] | -0.5299581518758812
-0.5566775967780406 | [-12.06 -38.9 ] | -0.437449413495122
-0.46600338462727836 | [-12.54 -40.26] | -0.32291124702575635
-0.37238327877477 | [-12.95 -41.2 ] | -0.18877739667913424
-0.27656768772276386 | [-13.26 -41.66] | -0.03972988075608222
-0.17931315064017378 | [-13.47 -41.64] | 0.11834673697856399
-0.08130783363593531 | [-13.58 -41.16] | 0.27938746046990837
0.016866213294008864 | [-13.61 -40.27] | 0.43786427632809266
0.11473854846501001 | [-13.55 -39.02] | 0.5891270652000169
0.21193631934856894 | [-13.41 -37.47] | 0.729460625516239
0.3081699985976681 | [-13.22 -35.68] | 0.8560187883542174
0.4032457786500936 | [-12.97 -33.74] | 0.9670109411441485
0.49704386743712037 | [-12.68 -31.7 ] | 1.061815288727387
0.5894856998143241 | [-12.36 -29.6 ] | 1.1406155427140654
0.6805144355540528 | [-12.02 -27.47] | 1.2039675186577667
0.7700806853607546 | [-11.65 -25.32] | 1.2524274739514352
0.8581310571941979 | [-11.26 -23.15] | 1.2863688275493002
0.9446011907158586 | [-10.85 -20.96] | 1.3060146752066553
1.0294147613563236 | [-10.42 -18.74] | 1.3116005299719038
1.1124877259270602 | [ -9.97 -16.51] | 1.3035522602746301
1.1937355901876798 | [ -9.5  -14.27] | 1.282606368375331
