3.5, 0.4, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.5, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.89 1.97 0.91] | 0.9167871447494305
1.252835759937404 | [17.73  3.92 -5.55] | 0.6579517565518611
1.2518102116806977 | [9.3  1.42 2.13] | 0.9255174613612744
1.2501570469965886 | [17.88  3.55 -5.06] | 0.6604867673663704
1.2478770333836626 | [9.41 1.04 2.6 ] | 0.9216184995997992
1.244969807998514 | [17.98  3.16 -4.6 ] | 0.6633413277096296
1.2414358829749916 | [9.51 0.64 3.05] | 0.916493230583063
1.2372755572009555 | [18.01  2.75 -4.16] | 0.6669689777157113
1.2324885747372858 | [9.57 0.25 3.5 ] | 0.9109149775622424
1.2270753468105267 | [18.03  2.35 -3.72] | 0.6702916714395386
1.221035160656642 | [ 9.65 -0.15  3.94] | 0.9053362352209099
1.2147340166312353 | [14.44  1.22 -2.96] | 0.8591332197565433
1.2095455692377046 | [ 5.79 -1.26  6.29] | 1.0149773011393368
1.2054190854851599 | [ 5.69 -0.79 -1.26] | 0.9614330448680801
1.2021289315530734 | [-5.6  -3.28  5.38] | 0.7372200766975138
1.2000024540531466 | [-0.12  4.75  1.81] | 0.7755480256357848
1.1987693056225395 | [ 9.9   8.56 -2.33] | 0.8001549856240964
1.1984187339365266 | [ 6.89  2.18 -0.95] | 1.0777692379959054
1.199026445049916 | [ 5.05 -3.91 -0.29] | 1.111822404090153
1.2002295011808464 | [  0.28 -11.11  -8.11] | 0.7674685641616898
1.2020779600597826 | [-6.93 -6.7   1.76] | 0.6019121966415909
1.204193891669803 | [-1.21  0.76 -1.34] | 0.5719245982273712
1.2062761422556898 | [-1.68  7.05 12.36] | 0.3825588503038063
1.2082788878306991 | [12.31 16.86 13.26] | 0.12014607390311893
1.2095484557181924 | [25.1  14.42  1.01] | 0.10032081577392493
1.2101713253976834 | [ 37.79  12.05 -10.84] | -0.5423690346276557
1.2107083353327 | [30.63  4.23 -8.19] | 0.3560664550483481
1.2119077212068958 | [23.84 -3.58 -5.34] | 0.8406765409841931
1.2130679179863018 | [ 10.15 -10.24  -1.96] | 1.0403715763496282
1.2137770103655254 | [-2.14 -6.19 12.72] | 0.8433057383300679
1.214023912545287 | [ 1.99  0.72 10.6 ] | 0.9053061175987601
1.2138714380167617 | [12.37  3.87  5.27] | 0.983488610967097
1.2137470512517314 | [20.96  6.08 -0.71] | 0.6770304099341586
1.2136617340144047 | [10.9   3.45  4.01] | 0.945093168842871
1.2135086159550506 | [15.82  4.68 -3.4 ] | 0.783493271150378
1.2133367523617695 | [6.38 1.85 4.05] | 1.0031611216439849
1.2130535826289004 | [12.93  3.34 -3.01] | 0.8880308375917799
1.2127140696013035 | [4.42 0.71 4.66] | 1.0488703715993832
1.212240748984984 | [11.35  2.3  -2.29] | 0.9729006193725448
1.2117034913778282 | [ 3.11 -0.23  5.47] | 1.066097792539795
1.211009804330841 | [ 8.56  1.15 -1.88] | 1.0408148941976307
1.2102156826589745 | [ 1.49 -1.12  6.22] | 1.029816215738634
1.2092026450135989 | [ 3.78 -0.28 -2.03] | 0.9748919409934098
1.2080384590417914 | [-4.33 -2.39  4.84] | 0.7919717274538469
1.2071256371297332 | [1.62 5.42 1.41] | 0.8362619515433509
1.206327032063702 | [ 11.55   2.3  -10.41] | 0.8377717662479855
1.2059157286256217 | [ 8.47 -4.29 -8.71] | 0.8866244385667039
1.206114417631119 | [-0.1  -3.79 -2.11] | 0.7615834987659971
1.2072089549579474 | [-7.53 -2.08  4.78] | 0.46212583303510013
1.2085400321723885 | [-1.7   5.36  1.55] | 0.4554024462236273
1.2090412430629627 | [12.27 15.15  2.67] | 0.24644266969358197
1.2087205694583039 | [25.06 12.72 -9.43] | -0.05616945827634101
1.2081255628583065 | [21.2   5.78 -7.21] | 0.45623962722338485
