3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.3, 1.6, -0.1
parameter ends

state | action | reward
[1.25] | [9.67 2.   1.01] | 0.9471563885618078
1.2452712450788719 | [18.32  1.28 -9.19] | 0.6198906019774875
1.2441950194618099 | [9.91 0.42 0.25] | 0.9149302187774667
1.2425916321094945 | [12.03  1.64 -0.49] | 0.8535343621907093
1.2403946315880103 | [8.06 0.76 3.79] | 0.9254810989325435
1.2375095424975997 | [16.63  3.06 -3.23] | 0.7075914064355205
1.2339980968272444 | [8.21 0.61 4.48] | 0.9151803076863043
1.229859735981865 | [16.73  2.72 -2.75] | 0.7081292462948354
1.225094140007774 | [8.32 0.18 4.85] | 0.909365422564355
1.219701937671068 | [16.78  2.23 -2.43] | 0.7118668231591336
1.213737990114141 | [ 7.81 -0.4   5.46] | 0.924380719645739
1.2085283113254344 | [ 9.99  0.44 -1.4 ] | 0.955619927127983
1.204422272300442 | [ 3.41 -1.23  6.67] | 0.9537868211153107
1.2017434244295062 | [ 6.32  0.44 -2.34] | 0.908779799088031
1.2004241544999026 | [3.43 0.23 3.85] | 0.9643486581292492
1.2000327209347021 | [10.3   2.   -2.94] | 0.9652152323035696
1.2002781711045385 | [8.35 1.43 4.72] | 1.1338653620263228
1.2010468897432565 | [18.32  3.66 -1.06] | 1.022212115661804
1.2021075871828844 | [11.61  1.81  6.43] | 1.0970089966691072
1.2033233744229983 | [13.87  2.71 -1.67] | 0.9592023257306456
1.2046973069120703 | [4.84 0.84 4.29] | 1.0473608712524372
1.2061115859868006 | [11.17  2.5  -3.02] | 0.9188598460511082
1.2074746343592686 | [3.96 0.85 3.61] | 1.007659251903656
1.208736827860127 | [11.51  2.7  -3.52] | 0.8987524275479521
1.209651995166316 | [3.28 0.23 4.1 ] | 1.0357192764898302
1.2101648421879052 | [11.01  2.14 -2.9 ] | 0.9349104970583226
1.210482358734938 | [4.22 0.43 4.06] | 1.0275911001253288
1.2107200358494918 | [11.89  2.3  -2.97] | 0.9028572992626722
1.2109396864336541 | [5.63 0.91 3.56] | 1.0044015015017713
1.2111523487421385 | [13.21  2.75 -3.49] | 0.8550344404179645
1.2113242173685348 | [6.62 1.23 3.15] | 0.9867520136173082
1.2114768197391828 | [14.06  3.04 -3.89] | 0.839401144034653
1.211353259383464 | [5.72 0.56 3.81] | 1.0285514475944608
1.2109438466273126 | [12.97  2.37 -3.11] | 0.8850639747777671
1.210630767339046 | [6.7  1.05 3.31] | 1.00042394940612
1.2104271018569104 | [13.9   2.82 -3.64] | 0.8414799692941896
1.210287868409623 | [7.32 1.34 2.91] | 0.9840851930007969
1.2102277407511555 | [14.43  3.1  -4.04] | 0.8270761414430756
1.2100500390103166 | [6.59 0.93 3.36] | 1.0147405746485765
1.209751702840338 | [13.64  2.69 -3.53] | 0.8623080246651633
1.2095656393663765 | [7.09 1.23 3.01] | 0.9993979688389957
1.209492132643989 | [14.12  2.97 -3.91] | 0.8557910816925469
1.209277815320143 | [5.88 0.6  3.77] | 1.0431740121576765
1.2089056887513319 | [12.85  2.34 -3.1 ] | 0.9081578569669057
1.2087032165982199 | [6.52 1.   3.31] | 1.0250799888495687
1.2086530018227242 | [13.56  2.73 -3.61] | 0.8759029317489839
1.208703354413637 | [6.92 1.23 2.96] | 1.0155380973728314
1.2088460328378776 | [13.98  2.97 -3.98] | 0.8728441764138823
1.2088310501747646 | [5.74 0.59 3.69] | 1.0590292596700186
1.2086383744336964 | [12.76  2.34 -3.21] | 0.9238921502410353
1.2085786232724576 | [6.36 0.95 3.25] | 1.0422092881402545
1.2086391366811249 | [13.45  2.7  -3.68] | 0.8933568657898718
1.2087680487431416 | [6.77 1.16 2.92] | 1.033489938752724
