3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 5.5, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.87 1.89 0.92] | 0.9257729450253692
1.245664670648437 | [17.85  2.97 -6.87] | 0.6470730521025145
1.2445852128579293 | [9.44 0.76 1.43] | 0.924036755887942
1.2428812880706814 | [17.98  3.49 -5.42] | 0.6474469745614848
1.240552205331634 | [9.54 0.87 2.43] | 0.9127720923730112
1.2375966997473837 | [18.1   3.36 -4.67] | 0.6488820473700528
1.2340148226344192 | [9.64 0.61 3.03] | 0.9057408104735981
1.2298065894901933 | [18.14  3.02 -4.16] | 0.6522199869245879
1.2249716919564482 | [9.71 0.23 3.5 ] | 0.8999711429914035
1.2195105780694044 | [18.17  2.61 -3.73] | 0.6674105903496268
1.2137836207760364 | [ 8.19 -0.48  4.61] | 0.9441961215929592
1.209095760644011 | [10.04  0.52 -2.35] | 0.9706929739551469
1.2054163732564602 | [ 2.27 -2.16  6.74] | 1.0204868517779169
1.2024771028838648 | [ 3.52 -1.03 -1.32] | 0.8939450417590455
1.200870664509209 | [-3.63 -1.63  2.37] | 0.6642779400712109
1.2002852772610466 | [ 1.32  6.29 -0.76] | 0.6264980221017269
1.200222426291671 | [ 1.56  0.54 -1.7 ] | 0.771126355612835
1.2008926246552203 | [-1.11 -5.99 -2.13] | 0.6155708842188596
1.202484451966126 | [-8.08 -1.56  7.48] | 0.2806963261707416
1.2043415079876807 | [-2.18  6.24  4.14] | 0.2881353879372727
1.2053784413300077 | [11.77 16.29  5.21] | 0.062071650434177394
1.2056205223263314 | [24.56 14.15 -6.91] | -0.1691151125915047
1.205633092301276 | [20.24  6.78 -4.7 ] | 0.3964364426328581
1.2060616635420187 | [14.58 -1.   -2.27] | 0.7188426529272722
1.2064473336249404 | [  0.9  -11.55  -3.09] | 0.6870444279313634
1.206435870396777 | [ -9.01 -12.45   3.78] | 0.31583749112345244
1.2063920416168217 | [-2.46 -2.93  2.05] | 0.3478063220400615
1.205559434420568 | [ 2.88  4.56 -0.67] | 0.2845315875014856
1.2043864310004269 | [4.3  4.56 4.15] | 0.37421240578624887
1.2031916188410492 | [17.63  7.76 -2.58] | 0.17727660985254362
1.201945265887887 | [14.92  6.23  4.8 ] | 0.3970546544613455
1.2008334368571267 | [26.14  8.92 -1.72] | 0.08346088109695937
1.2005323075584822 | [19.92  6.3   7.06] | 0.5367285616278432
1.2012584933664445 | [28.2   8.3   1.18] | 0.37257719807614753
1.2032394545773117 | [36.02 10.25 -4.32] | -0.00784944618585115
1.2062326289142018 | [29.87  7.74  5.22] | 0.6049488438198704
1.2098342563901414 | [38.39  9.77 -0.09] | 0.20657364666245903
1.2138634758159093 | [39.26  9.31  2.85] | 0.010898476498453213
1.2178049439626988 | [30.24  8.41 -7.63] | 0.2419337974160245
1.2217708184858131 | [12.37  4.06 -1.87] | 0.8856368236714334
1.225773505851914 | [-0.5   0.59  4.87] | 0.9177808574202911
1.2294216702061287 | [6.34 5.62 0.46] | 0.8606529495877988
1.2323782932905731 | [ 9.9   1.62 -8.09] | 0.7873327614655549
1.2347533428983073 | [ 1.72 -0.22  0.54] | 0.9200121594846434
1.2365680843147977 | [ 5.27  1.43 -2.88] | 0.8784102333733678
1.2377960468772073 | [-1.42 -0.68  5.53] | 0.8232439517622016
1.2384227930638239 | [4.04 6.84 3.52] | 0.816504663289133
1.2381553842252968 | [16.21  4.41 -8.59] | 0.7081103027799809
1.237157851773538 | [12.65 -3.01 -5.53] | 0.8568239717188726
1.2357553964975387 | [-0.3  -3.85  3.84] | 0.8763218881077539
1.2338249145330125 | [ 3.24 -0.45 -2.68] | 0.7867292118401655
1.2313026433587944 | [-7.02 -2.96  5.08] | 0.599822745269185
1.2281202506726496 | [-3.15  3.99  2.46] | 0.609932545057338
1.2239258256689272 | [10.85 14.02  3.81] | 0.46244965894150825
1.2191116550973249 | [20.95 11.35 -7.36] | 0.39346639696280117
1.2154718516411256 | [14.28  3.53 -3.47] | 0.9798551616422134
1.2129597240429273 | [ 8.07 -4.26  0.07] | 1.2042383147485567
1.2110966210151546 | [  1.61 -12.17  -7.92] | 1.009987687232944
1.209303483399578 | [-11.55 -18.69  -4.06] | 0.5100952608834481
1.2072006932869257 | [-23.44 -13.77  11.98] | -0.08353919297392776
1.2044670186854003 | [-18.74  -6.54   9.82] | 0.08384057304906323
1.201506806999084 | [-9.12  2.93  4.69] | 0.368573812066341
1.198733363087374 | [ 4.93 13.47  4.84] | 0.42560284470950316
1.1962820371515477 | [14.55 10.61 -7.22] | 0.48890611780950083
1.1946636348429578 | [11.2   3.92 -5.84] | 0.8386505561693556
1.1941836117195601 | [ 8.62 -2.43 -4.88] | 0.9085822503077355
1.194606184095571 | [ -1.07 -11.01  -7.9 ] | 0.6025950920834662
1.1956334461719922 | [-8.36 -6.66  2.32] | 0.41909921307435294
1.1964442615491744 | [-2.71  0.85 -0.59] | 0.4282682043278546
1.1968670617148012 | [-0.3   7.81 10.49] | -0.683551279110532
Total reward: 40.23265913112043
