-2.0, 3.9, -1.8, 0.2, -1.6, -4.0, -2.1, -4.9, 0.9, 5.1, -3.4, -2.7, 0.7, 6.0, 0.1, 0.5, -1.1, 0.7
parameter ends

state | action | reward
[-0.03] | [-1.29  0.77] | 0.03391186684438888
0.004034024869754686 | [ -9.87 -29.02] | -0.04008167586102723
0.07438013310807574 | [-11.79 -32.74] | 0.04880648361416089
0.15743270447814725 | [-13.17 -34.99] | 0.19488590424806018
0.24802884580484402 | [-13.95 -35.52] | 0.3610246173954678
0.3420575644459182 | [-14.25 -34.77] | 0.5190245810785545
0.43676675871144877 | [-14.21 -33.21] | 0.6564935401618303
0.5305596375829921 | [-13.98 -31.22] | 0.770974736179846
0.6226380121254905 | [-13.63 -29.07] | 0.8643943533045769
0.7126944816032146 | [-13.24 -26.91] | 0.939659186925959
0.8006640876742032 | [-12.83 -24.79] | 0.9992637321455252
0.8865718469911198 | [-12.41 -22.71] | 1.0448734388143326
0.9704637373405138 | [-11.98 -20.66] | 1.0774726774451802
1.052380293078428 | [-11.53 -18.64] | 1.097664784619088
1.1323503481154236 | [-11.08 -16.62] | 1.1059403724457963
1.210393657790772 | [-10.62 -14.62] | 1.102862177301127
1.2865269282546565 | [-10.15 -12.63] | 1.089167568766527
1.360770704733975 | [ -9.68 -10.68] | 1.0658060553550905
1.4331560290825025 | [-9.21 -8.76] | 1.033930786098708
1.5037304967402567 | [-8.74 -6.91] | 0.9948601571993381
1.5725636969035712 | [-8.28 -5.12] | 0.9500225204981241
1.6397522132660298 | [-7.84 -3.42] | 0.9009007012676525
1.705424532862079 | [-7.42 -1.82] | 0.8489834422605029
1.7697460028255652 | [-7.03 -0.33] | 0.8728893916934874
1.8351715785125358 | [-7.55 -1.61] | 0.8818863067205265
1.9015925758171723 | [-7.14 -0.07] | 0.9431350780409234
1.9679055227965907 | [-4.08  5.56] | 0.26939862983464496
1.9780462529702607 | [ 0.71 15.91] | 0.09464253552618719
1.9728341311243753 | [ 1.91 17.89] | -0.060973832690394365
1.9539693332044306 | [ 3.75 21.4 ] | -0.2520512968836669
1.9215816647867177 | [ 5.1  23.87] | -0.40076417518072904
1.8797723545464489 | [ 6.   25.45] | -0.5108266281486505
1.831906066260975 | [ 6.58 26.41] | -0.5921727830997724
1.7802768567716603 | [ 6.95 26.99] | -0.6551369269228237
1.7262472124800141 | [ 7.21 27.39] | -0.7083015335300586
1.6704981462302526 | [ 7.44 27.74] | -0.7583558296825488
1.613235881050512 | [ 7.67 28.16] | -0.8100652510119595
1.5543414491073502 | [ 7.95 28.7 ] | -0.8662197348816404
1.4934861402840778 | [ 8.28 29.39] | -0.9280148190803009
1.430220345226699 | [ 8.69 30.26] | -0.995190883452935
1.3640485445129196 | [ 9.16 31.29] | -1.0660767986625512
1.2944963474475868 | [ 9.68 32.46] | -1.13768554294765
1.2211691672844152 | [10.24 33.73] | -1.2058397370908058
1.1438020680263654 | [10.8  35.04] | -1.2654002734509862
1.0622985625968318 | [11.35 36.32] | -1.3106937999391706
0.9767543316687064 | [11.83 37.5 ] | -1.3361850541970048
0.8874609724699659 | [12.23 38.48] | -1.3373339727366735
0.7948860910341521 | [12.52 39.2 ] | -1.3114429549130115
0.6996302368718121 | [12.67 39.59] | -1.2582227969257882
0.6023673973786462 | [12.68 39.62] | -1.1798619450190309
0.5037811303807835 | [12.56 39.28] | -1.080558338786068
0.4045100170135808 | [12.33 38.61] | -0.9655412123531456
0.30511160020976963 | [12.   37.66] | -0.8399902909013376
0.20605196131912012 | [11.59 36.46] | -0.7085523497501044
0.10772252674570894 | [11.12 35.08] | -0.5752120890151448
0.010461454065102186 | [10.61 33.55] | -0.4433729381124801
-0.085429749532118 | [10.06 31.9 ] | -0.31597454815843845
-0.17967587625750633 | [ 9.48 30.16] | -0.1954411115747574
-0.2720239805010804 | [ 8.89 28.34] | -0.08366740369586657
-0.36224458688248984 | [ 8.28 26.48] | 0.01798556545027659
-0.450135927792673 | [ 7.67 24.59] | 0.1086998629080925
-0.5355294891994296 | [ 7.06 22.69] | 0.1881952733073359
-0.6182957156779278 | [ 6.46 20.8 ] | 0.2566991414895734
-0.6983491295774586 | [ 5.87 18.92] | 0.31488980554461177
-0.775652395107765 | [ 5.29 17.08] | 0.3638181766260649
-0.8502190594320721 | [ 4.74 15.28] | 0.404815713678934
-0.9221148720505562 | [ 4.21 13.53] | 0.43939849851772245
-0.9914577439203008 | [ 3.7  11.83] | 0.4691767692300112
-1.0584165640729821 | [ 3.22 10.19] | 0.4957776551867573
-1.1232092383525376 | [2.78 8.6 ] | 0.5207865684775733
-1.1861004446719607 | [2.36 7.08] | 0.5457103310852202
-1.2473997098998522 | [1.97 5.61] | 0.5719631674069983
-1.3074605142053264 | [1.62 4.19] | 0.6008755662468123
-1.3666812431863296 | [1.29 2.82] | 0.24167297179913155
-1.401068438703007 | [ -3.1  -10.12] | -0.26919985316213135
-1.400251935956881 | [ -4.19 -10.97] | -0.30097964480231654
-1.388302107374805 | [ -5.41 -13.06] | -0.5028401622747003
-1.3598768430670187 | [ -6.63 -15.72] | -0.6608223275222206
-1.3183894153839888 | [ -7.53 -17.67] | -0.7546525478673933
-1.2682341067007243 | [ -8.11 -18.94] | -0.7945912378403697
-1.2130373950424274 | [ -8.47 -19.73] | -0.7973965089251104
-1.1552054294239809 | [ -8.69 -20.23] | -0.7776773697159979
-1.0960775151842377 | [ -8.85 -20.62] | -0.7454382797974406
-1.0362365459499 | [ -9. -21.] | -0.706659573862428
-0.9757668198840899 | [ -9.18 -21.47] | -0.6646123702406861
-0.9144220227756036 | [ -9.41 -22.1 ] | -0.6211350199487348
-0.8517521230466878 | [ -9.71 -22.9 ] | -0.576949342252799
-0.7872051762406138 | [-10.08 -23.88] | -0.5317838549141721
-0.7202076636173799 | [-10.51 -25.03] | -0.4845524077493859
-0.6502352600460194 | [-11.01 -26.3 ] | -0.43355642176502546
-0.576873690834943 | [-11.55 -27.65] | -0.37676926182049403
-0.4998662765707334 | [-12.11 -29.01] | -0.3122113387606255
-0.41914433962259773 | [-12.67 -30.32] | -0.23836952849790288
-0.3348375277885512 | [-13.21 -31.5 ] | -0.1545739361115602
-0.24726236384102535 | [-13.69 -32.49] | -0.06122908476636445
-0.15688909076534213 | [-14.11 -33.23] | 0.04018358706043465
-0.06429000458256652 | [-14.45 -33.7 ] | 0.14735035238579924
0.029922890992381632 | [-14.71 -33.87] | 0.2575406210326549
0.12515866134094908 | [-14.87 -33.77] | 0.36804129124856727
0.22089346245874392 | [-14.96 -33.43] | 0.476458987547287
0.31669330718826194 | [-14.98 -32.88] | 0.5808151225319776
0.4122133935247354 | [-14.94 -32.15] | 0.6793630333340115
0.5071800651052943 | [-14.85 -31.27] | 0.7705104883859406
0.6013620133355673 | [-14.71 -30.25] | 0.8528822447998987
0.6945462231790017 | [-14.52 -29.1 ] | 0.9252664246753521
0.7865277962772145 | [-14.29 -27.83] | 0.9866839157051428
0.8771087203475715 | [-14.   -26.44] | 1.0364556773935314
0.9661008483370076 | [-13.67 -24.95] | 1.074243657204488
1.053330457114396 | [-13.3  -23.37] | 1.1000624910597738
1.1386431059030349 | [-12.9  -21.72] | 1.1142646884455083
1.2219082198703615 | [-12.46 -20.02] | 1.1175041043591885
1.303023143391688 | [-12.   -18.28] | 1.1106832721130038
1.3819165408365184 | [-11.52 -16.52] | 1.094890415898206
1.4585510850017334 | [-11.03 -14.76] | 1.0713318663371143
1.5329254200549067 | [-10.53 -13.02] | 1.0412651516381841
1.605075439386321 | [-10.04 -11.31] | 1.0059372100626836
1.6750749845725819 | [-9.56 -9.64] | 0.966531007836616
1.7430361477044078 | [-9.09 -8.02] | 0.9241224584959189
1.8091094418193734 | [-8.64 -6.46] | 0.8796480668616623
1.8734841914679996 | [-8.21 -4.97] | 0.8338822908539477
1.936389591162392 | [-7.82 -3.56] | 0.7874222904379719
1.9980969954322993 | [-7.45 -2.21] | 0.7406764682221716
2.058924164151667 | [-7.12 -0.94] | 0.7447476534627526
2.1205190560931446 | [-8.34 -4.27] | 0.2618135143370247
2.133808148015225 | [ 1.61 17.31] | -0.16116154693896673
2.114632241332824 | [ 3.6  21.28] | -0.33796805241053124
2.0804861505532792 | [ 5.15 24.33] | -0.48017091912419263
2.0356575978374036 | [ 6.2 26.4] | -0.5852424300797126
1.9841418295842599 | [ 6.84 27.66] | -0.6605045198153239
1.9288345303687422 | [ 7.22 28.42] | -0.7162400735103817
1.8715014922537478 | [ 7.45 28.9 ] | -0.761696951975085
1.8130483908325181 | [ 7.62 29.3 ] | -0.8040605571193749
1.7537972035428435 | [ 7.79 29.72] | -0.8487965659240793
1.693679470314538 | [ 8.   30.28] | -0.8996655200054533
1.6323638961198907 | [ 8.28 31.01] | -0.958103756838623
1.5693648768964763 | [ 8.63 31.94] | -1.0236876091447173
1.5041293982523647 | [ 9.06 33.05] | -1.0943588761237066
1.4361124458626908 | [ 9.55 34.31] | -1.1665676202160806
1.364844939453008 | [10.08 35.65] | -1.2355553710972942
1.289990926874229 | [10.62 37.  ] | -1.295793644787333
1.2113893656372479 | [11.13 38.27] | -1.341562654826304
1.129076408078222 | [11.59 39.37] | -1.3676304092561127
1.0432854998285184 | [11.95 40.21] | -1.369958083720549
0.9544243740839893 | [12.2  40.73] | -1.3463082450007966
0.8630306890099627 | [12.32 40.89] | -1.296592861522153
0.7697122006413519 | [12.31 40.68] | -1.222819481565971
0.6750822289547855 | [12.18 40.13] | -1.1286111837546817
0.5797040947444414 | [11.94 39.26] | -1.0184501292662023
0.48405619790966103 | [11.61 38.15] | -0.8969158657247134
0.38852207815095713 | [11.22 36.85] | -0.7682326800262341
0.2934015561459955 | [10.78 35.39] | -0.636175017893469
0.19893639853460665 | [10.3  33.81] | -0.5037424407610102
0.1053391423823498 | [ 9.79 32.13] | -0.37333043354188045
0.012811415252879543 | [ 9.26 30.37] | -0.24704495815431282
-0.07845060783129186 | [ 8.71 28.54] | -0.12675508048884554
-0.16825743408209226 | [ 8.15 26.65] | -0.014062311539729672
-0.25643026617650594 | [ 7.58 24.73] | 0.08975085931583152
-0.3428058359735179 | [ 7.01 22.79] | 0.18376499964780696
-0.4272411704793921 | [ 6.44 20.85] | 0.26744810423459425
-0.5096179173684329 | [ 5.88 18.93] | 0.34065694049918116
-0.5898460740098956 | [ 5.33 17.03] | 0.4036167140778107
-0.6678670501661744 | [ 4.8  15.18] | 0.45688294185701905
-0.7436560385426517 | [ 4.29 13.39] | 0.501290796900804
-0.8172237087676271 | [ 3.8  11.66] | 0.537897808358802
-0.888617293099911 | [ 3.33 10.  ] | 0.5679258189286547
-0.9579211978188279 | [2.89 8.41] | 0.5927076313850573
-1.0252573497115443 | [2.48 6.9 ] | 0.6136429596256012
-1.0907855691910895 | [2.09 5.47] | 0.6321673403621179
-1.1547043506228432 | [1.74 4.12] | 0.649736802526213
-1.2172525329778416 | [1.41 2.84] | 0.667830598982964
-1.278712475935888 | [1.11 1.62] | 0.6879744705101307
-1.3394155479433376 | [0.84 0.48] | 0.736039613438521
-1.3966087588143927 | [-2.62 -6.65] | -0.13865405054180557
-1.3887438079553194 | [ -5.6  -13.84] | -0.40778561386637246
-1.361443394154124 | [ -6.76 -16.3 ] | -0.5721660074984292
-1.321459902569514 | [ -7.59 -18.02] | -0.674912859598157
-1.2730668487837125 | [ -8.11 -19.1 ] | -0.7258085651611385
-1.2196842132216006 | [ -8.42 -19.75] | -0.7402909055483047
-1.1635616851050536 | [ -8.62 -20.14] | -0.7318074813042417
-1.1059642012624415 | [ -8.76 -20.45] | -0.7097403911564384
-1.0474632149793541 | [ -8.9  -20.76] | -0.6799116445726361
-0.9881680029185256 | [ -9.07 -21.16] | -0.6457140590362533
-0.9278736381239674 | [ -9.28 -21.7 ] | -0.6092676905099235
-0.8661725527445636 | [ -9.56 -22.42] | -0.5716479774028341
-0.8025474929266911 | [ -9.91 -23.32] | -0.5329306713147857
-0.7364469973434978 | [-10.33 -24.38] | -0.4923274196016674
-0.6673533506778543 | [-10.81 -25.57] | -0.44834437697963714
-0.5948424760659379 | [-11.33 -26.85] | -0.3990214859867833
-0.5186325110876409 | [-11.88 -28.18] | -0.34226896751231295
-0.4386175789085746 | [-12.44 -29.48] | -0.27627299121878734
-0.3548839380395141 | [-12.98 -30.69] | -0.1999044124307934
-0.2677063578824995 | [-13.48 -31.75] | -0.11303718623726054
-0.17752352118027212 | [-13.93 -32.6 ] | -0.01668001333624089
-0.08489361481050475 | [-14.3 -33.2] | 0.08713719933464073
0.009564293435555819 | [-14.58 -33.52] | 0.19569896573331869
0.10523225414608059 | [-14.79 -33.57] | 0.306047084351864
0.20154525151512634 | [-14.9  -33.36] | 0.41537388970141054
0.29802207628271393 | [-14.95 -32.92] | 0.521255566234384
0.39427231781804944 | [-14.93 -32.29] | 0.6217606114525231
0.4899841608996144 | [-14.86 -31.49] | 0.7152697703148021
0.5848979985356577 | [-14.73 -30.54] | 0.8002839263637764
0.6787805013958731 | [-14.55 -29.45] | 0.8755067587957734
0.771411727803714 | [-14.32 -28.24] | 0.9399014848515488
0.8625819496260435 | [-14.04 -26.9 ] | 0.9927440810666015
0.952093518677332 | [-13.72 -25.46] | 1.0336589372761553
1.0397649362518622 | [-13.35 -23.93] | 1.0626299700965425
1.1254356213319288 | [-12.94 -22.32] | 1.0799868141474938
1.2089706252897072 | [-12.51 -20.65] | 1.0863690745865655
