-2.4, 4.5, -2.1, 0.5, -1.7, -4.5, -2.2, -5.4, 1.3, 5.4, -3.2, -2.7, 1.1, 5.9, 0.0, 0.4, -1.1, 1.1
parameter ends

state | action | reward
[-0.09] | [-1.06  0.56] | -0.010737496770983205
-0.05481692655479581 | [-10.71 -27.2 ] | -0.12863854976827616
0.012986614906181446 | [-12.63 -31.29] | -0.075386802128983
0.09396288272762843 | [-13.81 -33.34] | 0.04287801324755741
0.18241753620925025 | [-14.34 -33.66] | 0.1874767452792523
0.27424753490603004 | [-14.44 -32.84] | 0.3311577474221641
0.36685932529260995 | [-14.27 -31.37] | 0.4615908985831402
0.45876522477390425 | [-13.94 -29.57] | 0.5751869809455303
0.5491792467746051 | [-13.54 -27.63] | 0.6721342034425999
0.6377344280196396 | [-13.11 -25.65] | 0.7537054499069727
0.7242830345229487 | [-12.66 -23.67] | 0.8212064833931322
0.8087766190578123 | [-12.2 -21.7] | 0.8756309867692972
0.8912093258066708 | [-11.73 -19.73] | 0.917698552082846
0.971593016263858 | [-11.25 -17.75] | 0.9479979288711399
1.0499480076565324 | [-10.77 -15.78] | 0.9671208686026622
1.1263014183683433 | [-10.28 -13.82] | 0.9757543293188673
1.2006890765601863 | [ -9.79 -11.87] | 0.9747291609840381
1.273158933337198 | [-9.3  -9.95] | 0.9650330719786264
1.34377496944587 | [-8.82 -8.08] | 0.9477976696267405
1.4126211643461766 | [-8.35 -6.26] | 0.9242687772780996
1.4798054365187194 | [-7.9  -4.52] | 0.8957679698575474
1.5454636866609919 | [-7.47 -2.85] | 0.8636519209747843
1.6097642527195422 | [-7.07 -1.28] | 0.82927572294063
1.6729131956023142 | [-6.7   0.19] | 0.9189108752689847
1.7389191163077322 | [-8.15 -3.24] | 0.9838853492517784
1.8074212687231719 | [-6.62  0.92] | 0.3313696399235342
1.8277658712986498 | [ 0.77 16.32] | 0.06069862208410694
1.8240931980855888 | [ 2.22 19.08] | -0.12214383482622587
1.8057338318345793 | [ 4.21 23.02] | -0.32590250086979117
1.7733697405308586 | [ 5.69 25.86] | -0.48115850502731095
1.7311754251999503 | [ 6.69 27.7 ] | -0.5903652851842264
1.6826928166436461 | [ 7.32 28.81] | -0.6645754707981281
1.6303747750047966 | [ 7.72 29.48] | -0.7157775207986078
1.5756876068895682 | [ 8.   29.93] | -0.7537697475129834
1.5193695413713948 | [ 8.24 30.32] | -0.7858302702456587
1.4616552090048873 | [ 8.48 30.76] | -0.8171032285094059
1.402433854854115 | [ 8.77 31.32] | -0.8505809193249912
1.3413748453817602 | [ 9.12 32.03] | -0.887405808102907
