3.6, 0.3, 0.9, 4.5, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.5, 2.5, -0.1
parameter ends

state | action | reward
[1.25] | [10.    2.9   1.09] | 0.9006475388771662
1.2541856702649952 | [18.58  5.05 -6.06] | 0.6025085306425759
1.253111579541739 | [10.12  2.56  1.62] | 0.8983567205974894
1.2514102465767554 | [18.69  4.69 -5.56] | 0.607634225264199
1.2490821590826795 | [10.22  2.18  2.11] | 0.895995691136355
1.2461268367804013 | [18.78  4.31 -5.07] | 0.6124020160945376
1.2425447554274234 | [10.31  1.8   2.59] | 0.8931422935687592
1.2383354290820825 | [18.87  3.92 -4.59] | 0.616648844163875
1.2334993318947236 | [10.39  1.41  3.06] | 0.889684535578848
1.2280359776940344 | [18.95  3.54 -4.11] | 0.6203480458507236
1.2219458415274513 | [10.46  1.03  3.54] | 0.9112758754781206
1.2158434180291422 | [15.89  2.5  -2.77] | 0.835254118426419
1.2109864509162214 | [ 5.33 -0.31  5.9 ] | 1.058789572244106
1.207166743640535 | [ 8.22  0.7  -0.84] | 1.1208217043432438
1.204297328895668 | [ 2.54 -1.13  7.22] | 1.1436505405084163
1.202104445799759 | [ 3.28 -0.52 -0.57] | 1.1099840523149498
1.2005836926302786 | [-2.07 -1.33  2.36] | 0.9497895226479943
1.1999736753789105 | [ 2.32  6.13 -0.47] | 0.9173702854599352
1.1999599148814364 | [ 3.54  0.77 -2.89] | 1.0823246587896347
1.2006201090263162 | [ 1.3  -5.48 -2.62] | 0.9832563335882933
1.2021678713190151 | [-6.12 -3.34  4.56] | 0.7144969559092818
1.2040844915764024 | [-0.31  4.16  1.25] | 0.7415021185387654
1.2054330608459063 | [12.    9.4  -2.25] | 0.6791671751265618
1.2066214053337307 | [ 9.08  2.69 -0.49] | 0.9954210605101007
1.207884960271763 | [ 9.98 -1.22 -0.38] | 0.9524197354383845
1.2091272981960142 | [4.78 0.3  2.93] | 0.9418673821679736
1.2099922771080438 | [14.81  3.99 -2.6 ] | 0.7990825426065471
1.2104624323755404 | [12.49  3.67  6.07] | 0.9486261842213249
1.2105830724215778 | [25.86  7.1   0.39] | 0.6070236047395806
1.2104992710460918 | [30.19  7.85 -0.94] | 0.5256657008472101
1.2107987026764262 | [25.17  5.89  7.84] | 0.8653868899484516
1.2112256556682066 | [25.68  6.28 -0.25] | 0.6583277823547397
1.2117671248097008 | [14.52  3.88  0.02] | 0.9512399324111505
1.2122702935781693 | [10.04  2.95 -0.6 ] | 0.9681726608563583
1.2125844906409031 | [3.13 1.09 3.75] | 1.031298317021822
1.2126699817509277 | [ 9.87  2.82 -3.25] | 0.9427628514144014
1.2125707890684239 | [1.52 0.36 4.52] | 1.04941815125077
1.2122249420196431 | [ 8.99  2.19 -2.32] | 1.0049436988446763
1.2116805555629593 | [ 1.14 -0.19  5.54] | 1.0626367279397309
1.2108925999938096 | [ 7.09  1.36 -1.74] | 1.056703531668152
1.2099024400988738 | [ 0.36 -0.81  6.41] | 1.0374843013634762
1.2086675532444067 | [ 4.01  0.57 -1.67] | 1.0217966496417188
1.207829966453891 | [2.42 0.39 4.56] | 1.064792337419388
1.2073383751863276 | [10.84  2.34 -2.35] | 1.0608723075805686
1.2070421991768245 | [9.48 1.82 5.12] | 1.2041915675129846
1.2069492281694556 | [18.09  3.77 -1.31] | 0.9271166870740514
1.2071618062315967 | [8.33 1.9  3.91] | 1.0854408237862228
1.2075695287247243 | [13.76  3.38 -3.56] | 0.9114367492558964
1.2080792937101414 | [6.47 1.88 2.61] | 1.0388622093820459
1.2086454879234239 | [13.51  3.65 -4.51] | 0.8640840655806201
1.2091954757477459 | [6.74 2.11 2.07] | 1.015349351507149
1.2097240580600448 | [14.19  3.93 -4.96] | 0.8305862968770547
1.210176279340102 | [7.35 2.28 1.84] | 1.0063609107286648
1.2105721978781074 | [14.81  4.1  -5.16] | 0.8279106201301729
1.210693810450733 | [6.52 1.64 2.57] | 1.0572013092300485
1.2105260753545248 | [13.89  3.46 -4.32] | 0.9050244169427036
1.2101467690995837 | [5.6  1.02 3.47] | 1.1019731396082453
1.2095373000841423 | [12.82  2.82 -3.38] | 0.956707317346401
1.209105813246675 | [6.73 1.59 2.87] | 1.073712293499995
1.2088467839901789 | [13.85  3.34 -4.06] | 0.909840520874279
1.2087068780867842 | [7.42 1.94 2.35] | 1.0578790719386015
1.2086845721696535 | [14.51  3.68 -4.6 ] | 0.8795147953218259
1.2087243629064865 | [7.81 2.13 2.  ] | 1.0509922395766196
1.208831733288028 | [14.9   3.87 -4.95] | 0.879323773262878
1.2087659714095476 | [6.54 1.43 2.79] | 1.1062291212445927
1.2084804478921136 | [13.63  3.19 -4.09] | 0.9452888100657447
1.2083210014285415 | [7.14 1.76 2.38] | 1.0913427993123157
1.2082797633250673 | [14.2   3.5  -4.55] | 0.9330030588666408
1.208132099056991 | [6.49 1.41 2.75] | 1.122272996471419
1.207930420006011 | [13.57  3.15 -4.16] | 0.9629742386311726
1.2078475299053877 | [7.06 1.71 2.3 ] | 1.109941085791107
1.2078740921576894 | [14.14  3.45 -4.65] | 0.9478872007610836
1.2078218219085035 | [6.7  1.5  2.45] | 1.1317150583571118
1.2077436581508494 | [13.8   3.24 -4.48] | 0.9710406576949161
1.207671414042543 | [6.84 1.55 2.29] | 1.1355665907600985
1.207646116272718 | [13.95  3.29 -4.66] | 0.975901971155543
1.207542242107308 | [6.54 1.36 2.41] | 1.1557065296690836
1.2074150350474886 | [13.66  3.1  -4.53] | 0.9906939550457274
1.2073765817479032 | [7.11 1.64 1.94] | 1.145281934325341
1.207423672913373 | [14.24  3.37 -5.03] | 0.982111132527314
