3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.8, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.31  2.36  0.88] | 0.9135428265859433
1.24995909925309 | [17.97  3.41 -6.29] | 0.6470132408237754
1.2489362715901366 | [9.55 1.29 1.8 ] | 0.9211730711945569
1.247287523385212 | [18.15  3.64 -5.15] | 0.6459854397793483
1.2450130181030779 | [9.68 1.26 2.64] | 0.9110661014725389
1.2421119697754375 | [18.25  3.45 -4.48] | 0.6472484870995063
1.2385846093160082 | [9.78 0.98 3.21] | 0.9046867676541038
1.234430321056587 | [18.34  3.12 -3.97] | 0.6492243840145778
1.2296493972768234 | [9.87 0.61 3.69] | 0.8984894152010267
1.2242421294241042 | [18.37  2.73 -3.52] | 0.6521973887911228
1.2182081245137883 | [9.94 0.22 4.13] | 0.922760206421241
1.2122774067652309 | [15.08  1.63 -2.16] | 0.8705193462998064
1.2075404073981257 | [ 4.76 -1.16  6.47] | 1.0106495987071913
1.2037191522638444 | [ 5.06 -0.59 -1.19] | 0.9249362310724186
1.2013509518841519 | [-0.87 -0.86  3.18] | 0.7684745129531062
1.2002712463277048 | [ 3.99  5.98 -0.41] | 0.7450935700207048
1.1999254494273086 | [ 5.38  0.71 -3.18] | 0.8977948738598698
1.2003476170745238 | [ 3.04 -3.55 -0.79] | 0.8115949190450846
1.2015959283047062 | [-3.15 -1.52  4.65] | 0.5746196304737704
1.2030748036706038 | [2.45 5.9  1.49] | 0.5758434771329537
1.2041017135566228 | [13.62  6.41 -6.84] | 0.5101526370100047
1.2050920415961612 | [10.67  2.98 -1.15] | 0.7669835243564654
1.206256400626141 | [8.82 2.41 6.8 ] | 0.8950750253914674
1.207535385100217 | [19.74  5.03  0.8 ] | 0.8020610953167606
1.2089789752217956 | [28.28  7.01 -3.47] | 0.5154037387323249
1.2105684659163238 | [23.74  5.3   5.8 ] | 0.9129981516457698
1.2121471397986734 | [33.44  7.46  0.23] | 0.3837625620519549
1.2137740090051148 | [24.86  5.82 -3.08] | 0.6098638917549388
1.215397230980211 | [8.73 2.02 2.98] | 1.0266582281862184
1.2168439793288033 | [13.29  3.57 -4.65] | 0.8296446096602978
1.2180265767026526 | [3.28 0.88 2.8 ] | 0.9896792811933772
1.2188200678217953 | [10.93  2.9  -4.17] | 0.8603986849240938
1.2192386661018433 | [2.66 0.48 3.61] | 0.9866819987114054
1.2190550466376842 | [11.54  2.65 -3.53] | 0.8596781602724286
1.2182623835731925 | [3.66 0.31 4.39] | 1.001554761616971
1.2172331788919435 | [11.13  2.16 -2.38] | 0.9258765635977203
1.2160487732219911 | [ 3.23 -0.19  5.55] | 1.017582402857906
1.214682168885917 | [ 8.92  1.32 -1.67] | 0.9919407177546505
1.213212020612371 | [ 1.94 -0.86  6.54] | 0.9940947779395605
1.2115661660037687 | [ 4.74  0.13 -1.49] | 0.978176106721482
1.209789112808409 | [-2.65 -2.14  6.57] | 0.8519507880348169
1.2079358713449204 | [2.33 5.38 3.5 ] | 0.8958342155432334
1.206455036415231 | [12.    2.22 -8.3 ] | 0.9428085664781919
1.2055466661722551 | [ 9.06 -4.27 -6.79] | 0.981117771760889
1.2054394984768075 | [ 0.87 -3.57 -0.46] | 0.8575372815025617
1.2062063167774395 | [-3.05 -1.24  2.49] | 0.6385252381559055
1.2071058274717577 | [ 2.59  6.19 -0.67] | 0.5719644094490748
1.2077866662128345 | [3.88 4.12 1.8 ] | 0.7215791494610251
