3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.57  2.41  0.93] | 0.9319315175895456
1.2508175965038495 | [18.78  0.43 -9.91] | 0.5989901391737649
1.249752178639475 | [10.27  0.19  0.18] | 0.9073981186607909
1.2481732129121643 | [11.82  1.6   0.3 ] | 0.8663118961068318
1.2459153109842083 | [14.54  2.72 -1.05] | 0.7738806638965139
1.243117468844991 | [6.16 0.47 6.84] | 0.9054437678677695
1.2396939090326702 | [14.69  2.64 -0.35] | 0.7766066107500427
1.2355637862055808 | [11.86  1.64  2.44] | 0.8610911732678533
1.2307256978661463 | [20.41  3.72 -4.79] | 0.5575883281013765
1.2252603556011503 | [11.92  1.15  2.81] | 0.8600902806131705
1.2191675634247627 | [20.45  3.22 -4.43] | 0.5716322453886411
1.2126843251109851 | [10.53  0.41  3.73] | 0.9636302853047135
1.2073719962058518 | [14.75  1.58 -2.35] | 0.9329186968289733
1.2033111042520448 | [ 4.62 -1.14  6.06] | 1.0450369156339987
1.2005229704438347 | [ 7.25  0.47 -2.81] | 0.9932924719185393
1.1992093686628946 | [4.22 0.21 3.51] | 1.064219489236345
1.1988928504598877 | [10.85  1.93 -3.24] | 1.0564821393709942
1.199245326017031 | [8.8  1.32 4.46] | 1.234952759847944
1.200110138146181 | [18.72  3.53 -1.3 ] | 0.9777257644754385
1.2013844544472114 | [8.29 1.4  4.14] | 1.146056486783077
1.2028603077188784 | [13.2   2.78 -3.37] | 0.9863799683458587
1.2044144804139838 | [5.44 1.08 2.98] | 1.1030196221678348
1.205953192859456 | [12.47  2.84 -4.19] | 0.9496619950582745
1.2073953378008178 | [5.41 1.14 2.59] | 1.0813021279132575
1.2087055651960503 | [13.06  3.   -4.52] | 0.93592923931706
1.2096556609386302 | [4.78 0.51 3.12] | 1.1158473732912628
1.210202881744131 | [12.49  2.42 -3.89] | 0.9881403610258337
1.210419325237708 | [ 4.32 -0.04  3.82] | 1.1354447863418733
1.2102744574235749 | [11.31  1.74 -3.3 ] | 1.0104963519790984
1.2101964766578057 | [5.88 0.66 3.05] | 1.102341057845881
1.2101914427529235 | [13.56  2.52 -3.94] | 0.9412212648127162
1.2102224994793414 | [7.4  1.19 2.45] | 1.0766684551318022
1.2102987042320905 | [14.83  3.   -4.58] | 0.8886652137075488
1.2103767437749238 | [8.25 1.5  1.96] | 1.05632257750712
1.2104735975347098 | [15.53  3.29 -5.07] | 0.8536550932999708
1.21054485174112 | [8.7  1.67 1.63] | 1.0443767662631611
1.21061671163619 | [15.89  3.44 -5.37] | 0.8511354045135147
1.210456363362477 | [7.48 0.97 2.36] | 1.0981472966532917
1.2100486680908291 | [14.61  2.74 -4.53] | 0.9359002624223968
1.2094932698365126 | [6.82 0.62 2.87] | 1.1248778756996582
1.2089110197293453 | [13.81  2.36 -4.03] | 0.9627494256389801
1.208513942797476 | [7.64 1.09 2.24] | 1.101669975245981
1.2082906779270812 | [14.67  2.82 -4.68] | 0.9219289728463311
1.208186619822704 | [8.16 1.38 1.77] | 1.0893674226735817
1.2081962292082895 | [15.2   3.11 -5.18] | 0.8971166454620572
1.2082637080238738 | [8.43 1.53 1.46] | 1.0857062792861125
1.2083921255630734 | [15.48  3.27 -5.49] | 0.9020121104707342
1.2083403882129564 | [7.08 0.8  2.27] | 1.1441713528827429
1.2080691337593041 | [14.12  2.55 -4.62] | 0.9906279611595877
1.2076909609524729 | [6.56 0.54 2.64] | 1.168587437681542
1.2073363976895668 | [13.54  2.26 -4.28] | 1.010320274390093
1.2071461148432854 | [7.31 0.94 2.02] | 1.1519987979395494
1.207102347369571 | [14.39  2.68 -4.93] | 0.9745057853267578
1.2071467970245977 | [7.84 1.2  1.54] | 1.143305374996333
1.2072739479649306 | [14.95  2.93 -5.43] | 0.9517435392028106
1.207427527410367 | [8.15 1.33 1.22] | 1.141154209982434
1.2076131331261848 | [15.28  3.07 -5.76] | 0.9562090080935511
1.207588680829617 | [6.89 0.6  1.97] | 1.1976903213160275
1.2073195260259966 | [13.97  2.35 -4.95] | 1.0431233887312654
1.2068967830097772 | [6.24 0.23 2.42] | 1.2279053814323548
1.206432404018682 | [13.25  1.96 -4.52] | 1.0709430351514524
1.2061356502574163 | [7.16 0.7  1.69] | 1.209471140231034
1.2059913154610447 | [14.27  2.43 -5.29] | 1.0296622060688474
1.2059398025826038 | [7.85 1.   1.09] | 1.1999768029472098
1.2059768678454863 | [15.    2.74 -5.9 ] | 1.0017375091508343
1.2060439177347972 | [8.29 1.17 0.65] | 1.1860683676461892
1.2061085707636419 | [12.91  2.22 -3.83] | 1.0602430759428323
1.2062043860569174 | [6.51 0.81 2.45] | 1.1890826784564468
1.2063353577426068 | [13.86  2.58 -4.63] | 1.0192370253539542
1.2064567924811553 | [7.28 1.07 1.8 ] | 1.177035255754803
1.2065774553816568 | [14.65  2.84 -5.26] | 1.0032681442894018
1.2064305035081735 | [6.63 0.55 2.15] | 1.21417700083127
1.206075419670666 | [13.89  2.33 -4.85] | 1.0398528400316605
1.20578845314184 | [7.59 0.96 1.45] | 1.1962190853897048
1.2055782679135054 | [14.85  2.71 -5.57] | 1.0021701862766474
1.2053948040638813 | [8.26 1.2  0.87] | 1.184571844597029
