3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.2, -0.3
parameter ends

state | action | reward
[1.25] | [10.74  2.58  0.8 ] | 0.9509484916424324
1.2461235372021888 | [22.11  5.03 -3.8 ] | 0.5592788258130198
1.2450482715308029 | [11.13  1.94  3.09] | 0.9054112886509438
1.2433885600231114 | [18.37  3.79 -4.48] | 0.6469336410330948
1.2411266458906205 | [9.25 1.17 3.  ] | 0.9111327090300646
1.2382494503199863 | [17.55  3.27 -4.24] | 0.6655571123962734
1.2347500552557038 | [9.01 0.78 3.41] | 0.9069934712682246
1.2306246517696122 | [17.57  2.93 -3.77] | 0.6692939269608356
1.225871382846204 | [9.2  0.45 3.92] | 0.9009469709867192
1.2204898912879787 | [17.77  2.6  -3.26] | 0.6735645910211285
1.2146167470362965 | [ 8.51 -0.02  4.84] | 0.9529224003311277
1.2096112609054155 | [12.32  1.14 -1.57] | 0.9493061684993923
1.2056264974302273 | [ 3.08 -1.45  7.12] | 1.0067375415201845
1.2025342649443926 | [ 5.52  0.02 -1.56] | 0.9408013530934571
1.20090816229202 | [ 1.72 -0.1   3.74] | 0.9261259631342108
1.2003195764365608 | [ 8.04  1.79 -3.8 ] | 0.9192480389107978
1.2004165245435316 | [6.84 1.53 3.49] | 1.0781862984507924
1.2010526411382982 | [16.95  3.81 -2.35] | 0.988639416633747
1.202025437205283 | [13.8   2.61  5.99] | 1.1991005836631552
1.2031934456275255 | [20.59  4.24 -0.7 ] | 0.8843036536138569
1.204483071460892 | [10.28  2.1   2.81] | 1.0880843232264836
1.2057785351086463 | [14.73  3.44 -4.78] | 0.9047158123341548
1.2069500882900552 | [5.13 0.82 2.54] | 1.106095236840227
1.2078412621194627 | [12.12  2.63 -4.48] | 0.969576021029043
1.2084758803053937 | [3.68 0.15 3.23] | 1.127823727807947
1.2087854676475442 | [11.21  2.04 -3.69] | 0.9997065149459178
1.2091396528367238 | [5.24 0.78 2.78] | 1.097722418236054
1.2095238625137932 | [12.9   2.64 -4.22] | 0.9432587260706198
1.2098962719196926 | [6.58 1.21 2.34] | 1.0785421112349407
1.210258874431704 | [14.16  3.05 -4.68] | 0.906322782822707
1.2104866533343375 | [7.06 1.22 2.29] | 1.0824511040869762
1.2106074388295744 | [14.51  3.04 -4.7 ] | 0.9143934941098373
1.210495088773651 | [6.8  0.91 2.65] | 1.1060093370187907
1.210258279735854 | [14.12  2.71 -4.3 ] | 0.9304688369505636
1.2100965827446584 | [7.77 1.34 2.14] | 1.0791409788691642
1.2100188609386149 | [15.    3.12 -4.84] | 0.8875998831513314
1.2099790865152649 | [8.37 1.61 1.73] | 1.0633224035688342
1.2099919617786525 | [15.54  3.37 -5.24] | 0.8776228027175401
1.209805128147076 | [7.32 0.99 2.41] | 1.1119653436828967
1.2094213507633989 | [14.44  2.76 -4.48] | 0.9330599126216037
1.2091616798567482 | [8.02 1.38 1.95] | 1.0905155552811485
1.2090261353712046 | [15.09  3.12 -4.98] | 0.8997593224192295
1.2089653195922332 | [8.42 1.59 1.6 ] | 1.0808926655172744
1.2089836680249273 | [15.48  3.33 -5.34] | 0.8985919721101026
1.2088264867431173 | [7.08 0.87 2.43] | 1.1385795334047313
1.208456141090885 | [14.13  2.62 -4.45] | 0.9671761158957559
1.2082333458278434 | [7.74 1.24 1.96] | 1.120678332632638
1.2081461309982213 | [14.79  2.98 -4.97] | 0.9359677653155778
1.208143195983085 | [8.14 1.46 1.59] | 1.1128060071691237
1.2082213675546973 | [15.21  3.19 -5.36] | 0.9348165996049442
1.2081190366434251 | [6.82 0.73 2.4 ] | 1.1696821122809935
1.207794980497618 | [13.87  2.48 -4.5 ] | 1.0018205532446707
1.2076137058049858 | [7.53 1.12 1.88] | 1.1520996082395274
1.2075621916583583 | [14.62  2.85 -5.07] | 0.9683364966854
1.2075866830402027 | [8.01 1.35 1.45] | 1.1435838305000532
1.2076849262100302 | [15.12  3.09 -5.52] | 0.9645901538089591
1.2075856303810217 | [6.85 0.68 2.15] | 1.1957345464965397
1.2072888877025807 | [13.93  2.43 -4.77] | 1.0236335486529105
1.2071177667730741 | [7.59 1.06 1.59] | 1.178871100879331
1.2070636401841754 | [14.72  2.8  -5.37] | 0.9898864160759477
1.2070724126641055 | [8.1  1.29 1.14] | 1.1710107277751187
1.2071451049175115 | [15.24  3.03 -5.84] | 0.985954647265127
1.207008327147163 | [6.96 0.62 1.81] | 1.2240232899448578
1.2066662824360188 | [14.05  2.37 -5.12] | 1.0463220501669543
1.206443535579589 | [7.72 1.   1.23] | 1.2084062613882818
1.2063339159254167 | [14.86  2.73 -5.73] | 1.0134002549938061
1.206283015737905 | [8.24 1.22 0.76] | 1.194536221841827
1.2062667583724376 | [13.62  2.47 -4.48] | 1.047128451570698
1.206292258015757 | [7.15 1.03 1.87] | 1.1971050635307292
1.206364198914406 | [14.45  2.79 -5.18] | 1.0209921537043938
1.2063076436856102 | [7.2  0.93 1.72] | 1.2095695151678245
1.2061979724424587 | [14.48  2.69 -5.3 ] | 1.0220164443632698
1.2061156656317091 | [7.92 1.2  1.14] | 1.19766865668928
1.2060709796493447 | [15.18  2.96 -5.89] | 1.0111607173303623
1.2057743922984812 | [6.91 0.54 1.73] | 1.248914488762129
1.2052459381353333 | [14.07  2.3  -5.23] | 1.068678336736791
1.2048359041065426 | [7.86 0.97 1.  ] | 1.2312428898509078
1.204544385155131 | [15.01  2.7  -5.96] | 1.0315175138517894
1.2043162836806574 | [8.49 1.23 0.42] | 1.2054305807315802
1.2041116123803461 | [11.46  1.83 -2.42] | 1.1177317713367971
1.2040093021842888 | [5.56 0.67 3.42] | 1.202386915820086
1.203997537679456 | [13.03  2.45 -3.73] | 1.0531335567813613
1.2040287307500932 | [6.88 1.16 2.32] | 1.180469170643841
1.2040977669298167 | [14.4   2.95 -4.81] | 0.9961944270360007
