3.6, 0.3, 0.9, 4.5, 2.5, -1.0, -2.0, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.5, -0.5
parameter ends

state | action | reward
[1.25] | [10.42  2.9   0.69] | 0.8924334689514968
1.2457936854180263 | [16.54  4.2  -4.26] | 0.699265637775168
1.2447820749592282 | [8.13 1.64 3.33] | 0.9287751876790848
1.2431425070203541 | [16.72  3.76 -3.89] | 0.6990866620762155
1.2408761309144078 | [8.27 1.26 3.76] | 0.9228934486566888
1.2379827098002263 | [16.84  3.4  -3.43] | 0.6990008279941118
1.234462768426092 | [8.37 0.91 4.23] | 0.9158368686202891
1.230315952687964 | [16.94  3.05 -2.97] | 0.6988442754643536
1.2255424699616646 | [8.49 0.55 4.68] | 0.9080065886619191
1.2201425194071658 | [17.    2.67 -2.54] | 0.7006154243869038
1.214170294529214 | [8.01 0.1  5.4 ] | 0.9531460789947148
1.2089629792555208 | [12.31  1.37 -0.8 ] | 0.9542743651745449
1.20485062805429 | [ 4.24 -0.79  6.23] | 1.0159196225324623
1.2019204174638476 | [ 7.76  1.   -2.32] | 1.0092831716056694
1.2003903170605752 | [6.45 0.93 4.92] | 1.1446932624737696
1.1998452879564023 | [15.68  3.06 -0.77] | 0.989493941354133
1.200059263394924 | [8.48 1.82 3.27] | 1.0969726251125418
1.2007656559769164 | [13.62  3.24 -3.82] | 0.9387503650738568
1.2018196041403657 | [6.51 1.79 2.4 ] | 1.0702257416252958
1.2030711746784544 | [13.21  3.49 -4.56] | 0.906849301100424
1.2044039093060723 | [6.37 1.92 2.09] | 1.054963252648334
1.2057526769235407 | [13.64  3.71 -4.89] | 0.8820478011624361
1.207037763237773 | [6.63 1.98 2.02] | 1.0489119596999068
1.2082342336705578 | [14.1   3.81 -4.99] | 0.8814072480248372
1.209144040913087 | [5.79 1.33 2.69] | 1.0916931255615174
1.2097149706283186 | [13.32  3.2  -4.25] | 0.944405393245645
1.2100178744818437 | [5.02 0.73 3.48] | 1.1248227360785437
1.2100126998246896 | [12.45  2.59 -3.44] | 0.9986748710191176
1.2098351707105994 | [5.22 0.73 3.65] | 1.1221066081209432
