-2.6, 4.6, -2.0, 0.3, -1.6, -4.5, -2.1, -5.4, 0.8, 5.5, -3.5, -2.3, 1.0, 6.0, 0.1, 1.1, -0.9, 0.8
parameter ends

state | action | reward
[0.09] | [-1.26  0.04] | 0.09484183418087709
0.11931916847963729 | [ -8.83 -21.58] | 0.13064916554533285
0.18003204565907002 | [-11.45 -27.97] | 0.21181953847231227
0.2566065575487647 | [-13.05 -31.38] | 0.32418116304893607
0.3420544408342769 | [-13.84 -32.42] | 0.4451058813882992
0.43145388430944237 | [-14.09 -31.96] | 0.5596213774599167
0.521871165424914 | [-14.03 -30.68] | 0.6611602569315145
0.6117152786447283 | [-13.81 -28.98] | 0.7481112006293721
0.7001768310493591 | [-13.5  -27.09] | 0.8208699908508716
0.7868720035799158 | [-13.15 -25.12] | 0.8802868924702159
0.8716264782132142 | [-12.77 -23.11] | 0.9271487729754236
0.9543663358688212 | [-12.37 -21.09] | 0.962093506381643
1.035066509524232 | [-11.96 -19.05] | 0.9856876345123504
1.1137275669195894 | [-11.54 -17.01] | 0.9985244645295162
1.1903665237879673 | [-11.11 -14.97] | 1.0012955828469028
1.2650145552102776 | [-10.68 -12.95] | 0.9948268637168425
1.3377179755902995 | [-10.25 -10.96] | 0.9800835456024722
1.4085406521980228 | [-9.83 -9.01] | 0.9581526647411263
1.4775669809799081 | [-9.41 -7.12] | 0.9302111739119713
1.5449050950884906 | [-9.01 -5.3 ] | 0.897486913833572
1.6106903031353257 | [-8.63 -3.55] | 0.8612181581744153
1.6750889795966621 | [-8.28 -1.9 ] | 0.8226159968726352
1.7383033223459974 | [-7.95 -0.35] | 0.854036359098441
1.8026634726868072 | [-8.57 -1.18] | 0.8708219257436172
1.8680884448646091 | [-8.23  0.33] | 0.6115049712084193
1.9070282602880817 | [-0.09 16.72] | 0.09473429363495861
1.9059691652478594 | [ 0.46 17.4 ] | 0.12199340488832147
1.901043408768417 | [ 0.81 17.49] | 0.0510462090898786
1.8872267200934358 | [ 2.27 19.77] | -0.12097966401557161
1.8605563803703604 | [ 3.98 22.58] | -0.2974505880216656
1.8227259092143075 | [ 5.16 24.38] | -0.4314420472247755
1.7774251789795554 | [ 5.94 25.43] | -0.5322739425025033
1.7273237926999758 | [ 6.45 25.99] | -0.6115353505192651
1.6740729966009409 | [ 6.8  26.29] | -0.6794897773776709
1.6185364861249087 | [ 7.1  26.51] | -0.7443187765476139
1.5610186363424163 | [ 7.4  26.77] | -0.8124779267018212
