-2.4, 3.9, -2.1, 0.1, -2.1, -4.9, -2.2, -5.2, 1.7, 5.1, -3.5, -2.9, 0.8, 6.0, 0.0, 0.7, -0.7, 1.0
parameter ends

state | action | reward
[0.08] | [-0.68  0.92] | 0.12700322609774234
0.0991898213552366 | [ -9.46 -23.73] | 0.10880198096811616
0.1554886096426844 | [-12.09 -29.33] | 0.17516724557620483
0.22867202612330206 | [-13.99 -33.05] | 0.2963271367893938
0.3128874005904183 | [-15.04 -34.57] | 0.44110168313926656
0.4029197776955021 | [-15.39 -34.35] | 0.5834231693555614
0.4950907246261237 | [-15.27 -33.03] | 0.7098992658233902
0.587184306381676 | [-14.88 -31.1 ] | 0.8162825994785466
0.6780088630546058 | [-14.35 -28.89] | 0.9029673295569283
0.7670091660485397 | [-13.76 -26.59] | 0.9718565948515351
0.8539700925576009 | [-13.14 -24.29] | 1.024947080596216
0.9388334877762006 | [-12.52 -22.02] | 1.063766037842613
1.021606986164436 | [-11.89 -19.76] | 1.0893636373240103
1.102321417645112 | [-11.26 -17.53] | 1.1025003966719187
1.1810132462420817 | [-10.63 -15.33] | 1.1038493393254325
1.257719772603135 | [-10.01 -13.15] | 1.0941478927308441
1.3324806172660397 | [ -9.38 -11.01] | 1.0742866298166325
1.4053420526469402 | [-8.77 -8.91] | 1.0453423130783916
1.4763624174219643 | [-8.17 -6.87] | 1.008568653133544
1.545617778346232 | [-7.58 -4.9 ] | 0.9653595416194819
1.6132075700509056 | [-7.02 -3.03] | 0.9172038073672839
1.6792602441467162 | [-6.49 -1.26] | 0.8656365814172753
1.743938754923237 | [-5.98  0.4 ] | 0.9717355350846242
1.8121191850119958 | [-7.67 -3.61] | 1.0467778899135693
1.8832807140436316 | [-7.02 -1.7 ] | 0.6083509774576952
1.9329582100767855 | [-0.1  14.87] | 0.19618981990371193
1.946495643286664 | [ 0.97 16.39] | 0.10931945468573391
1.944934402112004 | [ 3.06 20.86] | -0.11350348353590903
1.9263543089619908 | [ 4.92 24.71] | -0.31161929610370287
1.8939433965633006 | [ 6.31 27.46] | -0.4651141757112754
1.8518500131828297 | [ 7.26 29.24] | -0.5772021240413285
1.803529681136735 | [ 7.88 30.34] | -0.6584213388756028
1.751348444094071 | [ 8.3  31.04] | -0.7199767462340707
1.6967047795607133 | [ 8.63 31.57] | -0.7711287910477633
1.6402848221006234 | [ 8.93 32.06] | -0.818891505821981
1.5822799189924022 | [ 9.25 32.65] | -0.8680788782737905
1.522545990180034 | [ 9.63 33.38] | -0.9211501751196317
1.4607319399775998 | [10.09 34.27] | -0.9785565788249182
1.396381987725939 | [10.61 35.34] | -1.0389472476686779
1.3290219862928339 | [11.2  36.54] | -1.0993562862086306
1.258234501111568 | [11.82 37.81] | -1.1555148856888657
1.1837210105788027 | [12.45 39.09] | -1.2023127364912505
1.1053475546455926 | [13.04 40.27] | -1.2343993282825059
1.0231702926541237 | [13.57 41.26] | -1.2468849555735269
0.9374384227935094 | [14.   41.99] | -1.2360616556587183
0.8485734059683786 | [14.3  42.37] | -1.2000135649348016
0.7571260049052071 | [14.44 42.38] | -1.1389506939210206
0.6637169085940772 | [14.44 41.99] | -1.0551300581855227
0.5689718438209533 | [14.28 41.24] | -0.9523530617170959
0.473465254457157 | [14.01 40.18] | -0.8352024882645119
0.3776846923086279 | [13.63 38.85] | -0.708294762514427
0.28202065472271864 | [13.17 37.33] | -0.575880594234409
0.18677818376282393 | [12.66 35.64] | -0.44176822550667383
0.09220240794973861 | [12.1  33.85] | -0.30898082429524626
-0.001492951538164377 | [11.5  31.96] | -0.17989326331322392
-0.09410642216602172 | [10.87 29.99] | -0.05655163716677196
-0.1854426851209818 | [10.23 27.97] | 0.05927396072644062
-0.27531342824693406 | [ 9.56 25.91] | 0.1661174111824649
-0.3635411308548255 | [ 8.89 23.83] | 0.2628605352973794
-0.4499637653967099 | [ 8.21 21.75] | 0.3487673712913882
-0.5344394918919607 | [ 7.54 19.68] | 0.4234981578733264
-0.6168509489062443 | [ 6.87 17.63] | 0.4871006605452556
-0.6971089705532217 | [ 6.22 15.63] | 0.5399808168632739
-0.7751556512848174 | [ 5.59 13.69] | 0.5828569968463203
-0.8509667279788969 | [ 4.98 11.82] | 0.6167033775910722
-0.9245532923110169 | [ 4.39 10.01] | 0.6426883796956563
-0.995962900203105 | [3.83 8.29] | 0.6621139593219401
-1.0652802113915516 | [3.31 6.65] | 0.676360912332041
-1.1326273680388563 | [2.81 5.09] | 0.6868443833947468
-1.1981644038717398 | [2.34 3.62] | 0.6949826887228358
-1.2620900649493236 | [1.9  2.23] | 0.7021815891861853
-1.3246435265217176 | [1.49 0.91] | 0.7176090563303219
-1.3864083148783544 | [ 1.19 -0.12] | 0.8241785955068252
-1.451028594915553 | [1.65 1.05] | 0.615447030782507
-1.4995344974126492 | [ -3.6  -11.36] | -0.15297380119791723
-1.4915903421140428 | [ -5.55 -15.42] | -0.3839842319543689
-1.4658961993334274 | [ -6.75 -17.97] | -0.5587490108377615
-1.4269930235182273 | [ -7.63 -19.78] | -0.6730303523301077
-1.3791941681509223 | [ -8.21 -20.92] | -0.7347103246728487
-1.3260594736128095 | [ -8.57 -21.58] | -0.7588246711512923
-1.2699755803359423 | [ -8.82 -21.97] | -0.7592005895543886
-1.212304546297729 | [ -9.01 -22.25] | -0.7457991519925993
-1.1536762259443143 | [ -9.2  -22.54] | -0.724998177332561
-1.0942312409427197 | [ -9.42 -22.92] | -0.7006695730144342
-1.0337787031332528 | [ -9.7  -23.45] | -0.6751445571143633
-0.9719126367635313 | [-10.06 -24.16] | -0.6494168116236029
-0.9081117702793366 | [-10.49 -25.05] | -0.6232919572056971
-0.8418200466593577 | [-11.   -26.11] | -0.5955527532570195
-0.7725190714392562 | [-11.58 -27.3 ] | -0.5641665428463557
-0.6997920691413627 | [-12.2  -28.58] | -0.5265995329787677
-0.6233751184218941 | [-12.84 -29.89] | -0.48024084383119636
-0.5431910798286735 | [-13.48 -31.16] | -0.4228874631142381
-0.4593626941453426 | [-14.09 -32.31] | -0.35320099232840196
-0.3722028739870252 | [-14.63 -33.29] | -0.27102678144048764
-0.28218224994169555 | [-15.1  -34.02] | -0.17747780703962251
-0.18987728450681254 | [-15.46 -34.49] | -0.07474206036534431
-0.09590692378196113 | [-15.72 -34.67] | 0.03433238756068757
-0.0008702104602093183 | [-15.88 -34.58] | 0.14672831582901288
0.09470160398366277 | [-15.94 -34.25] | 0.259653656569431
0.19036935346150347 | [-15.92 -33.71] | 0.37072265474678257
0.2857862146288438 | [-15.83 -32.99] | 0.4777817658189436
0.38067953453948716 | [-15.68 -32.11] | 0.578857903703444
0.4748220996142055 | [-15.48 -31.1 ] | 0.6723443239486178
0.5680063837267983 | [-15.21 -29.95] | 0.756845624246515
0.6600324609646094 | [-14.9  -28.67] | 0.8311828798629606
0.7507060482515973 | [-14.53 -27.28] | 0.8944559217946466
0.8398412427008858 | [-14.12 -25.77] | 0.9460912406997993
0.9272650301569727 | [-13.65 -24.16] | 0.98586563870876
1.0128221509462503 | [-13.16 -22.48] | 1.0139046040487876
1.096379704212481 | [-12.62 -20.72] | 1.0306582031883622
1.1778312318203428 | [-12.07 -18.93] | 1.0368589098922834
1.257100168832271 | [-11.49 -17.1 ] | 1.0334665008280408
1.3341426093513264 | [-10.9  -15.27] | 1.0216053989152813
1.4089493775028694 | [-10.32 -13.45] | 1.002499728399011
1.481547439760144 | [ -9.73 -11.66] | 0.977410848320742
1.552000754086321 | [-9.16 -9.9 ] | 0.9475812653227085
1.6204107223061388 | [-8.6 -8.2] | 0.9141876667972816
1.6869164911073664 | [-8.06 -6.56] | 0.8783044873431178
1.7516954320699005 | [-7.54 -5.  ] | 0.8408780655070809
1.8149642248045985 | [-7.06 -3.5 ] | 0.8027101714107723
1.8769810799193059 | [-6.61 -2.09] | 0.7644485186123207
1.9380497914903947 | [-6.19 -0.76] | 0.7747948425751978
1.9997962120744814 | [-7.43 -3.63] | 0.46918984735206126
2.0276609008056914 | [ 2.28 18.21] | -0.1491793388326324
2.0113547544166033 | [ 4.38 22.76] | -0.3447979105009227
1.9795397767445797 | [ 6.01 26.21] | -0.501504925624952
1.9364109011893746 | [ 7.14 28.55] | -0.6149484431428511
1.8860616053407642 | [ 7.86 29.96] | -0.6925918049450807
1.8315472291951438 | [ 8.29 30.75] | -0.7459501501607855
1.7747776435134934 | [ 8.57 31.2 ] | -0.7855229751594665
1.7167668597476513 | [ 8.78 31.52] | -0.8193506304099372
1.6579149346341886 | [ 8.99 31.83] | -0.8533442752554182
1.5982118902853566 | [ 9.24 32.26] | -0.8916593765048308
1.5373693909075365 | [ 9.56 32.85] | -0.936242128758752
1.474929858025996 | [ 9.96 33.64] | -0.9871765311789028
1.4103539566734202 | [10.44 34.61] | -1.0429747770649003
1.343094963974757 | [10.99 35.74] | -1.1007135618527506
1.2726658288760162 | [11.59 36.97] | -1.1562752877578641
1.1986966576487346 | [12.21 38.22] | -1.2047183870002964
1.1209787126748236 | [12.82 39.42] | -1.2407718139988189
1.0394913027975394 | [13.37 40.47] | -1.2594303988672448
0.9544088847007056 | [13.83 41.28] | -1.256602595672419
0.8660867567730556 | [14.17 41.8 ] | -1.2297183828599172
0.7750254679260413 | [14.37 41.96] | -1.1781560171114887
0.6818174602982997 | [14.42 41.74] | -1.1033368579149254
