-2.0, 4.5, -2.1, 0.8, -1.6, -4.8, -2.3, -5.5, 1.1, 4.8, -3.1, -2.4, 0.6, 6.0, 0.0, 0.5, -0.3, 1.1
parameter ends

state | action | reward
[0.03] | [-0.78  1.13] | 0.11211800002263488
0.06449506210568941 | [ -8.56 -26.04] | 0.08923062161812213
0.13151941878144296 | [-10.43 -30.29] | 0.18441011001360724
0.2124852140818989 | [-11.79 -33.05] | 0.3318709987599692
0.30190044848672315 | [-12.55 -33.94] | 0.49639067130552206
0.3952872303922312 | [-12.81 -33.38] | 0.6499578384982726
0.4896249567080048 | [-12.72 -31.9 ] | 0.7805922720255153
0.5831559802339841 | [-12.43 -29.9 ] | 0.8866815612073065
0.6750145490000736 | [-12.04 -27.72] | 0.9709183854766393
0.7648765677480445 | [-11.6 -25.5] | 1.0366793027043824
0.8526700022278354 | [-11.15 -23.3 ] | 1.086623310126419
0.9384135588924155 | [-10.69 -21.14] | 1.122431840159319
1.02214567838631 | [-10.22 -19.  ] | 1.1450828456405224
1.1038987645340164 | [ -9.74 -16.87] | 1.1552090844925802
1.183694140752 | [ -9.25 -14.75] | 1.1533797134026686
1.261545619541259 | [ -8.76 -12.64] | 1.140276395331953
1.3374660668308374 | [ -8.25 -10.55] | 1.1167794400831699
1.4114745170442609 | [-7.75 -8.5 ] | 1.0839882549308046
1.48360288386124 | [-7.25 -6.49] | 1.0431977560053116
1.5539019926759239 | [-6.75 -4.55] | 0.9958479382513307
1.6224469828700254 | [-6.27 -2.69] | 0.9434654912829135
1.689342371079503 | [-5.81 -0.93] | 0.8967757984727851
1.7550057674013209 | [-5.48  0.4 ] | 1.0168001069246215
1.8245862089069302 | [-7.05 -3.99] | 1.0923485170663627
1.897127300156671 | [-6.43 -1.9 ] | 0.994344106493282
1.9676639032765337 | [-4.96  2.32] | 0.3196064066690569
1.9973100621996023 | [ 0.93 16.76] | 0.1324880873609337
2.005100973662688 | [ 2.14 18.8 ] | -0.0292484867396686
1.995887874933628 | [ 4.06 23.09] | -0.24125555206668747
1.97047078149331 | [ 5.61 26.46] | -0.41758314789983364
1.9328107333642954 | [ 6.72 28.82] | -0.5519959780215804
1.8869034332050791 | [ 7.46 30.35] | -0.6509430547533691
1.8358097022020905 | [ 7.94 31.36] | -0.7254058684701922
1.7814934919529741 | [ 8.27 32.09] | -0.7858393978852031
