3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.37  0.9 ] | 0.9244856359005023
1.2503077925904815 | [18.16  2.13 -8.08] | 0.6327597128868907
1.249273959855728 | [9.71 0.66 1.01] | 0.9224847760806513
1.2476204960089616 | [18.25  3.78 -5.43] | 0.6348448205569361
1.2453439855735668 | [9.85 1.35 2.62] | 0.903536939550087
1.2424410266043544 | [18.46  3.93 -4.39] | 0.6331955564121248
1.2389112246076845 | [10.02  1.19  3.33] | 0.8956490448454741
1.23475369183219 | [18.61  3.6  -3.86] | 0.6348954213752486
1.2299687588736306 | [10.15  0.78  3.77] | 0.8910550063172696
1.2245564455665492 | [18.69  3.16 -3.46] | 0.6380334605687819
1.2185168171341074 | [10.25  0.33  4.15] | 0.916864547706076
1.2125857336549366 | [15.36  1.9  -2.16] | 0.8623952332449162
1.207862422704355 | [ 5.01 -1.26  6.45] | 1.009970638536704
1.2040644886211251 | [ 5.2  -0.53 -1.18] | 0.946354191529774
1.2014581989930395 | [-1.46 -1.42  3.82] | 0.7711154084876792
1.2002014167106008 | [3.26 6.56 0.69] | 0.7726510310604016
1.1995990271465513 | [10.26  2.83 -8.73] | 0.8511018999664797
1.1997056908267814 | [ 7.07 -3.98 -7.12] | 0.89132377041718
1.2006050520665963 | [-1.23 -3.52 -0.69] | 0.7141827058815543
1.2023455514556254 | [-6.24  1.39  7.05] | 0.5352037407436228
1.204130316691031 | [ 7.33 11.37  7.9 ] | 0.5520000245541611
1.205481648521753 | [17.96  8.62 -4.37] | 0.5976680807771906
1.2068215277035925 | [13.88  1.2  -2.  ] | 0.9863909468710315
1.2082097448113567 | [10.59 -5.91 -0.08] | 1.0147020465898309
1.2094770990099897 | [ 7.33 -2.05  3.63] | 0.9151937028747071
1.210195054881762 | [11.08  1.98 -2.07] | 0.8205153061273166
1.2105419493514886 | [9.56 2.42 7.42] | 0.9008360637448525
1.2105875936806925 | [22.2   6.19  2.06] | 0.7086406516268005
1.2107041598348707 | [31.31  8.6  -3.55] | 0.3525932806672971
1.2112144543148826 | [26.07  6.28  5.74] | 0.7626832524898819
1.2118692590800042 | [27.31  7.04 -2.18] | 0.490208563260601
1.2126651190112652 | [10.8   2.74  3.67] | 0.9969353592884685
1.2134242050961748 | [14.53  4.23 -4.09] | 0.816802130150865
1.2140798767258756 | [4.35 1.12 3.25] | 1.004952264615194
1.2145003137636847 | [11.34  3.14 -3.77] | 0.8841769649796929
1.2146910490650784 | [2.99 0.35 3.96] | 1.0234953628350292
1.214596613123972 | [10.57  2.44 -2.93] | 0.9431489478961641
1.2142670419075567 | [ 2.68 -0.26  4.9 ] | 1.0304537777817875
1.213663628308035 | [ 8.47  1.53 -2.46] | 0.9944662538202078
1.2128183224769598 | [ 1.88 -0.91  5.71] | 1.00007297539268
1.211686148477015 | [ 4.77  0.36 -2.44] | 0.9784008076954125
1.210300378642032 | [-1.44 -2.    5.84] | 0.8863613118057437
1.208734996530947 | [3.42 5.75 2.89] | 0.9106549196519422
1.2074145905528533 | [13.08  2.78 -8.87] | 0.9257181596528959
1.2065716319145816 | [ 9.87 -4.12 -7.18] | 0.9875754491448963
1.206437155824561 | [ 1.49 -3.7  -0.75] | 0.875194681742517
1.2072465445768732 | [-4.29 -1.91  4.11] | 0.6282612028674306
1.2083305238669682 | [1.51 5.93 0.85] | 0.6217542014317221
1.2087281422168175 | [13.49  6.65 -6.8 ] | 0.5304221605908728
1.2088011001540184 | [11.01  4.16 -0.4 ] | 0.7833350937395829
1.208920611105742 | [13.06  3.1   1.91] | 0.8799665462073951
1.2086548707454892 | [25.4   6.16 -4.34] | 0.5219088600889403
1.2084853547555428 | [20.22  3.99  4.47] | 0.9552047901681262
1.2087506250373752 | [29.3   6.26 -1.21] | 0.6770304629781283
1.2093853843653573 | [24.11  3.99  8.19] | 1.0214238227933583
1.210086538386419 | [25.77  4.93  0.53] | 0.7730365136980599
1.210898129470364 | [19.97  4.34 -4.91] | 0.8228793886151478
1.2118018885322983 | [6.61 0.82 1.86] | 1.1231243505383544
1.212601876582195 | [12.08  2.75 -5.37] | 0.9536363226406753
1.2132334456006721 | [ 2.93 -0.07  2.3 ] | 1.1082623562776175
1.2135842342780596 | [ 9.86  2.02 -4.71] | 1.005971715995117
1.213662016027121 | [ 2.23 -0.57  3.25] | 1.0853248873263148
1.2134152089700918 | [ 6.96  1.1  -4.46] | 1.0380021017382524
1.2128290955216074 | [ 1.61 -1.08  4.04] | 1.0576114027355028
1.2118870412051386 | [ 4.27  0.18 -4.24] | 0.9936716353915478
1.2106453568023297 | [-2.81 -2.35  3.8 ] | 0.9164507499383142
1.209031126874117 | [1.39 5.02 1.37] | 0.9561603569904762
1.207444304846726 | [ 11.32   2.09 -10.47] | 0.9599218763108484
1.2063034328877555 | [ 8.61 -4.62 -9.06] | 0.9934906734693999
1.2059385388491435 | [ 0.44 -4.1  -2.82] | 0.8783264829211234
1.2066761423373376 | [-6.68 -2.47  3.6 ] | 0.607135235785993
1.2078284614682475 | [-0.62  5.45  0.18] | 0.5814819085087061
1.2084916004450412 | [ 7.05 11.41  4.14] | 0.561648065633826
1.208581526834946 | [19.9   9.26 -8.18] | 0.40326099434736173
1.2083897553182805 | [16.2   2.04 -6.28] | 0.8167948440438375
1.2084055266173475 | [13.1  -4.92 -4.77] | 0.888284759148853
1.2087934847886208 | [ 3.81 -4.47  2.47] | 0.8540678163426005
1.2090430362446571 | [ 8.11  0.75 -2.31] | 0.7558491001529504
1.2090908176110935 | [6.35 1.99 6.73] | 0.8144731906679269
1.2091062711492417 | [19.82  6.31  1.34] | 0.6103008334026795
