-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.64 -1.64 -1.64] | 0.8918918146869493
1.2480803932683309 | [33.07 33.07 33.07] | -2.379804687100556
1.2473334071110678 | [-0.65 -0.65 -0.65] | 0.9363934700568548
1.245892627388937 | [22.06 22.06 22.06] | -0.4856789934166468
1.2437645394424508 | [-11.7 -11.7 -11.7] | 0.5638574727714039
1.24100790964201 | [23.05 23.05 23.05] | -0.6195094887294859
1.2376220806909333 | [-10.72 -10.72 -10.72] | 0.630505261556582
1.2336077299314905 | [24.06 24.06 24.06] | -0.7613733840731683
1.2289642224996042 | [-9.72 -9.72 -9.72] | 0.6921950896887321
1.223692212619017 | [25.08 25.08 25.08] | -0.9115389995705004
1.2177910875874882 | [-8.78 -8.78 -8.78] | 0.6887256670687266
1.212217380168815 | [17.5 17.5 17.5] | -0.0450645125772553
1.2074591339905527 | [-16.03 -16.03 -16.03] | 0.10159258500877733
1.2041337717541798 | [13.36 13.36 13.36] | 0.33285951986436013
1.2021985260017303 | [-17.83 -17.83 -17.83] | -0.0775181068639943
1.2013689486088375 | [12.93 12.93 12.93] | 0.3693208091995501
1.2013749490831458 | [-18.73 -18.73 -18.73] | -0.17323279150353854
1.2019869912457495 | [13.23 13.23 13.23] | 0.3502468625414843
1.2030189392799189 | [-18.83 -18.83 -18.83] | -0.1786014564663303
1.2043097364933342 | [14.12 14.12 14.12] | 0.2849604589781124
1.2057532198063639 | [-18.23 -18.23 -18.23] | -0.09233366462631643
1.207217768560587 | [16.74 16.74 16.74] | 0.0775313527361624
1.2085409100006697 | [-15.87 -15.87 -15.87] | 0.17878935182095002
1.2097938712343481 | [19.11 19.11 19.11] | -0.15258514042317517
1.21082917912303 | [-13.68 -13.68 -13.68] | 0.39510907197247647
1.211723391491697 | [21.31 21.31 21.31] | -0.39784163052762134
1.2123475442060128 | [-11.61 -11.61 -11.61] | 0.5711156512196582
1.2127849649385642 | [23.39 23.39 23.39] | -0.6589679174183778
1.212924732165193 | [-9.6 -9.6 -9.6] | 0.717407210162586
1.2128510736385223 | [25.38 25.38 25.38] | -0.9406259149688505
1.2121753769336525 | [-8.51 -8.51 -8.51] | 0.7589823306996621
1.2110669658505584 | [22.96 22.96 22.96] | -0.6422720867043604
1.2099937429260375 | [-10.76 -10.76 -10.76] | 0.569293269763658
1.2091692484573207 | [19.13 19.13 19.13] | -0.19840836734703693
1.2087817932465992 | [-13.36 -13.36 -13.36] | 0.35809637421167007
1.2087230344995794 | [17.58 17.58 17.58] | -0.047593039718871966
1.2089441466750595 | [-15.02 -15.02 -15.02] | 0.20175863405419747
1.2093407373904277 | [16.88 16.88 16.88] | 0.014478422197438778
1.2098802579985668 | [-15.82 -15.82 -15.82] | 0.13743165506525268
1.2103306560454743 | [19.19 19.19 19.19] | -0.2030251276219417
1.2105842159034221 | [-13.55 -13.55 -13.55] | 0.36546953746166777
1.2107359394542403 | [21.57 21.57 21.57] | -0.46933165582378233
1.2106835599709997 | [-11.21 -11.21 -11.21] | 0.560919491312499
1.2105277096747495 | [23.22 23.22 23.22] | -0.6811567453292278
1.2102801181819283 | [-9.6 -9.6 -9.6] | 0.6408902832499046
1.2102637974706432 | [21.19 21.19 21.19] | -0.4696371404480617
1.2101401487991776 | [-12.92 -12.92 -12.92] | 0.3557570988219806
1.2098161844897952 | [18.62 18.62 18.62] | -0.1893473567719094
1.2097474704610873 | [-13.94 -13.94 -13.94] | 0.2901133937308261
1.2096444009199285 | [21.12 21.12 21.12] | -0.4500096273021815
1.2093999459405183 | [-11.47 -11.47 -11.47] | 0.5070853386734278
1.209149318956414 | [22.24 22.24 22.24] | -0.590801429888012
1.2089871392701719 | [-10.43 -10.43 -10.43] | 0.5554027695014682
1.2090431191018918 | [21.05 21.05 21.05] | -0.4638800092331885
1.2092803554740774 | [-11.74 -11.74 -11.74] | 0.4691553439822724
1.2094106522439054 | [23.14 23.14 23.14] | -0.7155812704202644
1.2093630728441918 | [-9.69 -9.69 -9.69] | 0.5957095403105004
1.2094780611670135 | [21.92 21.92 21.92] | -0.593521832439989
1.2095141949898094 | [-11.65 -11.65 -11.65] | 0.44942281992095584
1.2091877333289531 | [23.54 23.54 23.54] | -0.7885068662701884
1.2087012884523176 | [-9.09 -9.09 -9.09] | 0.6138225150078027
1.208468303488049 | [22.38 22.38 22.38] | -0.6583887435303267
1.2084530870440922 | [-10.35 -10.35 -10.35] | 0.54013942414199
1.2083657976649722 | [24.22 24.22 24.22] | -0.8952933109896726
1.2081899536224734 | [-8.56 -8.56 -8.56] | 0.6317180351557735
1.2081955526177768 | [23.18 23.18 23.18] | -0.7779070212902334
1.208350090271771 | [-9.71 -9.71 -9.71] | 0.5695121388986598
1.2083645474222897 | [25.58 25.58 25.58] | -1.1143848798518077
1.2077923358454714 | [-8.54 -8.54 -8.54] | 0.6011115744425056
1.2070365665466378 | [22.99 22.99 22.99] | -0.7792913089829545
1.2065951433055908 | [-9.49 -9.49 -9.49] | 0.548932784392641
1.206228331380684 | [24.44 24.44 24.44] | -0.9734478301140096
1.2059168479203943 | [-8.12 -8.12 -8.12] | 0.6331754614630364
1.205619056383406 | [25.84 25.84 25.84] | -1.1794007042310304
1.2053963319065177 | [-6.84 -6.84 -6.84] | -0.32814651026729796
Total reward: -2.333129667049009
-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.49 -1.49 -1.49] | 0.8883343004245242
1.2524998886359417 | [33.22 33.22 33.22] | -2.415870479487139
1.2517157338316918 | [-0.5 -0.5 -0.5] | 0.947628387948881
1.2502125820978243 | [16.99 16.99 16.99] | 0.13522146227905796
1.247997774521951 | [-16.78 -16.78 -16.78] | 0.15588758704909766
1.2451554999718653 | [17.96 17.96 17.96] | 0.033545815047700045
1.241685052702363 | [-15.8 -15.8 -15.8] | 0.2514977324649579
1.237587139066638 | [18.94 18.94 18.94] | -0.07548457314943424
1.2328610516332834 | [-14.81 -14.81 -14.81] | 0.342706686120015
1.227507498436977 | [19.94 19.94 19.94] | -0.19213696948351844
1.2215257703729396 | [-13.8 -13.8 -13.8] | 0.4155356843650113
1.2151439582964492 | [16.41 16.41 16.41] | 0.13187201912784352
1.2092426644641368 | [-19.51 -19.51 -19.51] | -0.22617740222529337
1.204462753265726 | [9.33 9.33 9.33] | 0.6589654355547727
1.2015152559412983 | [-21.6 -21.6 -21.6] | -0.4649854418077801
1.200028194168445 | [8.74 8.74 8.74] | 0.7072864875365602
1.1996663811614987 | [-22.66 -22.66 -22.66] | -0.5908528868823277
1.2001293894398273 | [8.94 8.94 8.94] | 0.6737262346866183
1.2011357139879084 | [-18.77 -18.77 -18.77] | -0.15315712891732758
1.2025068065505289 | [13.53 13.53 13.53] | 0.3529772647320315
1.2041092350573057 | [-18.77 -18.77 -18.77] | -0.13478100571227392
1.205751613693768 | [15.96 15.96 15.96] | 0.17279771664821575
1.2072531616333402 | [-16.61 -16.61 -16.61] | 0.12743359425596446
1.2086791614148453 | [18.29 18.29 18.29] | -0.038171604033046536
1.2098746080185312 | [-14.49 -14.49 -14.49] | 0.35029686816821604
1.2109126697161685 | [20.43 20.43 20.43] | -0.262973402284046
1.211659626737348 | [-12.5 -12.5 -12.5] | 0.5323646428947963
1.212196709612008 | [22.44 22.44 22.44] | -0.5019058888146237
1.2124109413353283 | [-10.57 -10.57 -10.57] | 0.6867034287198431
1.212373430919622 | [24.31 24.31 24.31] | -0.7515555977403896
1.2117228392281723 | [-9.61 -9.61 -9.61] | 0.7029765386372756
1.2110201875300963 | [19.84 19.84 19.84] | -0.24260546050182075
1.2103729458477392 | [-14.45 -14.45 -14.45] | 0.28536370622956275
1.2096147130692672 | [15.97 15.97 15.97] | 0.1397989393937098
1.2092531665326167 | [-16.42 -16.42 -16.42] | 0.09991662157829695
1.2091765279314994 | [15. 15. 15.] | 0.22644930503076033
1.2093503452419356 | [-17.48 -17.48 -17.48] | -0.0069073646159043545
1.209629965033476 | [16.06 16.06 16.06] | 0.14634602220136828
1.209847250143923 | [-16.49 -16.49 -16.49] | 0.12493104925649623
1.2100098750119361 | [18.59 18.59 18.59] | -0.08289132617145745
1.2100100289136178 | [-14.03 -14.03 -14.03] | 0.3796357630112004
1.209933758625696 | [21.09 21.09 21.09] | -0.35283262807252636
1.2096721526028498 | [-11.61 -11.61 -11.61] | 0.5620917979027253
1.2096444214746145 | [19.37 19.37 19.37] | -0.1785134147167181
1.209810600941201 | [-13.44 -13.44 -13.44] | 0.40509126265333695
1.2100521182502835 | [18.78 18.78 18.78] | -0.13410399242979065
1.2101048823188967 | [-14.8 -14.8 -14.8] | 0.2769158517841872
1.2097834956277307 | [20.28 20.28 20.28] | -0.2804560641604197
1.2092879026384638 | [-12.31 -12.31 -12.31] | 0.4936274746136317
1.2090124786942977 | [19.23 19.23 19.23] | -0.17451718679049766
1.2089426126991065 | [-13.45 -13.45 -13.45] | 0.40438898276329394
1.2088579264290813 | [20.19 20.19 20.19] | -0.27528119180965227
1.2087498173999627 | [-12.56 -12.56 -12.56] | 0.4768992513013856
1.208691556755515 | [20.17 20.17 20.17] | -0.29255706136636006
1.2084408472811905 | [-13.45 -13.45 -13.45] | 0.39186649908366467
1.2078757279296852 | [20.6 20.6 20.6] | -0.33369264017518685
1.207358491847491 | [-11.93 -11.93 -11.93] | 0.5068863893081987
1.2070935045948838 | [19.66 19.66 19.66] | -0.2380219738499072
1.2070417262347015 | [-12.99 -12.99 -12.99] | 0.4369643393574877
1.2069016068659737 | [21.98 21.98 21.98] | -0.495073194535127
1.206598497460459 | [-10.74 -10.74 -10.74] | 0.5970057610549553
1.2064831990094826 | [20.97 20.97 20.97] | -0.40090904240653014
1.2063667887340195 | [-12.37 -12.37 -12.37] | 0.47307576351246916
1.2059717269754637 | [22.61 22.61 22.61] | -0.5885637841365057
1.2054265791486147 | [-10.03 -10.03 -10.03] | 0.6347404816826046
1.2051003436940504 | [21.69 21.69 21.69] | -0.4975493581626229
1.2048247773620588 | [-11.5 -11.5 -11.5] | 0.531488519326174
1.2043475903940988 | [22.78 22.78 22.78] | -0.6256799172692786
1.2038599896440778 | [-9.86 -9.86 -9.86] | 0.6376194819607192
1.2035079847773777 | [22.7 22.7 22.7] | -0.6349140781846299
1.2030832587163907 | [-10.6 -10.6 -10.6] | 0.5883530831269639
1.2024298833934237 | [24.49 24.49 24.49] | -0.8606171480528669
1.2016379629863974 | [-8.08 -8.08 -8.08] | 0.7331549672783766
1.2010846986602715 | [23.75 23.75 23.75] | -0.7787347789589742
1.2007226182408255 | [-8.97 -8.97 -8.97] | 0.6690939724798645
1.2004829122011258 | [23.52 23.52 23.52] | -0.7812878602180381
1.2000047549885327 | [-10.74 -10.74 -10.74] | 0.5350850390091577
1.1989697026475625 | [24.65 24.65 24.65] | -0.9164026888723751
1.1978094489641804 | [-7.6 -7.6 -7.6] | 0.7569327402023767
1.1966306094274335 | [27.75 27.75 27.75] | -1.3680975692486657
1.195358850022615 | [-4.63 -4.63 -4.63] | 0.8648526679026619
1.1944014416646271 | [27.07 27.07 27.07] | -1.2879627066136101
1.1936896398149466 | [-5.54 -5.54 -5.54] | 0.813569724430176
1.193149830925502 | [26.87 26.87 26.87] | -1.2729615071303604
1.1927211124826023 | [-5.95 -5.95 -5.95] | 0.7900245419987366
1.1922824139198016 | [27.67 27.67 27.67] | -1.4226013256681935
1.1914608280685044 | [-6.8 -6.8 -6.8] | -0.26325781500386214
Total reward: 1.6548824264368407
-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.53 -1.53 -1.53] | 0.8932687719060294
1.2504910607316446 | [33.18 33.18 33.18] | -2.4025700343167378
1.2497138111978814 | [-0.54 -0.54 -0.54] | 0.9487037194044053
1.2482250392588439 | [18.33 18.33 18.33] | -0.010015015041723307
1.2460319439695868 | [-15.44 -15.44 -15.44] | 0.28292922660998243
1.2432112684213965 | [19.31 19.31 19.31] | -0.1199340943967292
1.239762322617994 | [-14.46 -14.46 -14.46] | 0.3708319421547488
1.235685796402122 | [20.3 20.3 20.3] | -0.23737677751715114
1.2309810041999771 | [-13.47 -13.47 -13.47] | 0.4541988981630489
1.22564863141288 | [21.3 21.3 21.3] | -0.36261048700556653
1.2196879968217478 | [-12.46 -12.46 -12.46] | 0.5025057356221434
1.213601895393488 | [15.83 15.83 15.83] | 0.16617594122068924
1.2082016458753733 | [-18.55 -18.55 -18.55] | -0.1210921718908956
1.2042165654754144 | [10.61 10.61 10.61] | 0.5742248875913394
1.2018297197462409 | [-20.43 -20.43 -20.43] | -0.328263928144614
1.200717930402436 | [10.14 10.14 10.14] | 0.6135422655827298
1.2005786322135925 | [-20.95 -20.95 -20.95] | -0.3905744838933204
1.201144547621572 | [10.78 10.78 10.78] | 0.5469499939300555
1.2021718844854365 | [-17.9 -17.9 -17.9] | -0.07252551604461976
1.2035058939257683 | [14.56 14.56 14.56] | 0.24984443181470195
1.2050323100849551 | [-17.79 -17.79 -17.79] | -0.040700322523896326
1.2065713780454597 | [17.13 17.13 17.13] | 0.041645585428129905
1.207956641499326 | [-15.48 -15.48 -15.48] | 0.2203163939252848
1.209257017709972 | [19.46 19.46 19.46] | -0.1873530386920308
1.2103228358526612 | [-13.35 -13.35 -13.35] | 0.4281821178753018
1.2112294192240227 | [21.61 21.61 21.61] | -0.4303521124660996
1.211847233769571 | [-11.33 -11.33 -11.33] | 0.5975098675689297
1.2122591565459793 | [23.65 23.65 23.65] | -0.6887844373184613
1.2123548926683918 | [-9.35 -9.35 -9.35] | 0.7415131893009463
1.2121879262298132 | [25.52 25.52 25.52] | -0.9498837899670902
1.2114176784464044 | [-8.54 -8.54 -8.54] | 0.7404838578657166
1.2106211842073797 | [20.77 20.77 20.77] | -0.37924132531142407
1.209901940127658 | [-13.56 -13.56 -13.56] | 0.334362064647303
1.209089960069291 | [16.78 16.78 16.78] | 0.03345247407145813
1.2087048649545369 | [-15.58 -15.58 -15.58] | 0.15082310926804
1.2086286553034407 | [15.83 15.83 15.83] | 0.11957393751402534
1.2088210904035386 | [-16.64 -16.64 -16.64] | 0.044486525876465066
1.2091753494402255 | [15.7 15.7 15.7] | 0.13028009046379385
1.209664897995996 | [-16.87 -16.87 -16.87] | 0.03780926777687832
1.210097348563891 | [18.22 18.22 18.22] | -0.09139972884693781
1.2103628188422613 | [-14.41 -14.41 -14.41] | 0.2982548139874319
1.210551107704017 | [20.73 20.73 20.73] | -0.35747489988847236
1.2105512250106514 | [-11.98 -11.98 -11.98] | 0.5157068006278112
