-2.2, 4.6, -1.4, 0.6, -1.6, -4.4, -2.0, -5.1, 1.0, 5.3, -3.2, -2.8, 1.3, 6.0, 0.1, 0.0, -1.1, 0.9
parameter ends

state | action | reward
[-0.05] | [-1.29 -0.33] | 0.06501093687147858
-0.026283559448108014 | [ -7.89 -18.85] | 0.008051899963316296
0.031231099694383164 | [-10.73 -24.94] | 0.03389593053783048
0.10592586768061144 | [-12.44 -28.  ] | 0.11085384432603684
0.19006975409354704 | [-13.27 -28.89] | 0.2127486118392779
0.27844972516292665 | [-13.58 -28.52] | 0.3196991180006731
0.36808276045626975 | [-13.59 -27.5 ] | 0.42131680209616224
0.4573811907291361 | [-13.44 -26.14] | 0.513222805989817
0.5455148741013596 | [-13.2  -24.62] | 0.5938305337471761
0.6320417794353377 | [-12.91 -23.02] | 0.6627139118575636
0.7167140062559687 | [-12.58 -21.35] | 0.7199376208942576
0.7993861700506363 | [-12.22 -19.64] | 0.7658306059401783
0.8799730933165164 | [-11.83 -17.91] | 0.8009231459803243
0.9584305310237866 | [-11.44 -16.17] | 0.8259276658027537
1.0347467822852363 | [-11.03 -14.43] | 0.8417226537002862
1.1089394787757891 | [-10.62 -12.71] | 0.849328776340162
1.1810547972027645 | [-10.21 -11.01] | 0.849877117319988
1.2511677709352413 | [-9.81 -9.36] | 0.8445731559534346
1.3193831186366298 | [-9.42 -7.76] | 0.8346609343489274
1.3858364299941572 | [-9.05 -6.22] | 0.8213914872365227
1.4506958162113335 | [-8.71 -4.76] | 0.8059987559175865
1.5141643299627148 | [-8.4  -3.38] | 0.7896852507510288
1.5764836384157161 | [-8.12 -2.09] | 0.7736188925874011
1.637939638725214 | [-7.88 -0.89] | 0.9655003296934946
1.705104360414232 | [-10.88  -9.62] | 0.35818979607880236
1.7255092983360827 | [ 0.84 16.42] | -0.10146065447651542
1.7145703115570388 | [ 2.64 19.63] | -0.2900906178526395
1.6890866161870977 | [ 4.64 23.38] | -0.47388608560683837
1.6509630068503787 | [ 6.06 25.99] | -0.6041718866306889
1.6043701270346509 | [ 6.98 27.61] | -0.6875227104843732
1.5526178916313074 | [ 7.52 28.53] | -0.7370357415524369
1.4978832307944603 | [ 7.85 29.03] | -0.7651726115357579
1.4413967098007252 | [ 8.07 29.35] | -0.7813898761603082
1.3837182961826422 | [ 8.25 29.61] | -0.7922818821594995
1.3249534530095162 | [ 8.45 29.94] | -0.8022973306808555
