-2.3, 4.5, -1.5, 0.6, -1.8, -4.8, -2.3, -5.0, 1.0, 5.6, -3.1, -2.5, 0.7, 6.0, 0.0, 0.4, -0.7, 0.5
parameter ends

state | action | reward
[-0.08] | [-0.82 -0.64] | 0.009479961839467468
-0.06006667912912362 | [ -4.27 -11.25] | -0.027257215492416248
-0.015288946540396862 | [ -7.2  -19.46] | -0.028396584707229194
0.050899238172746636 | [ -9.17 -24.59] | 0.017176247729206506
0.13004591651940223 | [-10.33 -27.17] | 0.09612187195187677
0.21595719265124697 | [-10.93 -28.07] | 0.1908824769528098
0.3048362572494901 | [-11.21 -27.98] | 0.28879793030064826
0.3945214092239864 | [-11.28 -27.32] | 0.3825759376916528
0.4837893289202651 | [-11.22 -26.3 ] | 0.46837372486659434
0.5719236223022605 | [-11.08 -25.07] | 0.5442561683670535
0.6584820972138588 | [-10.88 -23.67] | 0.6093501490818091
0.7431777534552245 | [-10.62 -22.17] | 0.6634324938191003
0.8258191562080207 | [-10.33 -20.58] | 0.7067289576499948
0.9062808298900981 | [-10.   -18.94] | 0.7398036362225353
0.9844887526904975 | [ -9.66 -17.26] | 0.7634830319084814
1.0604134005281598 | [ -9.29 -15.58] | 0.7787918584708264
1.1340664762912442 | [ -8.92 -13.89] | 0.7868931591437752
1.2054993494073338 | [ -8.54 -12.23] | 0.7890322386930009
1.2748022452676684 | [ -8.17 -10.6 ] | 0.7864865847253427
1.3421038026731615 | [-7.81 -9.02] | 0.7805244854086784
1.4075709716427462 | [-7.46 -7.5 ] | 0.7723745565105042
1.4714094610697523 | [-7.14 -6.05] | 0.763207523397571
1.5338651277718178 | [-6.84 -4.66] | 0.7541307686303536
1.5952268707931032 | [-6.57 -3.36] | 0.7461956037953605
1.6558318028995738 | [-6.35 -2.13] | 0.7276255644678734
1.710958336433554 | [-1.34  9.05] | -0.055877895538777735
1.7050803234344796 | [ 2.37 17.4 ] | -0.255913590092052
1.6839067922212128 | [ 4.29 21.53] | -0.45409472451028066
1.6485664420581188 | [ 5.73 24.52] | -0.5982844497768134
1.603379558600303 | [ 6.67 26.4 ] | -0.690814806743663
1.552118703285465 | [ 7.23 27.43] | -0.7443257993145074
1.497417119751744 | [ 7.54 27.92] | -0.7725335228516422
1.4408422858317083 | [ 7.71 28.11] | -0.7862970513108717
1.3831789931183571 | [ 7.82 28.19] | -0.7932087561039575
1.3246860237807507 | [ 7.93 28.27] | -0.798332990172438
1.265270424396954 | [ 8.06 28.44] | -0.8049848115015951
1.2046034886861476 | [ 8.25 28.76] | -0.815060819303848
1.1422092037465663 | [ 8.51 29.26] | -0.8291882911472145
1.0775367484933551 | [ 8.83 29.93] | -0.8467984944241249
1.0100233845134337 | [ 9.22 30.77] | -0.8661356877050124
0.939152423724816 | [ 9.65 31.74] | -0.8842694222819929
0.8645066731011084 | [10.12 32.8 ] | -0.8972109811152317
0.7858154009957843 | [10.59 33.89] | -0.9002320509803232
0.7029909438103052 | [11.03 34.92] | -0.8884482024196974
0.6161492992180506 | [11.41 35.82] | -0.8576301706018514
0.5256087404563868 | [11.7  36.49] | -0.8050688197970056
0.43186318238983373 | [11.88 36.87] | -0.7302241752678542
0.3355328122351075 | [11.93 36.89] | -0.6349173675645249
0.23730111798253445 | [11.86 36.55] | -0.5229861428451303
0.13785146272190738 | [11.67 35.85] | -0.3994316018564775
0.03781323886922837 | [11.38 34.83] | -0.2692714292291511
-0.06226873221944989 | [11.02 33.55] | -0.13706664275209574
-0.16192870069249105 | [10.59 32.06] | -0.0067915155228779195
-0.26076467944509807 | [10.12 30.4 ] | 0.11820616360775157
-0.3584223373110416 | [ 9.62 28.62] | 0.2351719178725028
-0.4545826336077348 | [ 9.1  26.75] | 0.3418641765957692
-0.5489546893681612 | [ 8.56 24.82] | 0.4365733184066576
-0.6412735686407146 | [ 8.02 22.85] | 0.5181886022366702
-0.7313023843902828 | [ 7.48 20.87] | 0.5861994908958096
-0.8188370815471964 | [ 6.95 18.89] | 0.6406742752181608
-0.903712325904652 | [ 6.42 16.94] | 0.6822112748478267
-0.9858073670813063 | [ 5.92 15.02] | 0.7118611324207285
-1.065051104747906 | [ 5.43 13.14] | 0.7310261043450327
-1.1414258663003858 | [ 4.97 11.32] | 0.7413464243164051
-1.2149696295348458 | [4.52 9.56] | 0.7445850739138069
-1.2857766239329338 | [4.1  7.86] | 0.7425213261737311
-1.353996433560302 | [3.71 6.22] | 0.736861014073476
-1.419831903024349 | [3.34 4.64] | 0.7291683690351028
-1.483536306848314 | [3.   3.12] | 0.7208211354057847
-1.54541037432626 | [2.69 1.65] | 0.7129880050174473
-1.6057998675150527 | [2.41 0.23] | 0.7863942455248694
-1.667596626707754 | [2.49 0.55] | 0.6139508028240181
-1.7166020221478333 | [ -1.07 -10.36] | -0.2945034193651904
-1.7108277325169465 | [ -2.79 -14.46] | -0.5234306215371978
-1.6866994586594584 | [ -3.95 -17.03] | -0.7107784505280145
-1.6472903336532678 | [ -4.92 -19.28] | -0.844971568549407
-1.596693837042846 | [ -5.63 -21.05] | -0.9190683175510129
-1.539226152907656 | [ -6.11 -22.33] | -0.9469121566589147
-1.4781213640087805 | [ -6.43 -23.25] | -0.9458650950317681
-1.4153313521925615 | [ -6.67 -23.98] | -0.9301525738945777
-1.3517806435161617 | [ -6.88 -24.67] | -0.9094253288349474
-1.2876878698958885 | [ -7.11 -25.43] | -0.8895790151132293
-1.2228107194295985 | [ -7.38 -26.35] | -0.873675347364782
-1.156615440535091 | [ -7.72 -27.47] | -0.8620369698053961
-1.0884293536031673 | [ -8.13 -28.8 ] | -0.8527353506523492
-1.0175639950768613 | [ -8.62 -30.32] | -0.8420721173013528
-0.9434189728793038 | [ -9.17 -31.96] | -0.8249416995694562
-0.8655751843372459 | [ -9.76 -33.65] | -0.7956029228376904
-0.7838633479010302 | [-10.37 -35.29] | -0.7487608657982093
-0.698393347171105 | [-10.97 -36.76] | -0.6807173968780978
-0.6095365301975487 | [-11.53 -37.94] | -0.5902345813332649
-0.5178647577360358 | [-12.02 -38.77] | -0.47880194860011105
-0.4240626500278302 | [-12.43 -39.18] | -0.3502241938670545
-0.3288362567881012 | [-12.74 -39.17] | -0.20972149226450962
-0.2328385279778629 | [-12.96 -38.77] | -0.06288638209720152
-0.136622165893415 | [-13.1  -38.03] | 0.08513538943200641
-0.04062306748742964 | [-13.17 -37.01] | 0.23005295354143554
0.0548275984031668 | [-13.16 -35.76] | 0.3685158724939825
0.1494918323971719 | [-13.1  -34.33] | 0.49802478586104937
0.2432152737967695 | [-13.   -32.79] | 0.6170255577888587
0.33589139767914244 | [-12.86 -31.16] | 0.7246383476488794
0.42743314426381934 | [-12.69 -29.46] | 0.8203078934201921
0.5177562960909949 | [-12.48 -27.7 ] | 0.903580434503887
0.6067708363279466 | [-12.24 -25.87] | 0.9740157950220456
0.6943781890809057 | [-11.97 -23.97] | 1.0312138529921362
0.7804728574186067 | [-11.65 -22.02] | 1.0749060871680582
0.864946929693362 | [-11.31 -20.02] | 1.1050576358494963
0.9476959583375474 | [-10.94 -17.99] | 1.1219431141534446
1.0286249571777641 | [-10.54 -15.94] | 1.1261806508461487
1.1076539768507485 | [-10.11 -13.88] | 1.1187205447099111
1.1847235161520842 | [ -9.68 -11.85] | 1.1008064399250994
1.2597991093562664 | [-9.24 -9.87] | 1.0739162170115941
1.3328750104090799 | [-8.79 -7.94] | 1.039688568374026
1.4039771425968306 | [-8.36 -6.1 ] | 0.9998442646068714
1.473165497197557 | [-7.93 -4.35] | 0.9561101319460367
1.5405362198033725 | [-7.53 -2.71] | 0.9101523660943236
1.6062237158654946 | [-7.15 -1.18] | 0.8635256000007272
1.6704032531021242 | [-6.8   0.22] | 0.9644382812938791
1.7377857865581847 | [-8.29 -3.71] | 1.0361425245520206
1.8078136261155926 | [-7.81 -1.95] | 1.2526952304011907
1.8842720827589001 | [-10.06  -8.13] | 0.762356981407377
1.9262916945144815 | [ 0.46 16.83] | 0.045263188735557694
1.920019426803477 | [ 1.28 18.15] | -0.06464500779925356
1.902522389229293 | [ 3.11 21.86] | -0.2624629548337759
1.8709684738446202 | [ 4.49 24.54] | -0.4174122804607855
1.8294757774596955 | [ 5.43 26.27] | -0.530401077947673
1.7815864027033004 | [ 6.04 27.3 ] | -0.6107907793023227
1.729787454957332 | [ 6.43 27.9 ] | -0.6693714104052952
1.6755941726012198 | [ 6.7  28.27] | -0.7152885594920649
1.619798844805404 | [ 6.92 28.56] | -0.7555767466686366
1.5626925455385758 | [ 7.14 28.88] | -0.7954878511655907
1.5042182949520508 | [ 7.39 29.31] | -0.8384210873115914
1.4440858354683808 | [ 7.69 29.89] | -0.8860706533469705
1.3818624145342202 | [ 8.06 30.64] | -0.938695746090384
1.3170470882605043 | [ 8.49 31.55] | -0.9951859430161413
1.249137490633211 | [ 8.98 32.6 ] | -1.0531386685044073
1.1776898606720674 | [ 9.5  33.77] | -1.1089878044766182
1.1023710459040892 | [10.05 34.98] | -1.158199958639377
1.0230008206550179 | [10.58 36.19] | -1.195617140387876
0.9395813846831746 | [11.08 37.3 ] | -1.2160016887246816
0.8523098257777354 | [11.5  38.25] | -1.2147737962799232
0.7615692373326568 | [11.82 38.95] | -1.188818705714505
0.6678964989119095 | [12.02 39.34] | -1.1371362255025803
0.5719298854972256 | [12.09 39.37] | -1.0610935188274015
0.47434594302656574 | [12.03 39.03] | -0.9641651559775417
0.3757991015577575 | [11.85 38.34] | -0.8512214504158564
0.2768768821561068 | [11.57 37.35] | -0.7274325978093835
0.17807623412657111 | [11.21 36.1 ] | -0.5974894808899213
0.07980854239582162 | [10.79 34.64] | -0.46542269794282143
