-1.9, 4.5, -1.7, 0.4, -2.0, -4.5, -2.4, -5.1, 0.9, 5.5, -3.0, -2.7, 1.2, 6.0, 0.0, 0.9, -0.5, 0.5
parameter ends

state | action | reward
[0.03] | [-0.57  0.83] | 0.10479195024156246
0.05346139727997723 | [ -7.83 -20.7 ] | 0.09739296936143828
0.10556556752540716 | [-10.56 -28.18] | 0.15488035422951352
0.17684965047474718 | [-12.44 -33.  ] | 0.26482487810370003
0.26015857294351213 | [-13.45 -35.15] | 0.4003495706321184
0.3497303783720706 | [-13.83 -35.34] | 0.5366322131514051
0.44177162696908207 | [-13.81 -34.34] | 0.6604000692994642
0.534070995712573 | [-13.56 -32.69] | 0.7670109639912509
0.6254326469669265 | [-13.19 -30.71] | 0.8562212167854039
0.7152606554745006 | [-12.76 -28.61] | 0.9292565301303118
0.8032834277044645 | [-12.3  -26.46] | 0.9875110668958756
0.8893828880641215 | [-11.82 -24.31] | 1.0320867888226704
0.9735103458088122 | [-11.33 -22.15] | 1.0637738917793118
1.0556474078989342 | [-10.82 -20.  ] | 1.0831909789161103
1.1357893756135997 | [-10.3  -17.85] | 1.0909368960473804
1.2139399250907494 | [ -9.78 -15.71] | 1.0877025268041725
1.29011133785448 | [ -9.25 -13.59] | 1.0743326104215147
1.364327280626692 | [ -8.72 -11.51] | 1.0518437306924164
1.4366265800801086 | [-8.19 -9.47] | 1.0214093251002232
1.507067237672915 | [-7.67 -7.5 ] | 0.9843226763452807
1.5757303881638578 | [-7.17 -5.6 ] | 0.9419474611590688
1.6427241870923546 | [-6.68 -3.79] | 0.8956637112936727
1.7081878125963992 | [-6.23 -2.08] | 0.8468183492877449
1.7722959348952931 | [-5.8  -0.48] | 0.8574583387357017
1.837037260054254 | [-6.24 -0.95] | 0.860926843494115
1.902510863212993 | [-5.87  0.43] | 0.9869308107273532
1.9707831433109855 | [-5.66  0.9 ] | 0.3231601003751386
1.984861387561958 | [ 2.26 17.76] | -0.006446618684246022
1.9749714908462133 | [ 4.42 22.12] | -0.2182221038553016
1.9490812906888926 | [ 6.14 25.49] | -0.3927602562775291
1.9112024763883624 | [ 7.34 27.79] | -0.5241959107340172
1.8653160106100481 | [ 8.12 29.24] | -0.61920497066454
1.8144535583054004 | [ 8.6  30.14] | -0.6887413452183886
1.7605659795096213 | [ 8.91 30.73] | -0.7430984038943446
1.7047359181879684 | [ 9.14 31.22] | -0.7904427509921879
1.6474312619567755 | [ 9.35 31.73] | -0.8369000840524257
1.5886960265147998 | [ 9.6  32.36] | -0.8865011891614214
1.5282891410126076 | [ 9.9  33.16] | -0.9410269044413716
1.4657992401797035 | [10.26 34.14] | -1.0003643527419206
1.400737784956634 | [10.69 35.3 ] | -1.0626645356018862
1.332620000852015 | [11.17 36.59] | -1.124531798518312
1.2610360152766231 | [11.68 37.94] | -1.1813569072557497
1.18570917897811 | [12.18 39.28] | -1.2278077496016127
1.1065373159592986 | [12.65 40.51] | -1.2584593592339226
1.0236132207313524 | [13.03 41.54] | -1.268513153048088
0.9372220033641134 | [13.32 42.28] | -1.254513033337794
0.8478146952189906 | [13.47 42.66] | -1.2149156783377695
0.7559605234949394 | [13.48 42.65] | -1.150346866553677
0.662284845811632 | [13.35 42.25] | -1.0634257445957755
0.5674046633519648 | [13.1  41.48] | -0.958182113174609
0.4718758443416179 | [12.74 40.41] | -0.8392643174144998
0.37616292863765916 | [12.3  39.08] | -0.7112268802452906
0.2806342281814544 | [11.8  37.55] | -0.578239188066617
0.18557729746521057 | [11.25 35.87] | -0.443977053107531
0.09122619983746084 | [10.67 34.07] | -0.3113094399538069
-0.0022109558363383637 | [10.07 32.18] | -0.182531225492968
-0.09453566751050943 | [ 9.46 30.21] | -0.0596413602893867
-0.18555489525071386 | [ 8.83 28.19] | 0.05562874343484968
-0.2750828414010876 | [ 8.19 26.12] | 0.16185123359326314
-0.36294510246111505 | [ 7.56 24.02] | 0.2579478766502593
-0.44898345643440013 | [ 6.93 21.92] | 0.3432235092222501
-0.5330605120243627 | [ 6.31 19.83] | 0.41737808040905106
-0.6150638962516198 | [ 5.71 17.77] | 0.4804959025307072
-0.6949098437339036 | [ 5.13 15.75] | 0.5330146051646052
-0.7725461265282019 | [ 4.57 13.78] | 0.5756783494749057
-0.8479543056963015 | [ 4.04 11.89] | 0.6094809065063431
-0.9211513285670632 | [ 3.53 10.06] | 0.6356045477932517
-0.9921905503510865 | [3.05 8.32] | 0.65536047312738
-1.0611623259475 | [2.61 6.66] | 0.6701358242050847
-1.1281943942753614 | [2.19 5.08] | 0.6813513638068156
-1.193452360672494 | [1.8  3.59] | 0.6904328462384653
-1.2571406741438738 | [1.44 2.18] | 0.6987982011104419
-1.3195046036267746 | [1.11 0.84] | 0.7213142691633476
-1.381358844247713 | [ 0.93 -0.07] | 0.8148324215368666
-1.4453334305781294 | [1.23 0.54] | 0.5801778176922036
