-2.2, 4.1, -1.4, 0.3, -2.1, -4.8, -2.4, -5.3, 1.4, 5.3, -3.5, -2.6, 0.5, 6.0, 0.1, 0.5, -0.5, 0.9
parameter ends

state | action | reward
[-0.03] | [-0.14  1.46] | -0.033510782254793633
-0.02239501996527985 | [ -4.09 -13.37] | -0.0654804771171979
0.014436021611027635 | [ -7.74 -21.91] | -0.0604964627002392
0.07513454370131277 | [-10.49 -27.86] | 0.0044086150956058195
0.1516378020566148 | [-12.2  -30.84] | 0.11144924141032267
0.23693698170271663 | [-13.09 -31.66] | 0.23455608353618018
0.3262578723257039 | [-13.43 -31.19] | 0.35609570000450375
0.4167714309297073 | [-13.46 -30.02] | 0.467819922415757
0.5069146728249836 | [-13.3  -28.51] | 0.5669953627364156
0.5958537871816251 | [-13.04 -26.85] | 0.6533041715555739
0.6831626427022731 | [-12.71 -25.11] | 0.7271582966151461
0.7686293246372745 | [-12.34 -23.33] | 0.7890660621104859
0.8521500032867403 | [-11.95 -21.52] | 0.8394615473202467
0.9336762791114712 | [-11.52 -19.68] | 0.8787349523844736
1.0131901726456416 | [-11.08 -17.83] | 0.9073102287047139
1.0906934269368491 | [-10.62 -15.96] | 0.9257101253581723
1.1662041027741556 | [-10.15 -14.09] | 0.9345924238704032
1.239756705118455 | [ -9.67 -12.23] | 0.934758385586768
1.3114038587883465 | [ -9.19 -10.38] | 0.927140147894604
1.381218559151822 | [-8.72 -8.58] | 0.9127746549414851
1.4492966040508102 | [-8.25 -6.82] | 0.8927707522031811
1.5157591551126852 | [-7.79 -5.13] | 0.8682746632766747
1.5807555927587844 | [-7.35 -3.51] | 0.8404377013849408
1.644466991209166 | [-6.94 -1.96] | 0.8103888446409129
1.7071106974738062 | [-6.55 -0.51] | 0.8310083855336637
1.7704788651053471 | [-6.82 -1.07] | 0.8409353363293245
1.8345958896723553 | [-5.59  2.15] | 0.2980678773714062
1.8515281491403202 | [ 1.17 16.35] | -0.012221624516310287
1.8434081660530284 | [ 3.36 20.9 ] | -0.23644004255029527
1.8187761629256267 | [ 5.16 24.51] | -0.4203339163006578
1.7815380228780826 | [ 6.45 27.  ] | -0.5550603194812044
1.7358195462648427 | [ 7.3  28.56] | -0.6471055184371295
1.6848648874630796 | [ 7.84 29.48] | -0.7086345418908967
1.6308000990096108 | [ 8.19 30.03] | -0.751228731658566
1.5748251451534683 | [ 8.45 30.41] | -0.7838783644937637
1.5174819941220918 | [ 8.69 30.79] | -0.8131245595261477
1.4588625343869992 | [ 8.96 31.25] | -0.843405317763359
1.3987541137538784 | [ 9.28 31.85] | -0.8769912917286626
1.3367582320706084 | [ 9.67 32.62] | -0.9143428279015644
1.2723839232563259 | [10.12 33.56] | -0.9543233798970558
1.2051270612240244 | [10.64 34.64] | -0.9943757869547813
1.1345400914131945 | [11.2  35.79] | -1.030793862753611
1.060290489961596 | [11.76 36.95] | -1.0591137596761362
0.9822047273414697 | [12.31 38.04] | -1.0746216409248555
0.9002946902956239 | [12.79 38.97] | -1.0729512305541045
0.814764174926793 | [13.18 39.66] | -1.0507141310803876
0.7259938656399293 | [13.46 40.05] | -1.0060609507577714
0.6345049116208102 | [13.6  40.07] | -0.9390311029406482
0.5409048139372822 | [13.6  39.73] | -0.8515581240754497
0.44582454994842263 | [13.47 39.03] | -0.7470909470625178
0.34986013376438896 | [13.21 38.  ] | -0.6299439393789171
0.25353156080981487 | [12.86 36.72] | -0.5046043062575256
0.15726595217418957 | [12.43 35.22] | -0.3752223425142245
0.06140279697623778 | [11.94 33.56] | -0.24537129834851595
-0.033784598163685814 | [11.42 31.78] | -0.1179580752091186
-0.1280596113633359 | [10.86 29.91] | 0.004612384313797874
-0.2212026702658117 | [10.28 27.97] | 0.12029869693933035
-0.3130041274829236 | [ 9.68 25.98] | 0.22739682188805949
-0.4032642483552779 | [ 9.08 23.96] | 0.3245631531954263
-0.4917965217256597 | [ 8.47 21.92] | 0.4108469718172422
-0.5784322106137479 | [ 7.86 19.89] | 0.48571088800258244
-0.6630251035330509 | [ 7.26 17.88] | 0.549030386511906
-0.7454559641406018 | [ 6.68 15.89] | 0.6010708986294734
-0.8256364265523239 | [ 6.11 13.96] | 0.6424449872786733
-0.903512199789296 | [ 5.56 12.08] | 0.6740545759231493
-0.9790655127950261 | [ 5.03 10.27] | 0.6970243214105307
-1.0523167919289187 | [4.53 8.53] | 0.7126325098764749
-1.1233256312148117 | [4.06 6.86] | 0.7222454135903654
-1.192191194260691 | [3.61 5.27] | 0.7272600636153067
-1.259052272526662 | [3.2  3.76] | 0.7290590902626318
-1.3240873140464247 | [2.81 2.32] | 0.7289799112051986
-1.3875148299165003 | [2.45 0.95] | 0.7336636124586295
-1.4497884721029648 | [ 2.14 -0.22] | 0.8541979356358411
-1.515214626043134 | [2.4  1.26] | 0.9434392778826587
-1.5829562020466004 | [ 1.48 -1.96] | 0.06963473392586542
-1.5960557365896615 | [ -2.88 -13.37] | -0.30129579056782235
-1.5832857442196628 | [ -4.21 -16.2 ] | -0.5185601831647477
-1.5536476869407736 | [ -5.38 -18.73] | -0.6865640943238928
-1.510789408764008 | [ -6.27 -20.72] | -0.7932776120796333
-1.4590806027434347 | [ -6.89 -22.16] | -0.8471433083537313
-1.4021401902050419 | [ -7.32 -23.17] | -0.8640687031691505
-1.3423604460184924 | [ -7.64 -23.96] | -0.8589272679870001
-1.2810388278559577 | [ -7.91 -24.67] | -0.8425821496249327
-1.218679643241474 | [ -8.19 -25.44] | -0.8220389432891818
-1.1552558459903361 | [ -8.52 -26.35] | -0.8014247217428927
-1.0903862280720664 | [ -8.92 -27.47] | -0.7824254309489593
-1.0234785898287457 | [ -9.41 -28.82] | -0.76434926496575
-0.9538667463528583 | [ -9.99 -30.39] | -0.7445584091391498
-0.8809240622756388 | [-10.65 -32.13] | -0.7187882980178809
-0.804168845613735 | [-11.38 -33.96] | -0.6817728304697698
-0.7233516743080411 | [-12.14 -35.77] | -0.6282623239394308
-0.6385070742436417 | [-12.9  -37.45] | -0.554257910727235
-0.5499549189020472 | [-13.61 -38.86] | -0.4580615843656496
-0.45824943755373226 | [-14.25 -39.91] | -0.340758653531942
-0.3640905343973788 | [-14.78 -40.52] | -0.20595175069028326
-0.26822406848908364 | [-15.2  -40.68] | -0.058906214696711756
-0.17135718907574116 | [-15.49 -40.39] | 0.09451211068847834
-0.07410347379939436 | [-15.66 -39.7 ] | 0.24870208765204785
0.023037908066139444 | [-15.73 -38.67] | 0.3988474530561811
0.11967528737635072 | [-15.69 -37.35] | 0.5410947279611729
0.21550770923343496 | [-15.57 -35.8 ] | 0.6724832076786179
0.3103280913028114 | [-15.38 -34.08] | 0.7909945046067186
0.40400747320181796 | [-15.13 -32.26] | 0.895656123688498
0.4964587678802573 | [-14.84 -30.37] | 0.986191958670102
0.5876134152182322 | [-14.5  -28.43] | 1.0626474471560294
0.6774065489537828 | [-14.12 -26.45] | 1.1251125851913069
0.7657675729577 | [-13.71 -24.42] | 1.1736009571340134
0.8526158710333166 | [-13.26 -22.35] | 1.2080842349159642
0.9378615459276815 | [-12.78 -20.25] | 1.228616870749499
1.0214100218821534 | [-12.27 -18.11] | 1.235470744811916
1.1031686985309117 | [-11.74 -15.95] | 1.2292277562174163
1.1830540665687315 | [-11.18 -13.79] | 1.2108143855645637
1.260998337666801 | [-10.61 -11.66] | 1.1814845743291864
1.3369552063664538 | [-10.03  -9.57] | 1.1427649980344532
1.4109046795016302 | [-9.45 -7.54] | 1.0963770281292595
1.482857040785323 | [-8.88 -5.59] | 1.0441478500442323
1.5528560779682825 | [-8.33 -3.75] | 0.9879213214572363
1.620981762153687 | [-7.8  -2.02] | 0.9294772426871742
1.6873526596625974 | [-7.3  -0.41] | 0.9478809023080809
1.7544996863441897 | [-7.76 -1.64] | 0.9508117550702819
1.822200483306386 | [-7.24  0.04] | 0.9990580265286333
1.891751044627168 | [-8.16 -2.5 ] | 1.11197197256323
1.9651566960777762 | [-9.39 -5.97] | 1.0541301731060955
2.0270168633461196 | [-0.93 13.6 ] | 0.1607361164614777
2.027760149126276 | [ 1.1  17.72] | 0.035059145866762044
2.015941521354511 | [ 3.07 21.65] | -0.16692476238665943
1.9888900324313326 | [ 4.62 24.59] | -0.3325878300093823
1.9506527332420704 | [ 5.72 26.55] | -0.45894311095132145
1.9049980083668017 | [ 6.45 27.75] | -0.5530020538820176
1.8547097182996768 | [ 6.93 28.46] | -0.6246864327844276
1.8015572286428794 | [ 7.28 28.91] | -0.683077749192543
1.7465203538632423 | [ 7.56 29.25] | -0.7354833129363578
1.69002275456495 | [ 7.83 29.6 ] | -0.787604747597853
1.6321004695667205 | [ 8.14 30.04] | -0.8432749287097369
1.5725258627857328 | [ 8.51 30.63] | -0.9044746568936208
1.510905863287438 | [ 8.94 31.39] | -0.9716904229648751
1.446760607922602 | [ 9.45 32.32] | -1.0439985730122812
1.3795927908931658 | [10.03 33.4 ] | -1.119122491078798
1.308950394424324 | [10.65 34.6 ] | -1.1935573054068138
1.2344810847938297 | [11.29 35.86] | -1.2627417240258194
1.155976911795 | [11.93 37.12] | -1.3213430736125529
1.0734066748985265 | [12.53 38.32] | -1.36373198066342
0.9869320714878181 | [13.06 39.37] | -1.3846733249364729
0.8969033270266988 | [13.48 40.18] | -1.3801552483665454
0.8038316700892272 | [13.77 40.69] | -1.348153359241664
0.7083405608616962 | [13.91 40.84] | -1.2890689546981313
0.6111038290081223 | [13.91 40.63] | -1.205657792158687
0.5127836931124853 | [13.76 40.06] | -1.102450101878752
0.4139823462807585 | [13.5  39.16] | -0.9847342489251028
0.31521414641753376 | [13.14 38.  ] | -0.8575457714232749
0.21690338521891658 | [12.7  36.62] | -0.725269895927855
0.11940598527346923 | [12.2  35.07] | -0.5916313018641419
0.02303159743544029 | [11.65 33.38] | -0.4598682518129029
-0.071940677804302 | [11.06 31.58] | -0.3327384012332905
-0.16525360463666747 | [10.45 29.7 ] | -0.21249844401732995
-0.2566699042099327 | [ 9.82 27.77] | -0.10091496615723347
-0.34597475514936415 | [ 9.18 25.79] | 0.0007481135297971869
-0.4329805147901755 | [ 8.53 23.79] | 0.09174197682710153
-0.5175322240573005 | [ 7.88 21.79] | 0.17182806187745933
-0.5995129854782683 | [ 7.24 19.8 ] | 0.24124837340656033
-0.6788486411120995 | [ 6.62 17.84] | 0.3006708692064528
-0.7555113971716924 | [ 6.02 15.92] | 0.3511150122684092
-0.8295222048519094 | [ 5.43 14.04] | 0.3938655438023148
-0.9009518504531314 | [ 4.87 12.22] | 0.4303835761907081
-0.9699208490950085 | [ 4.34 10.46] | 0.46222361437820303
-1.0365983763635798 | [3.84 8.75] | 0.4909635649523371
-1.1012006047307716 | [3.36 7.11] | 0.5181527136429789
-1.1639889304156559 | [2.92 5.52] | 0.5452805702816358
-1.225268682059079 | [2.5  3.99] | 0.5737678594809397
-1.2853890068301506 | [2.11 2.52] | 0.6049801497789759
-1.3447447587061576 | [1.75 1.08] | 0.18079550800659971
-1.3747582992929528 | [ -2.57 -11.99] | -0.2394980719501475
-1.3727210025976717 | [ -3.76 -12.5 ] | -0.3787795376401928
-1.3543532339615283 | [ -5.06 -15.36] | -0.5732464855499391
-1.3203961270817657 | [ -6.12 -17.67] | -0.705695186363925
-1.2750637697817866 | [ -6.88 -19.29] | -0.775696475719795
-1.2225705365391735 | [ -7.39 -20.32] | -0.7976125646164544
-1.1660849906369803 | [ -7.72 -20.96] | -0.7881121021590072
-1.107572021507482 | [ -7.97 -21.4 ] | -0.7601376338671917
-1.0480460830030487 | [ -8.19 -21.79] | -0.7220125534485043
-0.9878733746873962 | [ -8.43 -22.22] | -0.6784776801468839
-0.9269930417924387 | [ -8.71 -22.78] | -0.6321310555945563
-0.8650619318759113 | [ -9.06 -23.51] | -0.5843669757329443
-0.8015743197030265 | [ -9.48 -24.43] | -0.5354654961342088
-0.7359555702921383 | [ -9.99 -25.53] | -0.48478263284279083
-0.6676407370045144 | [-10.56 -26.78] | -0.43094114125758565
-0.5961444515286182 | [-11.19 -28.14] | -0.3720846273273725
-0.521119388207482 | [-11.85 -29.53] | -0.3062359917786014
-0.442398492213572 | [-12.53 -30.9 ] | -0.23173076469706588
-0.36001668406250026 | [-13.18 -32.16] | -0.14764317849136105
-0.27420931881789534 | [-13.79 -33.23] | -0.054092480130565695
-0.18538679484150097 | [-14.32 -34.05] | 0.047675018894448584
-0.09408770243457024 | [-14.77 -34.57] | 0.1554758606147572
-0.0009171607643197709 | [-15.11 -34.78] | 0.2666011094942833
0.09351837249640158 | [-15.34 -34.69] | 0.37830190019335536
0.18866610644538284 | [-15.48 -34.32] | 0.4881674747276799
0.2840605032675689 | [-15.54 -33.73] | 0.5942806204799441
0.3793319037461323 | [-15.52 -32.94] | 0.695039881316089
0.47419371886247125 | [-15.45 -31.99] | 0.7888321354070525
0.5684149938994641 | [-15.31 -30.89] | 0.8742200030957546
0.6617925096414673 | [-15.12 -29.67] | 0.9499881287729648
0.754131973406148 | [-14.88 -28.32] | 1.0150840972130448
0.8452425798946493 | [-14.59 -26.85] | 1.068690159423256
0.9349385966150809 | [-14.24 -25.27] | 1.110292466872501
1.0230436462572645 | [-13.85 -23.59] | 1.1397166560706151
1.1093956984397664 | [-13.42 -21.84] | 1.157131872386298
1.1938519041914035 | [-12.95 -20.02] | 1.163028699542688
1.2762929363626188 | [-12.45 -18.16] | 1.1581771654687654
1.356626714014938 | [-11.93 -16.28] | 1.1435708933176993
1.4347914668433015 | [-11.4  -14.39] | 1.120363168650202
1.510758130003466 | [-10.85 -12.52] | 1.089800279357362
1.584532092073786 | [-10.31 -10.67] | 1.0531568747181264
1.6561543640223217 | [-9.77 -8.86] | 1.01167721531468
1.7257022968511329 | [-9.24 -7.11] | 0.9665250488380637
1.7932900469401378 | [-8.73 -5.43] | 0.9187435212959595
1.8590690677152808 | [-8.24 -3.81] | 0.8692251276913651
1.9232289940168734 | [-7.78 -2.27] | 0.8186903151081502
1.9859993873820114 | [-7.34 -0.8 ] | 0.7922612490948574
2.0483413383312388 | [-7.2  -0.18] | 0.852596289864002
2.1129126499905357 | [-7.78 -1.67] | 0.7689176321870416
2.1716543594336604 | [-1.81 11.95] | 0.042843958586674856
2.1677796116356896 | [ 1.62 18.76] | -0.1050276405849814
2.148156820906347 | [ 3.5  22.51] | -0.27744347057317986
2.1140127626238936 | [ 4.94 25.28] | -0.416294481850612
2.0696393811050924 | [ 5.92 27.09] | -0.520584362905876
2.0188845495847514 | [ 6.54 28.16] | -0.5977051557925026
1.9644812288863995 | [ 6.94 28.75] | -0.6572069768584181
1.9080809398726117 | [ 7.21 29.09] | -0.7075373063149757
1.8505290595425399 | [ 7.43 29.35] | -0.7553430610656271
1.792126367994163 | [ 7.66 29.62] | -0.8058189187235163
1.7328081885039919 | [ 7.93 30.01] | -0.862590962459822
1.6722639432500315 | [ 8.27 30.56] | -0.9273323818651589
1.6100317686543337 | [ 8.69 31.3 ] | -1.0001540821467432
1.5455742548879403 | [ 9.19 32.21] | -1.0798399456338263
1.478343852977431 | [ 9.76 33.3 ] | -1.1639318896592112
1.407841997792385 | [10.38 34.5 ] | -1.2488224130072292
1.3336715537623705 | [11.04 35.79] | -1.3298890934070782
1.2555806127030968 | [11.69 37.1 ] | -1.4017217761515264
1.1734948461660282 | [12.32 38.34] | -1.4585179762264837
1.0875346580966183 | [12.88 39.46] | -1.494699521306286
0.9980128049716162 | [13.34 40.36] | -1.505710400755101
0.9054093920818306 | [13.67 40.98] | -1.488821885671557
0.810325287871374 | [13.86 41.25] | -1.4436808713887213
0.7134212057716978 | [13.91 41.17] | -1.372377951837513
0.6153549895568854 | [13.81 40.72] | -1.278987212379371
0.5167305789972026 | [13.59 39.95] | -1.1686280518384866
0.41806693469980594 | [13.26 38.91] | -1.0463619076291333
0.3197943685515827 | [12.86 37.64] | -0.916685646704712
0.2222746052939356 | [12.38 36.19] | -0.7834624026901791
0.12582238214106958 | [11.86 34.58] | -0.6500740684384587
0.03072115992717929 | [11.29 32.86] | -0.5194655323759337
-0.06276781481132543 | [10.69 31.04] | -0.39410255736863004
-0.1544031227680242 | [10.06 29.14] | -0.27598023807082256
-0.24396537524863604 | [ 9.42 27.19] | -0.16660775810943673
-0.33126178347919666 | [ 8.77 25.21] | -0.06698809019535139
-0.4161316173774289 | [ 8.12 23.22] | 0.02238807441532746
-0.49845161562241086 | [ 7.47 21.22] | 0.10152449042369241
-0.5781407522323027 | [ 6.84 19.24] | 0.17087572202176493
-0.6551639875457449 | [ 6.22 17.3 ] | 0.2312814570997995
-0.7295347948230215 | [ 5.62 15.39] | 0.28388606272114003
-0.8013163967412966 | [ 5.04 13.54] | 0.3300522881878942
-0.8706217866649297 | [ 4.49 11.74] | 0.3712780229905552
-0.9376127497308507 | [ 3.96 10.  ] | 0.4091238261643536
-1.0024982323057074 | [3.47 8.31] | 0.44515706985970827
-1.0655325285982222 | [3.   6.69] | 0.4809165216315775
-1.1270138594665118 | [2.56 5.12] | 0.5178995313139614
-1.1872840206262731 | [2.16 3.6 ] | 0.5575731227644519
-1.2467298994532094 | [1.77 2.13] | 0.25016064855737413
-1.2823629362562872 | [ -2.54 -10.9 ] | -0.21178132279305728
-1.283433058616295 | [ -3.63 -11.54] | -0.32023919149259733
-1.2702225895314587 | [ -4.91 -14.22] | -0.521883888857112
-1.2405775762676488 | [ -6.07 -16.8 ] | -0.6683984169047552
-1.1983063554893902 | [ -6.93 -18.66] | -0.7500443491380229
-1.147765416777963 | [ -7.52 -19.86] | -0.7786441850756807
-1.092453978669899 | [ -7.91 -20.6 ] | -0.771170186641489
-1.0346527134660302 | [ -8.18 -21.08] | -0.7417592733145673
-0.9756104730333043 | [ -8.41 -21.46] | -0.6997841871839391
-0.9158531488390691 | [ -8.64 -21.85] | -0.650624727209339
-0.8554302070930543 | [ -8.92 -22.35] | -0.5970864248544335
-0.7940744476579901 | [ -9.25 -23.01] | -0.5408438198467356
-0.7313260563287279 | [ -9.66 -23.85] | -0.4826419278768774
