3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 1.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.5   1.35  0.96] | 0.9379113340530096
1.2477932006953913 | [ 1.88e+01 -2.25e-04 -9.55e+00] | 0.6016694764371859
1.2467132294923144 | [10.19 -0.59  0.18] | 0.8727157151994593
1.2451508473228625 | [ 8.93  0.06 -0.7 ] | 0.8507448790695571
1.2430536299312656 | [ 3.67 -1.13  5.39] | 0.8303240582116865
1.240332645395725 | [ 7.03  0.08 -3.16] | 0.7584612199021006
1.2369958808569201 | [-0.59 -2.23  4.71] | 0.7180300477757036
1.2330077315664785 | [ 3.05  1.95 -0.6 ] | 0.7358639493851009
1.2282708807027738 | [ 3.02 -1.9   1.93] | 0.7774126594966317
1.2227993150346812 | [ 6.26 -2.34 -8.27] | 0.5322567486487356
1.2168943701607362 | [-1.97 -3.   -3.  ] | 0.2984823283686801
1.212414997280494 | [-5.83  2.85  5.5 ] | 0.08928132504719055
1.2086406182920957 | [10.09 13.54  5.01] | -0.00879238494900575
1.2044860032319977 | [22.85 11.19 -7.92] | -0.2263576636152802
1.2005187652875577 | [20.48  5.05 -6.98] | 0.1338624926418459
1.1976072447128485 | [17.04 -1.15 -5.84] | 0.31470155539633604
1.196091550781599 | [ 6.72 -9.61 -8.73] | 0.25350846140389616
1.1954021523922491 | [-1.09 -9.32 -3.09] | 0.037142917835723294
1.1954169482068717 | [-7.48 -2.54  8.97] | -0.274225144353612
1.1953771582863226 | [-1.42  4.81  5.78] | -0.24370436315650107
1.194428510628578 | [12.57 14.67  6.75] | -1.4649823428243782
Total reward: 6.524307269974065
