-2.5, 4.4, -2.2, 0.3, -2.2, -4.6, -2.3, -4.9, 1.2, 5.2, -3.0, -2.4, 1.0, 6.0, 0.0, 0.4, -0.6, 1.2
parameter ends

state | action | reward
[0.07] | [-0.52  2.75] | 0.014324605813814097
0.09802357077711221 | [ -8.02 -20.58] | 0.04113852080511962
0.1534540394458474 | [-10.62 -26.55] | 0.11496077687783861
0.22697719660781449 | [-12.45 -30.35] | 0.23964189261406074
0.3116499131927799 | [-13.4  -31.69] | 0.3844853956889581
0.40176135417464554 | [-13.7  -31.31] | 0.5228822775732935
0.4935825724032027 | [-13.59 -29.94] | 0.6431096035022489
0.5850246679810542 | [-13.27 -28.11] | 0.7434264270762982
0.6750624042007017 | [-12.85 -26.1 ] | 0.8260329003485857
0.7632709198606915 | [-12.38 -24.06] | 0.8935252420473376
0.8495135117787056 | [-11.9  -22.04] | 0.947768900237898
0.9337670763532128 | [-11.41 -20.05] | 0.9898468175328834
1.0160454743470262 | [-10.91 -18.06] | 1.0203486370716937
1.0963703455932536 | [-10.41 -16.08] | 1.0396663206506331
1.1747630562930784 | [ -9.89 -14.1 ] | 1.0482006190309803
1.251245459389888 | [ -9.37 -12.13] | 1.046477996747708
1.3258439149066745 | [ -8.84 -10.17] | 1.0352002176550643
1.3985941627780183 | [-8.31 -8.23] | 1.0152487021168957
1.4695460942618694 | [-7.79 -6.33] | 0.9876606667628504
1.5387681444683272 | [-7.28 -4.49] | 0.9535891263777788
1.6063513508466376 | [-6.78 -2.71] | 0.914255184144271
1.6724132925473405 | [-6.29 -1.01] | 0.8708985200940552
1.7371022453146592 | [-5.84  0.61] | 1.0188161038069141
1.8063439916173463 | [-7.98 -4.73] | 1.122321264205466
1.879245609683955 | [-7.3  -2.52] | 0.8247279107942416
1.938548505387807 | [-0.52 13.62] | 0.10640487800692357
1.9562039531378508 | [ 1.19 17.03] | -0.029447386137328006
1.959994367598276 | [ 3.35 21.44] | -0.1700858675858623
1.947587043345817 | [ 4.92 24.37] | -0.364875133790953
1.9193141081998533 | [ 6.61 27.82] | -0.5396697447549474
1.878845699301852 | [ 7.82 30.29] | -0.6702476709935887
1.8302272821596568 | [ 8.62 31.95] | -0.7636702804862987
1.7765470640440788 | [ 9.14 33.09] | -0.8320768100504548
1.7197465004615564 | [ 9.51 33.97] | -0.886937411045693
1.6608299155768271 | [ 9.83 34.8 ] | -0.9371997001101775
1.6001360391068147 | [10.16 35.72] | -0.9893554494741885
1.5375484181504955 | [10.55 36.82] | -1.0470925818545496
1.4726625314253932 | [11.02 38.14] | -1.1107125359620746
1.404937724953754 | [11.57 39.67] | -1.1776333295669246
1.3338207910285043 | [12.18 41.33] | -1.2426011932533605
1.258856902892504 | [12.81 43.04] | -1.2981460661684552
1.179783843303925 | [13.4  44.64] | -1.3355906059226166
1.0965951866091657 | [13.91 45.98] | -1.346574412311057
1.0095578422166986 | [14.28 46.91] | -1.3247631490066454
0.9191786803676883 | [14.46 47.32] | -1.2672198486630792
