-2.2, 3.8, -1.3, 0.8, -1.7, -4.9, -2.6, -5.2, 1.4, 5.1, -3.3, -2.6, 0.5, 6.0, 0.0, 0.3, -0.8, 1.1
parameter ends

state | action | reward
[0.06] | [-0.76  2.03] | 0.013221846785823173
0.0922572759493043 | [ -8.96 -26.21] | -0.007918928917786172
0.15635450943375434 | [-11.1  -30.22] | 0.0734671453154979
0.23474467860966977 | [-12.72 -32.78] | 0.2099113794274977
0.32193573282406523 | [-13.68 -33.44] | 0.3666589124826658
0.4133054909920642 | [-14.1  -32.71] | 0.5153225950334047
0.5057049126053519 | [-14.13 -31.13] | 0.6435727947773435
0.597298999013536 | [-13.94 -29.13] | 0.7495574907900941
0.6871787843851482 | [-13.62 -26.98] | 0.835711329554899
0.7749974829700107 | [-13.25 -24.83] | 0.9051040710285184
0.8606825333563481 | [-12.86 -22.72] | 0.9601179390144979
0.9442683779496713 | [-12.45 -20.65] | 1.002218954944164
1.0258193835321925 | [-12.03 -18.6 ] | 1.0322150469227989
1.105399072064357 | [-11.6  -16.58] | 1.050585148404608
1.1830614720245896 | [-11.15 -14.56] | 1.0577371127054738
1.2588523580873567 | [-10.7  -12.56] | 1.0541721383669453
1.3328144625946845 | [-10.23 -10.57] | 1.040570449799347
1.4049939219176548 | [-9.76 -8.61] | 1.0178192630310166
1.4754467926324264 | [-9.29 -6.7 ] | 0.9870012945643167
1.54424524434377 | [-8.82 -4.85] | 0.9493579221599636
1.6114834229263801 | [-8.36 -3.06] | 0.9062408603827072
1.6772832017174972 | [-7.92 -1.36] | 0.8590704594283699
1.7417999718968562 | [-7.49  0.23] | 0.9485116751090741
1.8093001320178133 | [-8.87 -3.48] | 1.0092820491446917
1.879344589491968 | [-8.33 -1.57] | 0.50077938178812
1.9238233331811885 | [-1.58 15.55] | 0.17035825293783985
1.9370407807350691 | [-0.94 14.91] | 0.23349436616879837
1.9433516806176083 | [-1.   14.08] | 0.2592683213190608
1.945264600374657 | [-0.79 13.69] | 0.24316734256335276
1.9409902439681086 | [-0.4  13.56] | 0.1990699946209821
1.92980170493166 | [ 0.08 13.49] | 0.13394589035375848
1.9116145236588284 | [ 0.61 13.47] | 0.049360010905550505
1.8866147470585029 | [ 1.19 13.49] | -0.10518518533706687
1.8523383726809979 | [ 2.6  15.62] | -0.30826915547080974
1.8080763742673343 | [ 3.71 17.09] | -0.48802838412929045
1.7563893360863319 | [ 4.64 18.16] | -0.6561537656461667
1.6988182453021503 | [ 5.49 19.11] | -0.8238387565655257
1.6360477859706153 | [ 6.35 20.13] | -0.9991317722569418
1.5681637772145918 | [ 7.29 21.39] | -1.1844991805733667
1.4949386083080582 | [ 8.34 22.99] | -1.3760040165052763
1.4160875209583448 | [ 9.46 24.94] | -1.5634940191434077
1.3314788620255098 | [10.61 27.17] | -1.732441385333178
1.2412662306947568 | [11.73 29.54] | -1.8676115968816194
1.14590848394754 | [12.73 31.88] | -1.956936210773175
1.0460890377540597 | [13.57 34.06] | -1.9938004270845315
0.9425877938042238 | [14.22 35.96] | -1.97722178937215
0.8361613051156529 | [14.67 37.55] | -1.9106114970386865
0.7274600215002622 | [14.94 38.81] | -1.8000764141398973
0.6169860185998794 | [15.06 39.77] | -1.6528898857046053
0.5050839215859749 | [15.05 40.48] | -1.4764312682103884
0.39196098466019785 | [14.93 40.97] | -1.277986770273058
0.27777810320815083 | [14.72 41.21] | -1.0646692326092437
0.16279606721096965 | [14.4  41.11] | -0.8438840133576744
0.047471662556787614 | [13.96 40.58] | -0.6239169750082779
-0.06751612918345573 | [13.4  39.55] | -0.4135957653079396
-0.18132552656599601 | [12.71 38.04] | -0.22104656185783259
-0.2930719717829828 | [11.94 36.12] | -0.052283412966160014
-0.4019452057080598 | [11.11 33.92] | 0.08944965065565191
-0.5072705589749198 | [10.25 31.56] | 0.20337027926046802
-0.6085126639211623 | [ 9.41 29.15] | 0.2904366854884819
-0.70525662828231 | [ 8.57 26.76] | 0.3527940204944052
-0.7971973366226607 | [ 7.77 24.42] | 0.3935140396307645
-0.8841443224599415 | [ 7.01 22.16] | 0.4164557332043414
-0.9660348731749824 | [ 6.28 20.  ] | 0.42608816297614016
-1.0429463964588563 | [ 5.6  17.93] | 0.42724015253932024
-1.1151030382493894 | [ 4.96 15.96] | 0.4248197868822266
-1.1828753222360615 | [ 4.36 14.07] | 0.4235610330191616
-1.2467737795108813 | [ 3.81 12.27] | 0.42783744137505175
-1.30743862161596 | [ 3.3  10.54] | 0.4691245175434977
-1.3667142784934725 | [ 3.17 10.46] | 0.42232229378254205
-1.4170327738982698 | [-1.6  -3.95] | -0.8270008785928409
-1.379272236339252 | [ -4.59 -12.48] | -1.028683601686273
-1.32533402476829 | [ -5.44 -14.63] | -1.0821698190617757
-1.264261307668447 | [ -6.04 -16.15] | -1.0769362293009708
-1.1998230740263824 | [ -6.45 -17.1 ] | -1.0356714178758448
-1.1344087038816217 | [ -6.73 -17.65] | -0.9763374582102963
-1.0692586685524275 | [ -6.94 -17.95] | -0.910115638150531
-1.0048394578605615 | [ -7.13 -18.14] | -0.8428513868317996
-0.9411434676203828 | [ -7.33 -18.32] | -0.7769909248953526
-0.877876932944762 | [ -7.56 -18.57] | -0.7132958855326215
-0.8145687173497349 | [ -7.85 -18.93] | -0.6518652272778618
-0.7506406370596573 | [ -8.2  -19.44] | -0.5923340595246713
-0.6854564499294011 | [ -8.62 -20.11] | -0.5341680760394483
-0.6183676966274672 | [ -9.11 -20.95] | -0.47650170562613003
-0.5487572413064626 | [ -9.66 -21.95] | -0.41797189130959694
-0.47608103701210713 | [-10.28 -23.08] | -0.3566831794761143
-0.39990889168594557 | [-10.94 -24.33] | -0.2903185083661213
