-2.3, 4.7, -1.7, 0.5, -1.6, -4.4, -2.6, -5.6, 1.0, 5.7, -3.6, -2.8, 1.1, 6.0, 0.1, 0.6, -1.2, 0.8
parameter ends

state | action | reward
[-0.04] | [-1.05  0.69] | -0.044686852081404
-0.012032850073880467 | [-11.01 -28.86] | -0.14941237110154387
0.05617119371554613 | [-13.07 -32.89] | -0.08315055448539543
0.13730262892975098 | [-14.52 -35.18] | 0.04435539024968066
0.22607977364236198 | [-15.32 -35.71] | 0.19592187826775306
0.3183048394029513 | [-15.61 -34.95] | 0.3448078513126961
0.41119745291787646 | [-15.57 -33.4 ] | 0.4786159403216764
0.5031683747913621 | [-15.34 -31.46] | 0.593938770526963
0.5934195638448135 | [-15.01 -29.36] | 0.6914667185850369
0.6816252058863294 | [-14.63 -27.22] | 0.7730364498212065
0.7677019356832784 | [-14.24 -25.11] | 0.8404035171355717
0.851666604652417 | [-13.83 -23.02] | 0.8948080460057833
0.9335690242215713 | [-13.41 -20.94] | 0.9370213180473139
1.0134636351718664 | [-12.98 -18.87] | 0.9675446711334494
1.0914003244489154 | [-12.54 -16.8 ] | 0.9868043507476585
1.1674243492722522 | [-12.09 -14.74] | 0.9952935793021713
1.2415802736555994 | [-11.63 -12.69] | 0.9936565639661183
1.3139173807596174 | [-11.17 -10.66] | 0.9827238787380128
1.3844953777312305 | [-10.7   -8.67] | 0.963511716083552
1.4533899328652629 | [-10.24  -6.73] | 0.9371965268603988
1.5206979776356344 | [-9.8  -4.86] | 0.9050747118106988
1.586542938553354 | [-9.37 -3.06] | 0.868516742187558
1.6510801943314484 | [-8.97 -1.37] | 0.8289308437801942
1.7145029047643159 | [-8.6   0.22] | 0.9156519128395334
1.7808055684692758 | [-10.12  -3.12] | 0.8894327340124073
1.8446593688487347 | [-4.46  9.77] | 0.22146742333122427
1.86058313616073 | [-0.41 16.23] | 0.18741765230841112
1.86414968908032 | [-0.49 15.31] | 0.2282725977409974
1.864612376464548 | [-0.32 14.76] | 0.21525416045896442
1.8595217927712833 | [ 0.18 14.73] | 0.16464867111685091
1.8476651866344518 | [ 0.81 14.85] | 0.06017549132956067
1.8271415153019426 | [ 2.08 16.31] | -0.11779314235087418
1.7955141847652505 | [ 3.75 18.72] | -0.30848470818266904
1.75387895996119 | [ 4.98 20.31] | -0.46735984497642663
1.7051283494729863 | [ 5.89 21.38] | -0.6059463389349695
1.6511236676024954 | [ 6.64 22.18] | -0.7359705179994003
1.592831183148868 | [ 7.34 22.94] | -0.8676453008403571
1.530530862068456 | [ 8.08 23.84] | -1.008208736495948
1.4640331890948126 | [ 8.92 25.02] | -1.1603161371175934
1.392897231536009 | [ 9.88 26.56] | -1.321304118837668
1.3166309437528436 | [10.95 28.48] | -1.4828360111783438
1.234875470251761 | [12.09 30.71] | -1.6318697852215496
1.1475456159994595 | [13.22 33.12] | -1.7534854660718586
1.054884420830228 | [14.27 35.53] | -1.8345701558797838
0.9574190309882581 | [15.17 37.77] | -1.8666569444495054
0.8558496204616233 | [15.87 39.72] | -1.8468885475511208
0.750923789266224 | [16.38 41.3 ] | -1.7773046451501557
0.6433359178971203 | [16.69 42.49] | -1.6632979349559067
0.5336662681628328 | [16.83 43.31] | -1.5120042727323262
0.4223582171259827 | [16.83 43.8 ] | -1.3310777503523026
0.3097289358087894 | [16.72 44.  ] | -1.1283651200434446
0.1960465646638266 | [16.5  43.87] | -0.9118642034466968
0.08166508072340053 | [16.16 43.35] | -0.6898909316197492
-0.0328957921951308 | [15.69 42.39] | -0.4713448160809643
-0.14693878451155812 | [15.09 40.95] | -0.2651155550773232
-0.25964914398075806 | [14.37 39.06] | -0.07884477726896438
-0.3701979511162932 | [13.57 36.82] | 0.08220977760797207
-0.4778347990376237 | [12.7  34.34] | 0.21550943596197844
-0.5819325387747044 | [11.82 31.75] | 0.3207768709796084
-0.6819885585843496 | [10.93 29.13] | 0.39930048250578076
-0.7776115669522263 | [10.05 26.54] | 0.4534461636695273
-0.8685160096282227 | [ 9.2  24.04] | 0.4864189603883692
-0.9545281571271572 | [ 8.37 21.62] | 0.5021106213265003
-1.035597580169859 | [ 7.59 19.32] | 0.5049090971384252
-1.1118070695038065 | [ 6.84 17.12] | 0.4994514624600652
-1.1833771977840866 | [ 6.14 15.03] | 0.4903609723778265
-1.250664630818417 | [ 5.48 13.04] | 0.48201636110343177
-1.3141550509249824 | [ 4.87 11.13] | 0.4783848372184396
-1.37445248201274 | [4.32 9.31] | 0.4829298140376121
-1.4322672759919113 | [3.81 7.54] | 0.4985887224125391
-1.488405223512579 | [2.34 3.44] | -0.49464565659639254
-1.4782047002559129 | [ -4.82 -11.6 ] | -0.8548970996246769
-1.4367722864862147 | [ -6.17 -14.12] | -0.9794354937727863
-1.383874586531324 | [ -7.21 -16.23] | -1.0345432371608216
-1.3240846188654367 | [ -7.9  -17.68] | -1.0355461776580694
-1.26099893785816 | [ -8.31 -18.58] | -1.003616232267276
-1.1968615813966867 | [ -8.57 -19.09] | -0.9551182313079385
-1.1328200388219942 | [ -8.73 -19.4 ] | -0.9002375117312472
-1.069289226684001 | [ -8.87 -19.62] | -0.8444096055329582
-1.0062330931931005 | [ -9.03 -19.86] | -0.7900893713945958
-0.9433389235369893 | [ -9.22 -20.19] | -0.7383056670505563
-0.8801228727606455 | [ -9.48 -20.65] | -0.6893100843077614
-0.8159995846590647 | [ -9.81 -21.27] | -0.6428466151705382
-0.7503341456282492 | [-10.23 -22.07] | -0.5983096970065475
-0.682491017276833 | [-10.72 -23.04] | -0.5545592413401458
-0.6118788270481215 | [-11.28 -24.16] | -0.5098333969383083
-0.5379935035701415 | [-11.91 -25.42] | -0.46176043585706295
-0.4604593528376187 | [-12.59 -26.78] | -0.40753853453332717
-0.3790653069368221 | [-13.31 -28.21] | -0.34432709611362056
-0.2937914926687349 | [-14.04 -29.65] | -0.26981151257620883
-0.2048196205670311 | [-14.77 -31.03] | -0.1828011813480449
-0.11252123893678795 | [-15.46 -32.28] | -0.08365392786994785
-0.01742193298622996 | [-16.08 -33.34] | 0.025651132703011364
0.07985372824553166 | [-16.62 -34.13] | 0.14183844227798875
0.17864540565496043 | [-17.06 -34.62] | 0.26100272180664486
0.27831637827219635 | [-17.4  -34.81] | 0.3795727102603142
0.37830107072323865 | [-17.64 -34.7 ] | 0.49443943079358443
0.4781119727915261 | [-17.77 -34.33] | 0.6028803503610406
0.5773232959110378 | [-17.82 -33.71] | 0.7026173066746045
0.6755575269874682 | [-17.78 -32.86] | 0.7918040414373176
0.7724739763895763 | [-17.65 -31.81] | 0.8690105774435886
0.8677614310179605 | [-17.44 -30.56] | 0.933193719292103
0.9611350897636242 | [-17.15 -29.14] | 0.983756236838895
1.0523374247548944 | [-16.79 -27.58] | 1.0205898025556093
1.1411421721813075 | [-16.37 -25.89] | 1.0440579741464346
1.2273599273367588 | [-15.89 -24.1 ] | 1.0549510342927613
1.3108441244620737 | [-15.36 -22.23] | 1.0544144320928879
1.3914965223048517 | [-14.8  -20.31] | 1.0438566893850039
1.4692715923900435 | [-14.22 -18.35] | 1.024846010037526
1.5441794370568642 | [-13.62 -16.4 ] | 0.9990057381277528
1.6162870702642749 | [-13.03 -14.45] | 0.9679177853315245
1.6857180906071645 | [-12.44 -12.53] | 0.9330408385266425
1.7526509647245445 | [-11.87 -10.66] | 0.8956472073441345
1.8173163122491456 | [-11.33  -8.84] | 0.856779146086216
1.879993730384813 | [-10.82  -7.07] | 0.8172228162907496
1.9410088128321075 | [-10.35  -5.37] | 0.7774959819328022
