-2.1, 4.0, -1.9, 0.6, -1.7, -4.3, -2.4, -5.2, 0.6, 5.0, -3.7, -2.0, 1.0, 6.0, 0.0, 0.7, -0.9, 1.2
parameter ends

state | action | reward
[0.09] | [-0.93  2.01] | 0.05388711426006198
0.12430235789473963 | [-11.33 -27.61] | 0.06776332897100104
0.19331426320922693 | [-12.89 -30.52] | 0.1500774934988618
0.27430847294568733 | [-14.06 -32.38] | 0.2848879703781955
0.3628148597554028 | [-14.69 -32.75] | 0.4351541261640792
0.4548680165717215 | [-14.86 -31.95] | 0.5749086701441815
0.5476534160916385 | [-14.71 -30.4 ] | 0.6939860694501607
0.6394927734430821 | [-14.39 -28.45] | 0.7914521562972684
0.729534057971686 | [-13.97 -26.36] | 0.8699427489190354
0.8174353456113356 | [-13.53 -24.25] | 0.9324941587265829
0.9031255662718292 | [-13.08 -22.18] | 0.9813911712509819
0.9866450852270064 | [-12.62 -20.15] | 1.0180475365428945
1.0680686327024793 | [-12.17 -18.15] | 1.0432481081434288
1.147473014865155 | [-11.71 -16.16] | 1.0574540478180352
1.2249267172750284 | [-11.25 -14.19] | 1.0610457870117227
1.3004897755546012 | [-10.79 -12.24] | 1.0544808721755201
1.3742180988072297 | [-10.32 -10.3 ] | 1.0383780088019807
1.446169408937963 | [-9.85 -8.39] | 1.0135459615977815
1.5164095001428743 | [-9.38 -6.52] | 0.9809743751373545
1.585018326509026 | [-8.92 -4.7 ] | 0.9417999608176243
1.652095851418794 | [-8.48 -2.95] | 0.8972589447888495
1.717767836181591 | [-8.05 -1.28] | 0.8486471078571112
1.782191797042016 | [-7.66  0.29] | 0.9450748272189777
1.8498148911915853 | [-9.34 -3.12] | 1.010089977065896
1.9201489884777254 | [-8.8 -1.3] | 0.3639719470835983
1.9574875840165171 | [-0.84 15.03] | 0.1552753103158524
1.9733387714809842 | [-0.02 14.84] | 0.22373231648599845
1.9799662456723504 | [ 0.18 14.6 ] | 0.24767031270087503
1.9819237880957654 | [ 0.48 14.35] | 0.2400121081198992
1.9778946535829367 | [ 0.97 14.26] | 0.12434425887135162
1.962618604806198 | [ 3.01 17.11] | -0.0764504367979566
1.9334223663156025 | [ 4.66 19.28] | -0.24661241742178228
1.893883251664783 | [ 5.8  20.64] | -0.3825374201540376
1.8473123095782595 | [ 6.57 21.42] | -0.49444391460330245
1.795968671892685 | [ 7.11 21.87] | -0.5933099589540064
1.7411602174082235 | [ 7.54 22.17] | -0.688786715521285
1.683470460097852 | [ 7.94 22.48] | -0.7889527547474511
1.6229520582367962 | [ 8.39 22.93] | -0.8999906071993856
1.5592866713288778 | [ 8.93 23.61] | -1.0253750914904252
1.4919321434540176 | [ 9.6 24.6] | -1.16522207170301
1.4202593728200315 | [10.39 25.94] | -1.3154652526691224
1.3436923032966712 | [11.28 27.62] | -1.4674972627581842
1.2618424920995848 | [12.23 29.57] | -1.6091155882389667
1.1746062934065518 | [13.17 31.67] | -1.7268709401357583
1.082193029844904 | [14.03 33.79] | -1.8089840960314483
0.9850779393832672 | [14.77 35.77] | -1.8475962321424886
0.8839054950692742 | [15.33 37.51] | -1.8396163943285875
0.7793824529946057 | [15.72 38.94] | -1.7862664327821278
0.6721913771887303 | [15.94 40.03] | -1.691904060825028
0.5629384094713543 | [16.   40.78] | -1.5627152696905127
0.452136617284292 | [15.92 41.21] | -1.405717481757328
0.34024140983928564 | [15.72 41.28] | -1.2281827326206258
0.2277513488319271 | [15.39 40.97] | -1.0376665564566077
0.11526407308115473 | [14.92 40.23] | -0.8422243472145375
0.0034735866253729625 | [14.34 39.05] | -0.6500056085751608
-0.10687716935515186 | [13.64 37.48] | -0.46842587407223746
-0.21506428285032164 | [12.86 35.6 ] | -0.30332884114111897
-0.32043800304115644 | [12.03 33.51] | -0.15856949740561577
-0.4224474788411654 | [11.17 31.29] | -0.03608643650890764
-0.5206419004903355 | [10.3  29.03] | 0.0637867300165981
-0.6146654550918899 | [ 9.44 26.76] | 0.1420164955116165
-0.7042575191111422 | [ 8.59 24.54] | 0.2006377089888317
-0.7892592901336121 | [ 7.76 22.37] | 0.24254693336212735
-0.8696227390713138 | [ 6.97 20.28] | 0.27127299332914206
-0.9454175982842511 | [ 6.22 18.27] | 0.2907203661537185
-1.0168339526744403 | [ 5.5  16.34] | 0.3049114334673063
-1.0841797973274014 | [ 4.83 14.5 ] | 0.31775980637371193
-1.1478741381633353 | [ 4.21 12.73] | 0.33289843510039496
-1.208436946650413 | [ 3.64 11.03] | 0.35357315873617035
-1.2664776938191826 | [3.11 9.39] | 0.3826006581755757
-1.322684374433254 | [2.65 7.79] | 0.0781187999057049
-1.3557838236137247 | [-3.79 -6.9 ] | -0.7044542584909461
-1.334457249071504 | [ -5.84 -10.91] | -0.8236803993228018
-1.2994879461201805 | [ -6.81 -12.12] | -0.9188515019505672
-1.2528330542038695 | [ -8.03 -14.62] | -0.9975629054221318
-1.1967663152009846 | [ -8.87 -16.51] | -1.0101055754326849
-1.1354883602552126 | [ -9.39 -17.83] | -0.977727016653103
-1.0719391093735444 | [ -9.7  -18.71] | -0.9199554431437901
-1.0077942992282976 | [ -9.9  -19.35] | -0.8500146286205288
-0.9437942402090634 | [-10.06 -19.89] | -0.775262901889494
-0.8800718509799267 | [-10.23 -20.45] | -0.6990101203200988
-0.8163773874112809 | [-10.45 -21.13] | -0.6222930205044123
-0.7522175870879534 | [-10.74 -21.99] | -0.5452922555177354
-0.6869689244123567 | [-11.12 -23.03] | -0.46751857696772203
-0.61996488756487 | [-11.58 -24.26] | -0.3879313469478393
-0.5505692495694261 | [-12.12 -25.65] | -0.3051171659402858
-0.4782425613542749 | [-12.72 -27.14] | -0.2175291509308294
-0.4025979971022071 | [-13.36 -28.65] | -0.12378075583740497
-0.3234424700260468 | [-14.   -30.11] | -0.023016974291777695
-0.24079677588633833 | [-14.62 -31.42] | 0.08473342372883076
