3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.96 2.34 1.03] | 0.9115391617334934
1.248895904637851 | [18.57  4.97 -4.64] | 0.6260554029785608
1.2478477724720802 | [10.11  2.07  1.63] | 0.907690398130023
1.246172337456965 | [18.68  4.62 -4.12] | 0.6293180891447885
1.2438701095646838 | [10.21  1.68  2.1 ] | 0.9051855869469291
1.2409406208843796 | [18.77  4.22 -3.66] | 0.6328984265722908
1.2373843568898433 | [10.29  1.27  2.55] | 0.9024433107787572
1.2332008355723418 | [18.86  3.82 -3.21] | 0.6360160685872012
1.2283905354755258 | [10.37  0.87  3.  ] | 0.8987169303260845
1.2229532586632768 | [18.91  3.41 -2.76] | 0.6453692721268401
1.2170974534758408 | [9.23 0.22 3.79] | 0.9814625921340662
1.2122547748266024 | [13.76  1.77 -1.43] | 0.9468371261739913
1.2085149460457056 | [ 3.72 -1.46  5.43] | 1.0600914379269017
1.2055362937619387 | [ 4.22 -0.52 -1.09] | 1.006386788938159
1.2031015979005009 | [-7.   -3.92  5.1 ] | 0.7940768152478568
1.2011017998353213 | [-1.91  4.36  3.54] | 0.8028151767777015
1.1998713886433916 | [ 9.28 14.09  6.2 ] | 0.7134418446571527
1.1992947662480593 | [17.81 11.04 -4.37] | 0.8144807139684002
1.1995334503507966 | [12.55  3.3  -3.36] | 1.2726766175969888
1.2004520064288295 | [ 8.74 -3.94 -2.85] | 1.3701505703549892
1.2019818358788192 | [ -1.21 -12.76  -6.55] | 1.0447926431848003
1.2043207753039364 | [-8.5  -8.53  2.75] | 0.8483526801417978
1.206939092886859 | [-2.75 -0.54  1.33] | 0.8350776221457661
1.2088424202577905 | [3.98 7.51 1.15] | 0.818587990261455
1.2098684582034478 | [16.94  5.48 -9.52] | 0.674794003127617
1.2104986040158412 | [13.26 -1.94 -8.8 ] | 0.857246024617429
1.2112175846123105 | [ 2.09 -8.39 -8.72] | 0.7307461536512893
1.2123551147297797 | [-6.28 -4.69  0.98] | 0.5865639387325273
1.2133981473174846 | [-1.41  2.83 -0.01] | 0.5715823964938053
1.213784980179868 | [ 4.78 10.59  8.07] | 0.511348132052764
1.2137056726871325 | [17.69  8.65 -2.88] | 0.5061558460554261
1.2134613366521585 | [13.97  1.31 -2.44] | 0.8540095807264664
1.2134427262581682 | [10.97 -1.68  2.97] | 0.9067245848685295
1.2128481353079055 | [14.45  2.03 -1.63] | 0.7973840577204635
1.2118937929131877 | [12.75  2.3   6.03] | 0.9120204433582064
1.210846211840641 | [26.14  6.51  1.82] | 0.5374091954382574
1.209208169409461 | [36.77  9.58 -2.55] | 0.006243321512648503
1.208440023887517 | [29.33  6.6   5.  ] | 0.7255965495539124
1.2086573937106693 | [36.9   8.46  0.49] | 0.4311449339559059
1.2097578256882917 | [36.61  8.34 -1.74] | 0.21242947911452204
1.2112541687605376 | [14.57  2.98  1.85] | 1.1313888709651492
1.2129215631004302 | [15.43  4.24 -4.95] | 0.939834153509371
1.21464083152069 | [3.78 0.84 0.78] | 1.1364579847002092
1.216145109310219 | [ 8.73  2.51 -3.67] | 1.033646986931553
1.2173653238633222 | [ 0.18 -0.42  2.58] | 1.0875832600787603
1.218197254384881 | [ 6.01  1.77 -3.4 ] | 1.0442736251946934
1.2186143906530806 | [-0.15 -0.86  3.23] | 1.0473430403142452
1.2185757483604258 | [ 3.69  1.35 -2.88] | 1.0421804602378049
1.2180612968973865 | [ 0.64 -0.99  4.21] | 1.053622929750788
1.2170997461836515 | [ 3.36  0.23 -2.92] | 1.0112551771357914
1.2157727081192977 | [-3.49 -2.57  3.49] | 0.9200958717255597
1.2139921401872773 | [0.04 4.61 2.88] | 0.9350458672754971
1.2120059731471367 | [10.62  7.74 -1.35] | 0.983183311958528
1.210174722090437 | [ 5.72 -0.17 -0.14] | 1.2514045365799005
1.2083551572783906 | [ 2.24 -7.41 -6.04] | 1.167389291606451
1.2066018660951465 | [ -7.69 -15.57  -8.97] | 0.6151617485515759
1.2062298916625847 | [-12.6   -8.19   1.48] | 0.48726153243870085
1.2066708827348107 | [-5.31  0.51 -0.79] | 0.5357947599984858
1.2074058216769008 | [-4.25  7.16  9.53] | 0.4003951885743793
1.2082176720927618 | [ 9.87 17.47 11.47] | 0.17519704700646488
1.2083837545262255 | [22.66 15.47  0.28] | 0.16157751204652715
1.208192144990564 | [29.42 11.6  -6.49] | 0.05462405121627145
1.2080039306451047 | [25.53  4.25 -5.84] | 0.5559734581960912
1.2078367060658388 | [21.71 -3.22 -4.38] | 0.8221711955400218
1.2074775292500488 | [  6.79 -14.26  -6.8 ] | 0.9017215207224927
1.206641561351773 | [ -4.28 -10.79   5.11] | 0.7777351576638474
1.205861745694198 | [ 2.1  -1.52  4.15] | 0.7362238526501947
1.204942453378151 | [ 6.4   2.99 -0.51] | 0.6830476646091417
1.2041732308042863 | [8.49 4.37 3.96] | 0.7676147421369106
1.2038766015929827 | [18.7   7.35 -0.6 ] | 0.6392196279135758
1.2040415923109877 | [17.1   6.12  4.15] | 0.8697582759139351
1.2047324630246796 | [26.48  8.36 -0.86] | 0.6211602524422473
1.2059730895507432 | [22.38  6.06  5.53] | 1.000409019189429
1.2075919284679668 | [31.58  8.13  0.65] | 0.7171720949268154
1.2096769975694253 | [37.85  9.26 -1.87] | 0.3381703661336044
1.2119284413371438 | [21.51  4.55  2.96] | 1.0591754542498266
1.2141877587976715 | [19.22  5.13 -4.89] | 0.9250348214327844
1.2164642501918652 | [5.48 1.28 0.21] | 1.1948384494755921
1.2185511769854356 | [ 5.11  1.31 -1.23] | 1.1384622029854885
1.2202860730376655 | [-4.02 -1.79  4.73] | 1.0183758171767399
1.2215996557590663 | [-0.13  5.47  3.63] | 0.987571355820195
1.2220590816321597 | [11.97  9.85  0.05] | 0.8998164977550442
1.22160766150537 | [14.48  4.35 -5.75] | 0.9793607656657859
1.2205486178907206 | [ 7.21 -4.36 -5.67] | 1.1414531835151105
1.2191165514270634 | [ -6.41 -14.99  -8.06] | 0.7675894230312132
1.2174178747626188 | [-18.8  -11.88   4.24] | 0.3988921129284644
1.2152038930946822 | [-14.75  -4.71   3.07] | 0.46936434496311746
1.2124503519317174 | [-6.24  4.49  1.28] | 0.5377612802185532
1.209569057216923 | [ 9.89 15.65  3.28] | 0.37551486796257555
1.205915994225349 | [22.74 13.58 -7.67] | 0.15759887296299813
1.2021609731684701 | [19.07  6.53 -7.5 ] | 0.6431180919904831
1.1997929726461765 | [14.7  -0.55 -7.36] | 0.8998684121514993
1.1987189836277987 | [  6.23  -8.8  -10.45] | 0.8404493861486766
1.1986266549135844 | [ -2.36 -14.8  -12.29] | 0.41475855182384425
1.1996031064927977 | [-8.54 -6.27  0.79] | 0.4012545316654901
1.2010269333783463 | [-3.71  1.6   0.4 ] | 0.4219616226195688
1.2020317828105311 | [ 5.88 10.5   5.96] | 0.38158866067892516
1.202513016581239 | [19.02 11.05 -2.26] | 0.22814439184845364
1.2027831611197222 | [15.77  7.63  2.32] | 0.5455606018479272
1.202893991925835 | [29.02 10.3  -3.44] | 0.04650819498494263
1.2029156978015725 | [23.41  7.24  2.81] | 0.6014869054891766
1.2037532545169967 | [31.49  8.98 -2.59] | 0.3275312895914484
1.205422874229554 | [25.5   6.21  4.72] | 0.8824694517386057
1.2076588032121025 | [3.41e+01 8.29e+00 8.06e-03] | 0.568577905848145
1.2103837536075641 | [35.6   8.    1.62] | 0.6717767501698297
1.2133114722241407 | [44.25 10.03 -2.67] | -0.09885477341554649
1.216339251574342 | [20.99  4.35  0.65] | 1.1141202398578278
1.219616276903157 | [15.73  4.24 -5.13] | 1.0615681699629569
1.2230012740800063 | [2.01 0.56 0.02] | 1.2293496798429264
1.226282899644487 | [ 0.08  0.15 -0.34] | 1.1876355763960225
1.2291011879158176 | [-3.39 -0.92  1.79] | 1.083910178021374
1.2313746394639842 | [0.79 6.43 0.78] | 1.064558967029156
1.2327740567513714 | [11.19  4.7  -7.3 ] | 1.0356557000208377
1.2333444520495773 | [ 4.94 -3.75 -6.87] | 1.1525302502587946
1.2335172104710423 | [-8.28 -8.81 -3.35] | 0.9026983406044955
1.2335276399994552 | [-20.85  -7.13   7.32] | 0.3408136877298803
1.2330594156206927 | [-1.68e+01  8.77e-03  6.12e+00] | 0.45490687778827427
1.2316151277039267 | [-7.71  8.62  6.92] | 0.6040495290206251
1.228983947353485 | [ 6.36 18.73  9.63] | 0.437290647525787
1.2252025657565395 | [19.3  16.59 -0.96] | 0.4575461769815251
1.2207686913704052 | [15.98  9.15  0.1 ] | 0.9429512845454611
1.2159472246164975 | [21.44  4.7  -5.08] | 0.9486891078599329
1.2107631785870854 | [17.85 -2.78 -3.67] | 1.1652164616528948
1.2052585073324118 | [  4.03 -13.44  -6.  ] | 1.1885043168261789
1.199783251573778 | [ -4.52 -21.64 -10.48] | 0.5826222844647722
1.1964368044766356 | [ -7.63 -15.41  -3.51] | 0.5572519850097569
1.1955367069011635 | [-11.08  -9.37   3.3 ] | 0.37775262393002745
1.196127981241145 | [-2.75 -0.09  0.25] | 0.4290323342953083
1.1970690210419062 | [2.87 8.01 3.64] | 0.3953021795285933
1.1977713601562752 | [15.98  7.43 -6.09] | 0.3104726616252698
1.198300138218287 | [13.95  4.45 -2.13] | 0.5306948250523537
1.1993009957190839 | [12.74  4.54  4.73] | 0.656984704977072
1.2002168648517355 | [26.15  8.63  0.42] | 0.23978381172661323
1.2004184934629387 | [34.63 10.91 -0.44] | -0.1728118801423626
1.2003165591607676 | [32.78  9.59  3.37] | 0.20160228080341192
1.2008893563991667 | [40.34 11.31 -1.47] | -0.16343971837511373
1.2019972042241052 | [34.05  8.4   6.22] | 0.4902719915131175
1.2032143618715279 | [36.18  9.28  0.06] | 0.10302810848704103
1.2048989951575289 | [22.19  6.79 -3.12] | 0.6685906053107129
1.2070985628575426 | [6.43 2.72 1.52] | 1.027938930706552
1.2093401445574452 | [11.59  4.85 -4.64] | 0.8389954520628077
1.2113731226705697 | [1.97 1.78 1.36] | 0.9887442444882226
1.2129857992453026 | [10.25  4.34 -4.18] | 0.8614287293947069
1.2141396184046134 | [2.23 1.48 2.11] | 0.9999005279181561
1.2146654613809336 | [11.45  4.17 -3.42] | 0.8644239318128346
1.2145254153638274 | [3.6  1.3  2.81] | 1.0148464725368675
1.2137229638387332 | [12.79  3.98 -2.73] | 0.8598874513693185
1.2123265130303025 | [4.83 1.17 3.68] | 1.0459237189909283
1.2107992100858418 | [11.98  3.19 -1.94] | 0.9685816655288256
1.2092522682545175 | [3.77 0.35 4.49] | 1.1266076084660717
1.2076386068874883 | [10.63  2.31 -1.2 ] | 1.082089280042782
1.2060388807762608 | [ 2.36 -0.56  5.2 ] | 1.1528086158384905
1.204413252869277 | [ 6.26  0.96 -1.29] | 1.1879639506989517
1.2027491135546415 | [ 1.95 -1.29  6.1 ] | 1.207237678558375
1.2010004399493375 | [ 3.95 -0.09 -0.93] | 1.184288730356434
1.1992503596829012 | [-3.93 -2.81  4.9 ] | 1.0629852260379178
1.1973867087140138 | [-0.83  4.34  4.19] | 1.0692987763840087
1.1955141854506837 | [10.23 12.76  5.8 ] | 1.0277031679591786
1.1937996252001646 | [19.11  9.53 -4.95] | 1.1087115548955129
1.1923736443469393 | [13.45  1.34 -3.67] | 1.6040043097257195
1.1910150715228807 | [ 8.33 -6.74 -2.42] | 1.7448528858200478
1.1895747931983611 | [ -3.47 -16.5   -5.53] | 1.3653377308108068
1.189421309017973 | [ -9.03 -11.5    2.27] | 1.2254012267338177
1.190457394485397 | [-2.05 -2.8  -0.09] | 1.2198074524869371
1.1920881979899605 | [-2.89  3.42  3.54] | 1.1193251280528502
1.1936939346923634 | [11.21 13.69  5.92] | 0.9407001300892743
1.1942506660100678 | [24.15 11.58 -4.8 ] | 0.7411439441810357
1.194055467355106 | [20.41  3.95 -4.15] | 1.213800543234795
1.1934272712825693 | [17.06 -3.54 -3.69] | 1.3926499664101484
1.1928410042073474 | [  6.26 -12.81  -7.64] | 1.3217308209859464
1.1930996401741423 | [ -1.95 -11.87  -1.98] | 0.16401199238481887
Total reward: 134.61023160406936
3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.09  2.36  1.01] | 0.9682190228314359
1.2512472330539228 | [21.92  5.   -4.45] | 0.5503019480546042
1.2501005638387677 | [11.61  1.91  1.52] | 0.899708820318347
1.2483602545145254 | [19.2   4.41 -4.33] | 0.6149314727338919
1.246012265173159 | [10.24  1.46  1.86] | 0.9021509661518585
1.2430465237921935 | [18.59  4.04 -3.88] | 0.6315087236502228
1.2394579130834635 | [10.05  1.12  2.36] | 0.8995850332773027
1.2352429924952117 | [18.62  3.71 -3.36] | 0.6357787063492853
1.2304008118205803 | [10.18  0.79  2.88] | 0.8952733806605592
1.2249308584618088 | [18.75  3.36 -2.85] | 0.6375197546641227
1.2188329880480362 | [10.34  0.44  3.39] | 0.9224942039850786
1.2128611753254857 | [15.42  2.11 -1.9 ] | 0.8673281588651861
1.20814891355947 | [ 5.   -1.22  5.01] | 1.0359132035215017
1.2044081674994236 | [ 5.09 -0.38 -1.47] | 0.9874877299125817
1.2015887063746549 | [-2.96 -2.24  3.64] | 0.8253723743084141
1.2000533624434593 | [1.85 5.99 2.06] | 0.8539493788163118
1.1992733440288361 | [10.84  3.   -8.52] | 0.9243973281131878
1.1992798761866563 | [ 7.22 -4.11 -8.14] | 0.9610206570211174
1.2000798806951076 | [-1.29 -3.83 -2.47] | 0.7891539423653275
1.2018370404850167 | [-8.37  0.48  6.6 ] | 0.5490514163226882
1.2037827057764643 | [ 3.37 10.06  7.83] | 0.6208055132370959
1.2051429763159234 | [14.39  7.47 -3.29] | 0.7325441423027559
1.206449131733506 | [10.85  0.11 -2.68] | 0.9825960909732957
1.2079410525854943 | [ 4.62 -7.32 -3.43] | 0.8865529144179944
1.2099019854607582 | [-3.68 -3.97  5.78] | 0.6779419635672771
1.2118590662367517 | [1.35 3.65 4.64] | 0.6910339275842676
1.2130311253802932 | [14.75  6.61 -0.78] | 0.6014371667713228
1.2137761632591555 | [13.4   5.    4.23] | 0.7736616111624475
1.2141127948921941 | [26.72  8.29 -0.71] | 0.33968848424734677
1.213846337525436 | [25.83  7.04  5.03] | 0.5109951777241285
1.212949461468829 | [37.    9.77  0.16] | 0.012447876128605095
1.2126127243521985 | [37.67  9.18  0.1 ] | 0.1260936234023915
1.2130337966048288 | [30.79  7.44 -1.12] | 0.35212718335070603
1.21374356927429 | [12.08  2.7   3.08] | 0.9995161006615197
1.214573274813584 | [14.38  4.15 -3.44] | 0.833841563956718
1.215432574287636 | [3.65 0.93 2.51] | 1.0115349451672624
1.216143079169293 | [10.21  3.07 -3.16] | 0.9052605917142718
1.216683685077492 | [1.81 0.21 3.21] | 1.0252265537754457
1.2169682967343998 | [ 9.31  2.46 -2.36] | 0.9623314896530293
1.2170341052195028 | [ 1.48 -0.33  4.08] | 1.0288455328250823
1.2168203798867236 | [ 7.01  1.57 -2.03] | 1.003718480409492
1.2163432814092436 | [ 0.75 -0.93  4.77] | 0.9987155638365534
1.215549983816361 | [ 3.63  0.55 -1.97] | 0.9855553537276097
1.214461120673878 | [-1.62 -1.8   5.02] | 0.9127104741962986
1.2130067003780107 | [1.58 5.33 4.42] | 0.9459035622704738
1.2115234891379296 | [11.25  2.44 -6.27] | 1.0554192935490398
1.2102901669042607 | [ 6.23 -5.49 -4.95] | 1.151248951169884
1.2089731692157257 | [-6.58 -7.57  2.13] | 0.954178597880262
1.207382198617915 | [-1.56  0.31  1.04] | 0.9540368151904124
1.2059179727716978 | [8.07 9.56 2.26] | 0.9351120614903574
1.2047324421203338 | [17.33  6.65 -8.43] | 0.9100421851807167
1.2041620387039838 | [12.89 -0.81 -7.69] | 1.139731068273303
1.2041572412946315 | [  3.31  -9.59 -10.85] | 0.9498806552347745
1.2048555434379709 | [-4.42 -5.9  -1.83] | 0.814378563540333
1.2065531734549153 | [-11.17  -1.47   7.09] | 0.4401489901714167
1.2085396065581915 | [-5.08  6.56  5.46] | 0.4608094710062624
1.209703604305742 | [ 8.94 16.76  7.85] | 0.2818365555604597
1.2100866421024925 | [21.78 14.75 -3.05] | 0.19390154081346755
1.2102718610683765 | [17.91  7.36 -2.5 ] | 0.681744961048581
1.210644636113358 | [14.24 -0.02 -1.43] | 0.9577100853947175
1.2108806095613196 | [ 5.54 -9.1  -1.89] | 1.021246061517656
1.2109089744654031 | [ -5.55 -18.5   -5.59] | 0.48739092532755957
1.2118389478067455 | [-11.55  -9.31   7.82] | 0.32775958529735966
1.2131766865664582 | [-5.11 -0.74  6.12] | 0.3715613658348212
1.2138545741412072 | [1.34 7.26 5.2 ] | 0.3704917517099058
1.2137754607209734 | [14.54  8.95 -1.93] | 0.2994979187890729
1.2136014137186768 | [11.65  6.31  3.14] | 0.5418611063990202
1.2134225596380868 | [24.87  9.24 -2.6 ] | 0.14968728366520934
