3.9, -3.0, 4.6, -0.6, -2.6, 2.1, 2.2, 0.8, -2.5, 3.5, 2.4, -1.5, 5.9, 1.3, 3.3, 5.3, 3.6, 5.5, 6.0, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.59 -2.05] | -217.3996234520576
0.9986409847909212 | [ 24.68 -17.84] | -927.3707042047232
0.9855429019660352 | [ 34.1  -33.17] | -2263.2559789287093
0.9340645915370414 | [ 42.67 -47.98] | -4122.648539874458
0.804845437252619 | [ 50.15 -62.17] | -6380.335124999578
0.5575080028625717 | [ 56.43 -75.69] | -8913.168222424649
0.1740795279282133 | [ 61.72 -88.61] | -11660.537997177275
-0.3073484187305122 | [  66.85 -101.19] | -14707.64761624964
-0.763916011536827 | [  73.27 -113.94] | -18351.245602855546
-0.9970915799602978 | [103.71 -93.66] | -19528.120465421034
-0.8163698335575325 | [222.39  63.67] | -53510.29690618497
-0.19632882523086298 | [261.15  91.37] | -76549.81910391433
0.5843405838628551 | [294.54 113.41] | -99617.28339910191
0.998069726148176 | [324.47 137.4 ] | -124157.66890488917
0.6340194371029276 | [351.5 163.7] | -150348.88530387857
-0.3143497634874856 | [378.54 189.54] | -179222.8095406673
-0.9828434437122715 | [408.44 211.2 ] | -211431.65990313812
-0.5915922966984855 | [442.04 229.3 ] | -247983.7366046839
0.5199827887748119 | [477.18 248.94] | -289674.28612595383
0.9777120155038174 | [506.89 272.19] | -331024.68477737036
0.06888373744595722 | [526.39 296.46] | -364981.8560722835
-0.9567162067765658 | [545.51 318.74] | -399175.084602433
-0.4515607168019819 | [573.07 335.15] | -440732.0634268743
0.8309429789898987 | [451.45 110.73] | -216072.74610760654
0.6139075168320446 | [435.84  75.64] | -195677.9129845302
-0.7759916512308401 | [448.02  86.78] | -208255.92209595733
-0.6095589538637427 | [472.15  95.14] | -231973.0234489078
0.8359448440435359 | [494.77 100.14] | -254824.1509565914
0.4437439780714799 | [504.92 110.38] | -267126.6344045235
-0.9574075383996125 | [515.32 117.87] | -279450.18282449676
-0.08117400728625364 | [535.78 116.18] | -300561.3444653507
0.9848511585743893 | [549.85 118.42] | -316354.7479426787
-0.45543351332636917 | [554.85 127.15] | -324030.3483113021
-0.6868765598014396 | [570.67 127.37] | -341886.38882168307
0.9304766277006813 | [588.18 125.85] | -361799.8334331833
-0.04752039667017362 | [592.46 134.2 ] | -369015.16487583023
-0.8728011799486702 | [604.82 136.27] | -384380.07191620197
0.8474513263341388 | [623.12 133.46] | -406089.00536996644
0.02018166327986327 | [626.85 141.52] | -412963.9409019615
-0.8490169148047748 | [638.47 143.49] | -428235.1230154826
0.9208291326971053 | [655.81 140.74] | -449896.98757170193
-0.24631419390237486 | [658.01 149.35] | -455279.6835417191
-0.5949621135458534 | [671.72 149.1 ] | -473439.34938476805
0.9966383774877262 | [685.71 148.26] | -492176.96243249363
-0.741367743143877 | [687.12 156.92] | -496756.6218251698
0.05055673679872843 | [704.47 153.28] | -519768.0948018458
0.6453074311212926 | [711.55 157.11] | -530982.7682500182
-0.9888833602113151 | [716.86 162.3 ] | -540230.3877639422
0.8578997663551587 | [734.29 157.95] | -564124.9373565231
-0.36433948972781305 | [734.48 166.56] | -567202.6035612905
[1.] | [15.29 -1.8 ] | -237.3590741405545
0.9994865964610486 | [ 25.42 -17.6 ] | -955.9448165100245
0.9887503700389949 | [ 34.95 -32.95] | -2307.4412222525493
0.9410611479676992 | [ 43.68 -47.8 ] | -4192.411256844572
0.816634816356022 | [ 51.33 -62.04] | -6484.37657417877
0.5741326649478821 | [ 57.72 -75.64] | -9052.482071824814
0.19392561014213322 | [ 62.99 -88.62] | -11821.465124924818
-0.28804304537813574 | [  67.87 -101.25] | -14857.86991510727
-0.7506909245097155 | [  73.78 -114.01] | -18441.525113867447
-0.9953417792825535 | [  82.5  -127.48] | -23058.783611900068
-0.8279170235485551 | [211.13  45.89] | -46681.40402588905
-0.2161883387183023 | [254.86  81.42] | -71581.0890597558
0.5677423041544898 | [288.52 103.66] | -93989.57734350544
0.9966025658607852 | [318.63 127.8 ] | -117859.32034536487
0.6495849519789317 | [345.6  154.24] | -143227.3807099056
-0.29505797201823986 | [372.38 180.38] | -171205.72648895162
-0.9789228455544017 | [402.11 202.4 ] | -202657.5089499709
-0.6076482502778188 | [435.61 220.55] | -238397.10494809612
0.5028251248708021 | [470.71 240.02] | -279173.88177515473
0.9817057850292372 | [501.26 263.46] | -320674.2592686213
0.08889363454780733 | [522.33 287.95] | -355744.18268819526
-0.9506063995816199 | [541.96 310.27] | -389989.8330195245
-0.46979793617881477 | [569.41 327.49] | -431477.4684664346
0.819317993367197 | [498.21 185.54] | -282638.19065578823
0.6300247280372502 | [437.46  78.14] | -197478.03279494084
-0.7628399298109043 | [442.91  78.6 ] | -202351.2070586672
-0.6257556290321975 | [468.08  88.86] | -226999.8524921721
0.8244635994126475 | [492.58  96.63] | -251974.63521938332
0.4621103159497714 | [504.   108.64] | -265821.2679319826
-0.9512555167193868 | [514.89 117.19] | -278848.69809718075
-0.10169446439953685 | [535.59 116.  ] | -300310.5897367843
0.9882155932696252 | [549.94 118.34] | -316435.8874052807
-0.43698664229537515 | [554.98 127.17] | -324180.5971545683
-0.70171296242291 | [570.68 127.54] | -341941.30622635805
0.9227254505992524 | [588.32 125.95] | -361987.9601906661
-0.026912785344696013 | [592.66 134.26] | -369269.946229091
-0.8826814618312729 | [604.86 136.46] | -384475.086671755
0.836320984392712 | [623.25 133.58] | -406280.8983639045
0.04080241437835498 | [627.06 141.58] | -413242.2047466615
-0.8597374069996224 | [638.51 143.68] | -428335.12568118563
0.9125862737011377 | [655.96 140.85] | -450117.00579174364
-0.2262603661950637 | [658.2  149.42] | -455553.51164194325
-0.611424648883112 | [671.75 149.3 ] | -473534.43175449077
0.9981171659854623 | [685.89 148.34] | -492456.57342843054
-0.7273551066811752 | [687.26 157.03] | -496983.9342230419
0.029925271119941504 | [704.51 153.47] | -519889.7284535616
0.6609444214109167 | [711.77 157.16] | -531316.8369127046
-0.9917432377335113 | [716.92 162.48] | -540371.1458378778
0.8471043801377929 | [734.42 158.08] | -564354.8294267994
-0.3450253119348883 | [734.66 166.64] | -567496.7709603597
[1.] | [16.07 -1.46] | -260.7249872259878
0.9973634066628254 | [ 26.17 -17.25] | -982.8139995447426
0.9818604828408287 | [ 35.63 -32.59] | -2332.0892099043754
0.9265363918763968 | [ 44.26 -47.41] | -4206.790741600991
0.792481321628279 | [ 51.81 -61.62] | -6481.072026596429
0.5403213128521072 | [ 58.12 -75.18] | -9029.545234381052
0.15378565608600406 | [ 63.39 -88.14] | -11787.99210943477
-0.3268665701816516 | [  68.41 -100.78] | -14837.645777099913
-0.7770399674485707 | [  74.63 -113.59] | -18471.914342006377
-0.998450095945261 | [103.4 -95.6] | -19829.503966130775
-0.8042867235821518 | [217.29  54.01] | -50130.81067790638
-0.17604893008953973 | [256.72  82.68] | -72740.1358854179
0.6009782154102578 | [290.25 104.99] | -95267.7711640982
0.999140318615731 | [320.24 129.26] | -119258.4547997779
0.6178741047548735 | [347.21 155.76] | -144814.72676956526
-0.3339830284982246 | [374.14 181.78] | -173027.24260073062
-0.9864726634746126 | [404.05 203.59] | -204704.6381005838
-0.5745829048370487 | [437.68 221.72] | -240721.70927718995
0.5378317267884071 | [472.76 241.36] | -281759.93807395163
0.9730730573226167 | [502.95 264.89] | -323123.9165088437
0.04793364430765776 | [523.59 289.33] | -357862.4106880446
-0.962565468990094 | [543.34 311.55] | -392279.13918773073
-0.43303865550117837 | [570.95 328.54] | -433925.6428699554
0.8422567178394665 | [495.89 180.63] | -278537.2087428691
0.5974661857225231 | [434.04  71.81] | -193550.58484096525
-0.7888636889760215 | [441.25  74.62] | -200272.83000704265
-0.5930302038155303 | [467.92  86.78] | -226475.77422911033
0.8471273995464842 | [492.96  95.88] | -252199.56345623074
0.4250816067753824 | [504.56 108.64] | -266384.74020200595
-0.9631885626859564 | [515.88 117.26] | -279886.5187989474
-0.060475443410977776 | [536.77 116.11] | -301599.4375636112
0.9810382524829275 | [550.84 118.73] | -317521.9262277397
-0.4738338551536159 | [555.94 127.56] | -325345.5344898465
-0.6716163768914873 | [571.94 127.71] | -343421.2000289769
0.9378977319185723 | [589.34 126.31] | -363277.3324977586
-0.06830673506246356 | [593.56 134.71] | -370464.4959055536
-0.8624434568004663 | [606.1  136.66] | -386031.91517463734
0.8583339692739852 | [624.3  133.91] | -407686.94716604863
-0.0006776374804588392 | [627.95 142.04] | -414497.9869852277
-0.8378041069820368 | [639.75 143.88] | -429982.75234393723
0.9287723185873036 | [656.98 141.21] | -451562.24574369757
-0.2665124950552335 | [659.13 149.85] | -456910.177044076
-0.578027464451134 | [673.01 149.48] | -475285.3153575115
0.9947064496811743 | [686.83 148.77] | -493869.383462974
-0.7552517524673412 | [688.29 157.39] | -498520.13349195424
0.07146041591105508 | [705.73 153.68] | -521676.378474997
0.6291597476366009 | [712.63 157.65] | -532699.4770484576
-0.9855489899364428 | [718.12 162.71] | -542165.6501559452
0.86848758591436 | [735.47 158.42] | -566005.756783883
-0.38380067857857086 | [735.61 167.06] | -569033.2770409705
[1.] | [14.56 -2.36] | -217.87380420837204
0.9994105135660716 | [ 24.69 -18.16] | -939.9917698137197
0.9964943860296809 | [ 34.26 -33.54] | -2298.3729143798973
0.9614239477787799 | [ 43.03 -48.41] | -4194.945118032707
0.8531180211252938 | [ 50.73 -62.68] | -6502.376550381221
0.6271735926396284 | [ 57.16 -76.27] | -9085.446250594163
0.2585633033520676 | [ 62.43 -89.24] | -11860.681171889279
-0.2238981531066913 | [  67.25 -101.8 ] | -14884.470626441685
-0.7052240553675928 | [  73.03 -114.44] | -18428.997542334986
-0.986756995102142 | [  81.56 -127.79] | -22981.99731951545
-0.8632876720757533 | [210.13  45.84] | -46255.67343656493
-0.28045806280887664 | [253.84  81.36] | -71054.58429348817
0.5119042009368484 | [287.68 103.46] | -93462.00361069011
0.9889477175149634 | [318.04 127.37] | -117373.79011219292
0.6985691368258944 | [345.15 153.68] | -142743.93793951246
-0.23105300929111683 | [371.85 179.94] | -170647.49922921628
-0.9632265484234193 | [401.33 202.23] | -201963.29922257405
-0.6589725743307823 | [434.63 220.47] | -237510.53206961026
0.44440328845890464 | [469.78 239.74] | -278167.2692615044
