3.6, -2.6, 4.8, -0.6, -3.0, 1.8, 2.1, 0.1, -2.6, 3.3, 2.9, -1.5, 6.0, 1.4, 3.0, 5.2, 3.4, 5.6, 5.9, 0.7, 5.9, 0.4
parameter ends

state | action | reward
[1.] | [15.82 -1.49] | -252.7830572075313
0.9987575526386633 | [ 27.5  -16.48] | -1028.375328357822
0.9976798193079588 | [ 38.53 -31.02] | -2446.844134743983
0.9656315091516254 | [ 48.69 -45.05] | -4399.922661708892
0.8612697726887667 | [ 57.72 -58.49] | -6753.806939360942
0.6394982739251553 | [ 65.49 -71.32] | -9375.627679756628
0.2740017175202179 | [ 72.18 -83.6 ] | -12199.244424619736
-0.20817574087958382 | [ 78.56 -95.63] | -15316.992174847159
-0.6936554922876099 | [  86.1  -107.88] | -19051.751598109866
-0.9839863738258778 | [114.74 -89.33] | -21144.822450118223
-0.8714308387044125 | [221.82  60.28] | -52835.93879371442
-0.29621358044685375 | [259.87  88.93] | -75442.90512506475
0.4976224367284502 | [292.6  111.25] | -97990.90750650181
0.9863443968146864 | [321.81 135.11] | -121816.8282168313
0.7104454822061581 | [348.02 161.1 ] | -147072.24991289608
-0.21463066700735833 | [374.29 186.99] | -175055.94952875355
-0.9585278237995657 | [403.62 209.17] | -206659.48251703248
-0.6717432899023149 | [436.57 227.63] | -242409.60033722574
0.42889793218374594 | [470.76 247.02] | -282636.30823511386
0.9941854517657591 | [500.07 269.66] | -322782.25629044144
0.17186661966079483 | [519.83 293.02] | -356090.01293290284
-0.9213340847355289 | [538.42 315.07] | -389160.26577862917
-0.5419172236497926 | [565.06 333.07] | -430221.9701909379
0.7685157271247404 | [480.92 157.33] | -256036.19362540412
0.6927946551216758 | [444.06  81.24] | -203792.3959124994
-0.7060166890955967 | [453.67  87.66] | -213496.95223357136
-0.6889211043147065 | [478.82  99.08] | -239082.3539211017
0.7740995941337692 | [502.65 106.63] | -264029.0375007321
0.5349062445407216 | [513.66 117.45] | -277642.5130193185
-0.9219936981288549 | [524.61 125.84] | -291051.7729743586
-0.18494188809100273 | [545.44 125.66] | -313297.9827855812
0.9975877343606652 | [559.8  127.82] | -329717.19810993306
-0.35974039164407523 | [565.05 136.05] | -337792.17698251567
-0.7592177649372126 | [581.08 137.4 ] | -356533.9113214035
0.8869627957722348 | [598.82 136.28] | -377152.1256941871
0.05747101817289697 | [603.29 143.79] | -384637.1263446986
-0.9191859248300682 | [615.84 146.74] | -400796.4127815761
0.7870523397901313 | [634.34 144.56] | -423289.70048666187
0.12505732408900896 | [638.26 151.7 ] | -430394.426873313
-0.8998284895399998 | [650.06 154.56] | -446466.5156612305
0.8747386855373117 | [667.59 152.33] | -468887.36292753083
-0.14302848469649845 | [669.97 160.03] | -474469.7301292147
-0.6762218419590641 | [683.84 160.93] | -493539.4019483342
0.9997254633532212 | [698.02 160.12] | -512866.6096770222
-0.6665775388600366 | [699.59 168.18] | -517708.4347300392
-0.05493796901183144 | [717.1  165.88] | -541742.6401643414
0.7222255038923868 | [724.35 168.97] | -553238.4756651657
-0.999049071353477 | [729.81 174.47] | -563057.0249186438
0.7989166916287587 | [747.4  170.94] | -587822.116943841
-0.2640365116565104 | [747.75 178.54] | -591000.1901863428
[1.] | [15.4  -1.24] | -238.8158036607373
0.9980873841956882 | [ 27.06 -16.22] | -995.5859921292822
0.9838540804262683 | [ 38.03 -30.73] | -2390.9340125857034
0.930567208677755 | [ 48.11 -44.72] | -4315.060151363201
0.799082302715316 | [ 57.07 -58.14] | -6636.703768154037
0.5494938806636012 | [ 64.78 -70.95] | -9231.259214448062
0.16462203909777165 | [ 71.49 -83.28] | -12046.302212021013
-0.316439932754121 | [ 78.02 -95.4 ] | -15189.394680507756
-0.7700392157357742 | [  85.83 -107.82] | -18992.432063473174
-0.9977719679675169 | [114.91 -89.28] | -21175.58380252477
-0.810845080183195 | [222.56  60.77] | -53228.37797927537
-0.18702045491358837 | [260.54  89.34] | -75860.76539387635
0.5919952411400223 | [292.92 111.85] | -98309.60379694543
0.9986119033073751 | [321.69 136.02] | -121988.47079154766
0.6266929452144175 | [347.71 162.19] | -147210.09666425764
-0.3232995942878991 | [374.19 187.87] | -175311.9927200675
-0.9845454898134598 | [403.94 209.63] | -207109.4743295538
-0.5839016340493334 | [437.19 227.96] | -243103.96250404074
0.5281065701597847 | [471.25 247.66] | -283412.83163580456
0.9756668143474349 | [499.92 270.54] | -323107.51392730034
0.05945145562560291 | [519.33 293.86] | -356051.39897286735
-0.9593855877402716 | [538.56 315.66] | -389687.6120254039
