3.8, -2.7, 4.2, -0.7, -3.4, 2.0, 1.7, 0.5, -3.2, 3.8, 2.8, -1.9, 6.0, 1.5, 3.1, 5.4, 3.3, 5.4, 6.0, 0.1, 5.6, 0.1
parameter ends

state | action | reward
[1.] | [14.11 -2.48] | -205.33116472520982
0.9999992959172468 | [ 25.4  -17.87] | -965.1266547421462
0.9931752564460489 | [ 36.08 -32.83] | -2379.334064580181
0.9517852054066716 | [ 45.92 -47.28] | -4343.945935376208
0.8353747625340301 | [ 54.69 -61.14] | -6729.096924523725
0.6010469139614273 | [ 62.24 -74.36] | -9402.918069772239
0.22645378471491145 | [ 68.73 -87.  ] | -12293.473311801255
-0.25602002857587547 | [ 74.91 -99.33] | -15477.53884314025
-0.7282883313277508 | [  82.17 -111.81] | -19253.55609600416
-0.9915809727332898 | [  92.17 -125.03] | -24128.53587576431
-0.8461316327493763 | [215.81  53.72] | -49461.469301197045
-0.24858380349648093 | [258.83  90.68] | -75216.86172504116
0.540006045156255 | [292.01 114.11] | -98291.24269350538
0.9933051994790968 | [321.25 139.24] | -122589.66080407804
0.6745616256887286 | [347.26 166.45] | -148292.6551542939
-0.26304065828051604 | [373.51 193.3 ] | -176874.05358515139
-0.9715665063511505 | [403.3  216.23] | -209403.70090103982
-0.6338141938411859 | [436.85 235.51] | -246300.11554034404
0.4736817037079074 | [471.13 255.97] | -287482.9941054397
0.9875180123456261 | [500.09 279.96] | -328473.6683672956
0.1221112600958091 | [520.03 304.8 ] | -363332.61680751666
-0.9397154485756394 | [539.82 327.87] | -398898.6491764124
-0.49898436327813334 | [568.09 346.36] | -442693.27631477866
0.7997376147304545 | [500.5  198.65] | -289961.1432865282
0.6555864795468249 | [442.75  88.1 ] | -203790.4011101291
-0.7408341225331295 | [449.62  90.12] | -210282.89370698208
-0.6514463669385233 | [476.3  102.63] | -237393.49730864295
0.8051083854116242 | [500.99 112.06] | -263551.318101931
0.491468249333349 | [511.69 124.64] | -277361.1537046778
-0.9404236884301548 | [523.17 133.63] | -291565.5691946403
-0.13487148571029414 | [544.97 133.43] | -314793.63453356695
0.9927782394568173 | [558.79 136.28] | -330820.357744769
-0.4066839002946267 | [563.53 145.09] | -338614.2612964574
-0.725133976110626 | [580.5  146.12] | -358329.78429750167
0.9093242083682654 | [598.16 145.27] | -378895.321243002
0.006524558399126716 | [601.76 153.49] | -385670.88861727074
-0.8979034700448392 | [615.11 156.17] | -402752.97450812923
0.817517428409256 | [633.78 154.09] | -425418.5649513916
0.07420133418877857 | [636.73 161.98] | -431667.56467940344
-0.8763425784444971 | [649.36 164.54] | -448735.50638756604
0.8983943430588884 | [666.95 162.47] | -471218.4583633534
-0.1935375441129514 | [668.43 170.86] | -475997.0593431318
-0.6375658317781921 | [683.32 171.33] | -496283.0623640114
0.9996109481228915 | [697.1  170.93] | -515169.67506578873
-0.7039731575957442 | [698.19 179.43] | -519663.64190825314
-0.0035582359264456622 | [716.74 176.69] | -544936.5657379398
0.685702784416957 | [723.01 180.53] | -555330.1713468181
-0.9954816702302869 | [728.87 185.94] | -565820.6037858682
0.8288293897928102 | [746.82 182.35] | -590993.7905771843
-0.3133905294404956 | [746.22 190.66] | -593196.4664559683
[1.] | [13.27 -2.29] | -181.40796939553178
0.9934540559271793 | [ 24.53 -17.67] | -913.9637358992368
0.9730686984953131 | [ 35.08 -32.59] | -2292.6612451445358
0.9099871680215931 | [ 44.75 -46.98] | -4210.157029347502
0.766273494170274 | [ 53.35 -60.78] | -6540.10710407805
0.5046460745529063 | [ 60.78 -73.96] | -9164.029280731762
0.1123108801258962 | [ 67.32 -86.61] | -12033.257659827721
-0.36612408099261606 | [ 73.8  -99.03] | -15251.810279330623
-0.8026993433635572 | [  81.63 -111.69] | -19137.391019820065
-0.999904446699615 | [111.6  -91.61] | -20848.338593502023
-0.7787168464847679 | [223.48  66.14] | -54318.29504131807
-0.13470655574357324 | [262.1   95.64] | -77841.77752127081
0.6338936025669603 | [294.78 119.19] | -101103.32534554976
0.9999999270421126 | [323.52 144.58] | -125569.88698361626
0.5844441982665401 | [349.44 171.88] | -151650.22196135574
-0.3730972187439252 | [376.1  198.34] | -180791.5021797968
-0.9924584993584079 | [406.41 220.67] | -213861.47259452564
-0.539943570193158 | [440.24 239.83] | -251331.90806526653
0.572487693333043 | [474.33 260.69] | -292945.2500037243
0.9626294021874877 | [502.26 284.82] | -333389.73860522674
0.006243406142307414 | [521.19 309.54] | -367459.35157225106
-0.9730555174495494 | [541.48 332.37] | -403668.4438107334
-0.39487822377867426 | [570.22 350.2 ] | -447791.4679559213
0.8641181227690637 | [476.41 157.75] | -251852.13916216683
0.5633240407009075 | [436.38  78.92] | -196659.2498876314
-0.8139348191957574 | [448.51  88.61] | -209014.19525564666
-0.5587520520470577 | [476.73 102.42] | -237758.01175289555
0.8686612765073712 | [500.82 112.43] | -263460.2914080891
0.3867580948148706 | [510.97 125.26] | -276776.920915681
-0.9736127341169117 | [523.23 133.64] | -291631.7373406744
-0.018570964730349467 | [545.21 133.17] | -314986.94303907466
0.9720490939846572 | [558.05 136.61] | -330082.288640317
