3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [15.63 -1.66] | -247.53305571687414
0.9985590592873023 | [ 28.12 -16.67] | -1069.1678529204478
0.9979345998151576 | [ 39.96 -31.27] | -2574.8530075773174
0.9666290707968641 | [ 50.95 -45.38] | -4655.4138446880415
0.8632348701707012 | [ 60.85 -58.9 ] | -7171.672066925805
0.642486532942689 | [ 69.5  -71.75] | -9978.682688145753
0.27775585482309445 | [ 77.07 -83.97] | -12991.910402678197
-0.2043424945379424 | [ 84.32 -95.79] | -16285.349495559047
-0.6908199364925547 | [  92.62 -107.7 ] | -20176.512473974926
-0.9832761532716114 | [122.11 -87.69] | -22598.87339012279
-0.8733640389356706 | [230.63  66.74] | -57644.76707711924
-0.3000011960278863 | [269.31  95.99] | -81741.27419254393
0.4941659249842153 | [302.84 118.8 ] | -105826.33167996633
0.9856789071295988 | [332.84 143.08] | -131252.6496812583
0.7132600634995095 | [359.67 169.5 ] | -158094.65792149564
-0.21069653602704053 | [386.33 195.85] | -187607.3311105692
-0.9573655125177899 | [415.85 218.56] | -220695.83796322258
-0.6747598731025872 | [448.98 237.67] | -258069.7784267894
0.425184230448568 | [483.61 257.73] | -300299.7569694154
0.9946208641740787 | [513.5  280.92] | -342602.4780284105
0.17591885409119537 | [533.64 305.13] | -377872.96218402655
-0.9197371126087386 | [552.63 328.34] | -413211.0175292377
-0.5453269805713455 | [580.2  346.92] | -456981.8494196936
0.7659063990028304 | [493.48 161.11] | -269479.3586578586
0.6957351062050724 | [457.08  83.15] | -215834.76154454183
-0.703108290950326 | [468.09  92.14] | -227602.0046402797
-0.6918935519954562 | [494.47 105.82] | -255702.57885756626
0.7714856622919569 | [519.61 114.52] | -283114.03458089335
0.5383896501760386 | [531.46 125.98] | -298319.7395998272
-0.9203837026249351 | [542.61 135.07] | -312669.9169305519
-0.1890156314663568 | [563.94 135.29] | -336334.07261050487
0.9978676132824439 | [579.14 137.47] | -354295.02254164155
-0.3558512190870724 | [584.62 145.99] | -363096.912127264
-0.7619275025304655 | [600.81 147.78] | -382808.10235513607
0.8850235266201186 | [619.33 146.66] | -405080.446779475
0.0616541959918454 | [624.2 154.3] | -413430.87636345834
-0.9208314287773068 | [636.77 157.72] | -430352.03358130483
0.784450180785582 | [656.   155.56] | -454537.29254365683
0.12923796691220085 | [660.34 162.79] | -462548.1704667499
-0.9016625516485711 | [672.12 166.1 ] | -479336.99314270605
0.8726809211757784 | [690.4  163.86] | -503500.6344483988
-0.1388331047545225 | [693.08 171.69] | -509833.381665026
-0.6793430128312948 | [706.99 173.02] | -529763.6257177439
0.9996167948918093 | [721.95 172.11] | -550829.678503967
-0.6633965636861587 | [723.58 180.44] | -556126.0182036455
-0.05919706824248275 | [741.35 178.43] | -581435.7392612589
0.7251742180254017 | [749.29 181.41] | -594343.8269973517
-0.9992265049463742 | [754.6  187.34] | -604519.0507238678
0.7963316448177593 | [772.83 183.81] | -631053.4343961086
-0.25989416183353686 | [773.43 191.52] | -634871.2924664537
[1.] | [14.03 -1.98] | -200.99800370222718
0.9978041574960578 | [ 26.5  -16.98] | -990.6761368674031
0.9830390272597748 | [ 38.28 -31.55] | -2460.4033804980986
0.9288835767440685 | [ 49.18 -45.61] | -4499.304789687049
0.7962813469698589 | [ 58.98 -59.09] | -6971.016979121364
0.5455476002643607 | [ 67.57 -71.93] | -9739.676285331649
0.15989882039221756 | [ 75.16 -84.18] | -12735.751513466552
-0.3210429784741537 | [ 82.55 -96.1 ] | -16049.661961529117
-0.7731717046361675 | [  91.13 -108.18] | -20007.963298658917
-0.9980924843858019 | [121.08 -88.22] | -22442.35600622983
-0.8078768915229361 | [230.16  66.56] | -57406.142898086706
