3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.2, 1.8, -0.2
parameter ends

state | action | reward
[1.25] | [9.57 2.18 0.96] | 0.953127257509777
1.2491555967649062 | [17.91  0.5  -8.81] | 0.6512443659341387
1.248089098762748 | [ 9.43e+00 -1.92e-03 -1.12e-01] | 0.9196854009259209
1.246543039289285 | [8.5  0.71 2.02] | 0.933537365435455
1.2442685457174432 | [17.17  3.74 -3.07] | 0.68872765234849
1.2413685040251112 | [8.79 1.22 3.44] | 0.9152338258163464
1.2378410003822127 | [17.4   3.71 -2.23] | 0.6841046986735068
1.2336863794962167 | [8.93 0.9  3.96] | 0.9092386261342303
1.2289043613352488 | [17.48  3.25 -1.87] | 0.6860533893340368
1.2234952286631677 | [9.01 0.39 4.27] | 0.9053706990965363
1.2174597339732651 | [17.47  2.72 -1.59] | 0.7141008914807185
1.2115125978984804 | [ 6.73 -0.59  5.16] | 0.9679364589220822
1.206701150038978 | [ 8.08  0.28 -0.94] | 0.9924008255070793
1.2029623017995887 | [ 1.41 -1.64  5.01] | 0.9703429985948395
1.2006167266961703 | [ 4.55  0.4  -2.59] | 0.9090320937582269
1.199584305725539 | [1.75 0.04 2.4 ] | 0.9424323523006541
1.199430348305174 | [ 8.16  2.01 -3.55] | 0.9421761342007524
1.199859395275151 | [6.59 1.31 2.66] | 1.1134821503444627
1.2007949922064929 | [16.73  3.8  -2.13] | 1.0255343773164272
1.2020290496507484 | [13.25  2.14  4.89] | 1.2744741992027078
1.2034282578751723 | [23.32  4.56  0.18] | 0.9204318159894913
1.2049146268381234 | [16.63  3.3  -2.09] | 1.0185223764572382
1.2063120052358516 | [ 3.83 -0.24  3.25] | 1.199729521317752
1.2074688531389066 | [ 9.47  1.66 -2.78] | 1.0907577903759493
1.2083589412510536 | [ 0.38 -1.22  3.34] | 1.0983889067319668
1.2088766845886334 | [ 3.75  0.42 -3.3 ] | 1.0220391726120066
1.2093852357038608 | [ 0.8  -0.43  2.36] | 1.0171424427876548
1.2098500041783318 | [ 6.63  1.44 -4.08] | 0.9896225191586691
1.2101443050950007 | [5.48 0.66 2.34] | 1.1250194560938902
1.2103683420690652 | [15.21  3.06 -2.99] | 1.0344276128560224
1.2104232132043669 | [12.67  1.65  3.84] | 1.1309533538464873
1.2103316344209287 | [16.14  3.   -2.79] | 0.9344535294437326
1.2103509928025638 | [7.45 1.   2.06] | 1.0892342417434555
1.2104478274498347 | [13.75  2.9  -3.9 ] | 0.9113709224866088
1.210539830754538 | [6.49 1.02 1.5 ] | 1.0613000583904406
1.2106223926768456 | [13.69  3.06 -4.25] | 0.9078564279241799
1.210452487877121 | [5.43 0.38 1.99] | 1.1011470392891458
1.210051348277094 | [12.68  2.43 -3.67] | 0.950635968432078
1.2097572892059985 | [6.54 0.92 1.63] | 1.0782431705654199
1.2095796996333392 | [13.81  2.94 -4.05] | 0.912166619819615
