0.1, -4.9, 0.2, 0.2, 1.2, 4.8, 0.0, -4.0, 1.9
parameter ends

state | action | reward
[-0.43] | 2 | -1.0
-0.4343196153640747 | 2 | -1.0
-0.43364039063453674 | 2 | -1.0
-0.43262767791748047 | 2 | -1.0
-0.43128880858421326 | 2 | -1.0
-0.4296334683895111 | 2 | -1.0
-0.4276735484600067 | 2 | -1.0
-0.42542320489883423 | 2 | -1.0
-0.4228985607624054 | 2 | -1.0
-0.42011773586273193 | 2 | -1.0
-0.41710060834884644 | 2 | -1.0
-0.4138687252998352 | 2 | -1.0
-0.4104450047016144 | 2 | -1.0
-0.40685373544692993 | 2 | -1.0
-0.4031202793121338 | 2 | -1.0
-0.39927083253860474 | 2 | -1.0
-0.395332396030426 | 2 | -1.0
-0.39133238792419434 | 2 | -1.0
-0.387298583984375 | 2 | -1.0
-0.38325873017311096 | 2 | -1.0
-0.37924063205718994 | 2 | -1.0
-0.3752717077732086 | 2 | -1.0
-0.3713788390159607 | 2 | -1.0
-0.3675884008407593 | 2 | -1.0
-0.3639257550239563 | 2 | -1.0
-0.36041539907455444 | 2 | -1.0
-0.3570806086063385 | 2 | -1.0
-0.353943407535553 | 2 | -1.0
-0.3510243892669678 | 2 | -1.0
-0.348342627286911 | 2 | -1.0
-0.3459155559539795 | 2 | -1.0
-0.3437589108943939 | 2 | -1.0
-0.3418865501880646 | 2 | -1.0
-0.34031054377555847 | 2 | -1.0
-0.33904096484184265 | 2 | -1.0
-0.33808591961860657 | 2 | -1.0
-0.3374514877796173 | 2 | -1.0
-0.337141752243042 | 2 | -1.0
-0.3371586203575134 | 2 | -1.0
-0.33750203251838684 | 2 | -1.0
-0.33816978335380554 | 2 | -1.0
-0.3391576111316681 | 2 | -1.0
-0.3404592275619507 | 2 | -1.0
-0.34206634759902954 | 2 | -1.0
-0.3439686596393585 | 2 | -1.0
-0.3461539149284363 | 2 | -1.0
-0.34860801696777344 | 2 | -1.0
-0.35131511092185974 | 2 | -1.0
-0.35425758361816406 | 2 | -1.0
-0.35741615295410156 | 2 | -1.0
-0.3607701063156128 | 2 | -1.0
-0.3642973005771637 | 2 | -1.0
-0.36797428131103516 | 2 | -1.0
-0.3717765212059021 | 2 | -1.0
-0.3756784498691559 | 2 | -1.0
-0.3796537220478058 | 2 | -1.0
-0.38367533683776855 | 2 | -1.0
-0.3877158463001251 | 2 | -1.0
-0.39174747467041016 | 2 | -1.0
-0.39574238657951355 | 2 | -1.0
-0.39967289566993713 | 2 | -1.0
-0.40351158380508423 | 2 | -1.0
-0.40723156929016113 | 2 | -1.0
-0.41080668568611145 | 2 | -1.0
-0.4142116904258728 | 2 | -1.0
