-2.9, 3.9, -1.7, 0.1, -1.8, -4.7, -2.4, -5.4, 1.2, 5.9, -2.9, -2.5, 0.9, 6.0, 0.1, 0.4, -0.9, 0.8
parameter ends

state | action | reward
[0.03] | [-0.79  0.71] | -0.03889950970998207
0.04854537788803508 | [ -8.36 -25.55] | -0.07614751632212682
0.10696870868849644 | [-10.77 -30.99] | -0.013000675857258032
0.18167608714181754 | [-12.46 -34.13] | 0.10743070565496082
0.2663997802622132 | [-13.45 -35.09] | 0.25272021593908
0.3562408687232694 | [-13.9  -34.55] | 0.3970711884942175
0.44791194207833124 | [-13.99 -33.11] | 0.5276354298781297
0.5394364612043612 | [-13.86 -31.2 ] | 0.6402961962759934
0.6297192102036913 | [-13.6  -29.08] | 0.735238338546419
0.7182135160974988 | [-13.29 -26.9 ] | 0.8141389551303623
0.8046977170018219 | [-12.94 -24.74] | 0.8787684807182341
0.8891140832374549 | [-12.57 -22.59] | 0.9304782707776685
0.9714781937768675 | [-12.19 -20.48] | 0.9701393271710382
1.051833046854708 | [-11.8  -18.37] | 0.9982967352943725
1.1302281917715793 | [-11.4  -16.28] | 1.0153607886448606
1.206712597284774 | [-10.99 -14.19] | 1.0217622604096086
1.2813346728223642 | [-10.57 -12.12] | 1.0180528505725113
1.3541456836930055 | [-10.15 -10.07] | 1.0049546879794276
1.4252045355295166 | [-9.72 -8.05] | 0.9833700563480778
1.4945829464337776 | [-9.3  -6.09] | 0.9543630381038164
1.562370633681016 | [-8.88 -4.18] | 0.9191230932702268
1.628680497158232 | [-8.48 -2.35] | 0.8789192218353201
1.6936540057871854 | [-8.1  -0.61] | 0.8800316818484661
1.758817308805951 | [-8.31 -0.69] | 0.9036967516725976
1.82513019162774 | [-8.35 -0.22] | 0.9063636548573745
1.8907786535819309 | [-5.31  7.5 ] | 0.24416230517360996
1.914401332883058 | [-1.57 16.02] | 0.18338593141534462
1.9247468320232561 | [-1.4  15.11] | 0.23172643755624064
1.9305340799255275 | [-1.3  14.58] | 0.24268743100473658
1.9311714142423977 | [-1.03 14.33] | 0.22303707249037033
1.9255458866566173 | [-0.65 14.17] | 0.176528654182211
1.9130241823684155 | [-0.19 14.11] | 0.10857940671505883
1.8935463045489767 | [ 0.31 14.08] | 0.02140866571763507
1.8673351700505518 | [ 0.85 14.12] | -0.10436135873952714
1.8336283330849472 | [ 1.75 15.06] | -0.2864191786203933
1.7909231489964 | [ 2.95 16.85] | -0.48444687077003185
1.739893289226925 | [ 3.95 18.22] | -0.6687326802440323
1.682282471222134 | [ 4.85 19.45] | -0.850733634847416
1.6189284697420423 | [ 5.76 20.77] | -1.0384537508732272
1.5500330191425336 | [ 6.74 22.34] | -1.2336562416732444
1.4754754092512774 | [ 7.8  24.25] | -1.431256123686305
1.395088153210214 | [ 8.93 26.5 ] | -1.6199785634162502
1.3088705100239912 | [10.07 29.  ] | -1.784831496753428
1.2171054918541224 | [11.16 31.59] | -1.9111378047700358
1.1203562587767013 | [12.12 34.1 ] | -1.988218620586349
1.0193689692826016 | [12.93 36.39] | -2.011132761140644
0.9149431459298515 | [13.55 38.36] | -1.9803570398844945
0.8078212434458585 | [14.   39.97] | -1.9003100222916183
0.6986182744017795 | [14.28 41.23] | -1.7776406899444173
0.5877897383268912 | [14.42 42.17] | -1.6197956622841114
0.47562924866245865 | [14.45 42.84] | -1.4341131457368026
0.36229490762884076 | [14.4  43.28] | -1.2278296110422993
0.2479135869946262 | [14.25 43.43] | -1.0079903827163037
0.1327284924426797 | [14.01 43.21] | -0.7820532091134595
0.017195052345718637 | [13.65 42.52] | -0.5584572193201102
-0.09799539171965035 | [13.16 41.3 ] | -0.34618775921117406
-0.21198208162541962 | [12.55 39.56] | -0.15340418299995368
-0.3238635323752433 | [11.84 37.4 ] | 0.014037671195599538
-0.43281989255991693 | [11.08 34.94] | 0.15320068528691477
-0.53817405653809 | [10.29 32.33] | 0.2636563140576246
-0.6393922529373147 | [ 9.5  29.67] | 0.34668647116903617
-0.7360627555994949 | [ 8.72 27.05] | 0.4047083073352419
-0.8278846978369214 | [ 7.97 24.5 ] | 0.44102361591531414
-0.9146736868071301 | [ 7.25 22.04] | 0.4596907365917706
-0.9963758099784628 | [ 6.56 19.69] | 0.46534990173457064
-1.073080542218622 | [ 5.9  17.45] | 0.46297015035570205
-1.1450275058091401 | [ 5.29 15.31] | 0.4575665708361977
-1.2126060112491603 | [ 4.71 13.27] | 0.4539482873013473
-1.2763485359421265 | [ 4.17 11.32] | 0.49723324838824645
-1.3385236929317963 | [ 4.07 11.17] | 0.6007130412686188
-1.4020520555675788 | [3.71 9.7 ] | 0.008317092063456589
-1.422706653979348 | [-3.06 -9.45] | -0.8565207575290169
-1.3824929455141148 | [ -4.49 -12.87] | -0.9936599210009065
-1.3300123858033315 | [ -5.43 -15.07] | -1.0536104220148306
-1.2701556585651244 | [ -6.1  -16.62] | -1.0552664344873095
-1.2067183355044697 | [ -6.55 -17.6 ] | -1.0209124560050529
-1.1421149049671675 | [ -6.84 -18.17] | -0.9682851139000486
-1.0776051919764698 | [ -7.06 -18.5 ] | -0.9085134959365591
-1.0136694094099719 | [ -7.24 -18.72] | -0.8474933961818863
-0.9503090745235587 | [ -7.43 -18.92] | -0.7877982913012646
-0.8872360433799087 | [ -7.65 -19.19] | -0.7304561353600323
-0.8239834667533481 | [ -7.92 -19.58] | -0.6757811114442869
-0.7599756534802881 | [ -8.25 -20.11] | -0.6235199037709683
-0.6945756853171844 | [ -8.65 -20.82] | -0.5731047856693573
-0.627129203405409 | [ -9.11 -21.71] | -0.5235538962406592
-0.5570088439677627 | [ -9.65 -22.78] | -0.47320901007607036
-0.48365811279163723 | [-10.25 -24.  ] | -0.4196780913526054
-0.4066363633427772 | [-10.91 -25.37] | -0.3599916482428963
-0.32566191712395454 | [-11.61 -26.85] | -0.29103476709469706
-0.24064698012833183 | [-12.34 -28.38] | -0.21021127295244407
-0.15171579190001272 | [-13.07 -29.9 ] | -0.11616028737835868
-0.0591983984333747 | [-13.78 -31.33] | -0.009265810220746837
0.036402322704267576 | [-14.43 -32.58] | 0.10825061793108542
0.13446498662719716 | [-15.01 -33.58] | 0.23270113052687816
0.2343137685453366 | [-15.5  -34.27] | 0.3598141494087278
0.3352834821759819 | [-15.89 -34.64] | 0.4856807250522239
0.4367708163900268 | [-16.17 -34.7 ] | 0.606694518937981
0.5382396882894466 | [-16.36 -34.44] | 0.7196390681488598
0.6392079650493201 | [-16.45 -33.9 ] | 0.8218901496884735
0.7392408679386518 | [-16.44 -33.1 ] | 0.9114336653142132
0.8379441893269947 | [-16.34 -32.05] | 0.9868468288238708
0.9349589233112678 | [-16.16 -30.78] | 1.0472700054013628
1.0299589313092818 | [-15.89 -29.33] | 1.0923686639149477
1.1226517489033432 | [-15.56 -27.72] | 1.1223066387726413
1.2127819582434627 | [-15.17 -25.97] | 1.137743611756368
1.3001366266744985 | [-14.72 -24.12] | 1.139781263041917
1.3845515795565675 | [-14.23 -22.2 ] | 1.1298766279658505
1.4659173967990562 | [-13.71 -20.23] | 1.109734637980367
1.5441842964944779 | [-13.16 -18.23] | 1.0811895317145805
1.619365345708378 | [-12.61 -16.22] | 1.0460868740695262
1.6915377157306606 | [-12.06 -14.24] | 1.0061768672613254
1.760841964663624 | [-11.51 -12.29] | 0.9630266391733923
1.8274795780451805 | [-10.99 -10.38] | 0.9179553692613988
1.8917092174632997 | [-10.49  -8.52] | 0.8719923360280416
1.9538423050968563 | [-10.02  -6.73] | 0.8258548192276135
2.0142387027510678 | [-9.58 -4.99] | 0.7799405193002322
