-2.5, 4.2, -1.8, 0.5, -2.3, -4.2, -2.1, -5.4, 0.9, 5.9, -2.9, -2.6, 1.2, 6.0, 0.0, 0.9, -0.5, 1.0
parameter ends

state | action | reward
[-0.01] | [-0.26  1.24] | 0.08244913638521628
0.00182587643397369 | [ -5.68 -15.45] | 0.035125036149913545
0.043649502464885886 | [ -8.57 -23.72] | 0.04465420998922348
0.10759248990058334 | [-10.72 -29.69] | 0.11765918962402057
0.18642229248192987 | [-11.97 -32.83] | 0.23222836838078112
0.27338205501181895 | [-12.5  -33.71] | 0.36053064675631774
0.36372892984972327 | [-12.56 -33.14] | 0.484168145026185
0.4546846372954557 | [-12.36 -31.78] | 0.5949360503734011
0.5448000325672694 | [-12.03 -30.05] | 0.690680434180112
0.6333928973173982 | [-11.64 -28.16] | 0.7716655784532089
0.7201685266563589 | [-11.23 -26.22] | 0.8387834493525241
0.8050053349053925 | [-10.79 -24.24] | 0.8928436968336759
0.8878558718330984 | [-10.35 -22.25] | 0.9344704173374727
0.9687042834051155 | [ -9.89 -20.25] | 0.9641993061846144
1.0475498924482565 | [ -9.42 -18.24] | 0.98259683953122
1.1244026564686116 | [ -8.95 -16.24] | 0.990346400897199
1.1992838706190716 | [ -8.48 -14.25] | 0.9882924253630728
1.2722290172115809 | [ -8.   -12.29] | 0.9774486307748078
1.3432913372935793 | [ -7.54 -10.37] | 0.9589800217607122
1.4125455261362725 | [-7.08 -8.5 ] | 0.9341681795416842
1.4800913894266543 | [-6.64 -6.72] | 0.9043681261322373
1.5460575549251303 | [-6.22 -5.01] | 0.8709636170441154
1.6106055224385325 | [-5.83 -3.41] | 0.8353270509005375
1.673934485747779 | [-5.48 -1.9 ] | 0.7987952699155441
1.7362872597070735 | [-5.16 -0.52] | 0.9130450678834053
1.8022511600626283 | [-8.03 -7.31] | 0.7702612780175186
1.8466547322867197 | [ 1.13 13.96] | 0.06629575146962544
1.8436220633390483 | [ 3.54 19.31] | -0.16912747576811227
1.8232798344220678 | [ 5.41 23.36] | -0.36762280179509593
1.7892839928272952 | [ 6.78 26.27] | -0.5179249736408567
1.7458016331230861 | [ 7.68 28.19] | -0.6232473436029833
1.6962990199824068 | [ 8.23 29.4 ] | -0.6948687402833543
1.6431404100273677 | [ 8.57 30.18] | -0.7447423012691594
1.5877136844949977 | [ 8.8  30.78] | -0.7825682827756562
1.5306914125240028 | [ 9.   31.35] | -0.8155091126031451
1.4722523223208779 | [ 9.21 32.01] | -0.8485363251373601
1.4122375852499056 | [ 9.46 32.83] | -0.8843538962132953
1.350277079793149 | [ 9.77 33.84] | -0.9235969928418711
1.2858924749409135 | [10.15 35.03] | -0.9650801003257523
1.2185849821245316 | [10.58 36.36] | -1.0059793142022144
1.1479130330691958 | [11.04 37.77] | -1.0421494772436046
1.0735578949079059 | [11.5  39.18] | -1.0686237068772402
0.9953723226180785 | [11.93 40.48] | -1.080280607143073
0.9134074852423872 | [12.3  41.57] | -1.0726119926315243
0.8279149476089619 | [12.57 42.36] | -1.0424716512178698
0.7393228548384968 | [12.71 42.77] | -0.988641588621151
0.648188857808332 | [12.73 42.75] | -0.9120457787641228
0.5551369595650238 | [12.61 42.32] | -0.8155122938408143
0.46079031953518307 | [12.37 41.5 ] | -0.7031378374437344
0.3657144579106354 | [12.03 40.35] | -0.5794752549413502
0.27038261295241506 | [11.62 38.93] | -0.4488433872715794
0.17516736901408053 | [11.15 37.32] | -0.31511879738828374
0.08035498743506717 | [10.64 35.55] | -0.18173293495758347
-0.013826465320910784 | [10.11 33.67] | -0.05152757736358764
-0.1071803029552063 | [ 9.55 31.71] | 0.07325821505781845
-0.19952100421706265 | [ 8.99 29.68] | 0.1907896840151283
-0.29066553559229946 | [ 8.41 27.6 ] | 0.2994751705377925
-0.3804343069810596 | [ 7.83 25.49] | 0.3980031161248386
-0.46865530378228454 | [ 7.26 23.36] | 0.485397459526277
-0.5551690515902923 | [ 6.69 21.24] | 0.5610566723463594
-0.639833459800671 | [ 6.13 19.14] | 0.6247682097319989
-0.7225281858234792 | [ 5.58 17.07] | 0.676698177806216
-0.8031584029864699 | [ 5.05 15.06] | 0.7173596914110283
-0.8816579390616384 | [ 4.55 13.12] | 0.7475650086510858
-0.9579917828897303 | [ 4.07 11.26] | 0.7683671776674478
-1.0321579816492832 | [3.61 9.47] | 0.7809970354831233
-1.104188988932842 | [3.18 7.78] | 0.7868010859376255
-1.1741525774911625 | [2.78 6.18] | 0.7871851084703032
-1.242152497840193 | [2.41 4.67] | 0.7835673958360969
-1.3083291415395728 | [2.07 3.25] | 0.7773444261788617
-1.37286055510962 | [1.76 1.92] | 0.7698707228207079
-1.4359642520848783 | [1.48 0.67] | 0.7952724873677178
-1.4990472893008744 | [1.46 0.16] | 0.893150370214299
-1.5647906440384107 | [1.76 0.53] | 0.9204121638731725
-1.6294226701880237 | [-0.99 -6.2 ] | 0.006886136565174065
-1.6301975613194946 | [ -4.56 -13.81] | -0.29299067070755114
-1.6081833431253718 | [ -5.73 -16.28] | -0.4808111073867904
-1.5720877009565897 | [ -6.59 -18.1 ] | -0.6129340349074079
-1.5262162140578024 | [ -7.13 -19.29] | -0.6933757282337913
-1.474322172020332 | [ -7.45 -20.01] | -0.73538212897409
-1.4190196288523327 | [ -7.63 -20.47] | -0.7525241046423908
-1.361855924659374 | [ -7.74 -20.82] | -0.755197024666878
-1.3035929961984227 | [ -7.84 -21.17] | -0.7504305242301004
-1.244462895827986 | [ -7.95 -21.61] | -0.7427644161331457
-1.1843391470432938 | [ -8.1  -22.19] | -0.7350069587179391
-1.122856036767065 | [ -8.32 -22.95] | -0.7283785549526544
-1.0595127798636952 | [ -8.59 -23.89] | -0.722711971219478
-0.9937576055787367 | [ -8.93 -25.01] | -0.7166261448387568
-0.9250626756945521 | [ -9.33 -26.27] | -0.7077278045539862
-0.8529911849241574 | [ -9.77 -27.64] | -0.6929342971829184
-0.7772524549456623 | [-10.24 -29.06] | -0.6689248031868151
-0.6977400023134651 | [-10.73 -30.46] | -0.6326755745244829
-0.6145485259950572 | [-11.19 -31.77] | -0.5819935262513782
-0.527967455523644 | [-11.63 -32.92] | -0.5159367030300454
-0.4384508963423069 | [-12.01 -33.85] | -0.4350095941409932
-0.3465670597282796 | [-12.32 -34.52] | -0.34106230242157803
-0.25293483566742464 | [-12.56 -34.91] | -0.23691148438317136
-0.15815972139477366 | [-12.73 -35.03] | -0.12580835820915723
-0.06278290945897778 | [-12.83 -34.89] | -0.010940589041758236
0.032746446565569715 | [-12.88 -34.54] | 0.10486990981657437
0.1280741785741729 | [-12.87 -34.01] | 0.2190787492390883
0.2229242631351297 | [-12.82 -33.31] | 0.32933348681819924
0.31707041818058 | [-12.72 -32.47] | 0.4337267171624824
0.4103091999686994 | [-12.58 -31.49] | 0.5306638442036773
0.5024447844425408 | [-12.4  -30.37] | 0.6187530376711939
0.5932857301082036 | [-12.17 -29.12] | 0.6968493079423685
0.6826472972878661 | [-11.9  -27.74] | 0.7641077429716128
0.7703558827475517 | [-11.59 -26.25] | 0.8200203259714766
0.8562539323850965 | [-11.24 -24.66] | 0.8644299912195157
0.9402046252451043 | [-10.85 -23.  ] | 0.8975219113805155
1.0220960480450245 | [-10.44 -21.27] | 0.9197949061418423
1.1018447498962827 | [-10.01 -19.51] | 0.9320172076099724
1.1793986323703347 | [ -9.56 -17.72] | 0.9351714686633223
1.2547391660372598 | [ -9.1  -15.94] | 0.9303941338885225
1.3278829635071896 | [ -8.64 -14.17] | 0.918914148947633
1.398882791135507 | [ -8.19 -12.43] | 0.9019954579890218
1.4678281669630862 | [ -7.75 -10.74] | 0.8808868669462083
1.5348457677099874 | [-7.32 -9.11] | 0.8567817325426043
1.6000999500976245 | [-6.91 -7.54] | 0.8307887139561201
1.6637937828316238 | [-6.53 -6.05] | 0.8039136406336733
1.7261710934936056 | [-6.18 -4.64] | 0.7770515103963406
1.7875201777905974 | [-5.87 -3.31] | 0.7509867648403744
1.8481800308708436 | [-6.02 -3.14] | 0.7711777965719382
1.8971763477845707 | [ 1.26 13.22] | -0.10830344812925427
1.8843885877194262 | [ 4.42 20.25] | -0.336985497743736
1.8548886965569014 | [ 6.12 23.97] | -0.5051285555842557
1.8134554083486558 | [ 7.3  26.55] | -0.6247377356427004
1.7642639008710153 | [ 8.02 28.15] | -0.7030989785755128
1.7105255387306535 | [ 8.43 29.07] | -0.7526560177979755
1.654297349053626 | [ 8.65 29.62] | -0.7849347881819675
1.5967065478758053 | [ 8.78 29.99] | -0.8086721883959588
1.5382359417309501 | [ 8.88 30.35] | -0.8300861767270366
1.4789384374239212 | [ 9.01 30.79] | -0.8535273175188934
1.4185736658219916 | [ 9.18 31.39] | -0.8814020989408987
1.3567159785843683 | [ 9.43 32.19] | -0.9143500116036526
1.2928422173854017 | [ 9.74 33.17] | -0.9515497717480866
1.2264046423989323 | [10.11 34.33] | -0.9908428987717774
1.1568967855264258 | [10.53 35.61] | -1.0289181938069534
1.0839110649651014 | [10.98 36.94] | -1.0615981913565342
1.0071850095357084 | [11.42 38.24] | -1.0842350831587904
0.9266329610173185 | [11.83 39.44] | -1.0922120838356484
0.8423606116634803 | [12.17 40.44] | -1.0815260046081743
0.7546601457282517 | [12.43 41.16] | -1.0493861461490306
0.6639846038615665 | [12.57 41.54] | -0.9947081457661417
0.5709026159570361 | [12.59 41.55] | -0.9183469265409911
0.4760393839586105 | [12.49 41.17] | -0.8229532360187154
0.3800151301217033 | [12.28 40.44] | -0.7124686002250198
0.2833946168043525 | [11.97 39.39] | -0.5914287966624271
0.18665803682911827 | [11.59 38.09] | -0.46429693829218455
0.09019547357245242 | [11.14 36.59] | -0.3348778507633238
-0.005679673160772086 | [10.66 34.93] | -0.20633602980096988
-0.10070354326345154 | [10.15 33.16] | -0.081391097434986
-0.19463780928342853 | [ 9.61 31.3 ] | 0.03766335101030943
-0.2872582058393484 | [ 9.06 29.36] | 0.14890573995238793
-0.3783519825758844 | [ 8.49 27.37] | 0.250790699782326
-0.46772001365486915 | [ 7.92 25.35] | 0.34217688689445
-0.5551809640534663 | [ 7.35 23.32] | 0.422350654610127
-0.6405761095523781 | [ 6.79 21.3 ] | 0.49103168694389454
-0.7237740838633578 | [ 6.23 19.29] | 0.5483558290022262
-0.8046751666522716 | [ 5.69 17.32] | 0.5948359573367528
-0.8832148928484354 | [ 5.16 15.4 ] | 0.6313051144972129
-0.9593668576571579 | [ 4.66 13.53] | 0.6588480109983149
-1.03314466598217 | [ 4.17 11.73] | 0.6787277289842343
-1.10460305244468 | [ 3.71 10.  ] | 0.6923142606414893
-1.173838284841161 | [3.28 8.35] | 0.70102059452943
-1.2409880573806478 | [2.87 6.76] | 0.7062506830809738
-1.306231175869443 | [2.49 5.25] | 0.709362077005237
-1.369787433130496 | [2.14 3.8 ] | 0.7116445855214141
-1.4319181734716482 | [1.81 2.43] | 0.7143152623065001
-1.492928163449589 | [1.52 1.11] | 0.7185295158771244
-1.5531695492919946 | [ 1.26 -0.15] | 0.5072854173135881
-1.5978108979815038 | [-2.78 -9.85] | -0.16406657351116993
-1.5926084901044801 | [ -4.59 -13.32] | -0.37206202776147274
-1.5690409984854088 | [ -5.8  -15.91] | -0.5550802640167863
-1.5313340654285101 | [ -6.69 -17.86] | -0.6792269806846879
-1.4838610926855174 | [ -7.28 -19.18] | -0.7495454934002944
-1.4304664619163139 | [ -7.62 -20.02] | -0.7805460619039696
-1.3738235169647484 | [ -7.82 -20.57] | -0.786726858373871
-1.3154963160672435 | [ -7.95 -20.99] | -0.7789322520086109
-1.2562328101303915 | [ -8.07 -21.42] | -0.7642697358403313
-1.1962344674931205 | [ -8.2  -21.93] | -0.7471377677523787
-1.1353374792365214 | [ -8.38 -22.59] | -0.7301212705331109
-1.0731393170030847 | [ -8.62 -23.44] | -0.714208699145726
-1.0091081436570726 | [ -8.93 -24.48] | -0.6990114128395055
-0.9426701569330675 | [ -9.3 -25.7] | -0.6829603477570376
-0.8732869521091218 | [ -9.73 -27.07] | -0.6635347798591912
-0.800524201724024 | [-10.2  -28.53] | -0.6376220115782887
-0.7241069594135169 | [-10.7  -30.02] | -0.6020108511036455
-0.6439559752582565 | [-11.2  -31.48] | -0.5539593146888813
-0.5602006138668514 | [-11.68 -32.81] | -0.4917286624414853
-0.4731662408057269 | [-12.12 -33.94] | -0.41495340924153545
-0.3833369635959614 | [-12.49 -34.81] | -0.324733632927379
-0.29129862755934144 | [-12.79 -35.39] | -0.22340372568761568
-0.19767172806943895 | [-13.   -35.67] | -0.1140422916340317
-0.10304766704028645 | [-13.14 -35.66] | 0.00010606267078949738
-0.007941804715525105 | [-13.21 -35.4 ] | 0.11609372455212966
0.08722849629234378 | [-13.22 -34.92] | 0.2314407031438262
0.18214152755372487 | [-13.19 -34.27] | 0.3438679036731039
0.2765485785521001 | [-13.11 -33.46] | 0.4512947462603227
0.3702435902698689 | [-12.99 -32.51] | 0.551954312715765
0.46303948491747104 | [-12.82 -31.43] | 0.6443887157093233
0.5547531057139478 | [-12.62 -30.21] | 0.7273360080755735
0.6452026532780168 | [-12.37 -28.87] | 0.7997599324358647
0.734210933113379 | [-12.08 -27.4 ] | 0.8609138750704818
0.8216102907171303 | [-11.74 -25.83] | 0.9103819392148428
0.9072477375832086 | [-11.37 -24.17] | 0.948093447323226
0.9909896776929322 | [-10.97 -22.43] | 0.9743130020666477
1.072726040307801 | [-10.55 -20.64] | 0.989610329788881
1.1523737702478667 | [-10.1  -18.82] | 0.9948148149400079
1.2298796718977676 | [ -9.64 -16.99] | 0.990959816353569
1.3052226228481096 | [ -9.17 -15.17] | 0.9792218113257715
1.378415199215616 | [ -8.7  -13.37] | 0.9608591463446327
1.4495047971786208 | [ -8.24 -11.61] | 0.9371546278129441
1.5185743938946987 | [-7.79 -9.9 ] | 0.909365346927046
1.5857431621338278 | [-7.36 -8.25] | 0.878682055346134
1.651167233920081 | [-6.95 -6.68] | 0.8461992019949881
1.7150410004902268 | [-6.56 -5.19] | 0.8128955294199844
1.7775994470906546 | [-6.21 -3.79] | 0.7796239986908818
1.8391221699932276 | [-5.89 -2.46] | 0.8002917633039182
1.9013839720645933 | [-7.71 -6.48] | 0.8927424399796194
1.9554223602658727 | [ 0.85 12.94] | -0.06957714975912757
1.9438642392491547 | [ 3.9  19.68] | -0.2737117464565105
1.9165644382525664 | [ 5.64 23.42] | -0.4458248232424622
1.8768430574972288 | [ 6.87 26.06] | -0.5723722988358905
1.8289055116865631 | [ 7.63 27.72] | -0.6588499869839947
1.776067064778245 | [ 8.07 28.69] | -0.7166721189825139
1.7204941090292416 | [ 8.32 29.27] | -0.7569797905439556
1.6634027919669754 | [ 8.47 29.67] | -0.7884856558869914
1.605342564715555 | [ 8.59 30.03] | -0.8175543778010697
1.5464165278208997 | [ 8.72 30.47] | -0.8487781250170126
1.4864227944278818 | [ 8.91 31.07] | -0.8848264114419212
1.4249628098210647 | [ 9.15 31.85] | -0.9265628207348285
1.3615296471525806 | [ 9.47 32.83] | -0.9733871298751214
1.2955805883592082 | [ 9.85 33.98] | -1.02334793617778
1.2266025539772616 | [10.28 35.26] | -1.0732971945397345
1.1541698809906207 | [10.75 36.62] | -1.1191269280412919
1.0779918927446528 | [11.21 37.98] | -1.1561026470673132
0.997947449332549 | [11.66 39.27] | -1.1793080317328608
0.914103823899134 | [12.05 40.38] | -1.184203444650733
0.826717280288053 | [12.35 41.25] | -1.1672602487795842
0.7362131435480894 | [12.55 41.8 ] | -1.1265613392251734
0.6431452977221166 | [12.63 41.98] | -1.0621939161877703
0.5481396623681719 | [12.58 41.79] | -0.9762684005473478
0.4518319328041783 | [12.42 41.22] | -0.8725148381837131
0.35481324068270775 | [12.15 40.32] | -0.755585666346153
0.25759535636412795 | [11.79 39.15] | -0.6302658788886493
0.1605995184508403 | [11.37 37.75] | -0.5006961272770756
0.06416591832789177 | [10.91 36.18] | -0.3703096273666593
-0.031420445296776005 | [10.4  34.48] | -0.24210445417316387
-0.12590568689023043 | [ 9.87 32.67] | -0.11862059471743272
-0.21905361557666445 | [ 9.32 30.78] | -0.0019848449446654287
-0.3106416810995575 | [ 8.75 28.83] | 0.10607306415942316
-0.4004622800268907 | [ 8.17 26.83] | 0.20424021259216601
-0.48832663415321304 | [ 7.6  24.81] | 0.29164432759674175
-0.5740696402347251 | [ 7.02 22.79] | 0.3678635627027224
-0.6575548109856704 | [ 6.45 20.78] | 0.43291429093708833
-0.7386788149775345 | [ 5.89 18.79] | 0.48721581316547036
-0.8173753256510932 | [ 5.35 16.85] | 0.5315352817141404
-0.8936180081046363 | [ 4.83 14.95] | 0.566918770441038
-0.9674225635038004 | [ 4.32 13.12] | 0.5946156530475124
-1.0388478414389934 | [ 3.84 11.35] | 0.6160035316312793
-1.1079961283236428 | [3.39 9.65] | 0.6325201422395682
-1.1750128230619796 | [2.96 8.02] | 0.6456072590569096
-1.2400858146075475 | [2.55 6.45] | 0.6566699682769028
-1.303444976695819 | [2.18 4.95] | 0.6670531289570988
-1.3653622962543985 | [1.83 3.52] | 0.6780356803925649
-1.4261532667517007 | [1.52 2.14] | 0.6908429333823908
-1.486180332468927 | [1.23 0.82] | 0.44098871366308273
-1.5296064457019305 | [-3.   -9.87] | -0.20290935506594665
-1.523938007224214 | [ -4.78 -13.1 ] | -0.4001811634579125
-1.4997635485952248 | [ -5.99 -15.74] | -0.580180268179431
-1.4615460537997538 | [ -6.89 -17.74] | -0.699133502988631
-1.4136724061432455 | [ -7.48 -19.09] | -0.7630084482499535
-1.3599767738693151 | [ -7.83 -19.94] | -0.7870050863387743
-1.3031137307539387 | [ -8.04 -20.51] | -0.7859302709265675
-1.2446293194692915 | [ -8.18 -20.96] | -0.7706574672048405
-1.1852575227995477 | [ -8.3  -21.39] | -0.7481614930476936
-1.1251901634539643 | [ -8.44 -21.92] | -0.7226246246470567
-1.0642573169679395 | [ -8.63 -22.6 ] | -0.696487224102791
-1.0020534735388766 | [ -8.89 -23.47] | -0.6707485375221269
-0.9380458698941061 | [ -9.21 -24.53] | -0.6451457412659265
-0.871660279942314 | [ -9.59 -25.78] | -0.6183419428822584
-0.8023569539991645 | [-10.04 -27.17] | -0.5881414083540872
-0.7296979431009819 | [-10.53 -28.66] | -0.5518199562917002
-0.6534014177467208 | [-11.04 -30.18] | -0.5065766334020744
-0.5733777479732407 | [-11.56 -31.65] | -0.4500531900918734
-0.48974320305090746 | [-12.05 -33.  ] | -0.380821139617508
-0.40280912934412333 | [-12.5  -34.15] | -0.29871467152114295
-0.3130471136878542 | [-12.89 -35.04] | -0.20490419510645877
-0.22103432971589326 | [-13.19 -35.62] | -0.10167052254271028
-0.12738794888916974 | [-13.41 -35.9 ] | 0.008055571893321956
-0.03270156279134001 | [-13.56 -35.88] | 0.12122552957980526
0.06250284803035146 | [-13.63 -35.6 ] | 0.23508808830157504
0.1577986278554673 | [-13.63 -35.09] | 0.3473472620826941
0.25285389330016 | [-13.59 -34.41] | 0.45589914707593965
0.347410941160838 | [-13.5  -33.56] | 0.5587667016054517
0.4412565917352753 | [-13.37 -32.57] | 0.65428980502013
0.5341972232935831 | [-13.2  -31.44] | 0.741081390821434
0.6260441772588803 | [-12.97 -30.18] | 0.8179417151527621
0.7166114200312889 | [-12.71 -28.79] | 0.8839150462928265
0.8057185245384656 | [-12.4  -27.28] | 0.9383500661901102
0.8931954391148276 | [-12.05 -25.66] | 0.980934522247549
0.978887529235175 | [-11.67 -23.96] | 1.011702690486812
1.0626602736834287 | [-11.25 -22.19] | 1.031018716026339
1.1444033943593002 | [-10.81 -20.37] | 1.039540510088477
1.2240343493265662 | [-10.35 -18.52] | 1.0381693830543774
1.30150117014288 | [ -9.87 -16.67] | 1.0279906879905008
1.3767846505266732 | [ -9.39 -14.82] | 1.0102106129156174
1.449899925093963 | [ -8.91 -13.  ] | 0.9860938687159176
1.5208975237435796 | [ -8.44 -11.22] | 0.9569063278181529
1.5898640489295461 | [-7.98 -9.49] | 0.923865686533495
1.6569226959542005 | [-7.53 -7.83] | 0.8881020285213174
1.722233917936734 | [-7.11 -6.25] | 0.850628875509844
1.7859966287472246 | [-6.72 -4.74] | 0.8123240367127633
1.8484504473703882 | [-6.35 -3.31] | 0.7739183680655007
1.9098796346207334 | [-6.02 -1.96] | 0.7857795614038094
1.9719389390460786 | [-7.67 -5.46] | 0.7862314878070454
2.0199268331009903 | [ 1.12 14.2 ] | -0.07807416100212139
2.0075623433795577 | [ 3.97 20.39] | -0.2914753134056538
1.978608376186413 | [ 5.66 24.  ] | -0.4557409234076466
1.9375892066271563 | [ 6.83 26.53] | -0.5771057791799739
1.8886846463902338 | [ 7.57 28.13] | -0.6613834328709868
1.835131291794412 | [ 8.   29.09] | -0.7195995675310563
1.7790126261623846 | [ 8.24 29.69] | -0.7623710448702733
1.7214757547404622 | [ 8.4  30.13] | -0.7980164713482223
1.6630158638817194 | [ 8.53 30.56] | -0.8326936553747671
1.603692066668706 | [ 8.69 31.09] | -0.870872819400379
1.5432656058994862 | [ 8.91 31.78] | -0.9149259372071549
1.4813100091330054 | [ 9.19 32.68] | -0.9653042424699156
1.417301442057748 | [ 9.54 33.78] | -1.0208878632647749
1.350693923254223 | [ 9.96 35.04] | -1.0791064151090362
1.2809873160948801 | [10.42 36.42] | -1.136146576196798
1.2077865417339013 | [10.91 37.85] | -1.1872818351366765
1.1308483276478563 | [11.39 39.25] | -1.2273246304519527
1.050111864911784 | [11.82 40.52] | -1.251185318669936
0.9657105706073229 | [12.19 41.57] | -1.2545024677366827
0.8779630430411113 | [12.46 42.33] | -1.2342692689973176
0.7873426704114019 | [12.6  42.73] | -1.1893270402534548
0.6944282697808086 | [12.63 42.75] | -1.1205682827934025
0.5998429013234433 | [12.52 42.39] | -1.030741622022785
0.504192849956698 | [12.31 41.67] | -0.9238909578001389
0.4080202331534766 | [12.   40.64] | -0.8046199518499884
0.31177838657506585 | [11.61 39.36] | -0.677436692902123
0.2158306685291778 | [11.17 37.89] | -0.5463477175414525
0.12046695997979841 | [10.68 36.26] | -0.4146733642264968
0.02593214272677836 | [10.17 34.51] | -0.28513407320502615
-0.06755006961321132 | [ 9.63 32.67] | -0.1600480854511575
-0.15976679150798145 | [ 9.07 30.75] | -0.04141125522676979
-0.2505143299495937 | [ 8.5  28.76] | 0.06910694518674013
-0.3396008179038181 | [ 7.92 26.74] | 0.17019858813531086
-0.42685057275669364 | [ 7.34 24.69] | 0.260951733668115
-0.5121088862821995 | [ 6.76 22.64] | 0.34086840810458663
-0.5952466232199706 | [ 6.19 20.61] | 0.4098603832435414
-0.6761643227545335 | [ 5.63 18.6 ] | 0.4682228378840841
-0.7547956408042418 | [ 5.09 16.64] | 0.5165893724056475
-0.8311100462744357 | [ 4.57 14.73] | 0.5558737766525286
-0.9051147435402599 | [ 4.07 12.88] | 0.5872048519848683
-0.9768558579337074 | [ 3.59 11.11] | 0.6118606631544546
-1.0464189962043626 | [3.14 9.41] | 0.6312080076585564
-1.1139293776115984 | [2.72 7.78] | 0.6466518414558783
-1.1795518195571484 | [2.32 6.23] | 0.6595981407211302
-1.2434909529884781 | [1.96 4.75] | 0.671432482523056
-1.30599214145812 | [1.62 3.35] | 0.6835157580177552
-1.367343696761725 | [1.31 2.  ] | 0.697198140069875
-1.427881149363356 | [1.03 0.72] | 0.6468998207426926
-1.4826883199150216 | [-2.11 -6.92] | -0.09225717193873251
-1.4799089439510866 | [ -4.86 -12.97] | -0.3602059021095199
-1.4568562958810074 | [ -6.06 -15.62] | -0.542861735141399
-1.419760659084761 | [ -6.94 -17.58] | -0.6648332339828241
-1.3729758731365374 | [ -7.52 -18.89] | -0.7317144621708043
-1.3202924048896783 | [ -7.86 -19.7 ] | -0.7583539440265163
-1.2643376026459923 | [ -8.06 -20.23] | -0.7592886812175097
-1.2066527197546921 | [ -8.2  -20.62] | -0.7452379800626172
-1.1479836633945422 | [ -8.31 -21.02] | -0.7231106232362874
-1.0885437116392065 | [ -8.45 -21.49] | -0.6970603581456457
-1.02818873280354 | [ -8.63 -22.12] | -0.6695896341879518
-0.9665401852141919 | [ -8.87 -22.92] | -0.6419170279560235
-0.9030893597499473 | [ -9.18 -23.92] | -0.6140932381538073
-0.8372793768594834 | [ -9.55 -25.09] | -0.5851649950877252
-0.7685775965779049 | [ -9.98 -26.41] | -0.5533544773072682
-0.6965397000209114 | [-10.46 -27.84] | -0.5163248209544249
-0.6208621488464664 | [-10.96 -29.31] | -0.47154940539242846
-0.5414190038508837 | [-11.48 -30.76] | -0.4167546621229571
-0.4582798017940227 | [-11.98 -32.12] | -0.3503662726999964
-0.37170629270096067 | [-12.44 -33.32] | -0.2718626709104608
-0.2821272393104533 | [-12.86 -34.29] | -0.18193763781516348
-0.1900929989730187 | [-13.2  -34.99] | -0.08240993095988314
-0.09621587087968342 | [-13.46 -35.4 ] | 0.024103451482116595
-0.00110715008531026 | [-13.64 -35.51] | 0.13464049482089066
0.09467553702244255 | [-13.75 -35.35] | 0.2463136197722976
0.19065969865726745 | [-13.78 -34.96] | 0.3565693603538327
0.28646506560989343 | [-13.76 -34.36] | 0.4631992960628415
0.38179112035289137 | [-13.69 -33.59] | 0.5642289514699715
0.47639088348154884 | [-13.57 -32.65] | 0.657989460509683
0.5700432164308878 | [-13.4  -31.57] | 0.7430209133825516
0.6625382486598447 | [-13.19 -30.35] | 0.8180922506545979
0.7536736454518941 | [-12.93 -29.  ] | 0.8822569447519271
0.8432564025319456 | [-12.62 -27.53] | 0.9348986608383814
0.9311069596493673 | [-12.27 -25.95] | 0.9757552135513815
1.0170639897978448 | [-11.88 -24.28] | 1.0049181342919895
1.100989094675826 | [-11.46 -22.53] | 1.0228095888576871
1.1827710545976804 | [-11.02 -20.74] | 1.0301405374963482
1.2623294626707766 | [-10.55 -18.91] | 1.0278551302817833
1.3396176552687544 | [-10.07 -17.07] | 1.0170668351774295
1.4146249037232872 | [ -9.58 -15.23] | 0.9989918101719278
1.4873778863086045 | [ -9.09 -13.42] | 0.9748845669570169
