-2.5, 4.3, -1.8, 0.5, -1.8, -4.5, -1.9, -5.3, 0.5, 5.1, -3.3, -2.3, 1.0, 6.0, 0.0, 0.4, -1.0, 0.9
parameter ends

state | action | reward
[0.] | [-1.19  0.72] | -0.014878101489559708
0.03668287597412752 | [-10.21 -28.56] | -0.057769766988822184
0.10807166539385697 | [-11.75 -31.65] | 0.018856354313340068
0.19109891733207884 | [-12.72 -33.06] | 0.14910036134669508
0.2806413856429283 | [-13.16 -32.95] | 0.2958798188652759
0.37291609970442513 | [-13.24 -31.84] | 0.4346244431838432
0.4654968292639262 | [-13.09 -30.17] | 0.5559028151529608
0.5570055504500754 | [-12.82 -28.25] | 0.6584786663103579
0.6467488456419898 | [-12.49 -26.25] | 0.7441395447180831
0.7344383912360398 | [-12.14 -24.25] | 0.8150464124650649
0.8199961226558342 | [-11.78 -22.28] | 0.8728589659863969
0.903432026787575 | [-11.41 -20.34] | 0.9186420186585614
0.9847869056001214 | [-11.04 -18.41] | 0.9530505346932601
1.0641088331153874 | [-10.67 -16.48] | 0.976552712041812
1.1414458005308878 | [-10.29 -14.56] | 0.9896017747275976
1.2168458687940646 | [ -9.9  -12.65] | 0.9927433156547394
1.2903605356310197 | [ -9.52 -10.76] | 0.9866683929514709
1.3620492384519138 | [-9.13 -8.89] | 0.9722269215203101
1.4319840615116346 | [-8.76 -7.06] | 0.9504143364706004
1.500254322185747 | [-8.39 -5.27] | 0.9223417322814392
1.5669710420893823 | [-8.03 -3.56] | 0.8891972116326701
1.63227150906411 | [-7.7  -1.91] | 0.8522043230642367
1.6963242899957833 | [-7.39 -0.36] | 0.8847562305423706
1.7614931845550124 | [-8.02 -1.58] | 0.9013040157372831
1.8276449611484746 | [-7.68  0.08] | 0.6848573303000529
1.8806819293222814 | [-1.84 13.65] | 0.1578747978439032
1.8930928243022516 | [-0.09 15.58] | 0.17823306371282224
1.8965920039354995 | [-0.05 14.86] | 0.2111058326305677
1.8962984690226137 | [ 0.14 14.34] | 0.20141255864043148
1.890382935758089 | [ 0.55 14.16] | 0.15730560599660098
1.8777987557792757 | [ 1.07 14.15] | 0.01836767359717595
1.8544244306278523 | [ 2.78 16.93] | -0.18641074752454417
1.8187604057927906 | [ 4.03 18.79] | -0.3535351056614121
1.774398181128569 | [ 4.89 19.95] | -0.492033481844311
1.723961357550914 | [ 5.51 20.66] | -0.6136459524516548
1.6690524076990392 | [ 6.   21.16] | -0.7293684034387179
