-2.7, 4.2, -2.1, 0.6, -1.9, -4.4, -2.1, -5.2, 0.7, 5.4, -3.6, -2.7, 0.7, 6.0, 0.1, 0.3, -0.9, 0.7
parameter ends

state | action | reward
[0.01] | [-0.82  1.1 ] | 0.0006747912525712659
0.03508276941838635 | [ -9.11 -29.14] | -0.04927207771041081
0.0996891495358386 | [-11.2  -33.01] | 0.014904515999947202
0.17809466079289663 | [-12.68 -35.24] | 0.13981012362425654
0.2648897898323542 | [-13.56 -35.69] | 0.29083711599417594
0.35600363584589134 | [-13.97 -34.93] | 0.4396679231817038
0.44866110029369644 | [-14.05 -33.43] | 0.5727635101528814
0.5411079260815337 | [-13.91 -31.52] | 0.6862535818518151
0.6323219853249753 | [-13.65 -29.42] | 0.7807763904932395
0.7217685871053562 | [-13.31 -27.27] | 0.8584367614052447
0.8092207192939261 | [-12.94 -25.15] | 0.9212928722489102
0.8946115746877182 | [-12.55 -23.05] | 0.9708782930420233
0.9779468697234788 | [-12.15 -20.99] | 1.008174037559524
1.059260033781913 | [-11.74 -18.94] | 1.0337931938273133
1.138591635607284 | [-11.32 -16.9 ] | 1.0481923293019115
1.2159822276537113 | [-10.89 -14.88] | 1.051837923291601
1.2914722378084404 | [-10.45 -12.86] | 1.045311836343807
1.3651052334238856 | [-10.01 -10.88] | 1.0293622359625703
1.4369325503121868 | [-9.58 -8.92] | 1.0049128352625678
1.5070182917883568 | [-9.14 -7.01] | 0.9730431521469868
1.5754442983693921 | [-8.72 -5.17] | 0.9349503653941215
1.6423150374453097 | [-8.31 -3.39] | 0.8919011592205207
1.7077625847211217 | [-7.91 -1.7 ] | 0.8451865422732936
1.7719519932600134 | [-7.55 -0.11] | 0.897996616577789
1.8380383044380542 | [-8.39 -2.38] | 0.9292823658844217
1.9057652093769597 | [-7.98 -0.59] | 0.5499306547551075
1.9537188528679428 | [-1.71 14.24] | 0.19085355939952486
1.9653490449805402 | [-0.13 14.78] | 0.2172172243122985
1.969572729023856 | [ 0.07 14.17] | 0.24117581602076293
1.969261945260644 | [ 0.4  13.73] | 0.22854044448128957
1.9629484087090305 | [ 0.89 13.55] | 0.12559202368544123
1.9464888939016778 | [ 2.45 15.84] | -0.06106563898230237
1.9171382831199337 | [ 3.95 18.14] | -0.236988092066578
1.8774144718951646 | [ 5.01 19.6 ] | -0.37974509502744974
1.8305495517095465 | [ 5.75 20.46] | -0.4997348827366392
1.7787288379610011 | [ 6.3  20.98] | -0.6080517005211415
1.7231961032079783 | [ 6.76 21.36] | -0.7145371107055744
1.6644722750403314 | [ 7.22 21.78] | -0.8274184700575496
1.6025475385414696 | [ 7.74 22.36] | -0.9525545879886432
1.5370542924569444 | [ 8.35 23.22] | -1.0924166774988353
