-2.7, 4.3, -1.9, 0.5, -2.2, -4.8, -2.2, -4.8, 1.1, 5.4, -3.4, -2.8, 1.0, 6.0, 0.1, 0.4, -0.7, 0.8
parameter ends

state | action | reward
[0.01] | [-0.66  0.47] | -0.020035338194198678
0.02528426729543193 | [ -7.39 -20.3 ] | -0.041800429499411096
0.07753296084961331 | [-10.48 -27.24] | -5.187476044402062e-06
0.14871465742988726 | [-12.53 -31.2 ] | 0.09578197559353002
0.23135258254539456 | [-13.63 -32.6 ] | 0.21847746300580256
0.319739587893684 | [-14.08 -32.35] | 0.34475044183827036
0.41025901150077687 | [-14.12 -31.19] | 0.46227016653305114
0.5008520420675008 | [-13.94 -29.57] | 0.5665163807420295
0.5904113448503533 | [-13.64 -27.75] | 0.6567525956284703
0.6783701877436541 | [-13.27 -25.85] | 0.7335783729351071
0.7644604496036841 | [-12.86 -23.93] | 0.7978079686782669
0.848564746272976 | [-12.43 -22.  ] | 0.850129583916558
0.9306395149828861 | [-11.99 -20.06] | 0.891078792779762
1.010677777170496 | [-11.53 -18.12] | 0.9211269455458312
1.088692402784247 | [-11.06 -16.18] | 0.9407764786237074
1.1647099447095997 | [-10.58 -14.25] | 0.9506275670701727
1.2387697454474882 | [-10.09 -12.33] | 0.9514107270334576
1.3109254875955287 | [ -9.61 -10.43] | 0.9439909956239066
1.3812477411419641 | [-9.13 -8.58] | 0.9293520857589131
1.4498268508227374 | [-8.67 -6.77] | 0.9085684306771554
1.516775964640486 | [-8.21 -5.03] | 0.882771561456605
1.5822342811874563 | [-7.78 -3.36] | 0.853115707783798
1.6463707832025518 | [-7.37 -1.77] | 0.8207461143129712
1.7093888907940422 | [-7.   -0.27] | 0.8652205463650825
1.7738542976490335 | [-7.69 -1.78] | 0.8929105460733169
1.8396291927543875 | [-7.3  -0.18] | 0.33721303186584656
1.8678749544414015 | [ 0.87 16.12] | 0.04208743514388502
1.8646396691728662 | [ 2.76 19.51] | -0.15771409119040336
1.8454598372257394 | [ 4.83 23.4 ] | -0.3570956041960281
1.8122098733737202 | [ 6.38 26.21] | -0.5088216259145135
1.769109286503993 | [ 7.4  28.03] | -0.6152265432210493
1.7197604960336492 | [ 8.04 29.13] | -0.6873599828487511
1.6666571035727593 | [ 8.44 29.8 ] | -0.737271931384931
1.611280617186277 | [ 8.71 30.25] | -0.7748066583659362
1.5543662586859233 | [ 8.93 30.66] | -0.8072506914802255
1.4961360140701054 | [ 9.16 31.13] | -0.8397341418500893
1.436461280237631 | [ 9.44 31.74] | -0.8751599340050059
1.3749909290044955 | [ 9.79 32.52] | -0.91442874854355
1.3112543733788622 | [10.21 33.47] | -0.9567330015162533
1.2447465429225568 | [10.7  34.57] | -0.9997217870251635
1.1750027422391973 | [11.23 35.76] | -1.0397613143078757
1.1016625682655903 | [11.78 36.97] | -1.0723314729968463
1.024519344045174 | [12.31 38.13] | -1.092557279785984
0.943551359645094 | [12.79 39.14] | -1.095842164029254
0.8589320699611245 | [13.19 39.91] | -1.0785363240387125
0.771017598886299 | [13.48 40.38] | -1.0385313572574664
0.680311802193253 | [13.63 40.49] | -0.9756365755646053
0.5874126116235535 | [13.64 40.22] | -0.8916025662454186
0.4929483618266903 | [13.52 39.59] | -0.7897489513172649
0.3975171695698041 | [13.28 38.64] | -0.6743058060174927
0.30164277203375484 | [12.94 37.41] | -0.5497011194783048
0.20575473895103136 | [12.53 35.97] | -0.4200510528372483
0.110192064364127 | [12.06 34.36] | -0.2890753951661552
0.015223589726445556 | [11.55 32.63] | -0.1598514508465785
-0.07892264119064099 | [11.01 30.8 ] | -0.0347968162058835
-0.17203619511979362 | [10.45 28.9 ] | 0.08402706812186278
-0.26391480609918305 | [ 9.87 26.94] | 0.19485485749292186
-0.35436347039572635 | [ 9.28 24.93] | 0.2962399611612184
-0.4431974942864494 | [ 8.69 22.9 ] | 0.3870952173517183
-0.5302470035754706 | [ 8.09 20.86] | 0.4667246974646787
