0.0, -5.0, 0.0, 0.0, 1.0, 5.0, 0.0, -6.0, 2.0
parameter ends

state | action | reward
[-0.5] | 2 | -1.0
-0.501257598400116 | 2 | -1.0
-0.49958619475364685 | 2 | -1.0
-0.4970947206020355 | 2 | -1.0
-0.4938018321990967 | 2 | -1.0
-0.4897320866584778 | 2 | -1.0
-0.48491594195365906 | 2 | -1.0
-0.4793892502784729 | 2 | -1.0
-0.4731931686401367 | 2 | -1.0
-0.4663736820220947 | 2 | -1.0
-0.4589812755584717 | 2 | -1.0
-0.45107048749923706 | 2 | -1.0
-0.4426993727684021 | 2 | -1.0
-0.43392905592918396 | 2 | -1.0
-0.42482316493988037 | 2 | -1.0
-0.41544732451438904 | 2 | -1.0
-0.40586844086647034 | 2 | -1.0
-0.3961543142795563 | 2 | -1.0
-0.3863728940486908 | 2 | -1.0
-0.37659183144569397 | 2 | -1.0
-0.366877943277359 | 2 | -1.0
-0.3572966456413269 | 2 | -1.0
-0.3479114770889282 | 2 | -1.0
-0.3387838304042816 | 2 | -1.0
-0.3299723267555237 | 2 | -1.0
-0.3215327560901642 | 2 | -1.0
-0.3135175406932831 | 2 | -1.0
-0.30597567558288574 | 2 | -1.0
-0.29895246028900146 | 2 | -1.0
-0.2924894392490387 | 2 | -1.0
-0.28662416338920593 | 2 | -1.0
-0.2813902497291565 | 2 | -1.0
-0.2768171727657318 | 2 | -1.0
-0.27293047308921814 | 2 | -1.0
-0.26975154876708984 | 2 | -1.0
-0.2672976851463318 | 2 | -1.0
-0.26558220386505127 | 2 | -1.0
-0.2646143436431885 | 2 | -1.0
-0.2643992304801941 | 2 | -1.0
-0.26493802666664124 | 2 | -1.0
-0.2662279009819031 | 2 | -1.0
-0.2682618796825409 | 2 | -1.0
-0.2710290253162384 | 2 | -1.0
-0.2745143175125122 | 2 | -1.0
-0.2786986827850342 | 2 | -1.0
-0.2835589647293091 | 2 | -1.0
-0.28906792402267456 | 2 | -1.0
-0.2951942980289459 | 2 | -1.0
-0.30190277099609375 | 2 | -1.0
-0.30915403366088867 | 2 | -1.0
-0.3169049918651581 | 2 | -1.0
-0.32510867714881897 | 2 | -1.0
