3.5, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.2, -0.3
parameter ends

state | action | reward
[1.25] | [10.38  2.59  0.81] | 0.9274758207868335
1.2509886898087559 | [17.22  0.82 -8.61] | 0.6636454018146889
1.249965043077402 | [8.76 0.25 1.13] | 0.9357488747386232
1.248326472889202 | [17.26  3.39 -4.99] | 0.6700327617558969
1.2460667662794915 | [8.93 1.42 3.24] | 0.9093964358040626
1.2431804754078106 | [17.58  3.78 -3.71] | 0.6638662440801277
1.2396670389886617 | [9.17 1.34 4.02] | 0.899152704288528
1.2355255105472613 | [17.77  3.46 -3.18] | 0.6639299190259439
1.230756223924596 | [9.33 0.91 4.41] | 0.8950472418912755
1.2253589319025822 | [17.9   2.98 -2.85] | 0.6657604718661105
1.2193340002792 | [9.45 0.42 4.74] | 0.9014061692516111
1.2129395973321844 | [15.89  2.05 -1.98] | 0.8129078050672105
1.2075388966367888 | [ 5.32 -0.83  6.65] | 0.9824182875236009
1.2032718420415656 | [ 7.41  0.41 -1.47] | 0.9563723811347854
1.2007480496607754 | [4.41 0.34 4.55] | 1.0165007108626716
1.1995331248121728 | [11.51  2.22 -2.12] | 1.0187241461326837
1.1992321471786485 | [9.48 1.7  5.47] | 1.1664886761767592
1.1996154571024065 | [16.28  3.35 -1.02] | 0.9451480886668103
1.2005374829796231 | [7.16 1.65 4.33] | 1.066659640987863
1.2017737650047988 | [12.61  3.12 -2.95] | 0.9223034482412632
1.2031807896711066 | [5.48 1.62 3.29] | 1.0268993584611155
1.2046567242592676 | [12.55  3.39 -3.79] | 0.8793715654746013
1.206104619691992 | [5.7  1.78 2.89] | 1.0080630510059272
1.2074784834117434 | [13.27  3.62 -4.17] | 0.8477993309106409
1.2087140968477406 | [6.3  1.88 2.75] | 0.9992150752476331
1.2098047806256074 | [13.97  3.74 -4.33] | 0.8415789122109534
1.2105534842780263 | [5.68 1.25 3.32] | 1.0393585059636838
1.2109290727556956 | [13.33  3.13 -3.64] | 0.8998146777301479
1.2110100697898445 | [5.04 0.67 4.08] | 1.0708841493585712
1.2107731273897584 | [12.5   2.53 -2.85] | 0.9480131630546886
1.2104201316957288 | [5.69 0.89 3.98] | 1.0570393762804688
1.2101400447117838 | [13.02  2.69 -2.99] | 0.9121811856692369
1.2099711216490512 | [6.88 1.44 3.27] | 1.0247797164979162
1.2099120704918533 | [14.15  3.22 -3.73] | 0.8571196100746391
1.2099143853454055 | [7.68 1.8  2.71] | 1.002100303586488
1.209984341036829 | [14.9   3.57 -4.29] | 0.818318469333956
