3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.1, 2.2, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.99 2.38 1.  ] | 0.9129320269392943
1.2527732576242696 | [18.96  5.1  -4.71] | 0.6146959304903918
1.2517309881466887 | [10.35  2.01  1.51] | 0.9082089532402191
1.2500617329215857 | [19.04  4.7  -4.24] | 0.6181574549900141
1.2477664032553237 | [10.39  1.61  1.98] | 0.9053126576739331
1.244844609728994 | [19.07  4.31 -3.77] | 0.6223908694893547
1.2412967890007178 | [10.42  1.23  2.45] | 0.9019009258069841
1.2371223589378653 | [19.1   3.93 -3.29] | 0.6259720642961797
1.2323216810532407 | [10.46  0.85  2.92] | 0.8976186443465847
1.2268945228256243 | [19.13  3.54 -2.83] | 0.6293898618449212
1.220840944029857 | [10.5   0.46  3.39] | 0.9178486389923735
1.2147643133908086 | [16.    2.33 -1.95] | 0.84161199384943
1.2098968760307005 | [ 5.36 -1.17  4.96] | 1.0244790018724068
1.2060056657277407 | [ 5.54 -0.21 -1.5 ] | 0.9952114098856046
1.2028853700351618 | [-4.95 -3.62  5.07] | 0.8440382590563555
1.2005821068934368 | [0.43 5.01 3.31] | 0.8873641323966873
1.1992514855548633 | [10.07  5.77 -3.52] | 0.9754615938618645
1.198861928099489 | [ 6.88 -1.18 -3.47] | 1.06940154233417
1.1994521438904742 | [-2.37 -9.69 -7.6 ] | 0.7420891983427783
1.2010972249305625 | [-9.16 -4.87  1.78] | 0.5321430099862763
1.2031245969269808 | [-2.93  3.41  0.18] | 0.5485815715817521
1.2046525375153831 | [ 5.04 11.77  7.04] | 0.4963059745388694
1.2056797058007462 | [17.55  9.71 -3.89] | 0.48504690076563634
1.206436948911666 | [13.76  2.19 -3.35] | 0.864509206074303
1.2073866181870017 | [10.51 -5.06 -3.11] | 0.9045638601632764
1.2086648347823132 | [ 1.02 -4.91  3.29] | 0.8017906633672659
1.209741195537893 | [5.44 0.51 0.01] | 0.7543267312366612
1.2101613813528354 | [8.8  2.97 2.29] | 0.7814501990126923
1.2100461233128352 | [22.4   7.55 -1.44] | 0.4316193585899577
1.2095439365816294 | [19.14  5.97  5.68] | 0.7060886333930392
1.2091515268538078 | [28.78  8.55  0.77] | 0.4588605662306847
1.2096198625923684 | [35.37 10.07 -2.61] | 0.18188066682772086
1.2107721002922749 | [29.35  7.13  4.98] | 0.7684068721863577
1.2122641343065246 | [34.27  8.59 -0.57] | 0.25792667266871394
1.2139394681443436 | [16.97  4.45  0.58] | 0.9514252876777407
1.2156204524616339 | [15.34  4.79 -3.73] | 0.8536581969101085
1.2172287968100006 | [3.8  1.23 1.96] | 1.048684502892585
1.2185733897069504 | [10.75  3.58 -3.83] | 0.9102912303314902
1.2196235141293086 | [2.01 0.48 2.41] | 1.0455242739203248
1.2202962239183022 | [10.08  2.96 -3.19] | 0.9516928390178839
1.2206345850065652 | [ 2.04 -0.02  3.17] | 1.0642449933090792
1.2206055903126647 | [ 9.36  2.3  -2.62] | 0.9960185978254187
1.2202592895886484 | [ 1.96 -0.55  3.9 ] | 1.0542712907214378
1.2195725575089584 | [ 6.84  1.36 -2.47] | 1.0341985230835828
1.2185570158889412 | [ 2.53 -0.91  4.83] | 1.062885962057798
1.2172195208459975 | [ 5.44  0.61 -1.99] | 1.0483782385332276
1.2156571438974477 | [ 0.15 -1.85  5.1 ] | 1.033799297937483
1.213826288586361 | [ 2.6  -0.26 -1.6 ] | 0.9797281141539348
1.2117808367269025 | [-6.8  -3.61  4.36] | 0.7983884900993611
1.209340588303908 | [-3.23  3.66  3.84] | 0.8057321028339093
1.2068408720742085 | [ 9.06 13.79  6.21] | 0.7267424774149007
1.2047899149285806 | [18.03 10.87 -4.49] | 0.8060792883547403
1.2035479988600908 | [13.4   3.33 -3.9 ] | 1.237261594550184
1.2031842934233348 | [ 9.96 -3.77 -3.74] | 1.3303497757535987
1.203623665028024 | [  0.28 -12.47  -7.69] | 1.0723654431407255
1.2049912297562295 | [ -7.82 -16.23  -7.2 ] | 0.6411680701300164
1.2075175841103751 | [-13.92  -9.49   3.81] | 0.4471080025774195
1.210553808951852 | [-7.31 -1.    2.05] | 0.492821584310973
1.2129592848626956 | [-1.87  6.82  0.88] | 0.44598527382009534
1.2144046771464516 | [11.27 16.81  4.18] | 0.21096206798266748
