3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.3, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  2.4   0.93] | 0.960698581681193
1.2484064239739974 | [19.54  1.28 -8.91] | 0.6017136126730609
1.2473610486264393 | [10.52  0.52  0.61] | 0.9170971823021736
1.2457575383084987 | [15.4   2.66 -2.74] | 0.755381611505122
1.2435865811642304 | [6.88 0.62 5.38] | 0.9232076380655199
1.240793692336419 | [15.38  2.93 -1.65] | 0.7492102238374627
1.2373753928025515 | [6.99 0.49 6.04] | 0.9105065881486918
1.233329941593647 | [15.54  2.59 -1.21] | 0.7471722982594633
1.2286563333439864 | [7.19 0.05 6.38] | 0.904074487694147
1.2233551748319358 | [15.68  2.1  -0.94] | 0.7474114983661294
1.217418104772536 | [ 7.9  -0.3   6.21] | 0.8856044519528371
1.2111021672175333 | [12.58  0.99 -1.08] | 0.8902053054451934
1.2058932084851592 | [8.35 0.09 6.79] | 0.9816606840297969
1.2024560474456323 | [13.56  1.89 -0.68] | 0.8970419576187608
1.2005137702893092 | [8.93 1.44 2.85] | 0.9943599211447809
1.1996739463333776 | [14.57  2.96 -3.77] | 0.8526773162239364
1.1996813844029919 | [7.98 1.76 2.38] | 1.0083059709178293
1.2002779846627227 | [14.33  3.37 -4.32] | 0.8503234536890383
1.2012662706637993 | [7.66 1.92 2.2 ] | 1.0125760202040206
1.202482395571279 | [14.49  3.63 -4.64] | 0.8408814158839485
1.2038020682333062 | [7.52 1.95 2.19] | 1.016698920955959
1.2051500612702373 | [14.63  3.71 -4.73] | 0.8384377638635536
1.2064402466616397 | [7.38 1.85 2.33] | 1.0233104002167195
1.2076486943398617 | [14.65  3.64 -4.65] | 0.855327094809953
1.208615771263562 | [6.28 1.16 3.05] | 1.0686616423132793
1.2092795168752664 | [13.65  3.   -3.87] | 0.9241349836787247
1.2097046676006733 | [5.3  0.53 3.86] | 1.1027238913777306
1.209841160205574 | [12.61  2.36 -3.06] | 0.9870263068926338
1.2097522784041992 | [ 4.32 -0.09  4.7 ] | 1.119802757182942
1.2093915746905497 | [10.8   1.59 -2.44] | 1.0172851063277442
1.209177813474136 | [5.48 0.55 3.86] | 1.0930259259288317
1.2091066212377506 | [12.99  2.38 -3.07] | 0.9569297891186985
1.2091312365215376 | [6.96 1.1  3.28] | 1.0714009972810181
1.2092484716258682 | [14.2   2.86 -3.74] | 0.9047141742994564
1.2094144102480742 | [7.63 1.41 2.72] | 1.0503286973576342
1.2096285954600383 | [14.85  3.17 -4.31] | 0.8677482158664721
1.2098422132121722 | [8.06 1.59 2.33] | 1.0360543273025034
1.2100667574814967 | [15.26  3.36 -4.68] | 0.8609074137548655
1.2100547044336227 | [6.85 0.89 3.03] | 1.085196614297243
1.2097824213328703 | [14.02  2.67 -3.88] | 0.9202944872702326
1.2095760792494197 | [7.46 1.21 2.67] | 1.0656766021722592
1.2094597244825371 | [14.59  2.96 -4.27] | 0.8917859078202055
1.2093765940913905 | [7.76 1.35 2.42] | 1.0596673102007441
1.20933235978999 | [14.86  3.1  -4.53] | 0.8946904251357175
1.2091249033745852 | [6.84 0.84 2.98] | 1.0985349065182715
1.2087946949615573 | [13.9   2.59 -3.92] | 0.9367242657285799
1.2086010546608896 | [7.52 1.22 2.48] | 1.079515697868841
1.2085368801359002 | [14.6   2.96 -4.46] | 0.9034544031311394
1.208549925850096 | [7.95 1.44 2.09] | 1.0701886705376844
1.2086407636865897 | [15.03  3.18 -4.86] | 0.9009551739865529
1.20854707892893 | [6.76 0.78 2.82] | 1.1208213765302937
1.2082681557199066 | [13.82  2.53 -4.08] | 0.9591123861862302
1.208120178410989 | [7.42 1.14 2.34] | 1.1040370086796036
1.208093901024805 | [14.51  2.88 -4.6 ] | 0.9281595333745496
1.2081369028481963 | [7.85 1.35 1.96] | 1.0964198603239639
1.2082494004203104 | [14.95  3.09 -5.  ] | 0.9268232423739846
1.2081706970054784 | [6.56 0.63 2.74] | 1.1507961566412146
1.2078626116362694 | [13.61  2.38 -4.16] | 0.9912327869476883
1.2076880189055426 | [7.28 1.01 2.22] | 1.1339078172400059
1.20763731701596 | [14.4   2.75 -4.73] | 0.9582627804069902
1.2076577908750106 | [7.78 1.24 1.79] | 1.1259049070854728
1.2077493433906255 | [14.9   2.98 -5.18] | 0.9550163293048699
1.2076415430659488 | [6.51 0.51 2.56] | 1.1803589717338057
1.2072979279352867 | [13.56  2.26 -4.37] | 1.0192492681701195
1.207091182587145 | [7.29 0.92 1.97] | 1.1630404639213847
1.2070117540311975 | [14.41  2.65 -4.99] | 0.9840879671339224
1.2070049293465757 | [7.84 1.16 1.49] | 1.1550330655132464
1.2070707838962813 | [14.98  2.9  -5.49] | 0.9740755350042383
1.2069928345420335 | [6.94 0.62 1.99] | 1.1990570132235423
1.2067132573344033 | [14.03  2.36 -4.94] | 1.0251231080764716
1.2065387038002902 | [7.62 0.95 1.46] | 1.1862622512940408
1.2064656964220615 | [14.75  2.69 -5.51] | 0.9996696516068755
1.2063990823774002 | [7.82 1.   1.21] | 1.192338682217763
