3.7, -2.7, 4.4, -0.8, -2.4, 1.4, 2.2, 0.5, -2.6, 3.4, 3.0, -1.6, 6.0, 1.4, 3.3, 5.5, 3.7, 5.8, 5.9, 0.2, 5.1, 0.0
parameter ends

state | action | reward
[1.] | [13.71 -2.35] | -193.6489107200076
0.9976141655687524 | [ 24.21 -18.55] | -930.6837032234217
0.9825533783660838 | [ 34.09 -34.33] | -2341.166703787347
0.9279722293711301 | [ 43.16 -49.61] | -4324.720128126097
0.7949005744966554 | [ 51.18 -64.31] | -6755.768213552852
0.5437804445776612 | [ 58.   -78.37] | -9505.30713275297
0.15798660821432217 | [ 63.81 -91.8 ] | -12498.571884652076
-0.32271752653645774 | [  69.36 -104.82] | -15798.777064552844
-0.7741880637442139 | [  76.03 -117.89] | -19678.505269446217
-0.9981806943844456 | [105.1  -98.83] | -20813.273089237726
-0.8071139535157529 | [219.14  57.12] | -51284.77483898372
-0.180867181311853 | [258.69  87.62] | -74596.96121616641
0.596959849260446 | [292.43 111.15] | -97869.79039118259
0.9989141758637111 | [322.81 136.12] | -122736.06835407582
0.6219962766641144 | [350.31 163.04] | -149300.98636114263
-0.32891872291556856 | [377.7  189.69] | -178640.68731994389
-0.9855595903605681 | [407.75 212.78] | -211533.15231573244
-0.5791485946830721 | [441.28 232.57] | -248813.05712967296
0.5330201182673076 | [476.37 253.38] | -291133.18269486265
0.9743941076317771 | [506.96 277.02] | -333746.1365704844
0.053831582809277155 | [528.26 301.36] | -369875.719235174
-0.9609200138338115 | [548.46 324.8 ] | -406302.37150035886
-0.4385341141209235 | [576.13 343.99] | -450252.7554738058
0.8388966285747342 | [501.18 191.1 ] | -287699.485495386
0.6025050123527536 | [439.92  77.14] | -199482.82518805907
-0.7849192714131943 | [447.6   79.74] | -206705.55203156054
-0.5982382389860439 | [474.16  93.66] | -233596.59197482912
0.8436160086341092 | [499.23 103.58] | -259958.62749227558
0.43110192637391 | [511.47 115.61] | -274965.2768873433
-0.9613526184488598 | [523.13 124.62] | -289197.4523529316
-0.06729404467772922 | [543.78 124.91] | -311304.0302727487
0.9823551090340089 | [558.15 127.21] | -327715.1952801018
-0.46766080298856944 | [563.89 135.35] | -336294.3103038771
-0.6768425051010032 | [579.76 136.83] | -354848.5800355189
0.9353917186977577 | [597.17 135.81] | -375051.83416724525
-0.06109068938867693 | [602.08 143.14] | -382992.0625485024
-0.8661184974380526 | [614.62 146.15] | -399116.97227115044
0.8545240985261853 | [632.7 144.1] | -421070.11243850953
0.006774263500606996 | [637.04 151.07] | -428638.7322487331
-0.8418875051649636 | [648.82 153.98] | -444682.0315469034
0.925931626528324 | [665.95 151.87] | -466553.5932684042
