4.0, -2.6, 4.2, -1.0, -2.8, 1.5, 1.8, 0.2, -2.4, 3.5, 3.0, -1.9, 5.7, 1.4, 2.8, 5.0, 3.3, 5.8, 6.0, 0.6, 5.6, 0.7
parameter ends

state | action | reward
[1.] | [13.69 -2.07] | -191.78203876098215
0.9971201049336703 | [ 24.99 -16.28] | -889.7113177902867
0.9812427033795623 | [ 35.68 -30.06] | -2176.852654020347
0.9253338268335438 | [ 45.55 -43.37] | -3955.108851253751
0.7905642471145862 | [ 54.35 -56.1 ] | -6100.645173169714
0.5377194163163938 | [ 61.92 -68.21] | -8486.93357389066
0.15078078509706447 | [ 68.43 -79.76] | -11044.99702858453
-0.32969194050008327 | [ 74.61 -91.01] | -13849.896248916279
-0.7788891174215695 | [  81.84 -102.44] | -17192.14353884427
-0.9986072283109805 | [  91.78 -114.64] | -21566.50229373326
-0.8025878620984565 | [205.35  52.38] | -44913.13779522386
-0.1732790636429704 | [245.24  86.63] | -67647.33893374346
0.6031944637808087 | [276.28 108.35] | -88068.8632805889
0.9992502349906057 | [303.63 131.56] | -109500.27808875972
0.6157395519632906 | [327.88 156.7 ] | -132061.58647376174
-0.3365120383995876 | [352.22 181.5 ] | -157001.06816466004
-0.9869047627700022 | [379.78 202.59] | -185275.99724851895
-0.5724302848912858 | [411.13 220.31] | -217565.15528730326
0.5400171577224472 | [443.66 239.26] | -254082.18629068835
0.9724800555797237 | [471.1  261.26] | -290193.0627679461
0.04541075428351913 | [489.26 283.86] | -319946.94802644267
-0.9632397546253195 | [507.1  305.47] | -350467.7240169907
-0.4308054894991412 | [533.3  323.26] | -388907.9133211582
0.8435734545217181 | [470.89 182.6 ] | -255079.57672026995
0.5955291075185892 | [418.69  78.86] | -181524.028533671
-0.790325262505495 | [426.02  82.24] | -188259.31727589056
-0.5911349137639286 | [451.61  95.34] | -213044.27259007882
0.8483593555650982 | [475.5  104.84] | -237092.18718494364
0.4230039702394251 | [485.87 116.63] | -249674.04762228762
-0.9637952748381992 | [496.52 125.22] | -262211.2280801284
-0.05824077139837398 | [517.2  125.38] | -283217.0041410068
0.9806071973629099 | [530.65 127.91] | -297950.5763224414
-0.475757112058277 | [535.03 135.94] | -304735.2780207184
-0.6700149160706798 | [550.91 137.19] | -322320.19952225115
0.9386359150595461 | [567.98 136.4 ] | -341201.99543998734
-0.07041081327483463 | [571.42 143.79] | -347199.80705685966
-0.8613863643321559 | [583.8  146.52] | -362284.39058556483
0.8593895689185762 | [601.78 144.67] | -383068.75041671726
-0.002715099276308059 | [604.66 151.72] | -388633.53164774005
-0.8367025452620654 | [616.32 154.34] | -403675.39419086545
0.9295088131507588 | [633.32 152.46] | -424344.26282525307
-0.2684106727732026 | [634.73 159.99] | -428484.664699774
-0.5764365014717935 | [648.59 160.74] | -446512.1457968472
0.9945065757016364 | [662.04 160.28] | -463988.552510505
-0.7564998728642472 | [662.89 168.03] | -467652.3016681903
0.07334146185673003 | [680.41 165.81] | -490456.0552013118
0.6277082276237619 | [686.69 169.1 ] | -500131.87618550967
-0.9852345348832178 | [691.89 174.24] | -509067.41790424584
0.8693919458054493 | [709.17 171.04] | -532185.24037544
-0.3854700462135845 | [708.61 178.48] | -533979.1284992836
[1.] | [13.85 -1.89] | -195.53665817023193
0.9953648920651342 | [ 25.16 -16.1 ] | -892.2070686620083
0.977103158419669 | [ 35.84 -29.89] | -2178.0854333288858
0.917399015303933 | [ 45.71 -43.19] | -3955.175228583883
0.7778917595609909 | [ 54.52 -55.93] | -6099.951756484862
0.5203825821394898 | [ 62.1  -68.05] | -8486.407335185582
0.13054928596333965 | [ 68.62 -79.61] | -11046.152760159972
-0.34891749013171414 | [ 74.8  -90.88] | -13854.59351445069
-0.7915458555573192 | [  82.04 -102.33] | -17201.806829696056
-0.9994771681168662 | [  91.97 -114.55] | -21580.77354494655
-0.7902205226703128 | [204.32  50.24] | -44271.13737024746
-0.15309588866050705 | [244.31  84.64] | -66851.36138110366
0.6193881454885849 | [275.32 106.44] | -87134.02165557606
0.9998333289158025 | [302.63 129.76] | -108420.58945269018
0.5994777278109195 | [326.84 154.97] | -130838.025701596
-0.35573326992545423 | [351.18 179.78] | -155652.9461368649
-0.9900049342831286 | [378.81 200.87] | -183846.67833522416
-0.5554749257431819 | [410.21 218.6 ] | -216058.88441510158
0.5572043820918295 | [442.7  237.59] | -252431.23685559453
0.9674820569775058 | [470.13 259.67] | -288451.18227098754
0.024865918907448218 | [488.49 282.29] | -318306.78030013066
-0.968549156401083 | [506.58 303.82] | -348934.7265751885
-0.41223526863857657 | [532.88 321.67] | -387431.59574585105
0.8543895841606987 | [473.72 187.35] | -259510.522979185
0.5789478355641315 | [422.42  85.53] | -185751.13275602742
-0.8027158748324745 | [428.51  86.52] | -191104.35239229765
-0.5744757474191089 | [453.09  97.58] | -214816.04117141702
0.8590368843892435 | [476.23 105.99] | -238027.48570346672
0.40433025798754585 | [486.18 117.27] | -250119.99970118972
-0.9690625853373582 | [496.81 125.52] | -262572.0093554336
-0.03774378807790635 | [517.47 125.52] | -283531.7063042778
0.976378233844238 | [530.73 128.09] | -298081.638804103
-0.4937134838026626 | [535.13 136.09] | -304882.5388608639
-0.6546308404918658 | [551.15 137.24] | -322598.08204082964
0.9455215729615022 | [568.08 136.52] | -341355.3688916975
-0.09088694229251087 | [571.48 143.94] | -347309.1829400916
-0.8507680822642343 | [584.02 146.57] | -362566.23524285975
0.8697159113169556 | [601.91 144.77] | -383247.9293369889
-0.0232688519630428 | [604.71 151.88] | -388743.48649996927
-0.8252667567120678 | [616.55 154.39] | -403974.26369368477
0.9368956595733823 | [633.43 152.57] | -424515.2543757179
-0.28816533129812816 | [634.8  160.14] | -428621.268363703
-0.5595060423134341 | [648.83 160.79] | -446832.7548232417
0.9921425641843361 | [662.11 160.42] | -464118.99511500634
-0.7697970192370159 | [663.01 168.15] | -467857.89132322045
0.09385117075019302 | [680.63 165.86] | -490761.97360133985
0.6115515421077379 | [686.72 169.26] | -500230.2697162483
-0.9815009262147849 | [692.1 174.3] | -509377.7075547005
0.8793820365490341 | [709.3  171.15] | -532393.4763293364
-0.40439089796330746 | [708.69 178.62] | -534144.066133366
[1.] | [13.73 -1.84] | -191.90500777427022
0.9933970418405745 | [ 25.03 -16.05] | -884.2998805864731
0.9729887330894804 | [ 35.71 -29.83] | -2165.723665943554
0.9099054555505817 | [ 45.58 -43.13] | -3938.1562715989053
0.7662427995658879 | [ 54.38 -55.87] | -6078.489137510384
0.504734621602998 | [ 61.96 -67.99] | -8461.65847638709
0.11256394736885926 | [ 68.49 -79.56] | -11020.585858816823
-0.3657449720806788 | [ 74.69 -90.84] | -13831.808401968103
-0.802367326108667 | [  81.95 -102.32] | -17185.49738732463
-0.9998945918675786 | [  91.91 -114.56] | -21572.760100184878
-0.7792361025015352 | [203.86  49.43] | -44000.38735658122
-0.13565192703021148 | [243.88  83.89] | -66514.46340842205
0.6330600388883125 | [274.85 105.74] | -86726.15471206236
0.999999670848416 | [302.1  129.12] | -107936.46121252392
0.5854941433898352 | [326.28 154.37] | -130288.6424640206
-0.3718242948252622 | [350.65 179.18] | -155059.36512276623
-0.9922835366283956 | [378.34 200.23] | -183231.8827017551
-0.5411588810914376 | [409.78 217.96] | -215425.62008248855
0.5712768128547324 | [442.24 236.98] | -251737.09176667884
0.9630509400906584 | [469.61 259.12] | -287678.17338339455
0.007983895282639882 | [488.03 281.74] | -317543.5518101442
-0.9725907364931168 | [506.28 303.22] | -348256.82758557115
-0.39696343350043006 | [532.64 321.08] | -386796.44621151773
0.8629079879777742 | [474.63 189.08] | -261023.6782523796
0.5653733922754633 | [423.61  88.  ] | -187185.8177604542
-0.8124359408392634 | [429.29  88.09] | -192047.32798156267
-0.5609640872216338 | [453.55  98.38] | -215385.94183749313
0.8672893733382668 | [476.36 106.42] | -238244.44643465488
0.38938812219310687 | [486.12 117.54] | -250124.90312747197
-0.9729369121623921 | [496.8  125.63] | -262593.62214970577
-0.021600856225440133 | [517.48 125.55] | -283547.5695014548
0.9727760097771198 | [530.6  128.18] | -297966.3824312476
-0.5075863327801973 | [535.02 136.17] | -304788.2058556323
-0.6424783279177243 | [551.15 137.24] | -322602.05964196863
0.9505804714097038 | [567.98 136.58] | -341256.8623909708
-0.10665870126864084 | [571.34 144.03] | -347178.35971004696
-0.8423625631859564 | [584.02 146.57] | -362563.73465955176
0.8773750781779018 | [601.82 144.81] | -383158.7863590904
-0.03894398516967041 | [604.57 151.96] | -388602.9225768357
-0.8163396377911917 | [616.55 154.39] | -403973.1787639832
0.9422277286974571 | [633.34 152.63] | -424409.64483771136
-0.30299743003003105 | [634.68 160.22] | -428491.9136856113
-0.5466128020613061 | [648.83 160.79] | -446836.1640678019
0.9900945320715985 | [661.98 160.5 ] | -463974.26337271824
-0.7795214118709368 | [662.93 168.2 ] | -467771.8021102724
0.10910288401732665 | [680.61 165.87] | -490742.44338248356
0.5993873010167065 | [686.57 169.36] | -500055.58890815737
-0.9784694171017684 | [692.08 174.32] | -509359.4739293564
0.8865146702845057 | [709.21 171.2 ] | -532291.6937015515
-0.4182008272083775 | [708.58 178.7 ] | -534013.6905702031
[1.] | [14.85 -1.76] | -223.82179382052968
0.9996905268505668 | [ 26.15 -15.97] | -938.9292861545
0.9956653415246675 | [ 36.82 -29.76] | -2241.7330115735845
0.9588200786315898 | [ 46.67 -43.07] | -4033.239026242713
0.8482566832769073 | [ 55.45 -55.8 ] | -6188.036873419092
0.6199916340429651 | [ 63.   -67.89] | -8577.69715461278
0.24973124283120382 | [ 69.5  -79.38] | -11132.012889553782
-0.23273975579195502 | [ 75.7  -90.54] | -13927.193582560414
-0.7115983669878695 | [  82.97 -101.86] | -17259.236465860322
-0.9881729991974353 | [110.45 -82.76] | -19047.97059475811
-0.8587535867364431 | [212.44  64.27] | -49260.452491954355
-0.27194880328423954 | [248.46  91.67] | -70134.25156102782
0.5194376187707344 | [279.71 113.13] | -91036.55123614123
0.9902041040947137 | [307.45 135.99] | -113018.63752061281
0.6923523594854227 | [332.   160.89] | -136111.3641132675
-0.23936690628144527 | [356.32 185.71] | -161452.27496800642
-0.9654570687669661 | [383.54 206.96] | -189937.57236445634
-0.6527187285277845 | [414.58 224.77] | -222397.68683262475
0.45168977270337557 | [447.24 243.54] | -259336.78125734557
0.9911294463326966 | [474.9  265.24] | -295883.41261939687
0.1467284526790084 | [492.63 287.8 ] | -325515.7841448791
-0.9309697273983325 | [509.59 309.74] | -355617.7637684283
-0.520180937075332 | [535.42 327.46] | -393908.3669600371
0.7846929584274442 | [451.43 146.33] | -225197.23131675654
0.6740428349429183 | [416.76  72.36] | -178922.5327806195
-0.7239851989338811 | [427.42  82.73] | -189533.8573638968
-0.6700496055519413 | [452.98  97.09] | -214614.18025726007
0.7901389466913716 | [477.23 106.06] | -238994.02533547298
0.5129628789628226 | [487.91 117.2 ] | -251795.31020070094
-0.9316695728344867 | [497.8  125.95] | -263667.0379388136
-0.15952601231072472 | [518.13 126.24] | -284397.2286487313
0.9954630037135053 | [532.35 128.26] | -299847.00516579236
-0.38372664717803945 | [536.61 136.26] | -306518.6185731781
-0.7421374152907024 | [551.73 137.98] | -323450.20088509895
0.8986142734759883 | [569.41 136.87] | -342964.9757531981
0.03160633377142117 | [573.16 144.01] | -349251.1528709295
-0.9086754766039701 | [584.67 147.26] | -363521.9284200193
0.8027783827816282 | [603.12 145.19] | -384838.65421406593
0.09928149207765691 | [606.42 151.93] | -390824.6502802937
-0.888203501358583 | [617.19 155.09] | -404970.8176837978
0.8870279197997234 | [634.75 152.94] | -426294.7893744243
-0.16869672940449884 | [636.4  160.25] | -430686.9673464421
-0.6568402123915554 | [649.41 161.54] | -447828.79610989103
0.999996663713089 | [663.69 160.62] | -466277.86300362775
-0.6857533986799456 | [664.29 168.44] | -469648.4414715391
-0.028917406852049358 | [681.33 166.57] | -491959.66273419565
0.7039592130374408 | [688.52 169.3 ] | -502721.79627225775
-0.9975729783217272 | [692.87 174.9 ] | -510661.43844869005
0.8143314273498229 | [710.53 171.56] | -534285.5877016789
-0.2891149901635898 | [710.23 178.77] | -536378.4527368047
[1.] | [15.2  -1.17] | -232.80032397965402
0.9993352741518751 | [ 26.5  -15.38] | -939.1076366918651
0.9880893517311385 | [ 37.17 -29.16] | -2232.5364501882295
0.939599159011582 | [ 47.02 -42.46] | -4013.891834912549
0.8141805043231507 | [ 55.79 -55.19] | -6158.303789255841
0.5706998619711248 | [ 63.34 -67.28] | -8538.93751288996
0.18986492511821634 | [ 69.84 -78.81] | -11088.165388540003
-0.2919592333336038 | [ 76.04 -90.01] | -13884.920097848328
-0.7533585495939114 | [  83.32 -101.41] | -17226.32567353832
-0.9957193113832029 | [110.16 -83.57] | -19118.188597113614
-0.8256951571508724 | [209.97  59.28] | -47603.32462642875
-0.2123804903310779 | [246.3   87.16] | -68262.09347275445
0.5709045049131551 | [277.47 108.83] | -88835.74690690202
0.9969077098477654 | [305.04 131.96] | -110461.34382409733
0.6467434138702961 | [329.44 157.06] | -133200.9527994958
-0.2985544094353755 | [353.78 181.91] | -158248.68584041618
-0.9796477749236275 | [381.2  203.12] | -186565.71112492058
-0.6048709287154681 | [412.42 220.91] | -218893.51766100145
0.5057700703895717 | [445.01 239.8 ] | -255534.84497771118
0.9810615691917731 | [472.61 261.72] | -291858.6776631387
0.08556486042294964 | [490.78 284.34] | -321710.78385329625
-0.951646464704732 | [508.36 306.06] | -352099.9866038601
-0.46679620985056147 | [534.41 323.93] | -390523.0281989633
0.8212471669688027 | [459.51 160.28] | -236834.60385761922
0.6274298989232884 | [425.02  87.56] | -188308.1846250868
-0.7649714926825993 | [432.71  92.13] | -195728.85785252877
-0.6232033071895302 | [456.18 101.98] | -218497.6727489844
0.8262886603191393 | [478.76 108.68] | -241026.22588672387
0.45927188411126457 | [488.46 118.83] | -252708.9008771084
-0.9522266159076337 | [498.41 126.82] | -264497.1047482749
-0.0985789990668434 | [518.79 126.72] | -285203.4239101318
0.9877365101888084 | [532.47 128.91] | -300144.05389467557
-0.43974342362156643 | [536.76 136.88] | -306847.40822570113
-0.6995465957336673 | [552.33 138.29] | -324192.4830143039
0.9238798625201055 | [569.64 137.36] | -343359.5340216037
-0.029887494316894348 | [573.2  144.65] | -349477.36684726464
-0.8812927740340946 | [585.22 147.58] | -364269.1097980853
0.8379172048524676 | [603.41 145.64] | -385309.9095445625
0.03791470200923403 | [606.44 152.57] | -391048.9815644782
-0.8582719413669391 | [617.75 155.4 ] | -405764.91119791835
0.9137419729651529 | [634.98 153.41] | -426737.69435542607
-0.22899562380560298 | [636.48 160.87] | -430981.153600123
-0.6092200275034736 | [650.   161.83] | -448692.32448487345
0.9979442263056083 | [663.79 161.18] | -466590.1612483589
-0.7292277762184877 | [664.52 168.96] | -470138.52963201096
0.032632292026984026 | [681.87 166.88] | -492792.23338756827
0.6589275626745071 | [688.5  169.94] | -502915.6566055388
-0.991398487046438 | [693.36 175.27] | -511467.672625718
0.8485033170636704 | [710.81 172.01] | -534832.9193422287
-0.3474789547805523 | [710.33 179.36] | -536742.2721293854
[1.] | [15.26 -1.55] | -235.78453592931248
0.9983961964562861 | [ 26.57 -15.77] | -955.1542707589607
0.9981184804293468 | [ 37.27 -29.57] | -2263.792936256225
0.9673691933986448 | [ 47.15 -42.89] | -4063.3585501552407
0.8646857426193155 | [ 55.97 -55.63] | -6227.7396302505185
0.6446738328257094 | [ 63.55 -67.73] | -8625.864757115618
0.2804778507045527 | [ 70.05 -79.22] | -11182.958928946502
-0.20158918487742516 | [ 76.2  -90.35] | -13969.985280967445
-0.6888003567606173 | [  83.37 -101.63] | -17279.493482600417
-0.9827682831282517 | [110.56 -82.75] | -19071.362321095177
-0.874698812575989 | [211.96  63.41] | -48946.13636668817
-0.30260126899989054 | [248.04  90.94] | -69796.64892571328
0.49181103295406525 | [279.41 112.38] | -90697.5741647575
0.9852222192641249 | [307.29 135.17] | -112698.49111808906
0.7151279349434156 | [331.91 160.03] | -135775.3695681193
-0.2081034091697208 | [356.17 184.92] | -161052.73929642225
-0.956600249320351 | [383.26 206.32] | -189457.64069927824
-0.6766949179986125 | [414.2  224.17] | -221814.51713178033
0.4228183507312331 | [446.88 242.87] | -258685.1900523705
