3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [13.81 -2.24] | -195.81386511257634
0.9992082404319987 | [ 26.29 -17.25] | -988.9865223635916
0.9969394345537183 | [ 38.12 -31.84] | -2467.0289495680663
0.9629329811576328 | [ 49.09 -45.94] | -4520.925291050558
0.8560138790343023 | [ 58.97 -59.46] | -7012.515198929835
0.6315316040791835 | [ 67.61 -72.3 ] | -9798.658083445225
0.26400217650861285 | [ 75.19 -84.52] | -12796.813827425818
-0.21838083816632292 | [ 82.46 -96.35] | -16081.855625543662
-0.7011854869910187 | [  90.81 -108.27] | -19969.489285658296
-0.9858147653127642 | [120.5  -88.07] | -22274.876672223178
-0.8661713445048728 | [229.5   67.11] | -57172.351823883015
-0.285998596138392 | [268.12  96.26] | -81152.38236303515
0.5069025905476003 | [301.59 119.08] | -105135.32628037538
0.9880632493233762 | [331.51 143.38] | -130459.91305749107
0.702779776715397 | [358.32 169.81] | -157230.08914127166
-0.22523879475089428 | [385.01 196.11] | -186696.9031327153
-0.9615787739268179 | [414.59 218.75] | -219734.90544224047
-0.6636079038385367 | [447.77 237.83] | -257059.38545030094
0.4387658958206829 | [482.39 257.93] | -299224.7840731859
0.9929415427468536 | [512.15 281.14] | -341336.9413408399
0.1609537215564871 | [532.13 305.34] | -376388.88329350506
-0.9256186454760468 | [551.17 328.53] | -411715.7668833572
-0.5324145929172234 | [578.81 347.  ] | -455431.0619606955
0.7757062082521955 | [490.24 158.01] | -265302.10166530247
0.6845679540623419 | [453.67  79.91] | -212203.6545846526
-0.7140324806019238 | [465.36  89.91] | -224643.08097743278
-0.6805964840984589 | [492.28 104.34] | -253223.6091117794
0.7813051801383721 | [517.6  113.53] | -280800.92971358483
0.5251533090700702 | [529.5  125.27] | -296061.81136989465
-0.9264003815962757 | [540.81 134.41] | -310536.0600971513
-0.1735526888763355 | [562.21 134.63] | -334207.32109547214
0.9967143280001426 | [577.3 136.9] | -352013.09022684116
-0.3705848154002705 | [582.8  145.44] | -360807.74812726915
-0.7515617686640291 | [599.1  147.15] | -380576.47606303875
0.8923137519044153 | [617.54 146.08] | -402691.1776412625
0.045734835767370426 | [622.35 153.77] | -410966.62656861864
-0.9144810374361606 | [635.06 157.1 ] | -427979.1273063736
0.7942870801268664 | [654.22 154.97] | -452021.79181965446
0.11329297005708819 | [658.49 162.26] | -459936.9831065355
-0.8945825730734321 | [670.41 165.48] | -476834.1458085024
0.8804482030982143 | [688.6  163.29] | -500837.3129059662
-0.15483543246791268 | [691.24 171.15] | -507105.99696986564
-0.66735575862216 | [705.28 172.39] | -527140.911625588
0.9999346238628477 | [720.12 171.55] | -548000.2081861251
-0.6754938686004162 | [721.78 179.87] | -553326.1327818346
-0.04289874797835243 | [739.63 177.8 ] | -578669.4913711601
0.7138172834452167 | [747.43 180.88] | -591364.647564422
-0.9984479909047635 | [752.87 186.73] | -601682.085742553
0.8061550693728987 | [771.04 183.23] | -628082.6311592828
-0.2757437702859077 | [771.6  190.98] | -631833.5326622386
[1.] | [13.24 -2.55] | -181.79973855245947
0.9998040090942744 | [ 25.72 -17.56] | -969.9866920293821
0.9951717812998808 | [ 37.55 -32.15] | -2443.8173838492394
0.9573171281867825 | [ 48.53 -46.25] | -4494.650260258202
0.8454248848710293 | [ 58.42 -59.77] | -6984.7353915620815
0.6157449579911801 | [ 67.06 -72.62] | -9771.213062822846
0.24442630611117183 | [ 74.64 -84.85] | -12771.18232584931
-0.23812993027999066 | [ 81.89 -96.7 ] | -16058.277661816219
-0.7155331276666492 | [  90.22 -108.66] | -19945.786540108184
