3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [10.5   2.33  1.  ] | 0.9595560571899353
1.2519047928212363 | [23.5   5.41 -4.85] | 0.48732806551777696
1.2507533883045159 | [12.53  2.4   2.13] | 0.879814204996015
1.249017464604364 | [19.76  4.26 -5.42] | 0.5857745968774536
1.2466791908156971 | [10.62  1.61  2.05] | 0.892813138383116
1.243725533813412 | [18.9   3.68 -5.22] | 0.6101519077754904
1.2401496542700745 | [10.34  1.15  2.41] | 0.8931740297401229
1.2359472678962062 | [18.91  3.27 -4.77] | 0.6168303219147151
1.231117087051986 | [10.49  0.77  2.89] | 0.8898056393540543
1.2256585451670345 | [19.08  2.9  -4.28] | 0.6195823378334135
1.219571507061623 | [10.69  0.41  3.39] | 0.9276068138167881
1.21389948324957 | [15.31  1.71 -2.69] | 0.875520355884475
1.2094256677213546 | [ 5.12 -1.03  5.95] | 1.026518447005348
1.2058295542548771 | [ 5.41 -0.48 -1.67] | 0.9841317971898585
1.2028998893348781 | [-5.52 -3.28  5.96] | 0.7892836613659702
1.2007959409026376 | [0.17 4.8  2.3 ] | 0.841137599531281
1.199559078281999 | [10.08  6.8  -3.88] | 0.893205476857216
1.1991805953839634 | [ 7.2   0.45 -2.56] | 1.1089899919311634
1.1997257764673765 | [ 3.39 -6.21 -2.86] | 1.0481352545022902
1.2011744322544593 | [-4.56 -7.85  0.4 ] | 0.77178047225985
1.2032015577609203 | [-2.41 -1.04  1.09] | 0.6374751755066541
1.2048832580045905 | [ 2.83  6.17 -1.74] | 0.5512843296489051
1.206344185757742 | [1.76 3.87 3.44] | 0.6979851246664397
1.207710958585375 | [15.07  5.9  -4.09] | 0.5851345050925043
1.2088037701824392 | [12.22  4.16  3.14] | 0.8165358985639609
1.2096536981486017 | [25.51  7.03 -3.3 ] | 0.41025834860303856
1.2100997975511443 | [22.2   5.52  5.05] | 0.7265780827362714
1.2104933524295602 | [31.54  7.48 -1.13] | 0.41307733151872705
1.2113472072357567 | [25.88  5.34  7.94] | 0.8825616593059828
1.2124175158469626 | [34.83  7.23  2.37] | 0.4015379469587266
1.2137345402452648 | [30.32  6.85 -6.79] | 0.35331897503553966
1.215238610273863 | [13.1   2.91 -0.85] | 0.9776115424839634
1.216790199061944 | [1.76 0.14 4.9 ] | 1.041676696022727
1.2180309818873276 | [ 8.26  2.02 -2.38] | 0.9546881983907816
1.218897770598787 | [-0.51 -0.48  5.28] | 0.9435823738457757
1.2193204178252948 | [5.79 4.15 0.81] | 0.9685311103438067
1.2193135255249694 | [13.33  0.87 -9.57] | 0.8381115625482116
1.2190204598455656 | [ 6.26 -0.39 -0.42] | 1.022134165541393
1.2183545551283599 | [ 1.21 -1.1   3.35] | 0.959035707146568
1.2173185180489225 | [ 4.18  0.35 -4.44] | 0.8916504769290933
1.2159236778278812 | [-2.02 -1.52  4.05] | 0.8307041000417484
1.21409933746578 | [1.48 5.23 2.06] | 0.8687322112613858
1.2121354372147772 | [11.23  2.08 -9.61] | 0.9094228965426432
