3.8, 0.4, 1.0, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.2, -0.1
parameter ends

state | action | reward
[1.25] | [10.95  2.7   1.13] | 0.9186376375050043
1.25251558100525 | [19.53  2.53 -8.5 ] | 0.5802670197540918
1.2514595482685096 | [11.09  1.34  0.59] | 0.8959935450391325
1.2498323650415848 | [16.18  3.2  -2.81] | 0.7283524323556908
1.247631593146067 | [7.76 1.03 5.19] | 0.9168147693463946
1.2448048140205303 | [16.37  3.3  -1.88] | 0.7213744008893276
1.2413513685679889 | [7.94 0.83 5.79] | 0.9057042746563934
1.2372705683727248 | [16.51  2.93 -1.45] | 0.7196146308157143
1.2325622481460852 | [8.1  0.39 6.14] | 0.8988187275399092
1.2272268356029525 | [16.61  2.46 -1.15] | 0.7194592689556982
1.221263704360873 | [ 8.25 -0.08  6.45] | 0.8863028163823131
1.2146793739604764 | [15.96  1.83 -0.96] | 0.7665762311483317
1.208394546575626 | [ 5.83 -0.94  7.53] | 0.9109437391451036
1.2034830755261228 | [ 8.05  0.59 -1.13] | 0.8918541741080901
1.2005523805480296 | [5.73 0.7  5.05] | 0.9821437732086649
1.1990718302766932 | [13.99  2.78 -1.09] | 0.9688095223985552
1.1986293650286073 | [11.63  2.18  6.61] | 1.0716094141795787
1.1989364995042282 | [15.78  3.37 -0.55] | 0.9172303461157747
1.1997537991931446 | [9.73 2.31 2.25] | 1.024963604676873
1.2008990389161236 | [15.1   3.78 -4.8 ] | 0.8387836160873917
1.2022683830929815 | [7.7  2.12 1.81] | 1.0179590308051591
1.2037366561962588 | [14.54  3.85 -5.12] | 0.8335208135182592
1.2051918481602006 | [7.38 2.06 1.88] | 1.020573145585419
1.2065892666851252 | [14.7   3.87 -5.06] | 0.8458939247858355
1.207749657331573 | [6.45 1.42 2.67] | 1.0686251252999512
1.208601576219918 | [13.93  3.28 -4.24] | 0.9149748776397831
1.2092082270299451 | [5.68 0.83 3.52] | 1.1071109207454435
1.2095163890293088 | [13.12  2.68 -3.38] | 0.9784244214436324
1.209590445724852 | [4.87 0.23 4.39] | 1.1388740467145173
1.209387466027505 | [12.16  2.06 -2.53] | 1.012027489603182
1.2093165714309058 | [6.22 0.87 3.74] | 1.102818851362712
1.2093629672132329 | [13.55  2.67 -3.25] | 0.9500007385119218
1.2094834113271862 | [7.24 1.32 3.13] | 1.0758943631751396
1.2096705087180797 | [14.55  3.11 -3.89] | 0.9010260878294201
1.2098784122213715 | [7.96 1.62 2.65] | 1.055195033564066
1.210111012136832 | [15.24  3.4  -4.37] | 0.870786132347359
1.2102519323105925 | [7.91 1.51 2.65] | 1.0627305939393579
1.2102899408600716 | [15.16  3.3  -4.32] | 0.8925572240102122
1.2101114086981175 | [7.11 1.01 3.21] | 1.0975402911139767
1.2097814314945485 | [14.3   2.8  -3.69] | 0.9275287738097273
1.2095678591933312 | [7.96 1.45 2.69] | 1.0695405234638447
1.2094716738578102 | [15.09  3.21 -4.26] | 0.8850641035608251
1.2094429956086514 | [8.48 1.73 2.28] | 1.0536344208803616
1.2094884061067772 | [15.59  3.48 -4.69] | 0.8703547967580672
1.2094083350090237 | [7.74 1.31 2.7 ] | 1.0880645241323015
1.2091950518889647 | [14.84  3.07 -4.2 ] | 0.9083472964740033
1.2090786421891186 | [8.29 1.61 2.33] | 1.07163132525937
1.2090595720331592 | [15.36  3.35 -4.61] | 0.9003390930643959
1.2088660117990666 | [7.09 0.96 3.08] | 1.1225130475664218
1.2084982996934326 | [14.15  2.71 -3.8 ] | 0.9577116416511697
