3.3, -2.7, 4.2, -0.5, -2.7, 1.5, 1.7, 0.1, -2.6, 3.6, 2.7, -2.0, 6.0, 1.8, 2.6, 5.6, 3.5, 5.9, 6.0, 0.6, 5.5, 0.4
parameter ends

state | action | reward
[1.] | [13.45 -1.52] | -183.2429892275822
0.9956179407720934 | [ 26.73 -16.52] | -987.3596489957714
0.9776608550748591 | [ 39.36 -31.06] | -2514.1105966446794
0.9184331143297587 | [ 51.16 -45.11] | -4652.396261681511
0.7795072102663672 | [ 61.91 -58.6 ] | -7267.166449359482
0.5225517594382755 | [ 71.5 -71.5] | -10224.348879072311
0.1330353602523853 | [ 80.09 -83.9 ] | -13454.638045495112
-0.3465991756158955 | [ 88.42 -96.06] | -17044.872512463036
-0.7900535272691275 | [  97.75 -108.43] | -21311.486732952748
-0.999396427978301 | [124.94 -88.46] | -23434.396407076274
-0.7916747496173846 | [219.17  70.45] | -53000.060162032074
-0.15541833471702896 | [255.07 102.88] | -75647.58316803134
0.6175597278953319 | [285.79 128.21] | -98111.868272271
0.9997885618050456 | [313.16 155.07] | -122116.63570852803
0.6013093874358953 | [338.03 183.88] | -148075.85432033686
-0.3536022726444886 | [363.31 212.33] | -177074.5434795175
-0.9896820205534564 | [391.45 236.98] | -209394.04030489843
-0.5573565338732909 | [422.57 258.18] | -245222.09606744014
0.5553316682929328 | [454.45 280.46] | -285184.59868572437
0.9680447113935853 | [481.78 305.63] | -325522.0762863784
0.027069325215149223 | [500.83 331.14] | -360487.7912512529
-0.9680075047303959 | [519.65 355.41] | -396349.30862305785
-0.41417812060966647 | [545.68 375.81] | -439005.0442425345
0.8532912575050449 | [491.44 225.05] | -292161.0841241608
0.5806524574128615 | [445.53 111.19] | -210860.7889585267
-0.801477470628865 | [453.81 113.24] | -218765.39119231864
-0.5761565708577778 | [478.6  126.96] | -245179.82062395566
0.8579926197953296 | [501.26 137.44] | -270152.6982092785
0.4061753723426115 | [512.24 150.39] | -285002.292522218
-0.9685668997274756 | [524.36 160.04] | -300568.26080431667
-0.03972533279383929 | [544.88 160.99] | -322816.48295385344
0.9768011250409289 | [558.2  164.39] | -338610.70099135145
-0.4920174791449746 | [564.32 173.42] | -348533.2153752954
-0.6560906981980683 | [580.91 175.45] | -368235.3924959354
0.9448958408920016 | [597.39 175.38] | -387628.7333896879
-0.0889937316959987 | [602.24 183.71] | -396445.6110617525
-0.8517574539385965 | [615.75 187.21] | -414194.001121556
0.8687912986627725 | [633.01 186.  ] | -435302.5778370064
-0.02141386829272663 | [637.16 193.95] | -443592.84796022624
-0.8263049861047963 | [649.96 197.3 ] | -461369.4233964159
0.9362554955421943 | [666.17 196.02] | -482213.65870141453
-0.28642912288818445 | [669.07 204.42] | -489440.03515014844
-0.5609961235083916 | [683.62 205.81] | -509694.50823454163
0.9923643676343729 | [696.43 205.96] | -527429.3972697693
-0.7686645724905989 | [699.12 214.53] | -534787.7417439759
0.09209940706792334 | [716.45 212.83] | -558600.3127341507
0.6129326265869701 | [722.85 216.81] | -569517.4481418871
-0.9818314981203778 | [729.71 222.65] | -582050.5073095185
0.8785607850037824 | [746.05 219.92] | -604956.3985377064
-0.4028261492789253 | [746.93 228.12] | -609951.2005496885
[1.] | [14.55 -1.25] | -213.53582183026964
0.9977609812060255 | [ 27.85 -16.25] | -1039.8253262950857
0.9829477254651059 | [ 40.52 -30.81] | -2591.1389781075522
0.9287547948137747 | [ 52.38 -44.87] | -4757.5787368118745
0.7961611733563105 | [ 63.21 -58.38] | -7402.904023276074
0.5455064155587778 | [ 72.84 -71.29] | -10388.400764081167
0.1599990263214393 | [ 81.44 -83.69] | -13636.607336071627
-0.32080405116714394 | [ 89.68 -95.83] | -17224.82037323605
-0.7729182420924829 | [  98.82 -108.15] | -21463.090426258117
-0.9980591535865158 | [ 110.41 -121.18] | -26876.330084322242
-0.8082719300707385 | [217.34  65.01] | -51462.7326783635
-0.18277568600844743 | [256.53 104.47] | -76719.50117511545
0.595421251203182 | [287.29 129.72] | -99364.13904873356
0.9988243679828389 | [314.7  156.46] | -123516.90547330536
0.6234502864370197 | [339.53 185.19] | -149577.0902389417
-0.3271974024181847 | [364.71 213.67] | -178670.9768796864
-0.9852563338018759 | [392.76 238.42] | -211104.17785908902
-0.5805663475705292 | [423.82 259.61] | -247022.97060783484
0.5315777638826357 | [455.74 281.78] | -287099.242937388
0.974770461855558 | [483.23 306.88] | -327683.7655841596
0.05550210635047142 | [502.36 332.38] | -362840.64332661737
-0.9604538314350008 | [521.   356.68] | -398659.0146152633
-0.4400470682414957 | [546.92 377.14] | -441352.3119877455
0.8379858451459765 | [492.44 225.47] | -293336.33536052966
0.6038198480627344 | [446.41 111.04] | -211610.7014350773
-0.7839092377942852 | [454.61 113.25] | -219490.49125520233
-0.5995278025226117 | [479.34 127.2 ] | -245947.24577287512
0.8427596889798694 | [502.18 137.68] | -271140.8061770068
0.43252316019575376 | [513.28 150.58] | -286129.9503934066
-0.9609222437017881 | [525.24 160.35] | -301593.12973593414
-0.06883294394909803 | [545.72 161.38] | -323853.28672470263
0.9826394271291197 | [559.24 164.65] | -339856.8166812727
-0.46632512575386065 | [565.31 173.69] | -349740.76384615747
-0.6779422466597147 | [581.72 175.85] | -369322.54396100057
0.9348674284179966 | [598.37 175.69] | -388914.6390544679
-0.05962850184073805 | [603.28 183.95] | -397781.14480113756
-0.8668424734714402 | [616.57 187.61] | -415353.2323927114
0.8537773868715482 | [633.98 186.33] | -436644.0729544754
0.008196094548098802 | [638.2  194.19] | -445013.84393748746
-0.8426465586282743 | [650.78 197.69] | -462591.8787169033
0.925403993564995 | [667.16 196.33] | -483648.15008418733
-0.25778750100905884 | [670.09 204.67] | -490905.3884250943
-0.5854249988110954 | [684.44 206.21] | -510977.19156458694
0.9956047818728723 | [697.47 206.22] | -528987.8225755073
-0.7491906133337886 | [700.06 214.83] | -536239.7619785294
0.062231765914912904 | [717.3  213.22] | -559990.1951157985
0.636360221482306 | [723.93 217.03] | -571174.2682528266
-0.9870892679273662 | [730.56 223.02] | -583451.5149463544
0.8637921665801287 | [747.02 220.24] | -606546.5931938499
-0.375065255171022 | [747.94 228.38] | -611574.3231657275
[1.] | [14.04 -1.03] | -198.44268400881043
0.9926193965931088 | [ 27.31 -16.02] | -1002.4146873371337
0.9714312347364598 | [ 39.88 -30.55] | -2524.5494953599978
0.907098714861603 | [ 51.61 -44.59] | -4651.863853234852
0.761867643846406 | [ 62.29 -58.05] | -7250.203020417863
0.49880977006610744 | [ 71.82 -70.94] | -10190.780776509051
0.10568410693916065 | [ 80.43 -83.34] | -13414.562249784267
-0.37224648115351877 | [ 88.87 -95.52] | -17021.71764752652
-0.8065650928412154 | [  98.44 -107.94] | -21339.923755781492
-0.9999726939381073 | [126.85 -86.04] | -23495.84098792074
-0.7747117981257974 | [224.3   79.58] | -56644.512258736126
-0.12847632959088554 | [259.76 111.17] | -79833.66364052078
0.6386863761130038 | [290.26 136.38] | -102849.2433877547
0.9999787207235209 | [317.46 163.16] | -127397.88491678608
0.5795073406604456 | [342.32 191.88] | -154001.63204528007
-0.37865622948337546 | [367.76 220.09] | -183689.12742314595
-0.9931673691561925 | [396.04 244.42] | -216587.86927731294
-0.5350104495044969 | [427.24 265.5 ] | -253022.45228069968
0.5772150177422314 | [459.13 287.84] | -293653.29327379685
0.9610664633804332 | [485.9  312.84] | -333966.60045567644
0.0005811418149789848 | [504.02 338.22] | -368423.9523390009
-0.9743366216232338 | [522.67 362.54] | -404618.2060558029
-0.3897433457967382 | [548.81 382.48] | -447483.27946558595
0.8668854318950876 | [470.79 179.86] | -253992.72187607645
0.5588021435901271 | [439.73  97.71] | -202907.99824645947
-0.8170629634910344 | [452.73 109.54] | -216963.92307881505
-0.5543073600826338 | [479.03 126.17] | -245385.87276679152
0.8712727197765303 | [501.96 137.6 ] | -270901.4639537993
0.3819176030420538 | [512.96 150.88] | -285890.28396023036
-0.9747843498193958 | [525.27 160.48] | -301666.43120925187
-0.013430781073328797 | [545.84 161.39] | -323986.49281728273
0.9708412110839114 | [558.97 164.91] | -339646.38967215666
-0.514671046497436 | [565.15 173.93] | -349643.0842653452
-0.6361132936280863 | [581.89 175.84] | -369509.6815747613
0.9531281533673949 | [598.21 175.86] | -388779.5662177361
-0.11495212661771902 | [603.03 184.24] | -397587.2296306964
-0.8378183287525409 | [616.72 187.61] | -415541.6732144934
0.88137893444816 | [633.86 186.47] | -436542.8656742699
-0.047376988448008354 | [637.94 194.49] | -444795.5190290572
-0.8114174111894843 | [650.93 197.69] | -462793.2492446431
0.9450415171579851 | [667.  196.5] | -483502.0054954219
-0.31111661604692037 | [669.87 204.95] | -490730.7084767188
-0.5394245679535309 | [684.6  206.19] | -511191.85623560805
0.9888521525450557 | [697.21 206.47] | -528730.5064984476
-0.7848896080172334 | [699.98 215.01] | -536208.9033112566
0.11769094025856668 | [717.4  213.23] | -560124.9285153634
0.5924244114563514 | [723.6  217.35] | -570844.3369676654
-0.9766374896056104 | [730.67 223.06] | -583630.2094752373
0.8905167948710181 | [746.89 220.39] | -606420.1839464401
-0.42613071432182853 | [747.75 228.64] | -611409.8963825405
[1.] | [13.57 -1.61] | -187.00387993086414
0.9999566209741133 | [ 26.88 -16.61] | -998.4335463367678
0.9940889480229259 | [ 39.55 -31.19] | -2537.2523035275217
0.9542390611789201 | [ 51.43 -45.27] | -4694.32350806526
0.8397927392199617 | [ 62.26 -58.79] | -7332.732040185759
0.6074787745285237 | [ 71.89 -71.71] | -10310.813463679759
0.23429344532315197 | [ 80.47 -84.08] | -13545.631544992371
-0.24824014601525132 | [ 88.66 -96.16] | -17107.676750565945
