-2.6, 4.0, -1.7, 0.7, -2.3, -4.2, -2.4, -5.6, 1.0, 5.8, -3.3, -2.7, 1.0, 6.0, 0.0, 0.7, -0.7, 0.5
parameter ends

state | action | reward
[-0.02] | [-0.73  0.  ] | -0.10975293657381023
-0.00023934615074652082 | [ -6.21 -16.4 ] | -0.1340555956780196
0.051029636664728 | [ -9.32 -24.54] | -0.08803570935711486
0.12180814056275113 | [-11.3  -29.33] | 0.004855809615623069
0.20378702525215356 | [-12.33 -31.35] | 0.12102178215901553
0.2909939649210441 | [-12.73 -31.62] | 0.2403989567470939
0.3799051962641011 | [-12.79 -30.96] | 0.35269363868923903
0.46866549543230407 | [-12.67 -29.85] | 0.45435022699156274
0.5563645275447482 | [-12.45 -28.51] | 0.5447021535836871
0.6425685065240427 | [-12.17 -27.07] | 0.6239079444850814
0.7270663168647196 | [-11.86 -25.55] | 0.6921833380623474
0.8097493066131201 | [-11.53 -23.97] | 0.7496726589417695
0.8905576981814947 | [-11.16 -22.33] | 0.7965183079278353
0.9694584182855025 | [-10.77 -20.64] | 0.8329509544197827
1.0464373331510572 | [-10.36 -18.91] | 0.8593499693890562
1.1214978259519002 | [ -9.94 -17.15] | 0.8762685751989515
1.1946619349810434 | [ -9.51 -15.39] | 0.8844311569318374
1.265972336238815 | [ -9.07 -13.63] | 0.8847121952993819
1.3354944710857128 | [ -8.63 -11.89] | 0.8781049995435972
1.4033186326501748 | [ -8.21 -10.18] | 0.8656864958127347
1.4695620951375636 | [-7.79 -8.53] | 0.8485826124390358
1.534371530714805 | [-7.39 -6.95] | 0.8279374701698916
1.5979260819295553 | [-7.02 -5.44] | 0.8048885597113389
1.660441589565115 | [-6.68 -4.01] | 0.7805492629398532
1.722176648148652 | [-6.37 -2.67] | 0.7843429599646411
1.7842335340599702 | [-7.99 -6.4 ] | 0.3824628957155084
1.8059938061063083 | [ 1.52 14.31] | -0.04209246539305234
1.7970678202270554 | [ 3.84 19.13] | -0.2669536721036137
