0.0, -5.0, 0.0, 0.0, 0.0, 6.0, 0.0, -6.0, 0.0
parameter ends

state | action | reward
[-0.48] | 0 | -1.0
-0.4788236916065216 | 0 | -1.0
-0.48150330781936646 | 0 | -1.0
-0.48549777269363403 | 0 | -1.0
-0.4907774031162262 | 0 | -1.0
-0.497302770614624 | 0 | -1.0
-0.5050251483917236 | 0 | -1.0
-0.5138868093490601 | 0 | -1.0
-0.523821234703064 | 0 | -1.0
-0.5347540378570557 | 0 | -1.0
-0.5466031432151794 | 0 | -1.0
-0.5592799186706543 | 0 | -1.0
-0.5726895332336426 | 0 | -1.0
-0.5867323279380798 | 0 | -1.0
-0.6013044118881226 | 0 | -1.0
-0.616299033164978 | 0 | -1.0
-0.6316072940826416 | 0 | -1.0
-0.6471195816993713 | 0 | -1.0
-0.6627265214920044 | 0 | -1.0
-0.678320050239563 | 0 | -1.0
-0.6937943696975708 | 0 | -1.0
-0.7090470194816589 | 0 | -1.0
-0.7239794135093689 | 0 | -1.0
-0.7384978532791138 | 0 | -1.0
-0.7525138854980469 | 0 | -1.0
-0.7659448981285095 | 0 | -1.0
-0.7787142395973206 | 0 | -1.0
-0.790751576423645 | 0 | -1.0
-0.8019930124282837 | 0 | -1.0
-0.8123809099197388 | 0 | -1.0
-0.8218638896942139 | 0 | -1.0
-0.8303966522216797 | 0 | -1.0
-0.8379398584365845 | 0 | -1.0
-0.8444596529006958 | 0 | -1.0
-0.8499278426170349 | 0 | -1.0
-0.8543211221694946 | 0 | -1.0
-0.857621431350708 | 0 | -1.0
-0.859815239906311 | 0 | -1.0
-0.8608937859535217 | 0 | -1.0
-0.8608527779579163 | 2 | -1.0
-0.857692301273346 | 2 | -1.0
-0.8514251112937927 | 2 | -1.0
-0.8420767784118652 | 2 | -1.0
-0.8296871185302734 | 2 | -1.0
-0.8143110275268555 | 2 | -1.0
-0.7960206866264343 | 2 | -1.0
-0.7749071717262268 | 2 | -1.0
-0.7510823607444763 | 2 | -1.0
-0.7246808409690857 | 2 | -1.0
-0.6958609819412231 | 2 | -1.0
-0.6648059487342834 | 2 | -1.0
-0.6317232251167297 | 2 | -1.0
-0.5968437194824219 | 2 | -1.0
-0.5604192614555359 | 2 | -1.0
-0.5227192640304565 | 2 | -1.0
-0.48402583599090576 | 2 | -1.0
-0.44462850689888 | 2 | -1.0
-0.40481793880462646 | 2 | -1.0
-0.3648794889450073 | 2 | -1.0
-0.32508695125579834 | 2 | -1.0
-0.285696804523468 | 2 | -1.0
-0.24694325029850006 | 2 | -1.0
-0.20903447270393372 | 2 | -1.0
-0.17215001583099365 | 2 | -1.0
-0.1364395022392273 | 2 | -1.0
-0.10202247649431229 | 2 | -1.0
-0.06898926198482513 | 2 | -1.0
-0.0374026894569397 | 2 | -1.0
-0.0073004006408154964 | 2 | -1.0
0.021302489563822746 | 2 | -1.0
0.048410482704639435 | 2 | -1.0
0.07404479384422302 | 2 | -1.0
0.09824053198099136 | 2 | -1.0
0.12104406207799911 | 2 | -1.0
0.14251062273979187 | 2 | -1.0
0.16270220279693604 | 2 | -1.0
0.18168573081493378 | 2 | -1.0
0.19953151047229767 | 2 | -1.0
0.2163119614124298 | 2 | -1.0
0.23210060596466064 | 2 | -1.0
0.24697120487689972 | 2 | -1.0
0.26099714636802673 | 2 | -1.0
0.2742511034011841 | 2 | -1.0
0.28680452704429626 | 2 | -1.0
0.2987276613712311 | 2 | -1.0
0.3100892901420593 | 2 | -1.0
0.32095688581466675 | 2 | -1.0
0.33139654994010925 | 2 | -1.0
0.341473251581192 | 2 | -1.0
0.3512509763240814 | 2 | -1.0
0.36079293489456177 | 2 | -1.0
0.3701618015766144 | 2 | -1.0
0.37942010164260864 | 2 | -1.0
0.3886304795742035 | 2 | -1.0
0.3978560268878937 | 2 | -1.0
0.4071606993675232 | 2 | -1.0
0.4166097342967987 | 2 | -1.0
0.426270067691803 | 2 | -1.0
0.4362107813358307 | 2 | -1.0
0.44650354981422424 | 2 | -1.0
0.45722323656082153 | 2 | -1.0
0.4684484004974365 | 2 | -1.0
0.48026183247566223 | 2 | -1.0
0.4927511215209961 | 2 | -1.0
[-0.56] | 0 | -1.0
-0.5603543519973755 | 0 | -1.0
-0.5618095993995667 | 0 | -1.0
-0.5639788508415222 | 0 | -1.0
-0.5668460130691528 | 0 | -1.0
-0.5703897476196289 | 0 | -1.0
-0.5745837092399597 | 0 | -1.0
-0.5793967247009277 | 0 | -1.0
-0.5847932696342468 | 0 | -1.0
-0.5907333493232727 | 0 | -1.0
-0.5971733927726746 | 0 | -1.0
-0.604066014289856 | 0 | -1.0
-0.611361026763916 | 0 | -1.0
-0.6190054416656494 | 0 | -1.0
-0.6269439458847046 | 0 | -1.0
-0.6351197957992554 | 0 | -1.0
-0.6434746980667114 | 0 | -1.0
-0.6519498229026794 | 0 | -1.0
-0.6604859232902527 | 0 | -1.0
-0.6690239906311035 | 0 | -1.0
-0.677505612373352 | 0 | -1.0
-0.6858735084533691 | 0 | -1.0
-0.694071888923645 | 0 | -1.0
-0.7020466923713684 | 0 | -1.0
-0.7097461819648743 | 0 | -1.0
-0.7171210050582886 | 0 | -1.0
-0.724124550819397 | 0 | -1.0
-0.7307132482528687 | 0 | -1.0
-0.7368466854095459 | 0 | -1.0
-0.7424876093864441 | 0 | -1.0
-0.7476022839546204 | 0 | -1.0
-0.7521606087684631 | 0 | -1.0
-0.7561359405517578 | 0 | -1.0
-0.7595052719116211 | 0 | -1.0
-0.7622493505477905 | 0 | -1.0
-0.764352560043335 | 0 | -1.0
-0.7658030986785889 | 0 | -1.0
