-2.2, 4.6, -1.3, 0.5, -1.6, -4.3, -2.4, -5.0, 0.8, 5.4, -3.2, -2.3, 0.6, 6.0, 0.0, 0.7, -1.1, 0.9
parameter ends

state | action | reward
[-0.04] | [-1.26  0.41] | 0.04689929240843973
-0.00560501360524392 | [ -8.27 -24.52] | -0.033841521531947416
0.060672429306934075 | [-10.27 -29.41] | 0.037827781793463425
0.14106799409517148 | [-11.64 -32.09] | 0.16531935818896776
0.22945742996857849 | [-12.41 -32.78] | 0.3124610121463395
0.32127571623604145 | [-12.73 -32.09] | 0.4543283573898751
0.41367318346145915 | [-12.76 -30.61] | 0.5800592090540104
0.505111199104323 | [-12.63 -28.73] | 0.6872495063581124
0.594880126289944 | [-12.42 -26.72] | 0.7769095482909701
0.6827125846176985 | [-12.17 -24.68] | 0.8508309742396629
0.7685314927144828 | [-11.89 -22.64] | 0.91047996077277
0.852330072628722 | [-11.59 -20.61] | 0.9568317569745223
0.9341219493228458 | [-11.27 -18.58] | 0.9905445002697353
1.0139238234330592 | [-10.94 -16.56] | 1.0121722179499182
1.0917524112700194 | [-10.58 -14.54] | 1.0223254292189488
1.1676272165632586 | [-10.22 -12.53] | 1.0217661835682201
1.2415753706566939 | [ -9.84 -10.56] | 1.01144781068897
1.313636924176353 | [-9.46 -8.62] | 0.9925139418062209
1.3838699614359022 | [-9.08 -6.73] | 0.9662701530001271
1.452355380592909 | [-8.71 -4.92] | 0.9341394123825136
1.519201434779619 | [-8.34 -3.19] | 0.8976106778119846
1.5845483133021236 | [-7.99 -1.56] | 0.8581922339714498
1.6485730874668432 | [-7.67 -0.03] | 0.922692021717591
1.7147174600971427 | [-8.69 -2.35] | 0.9669711171368558
1.7827069574660783 | [-8.31 -0.7 ] | 0.8010778272603458
1.837731885734327 | [-2.62 11.99] | 0.22515831076647408
1.8451671723598089 | [-0.79 15.76] | 0.20686779403253958
1.8465998069355873 | [-0.82 14.97] | 0.223057890531814
1.8439455032148881 | [-0.56 14.67] | 0.18945505206507954
1.8351718092175235 | [-0.08 14.69] | 0.12496832812989137
1.8195542901808344 | [ 0.49 14.8 ] | 0.04023640028156178
1.7971225309468735 | [ 1.08 14.92] | -0.11609013122174262
1.7651869461951657 | [ 2.55 17.2 ] | -0.3213267996004075
1.7229170244097385 | [ 3.67 18.77] | -0.4967537633939513
1.673090469823471 | [ 4.55 19.88] | -0.6540519149971693
1.6174647234052768 | [ 5.3  20.79] | -0.8050792465565613
1.5569038153514985 | [ 6.02 21.72] | -0.9593880017864972
1.491605642610387 | [ 6.79 22.84] | -1.121959844683128
1.4213599487658946 | [ 7.64 24.26] | -1.2917460860748287
