3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.41  0.95] | 0.944996926188206
1.2498103221614256 | [19.29  1.22 -9.22] | 0.5939888030355608
1.2487372591041561 | [10.58  0.57  0.43] | 0.9065796246360476
1.2471212773078186 | [14.08  2.33 -1.51] | 0.7917106312776916
1.2449560858027469 | [5.64 0.31 6.62] | 0.914749758123122
1.2421679938032806 | [14.13  2.61 -0.44] | 0.7899566453065106
1.2386858980985322 | [10.54  1.47  3.11] | 0.8827749360013634
1.234507209672165 | [19.14  3.59 -4.09] | 0.6107139717418539
1.2297008696615035 | [10.68  1.05  3.53] | 0.8796832936048555
1.2242665908409804 | [19.24  3.12 -3.71] | 0.6140664757023668
1.218205005910457 | [10.76  0.56  3.88] | 0.906763052208656
1.2122561529380123 | [15.86  1.91 -2.44] | 0.8441998054724222
1.207526512136969 | [ 5.45 -0.92  6.16] | 1.0138451087685898
1.2037357134499629 | [ 6.   -0.34 -1.42] | 0.9471413773095165
1.201383189013473 | [ 0.66 -0.65  3.49] | 0.8712707718942733
1.2002952139715886 | [ 5.13  1.16 -4.84] | 0.8454386411445438
1.2000510059132377 | [4.19 0.99 2.25] | 1.0086383609158112
1.2004388527529095 | [14.21  3.23 -3.63] | 0.9601020275566503
1.201285913861704 | [11.38  2.2   4.45] | 1.181272499338236
1.20248826371384 | [21.37  4.43 -1.37] | 1.0213662893772442
1.2038333732605404 | [17.02  2.65  7.73] | 1.117760297113519
1.2050458049707096 | [16.5   3.02 -1.07] | 1.0280456730379897
1.206203213164851 | [ 3.5  -0.3   5.56] | 1.176394133088401
1.2071184154512997 | [ 9.05  1.31 -1.89] | 1.0863197523496748
1.2078615081432924 | [ 1.36 -0.51  4.85] | 1.0709774981842555
1.2085702710507664 | [ 6.93  1.09 -2.96] | 1.001043212756744
1.209256434972388 | [2.75 0.27 3.59] | 1.0508270685937768
1.209902449690894 | [11.33  2.29 -3.4 ] | 0.939260404166102
1.2104819254928345 | [5.77 1.07 3.08] | 1.033927362896293
1.2108892110354759 | [14.64  3.22 -4.03] | 0.8269892955093835
1.210978390284551 | [8.23 1.74 2.39] | 0.9789781486465391
1.2109056520351986 | [16.11  3.65 -4.73] | 0.7629737754403065
1.2107653734522685 | [9.33 2.05 1.84] | 0.9625140322901714
1.2106816712149118 | [16.39  3.78 -5.15] | 0.7634495512110302
1.2104851178877616 | [8.39 1.52 2.34] | 1.00940481094985
1.2101236779813798 | [15.38  3.27 -4.53] | 0.8386477642366033
1.2096561674391322 | [7.51 1.11 2.93] | 1.0455134684001486
1.2091785062336262 | [14.45  2.85 -3.93] | 0.8780098135049987
1.2088800079055375 | [7.97 1.45 2.54] | 1.0301478160612474
1.2087413936116773 | [14.91  3.17 -4.36] | 0.8532262308229729
1.2087154484229794 | [8.18 1.62 2.28] | 1.0248323611178929
1.2087901166115704 | [15.15  3.35 -4.64] | 0.8581322409487999
1.2087232993406645 | [6.75 0.89 3.15] | 1.0815255756134758
1.2084635177809107 | [13.74  2.64 -3.71] | 0.93840828140431
1.20821618104153 | [6.72 0.93 3.17] | 1.0854545661903496
1.2080907223210893 | [13.74  2.66 -3.74] | 0.9305942842042075
1.2080995806374144 | [7.28 1.25 2.71] | 1.0708470268204313
1.208225182042226 | [14.35  2.99 -4.24] | 0.9016031413830831
1.2084126321779294 | [7.64 1.44 2.37] | 1.0628693470267296
1.2086580031848233 | [14.75  3.18 -4.59] | 0.9002181840157172
1.208707758037984 | [6.37 0.72 3.15] | 1.1141951000614927
1.2085214264982913 | [13.47  2.48 -3.75] | 0.9646927800152907
1.2083935348106483 | [6.85 0.97 2.85] | 1.1029796118830342
1.2083635334831373 | [13.98  2.72 -4.1 ] | 0.9391682315686795
1.2084142064099952 | [7.44 1.25 2.4 ] | 1.0895915276632948
1.2085424547531531 | [14.58  3.   -4.58] | 0.9277362280306543
1.2084978645802231 | [6.77 0.85 2.78] | 1.120988916121574
1.2083672405785604 | [13.89  2.6  -4.15] | 0.9568055471548493
1.2083287061867005 | [7.42 1.17 2.3 ] | 1.1050484591130312
1.2083797320603242 | [14.56  2.92 -4.67] | 0.9369878958132851
1.2083318967350574 | [7.13 0.97 2.43] | 1.124017195344262
1.20824444155821 | [14.27  2.73 -4.52] | 0.9521508216843492
1.2082084575101284 | [7.55 1.16 2.09] | 1.117265205981318
1.2082197599143776 | [14.68  2.91 -4.88] | 0.9512597401736664
1.2080557949579316 | [6.67 0.65 2.62] | 1.1569059098070957
1.2077564986650695 | [13.74  2.39 -4.31] | 0.9935465287106634
1.2075827894439874 | [7.41 1.03 2.04] | 1.1400213415486122
1.20752831633633 | [14.55  2.77 -4.92] | 0.9595941744685876
1.2075391152000647 | [7.93 1.26 1.6 ] | 1.1319175537724993
1.2076175060302268 | [15.06  3.   -5.38] | 0.95490060198882
1.2075028862365507 | [6.82 0.62 2.25] | 1.182166862946041
1.2071871270754122 | [13.9   2.36 -4.68] | 1.0128163673796307
1.2069905717985772 | [7.54 0.98 1.7 ] | 1.1673295205435286
1.2069080375938293 | [14.66  2.71 -5.26] | 0.981897449748315
1.2068857313098555 | [8.02 1.19 1.26] | 1.1617371266002647
1.2069272195745278 | [15.15  2.92 -5.71] | 0.9807621040991852
1.206764439862854 | [6.75 0.45 2.02] | 1.21891321968744
1.206363322670921 | [13.8   2.19 -4.91] | 1.0491041254987663
1.2060924888713376 | [7.5  0.83 1.43] | 1.2046467589305039
1.205944465610386 | [14.61  2.56 -5.54] | 1.0176009791516853
1.205864158933649 | [8.03 1.06 0.94] | 1.1983958177798109
1.2058474923648128 | [14.75  2.67 -5.63] | 1.0272615329017203
1.205644667369453 | [6.95 0.52 1.69] | 1.2392239165604757
1.2053514490015924 | [14.05  2.25 -5.28] | 1.0621839668614659
1.2051512806682227 | [7.65 0.84 1.08] | 1.2287483542197037
1.205042397309934 | [14.81  2.57 -5.91] | 1.0342845783292138
1.204969867976169 | [8.15 1.03 0.6 ] | 1.2140830921384163
1.2048988082226704 | [12.39  1.96 -3.49] | 1.1007354441193375
